ACCESSION: MSBNK-SMB_Measured-HSA031P0472003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-neg_1792': {'bp': 21902.0, 'sum': 27987.0}, 'HC21-neg_1709': {'bp': 8629.0, 'sum': 12358.0}, 'RA17-neg_1979': {'bp': 3321.0, 'sum': 5510.0}, 'RA25-neg_1847': {'bp': 2762.0, 'sum': 4844.0}, 'RA16-neg_1916': {'bp': 2557.0, 'sum': 4550.0}, 'QC1-neg_1491': {'bp': 979.0, 'sum': 2200.0}, 'QC2-neg_1551': {'bp': 920.0, 'sum': 2295.0}, 'QC3-neg_1539': {'bp': 809.0, 'sum': 2743.0}, 'QC8-neg_1794': {'bp': 772.0, 'sum': 1741.0}, 'QC7-neg_1796': {'bp': 538.0, 'sum': 1252.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 472.245345
COMMENT: PRECURSOR_M/Z_STDEV 0.001460
COMMENT: PRECURSOR_IN_MS1 mz 472.244108; int 572.780; delta(ppm) 4.148072
COMMENT: PROPOSED_CHARGE_STATE -1; mz 473.247064; int 154.646; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 432.250385; int 1.225; cor 0.711
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 486.255836; int 12.244; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 412.215296; int 2.947; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C24H36N5O3P; [M-H]1; delta(ppm) -8.602191
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C23H40NO7P; [M-H]1; delta(ppm) -5.777055
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C17H41N5O6P2; [M-H]1; delta(ppm) -3.592170
COMMENT: PROPOSED_MF SevenGoldenRules 2.286; C25H35N3O6; [M-H]1; delta(ppm) -2.286311
COMMENT: PROPOSED_MF SevenGoldenRules 2.724; C18H40N3O9P; [M-H]1; delta(ppm) 2.723710
COMMENT: PROPOSED_MF SevenGoldenRules 6.214; C20H35N5O8; [M-H]1; delta(ppm) 6.214455
COMMENT: PROPOSED_MF SevenGoldenRules 6.635; C30H36NO2P; [M-H]1; delta(ppm) 6.634950
COMMENT: PROPOSED_MF SevenGoldenRules 8.818; C24H37N5OP2; [M-H]1; delta(ppm) 8.817722
COMMENT: PROPOSED_MF SevenGoldenRules 9.040; C19H39NO12; [M-H]1; delta(ppm) 9.039591
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C20H43N3O4P2; [M+Na-2H]1; delta(ppm) -7.345942
COMMENT: PROPOSED_MF SevenGoldenRules 5.976; C28H37NO4; [M+Na-2H]1; delta(ppm) -5.976472
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C22H38N5O3P; [M+Na-2H]1; delta(ppm) -3.685159
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C21H42NO7P; [M+Na-2H]1; delta(ppm) -0.722406
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C15H43N5O6P2; [M+Na-2H]1; delta(ppm) 1.568907
COMMENT: PROPOSED_MF SevenGoldenRules 2.938; C23H37N3O6; [M+Na-2H]1; delta(ppm) 2.938377
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C16H42N3O9P; [M+Na-2H]1; delta(ppm) 8.192443
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C23H34N5OP; [M+FA-H]1; delta(ppm) -9.523787
COMMENT: PROPOSED_MF SevenGoldenRules 6.392; C22H38NO5P; [M+FA-H]1; delta(ppm) -6.392102
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C16H39N5O4P2; [M+FA-H]1; delta(ppm) -3.974291
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C24H33N3O4; [M+FA-H]1; delta(ppm) -2.527818
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C17H38N3O7P; [M+FA-H]1; delta(ppm) 3.021678
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C19H33N5O6; [M+FA-H]1; delta(ppm) 6.888303
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C29H34NP; [M+FA-H]1; delta(ppm) 7.354077
COMMENT: PROPOSED_MF SevenGoldenRules 9.847; C22H32N5OP; [M+Hac-H]1; delta(ppm) -9.846808
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C21H36NO5P; [M+Hac-H]1; delta(ppm) -6.608904
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C15H37N5O4P2; [M+Hac-H]1; delta(ppm) -4.109088
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C23H31N3O4; [M+Hac-H]1; delta(ppm) -2.611134
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C16H36N3O7P; [M+Hac-H]1; delta(ppm) 3.124165
COMMENT: PROPOSED_MF SevenGoldenRules 7.122; C18H31N5O6; [M+Hac-H]1; delta(ppm) 7.121935
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C28H32NP; [M+Hac-H]1; delta(ppm) 7.603507
COMMENT: PROPOSED_MF MS-FINDER 4.227; C21H42NO7P; [M+Na-2H]-; delta(ppm) 82484.593836
COMMENT: PROPOSED_MF MS-FINDER 4.225; C24H33N3O4; [M+FA-H]-; delta(ppm) 60655.156856
COMMENT: PROPOSED_MF MS-FINDER 4.131; C25H35N3O6; [M-H]-; delta(ppm) -2.289994
COMMENT: PROPOSED_MF MS-FINDER 4.081; C23H31N3O4; [M+Hac-H]-; delta(ppm) 148408.185174
COMMENT: PROPOSED_MF MS-FINDER 4.029; C28H37NO4; [M+Na-2H]-; delta(ppm) 82478.710803
COMMENT: PROPOSED_MF MS-FINDER 4.026; C23H37N3O6; [M+Na-2H]-; delta(ppm) 82488.692357
COMMENT: PROPOSED_MF MS-FINDER 4.008; C23H40NO7P; [M-H]-; delta(ppm) -5.787661
COMMENT: PROPOSED_MF MS-FINDER 3.645; C18H31N5O6; [M+Hac-H]-; delta(ppm) 148419.419635
COMMENT: PROPOSED_MF MS-FINDER 3.632; C19H33N5O6; [M+FA-H]-; delta(ppm) 60664.739995
COMMENT: PROPOSED_MF MS-FINDER 3.450; C22H39N3O6S; [M-H]-; delta(ppm) -9.428436
COMMENT: PROPOSED_MF MS-FINDER 3.375; C26H31N7O2; [M-H]-; delta(ppm) -5.122012
COMMENT: PROPOSED_MF MS-FINDER 3.327; C20H37N5OS2; [M+FA-H]-; delta(ppm) 60662.669771
COMMENT: PROPOSED_MF MS-FINDER 3.322; C17H32N7O3P; [M+Hac-H]-; delta(ppm) 148411.071617
COMMENT: PROPOSED_MF MS-FINDER 3.321; C18H34N7O3P; [M+FA-H]-; delta(ppm) 60657.619030
COMMENT: PROPOSED_MF MS-FINDER 3.318; C19H36N7O5P; [M-H]-; delta(ppm) -0.101385
COMMENT: PROPOSED_MF MS-FINDER 3.277; C15H35N5O6S; [M+Hac-H]-; delta(ppm) 148410.004945
COMMENT: PROPOSED_MF MS-FINDER 3.276; C16H37N5O6S; [M+FA-H]-; delta(ppm) 60656.709145
COMMENT: PROPOSED_MF MS-FINDER 3.276; C15H43N5O6P2; [M+Na-2H]-; delta(ppm) 82487.158401
COMMENT: PROPOSED_MF MS-FINDER 3.273; C16H37N9O4S; [M+Na-2H]-; delta(ppm) 82486.990680
COMMENT: PROPOSED_MF MS-FINDER 3.271; C17H39N5O8S; [M-H]-; delta(ppm) -0.910175
COMMENT: PROPOSED_MF MS-FINDER 3.268; C18H40N3O9P; [M-H]-; delta(ppm) 2.730662
COMMENT: PROPOSED_MF MS-FINDER 3.267; C13H37N11O4P2; [M-H]-; delta(ppm) 2.087234
COMMENT: PROPOSED_MF MS-FINDER 3.266; C21H31N9O4; [M-H]-; delta(ppm) 3.396323
COMMENT: PROPOSED_MF MS-FINDER 3.263; C17H38N3O7P; [M+FA-H]-; delta(ppm) 60660.805068
COMMENT: PROPOSED_MF MS-FINDER 3.261; C16H36N3O7P; [M+Hac-H]-; delta(ppm) 148414.806657
COMMENT: PROPOSED_MF MS-FINDER 3.257; C22H38N5O3P; [M+Na-2H]-; delta(ppm) 82481.275340
COMMENT: PROPOSED_MF MS-FINDER 3.255; C12H36N13O3PS; [M-H]-; delta(ppm) -1.553598
COMMENT: PROPOSED_MF MS-FINDER 3.241; C17H41N5O6P2; [M-H]-; delta(ppm) -3.599068
COMMENT: PROPOSED_MF MS-FINDER 3.240; C14H42N7O5PS; [M+Na-2H]-; delta(ppm) 82482.892172
COMMENT: PROPOSED_MF MS-FINDER 3.235; C10H38N9O5PS; [M+FA-H]-; delta(ppm) 60659.171326
COMMENT: PROPOSED_MF MS-FINDER 3.235; C9H36N9O5PS; [M+Hac-H]-; delta(ppm) 148412.891397
COMMENT: PROPOSED_MF MS-FINDER 3.235; C19H44N3O4PS2; [M-H]-; delta(ppm) 0.890468
COMMENT: PROPOSED_MF MS-FINDER 3.232; C11H40N9O7PS; [M-H]-; delta(ppm) 1.278440
COMMENT: PROPOSED_MF MS-FINDER 3.230; C16H39N5O4P2; [M+FA-H]-; delta(ppm) 60653.684156
COMMENT: PROPOSED_MF MS-FINDER 3.226; C15H37N5O4P2; [M+Hac-H]-; delta(ppm) 148406.458706
COMMENT: PROPOSED_MF MS-FINDER 3.222; C18H35N9O4S; [M-H]-; delta(ppm) -3.742201
COMMENT: PROPOSED_MF MS-FINDER 3.196; C17H49NO5P2S2; [M-H]-; delta(ppm) -2.607222
COMMENT: PROPOSED_MF MS-FINDER 3.189; C20H45NO5P2S; [M-H]-; delta(ppm) 4.531318
COMMENT: PROPOSED_MF MS-FINDER 3.187; C20H41N3O6S; [M+Na-2H]-; delta(ppm) 82480.327627
COMMENT: PROPOSED_MF MS-FINDER 3.182; C10H38N13O3PS; [M+Na-2H]-; delta(ppm) 82489.555256
COMMENT: PROPOSED_MF MS-FINDER 3.182; C17H38N7O5P; [M+Na-2H]-; delta(ppm) 82491.256941
COMMENT: PROPOSED_MF MS-FINDER 3.172; C10H39N11O6S2; [M-H]-; delta(ppm) -2.362386
COMMENT: PROPOSED_MF MS-FINDER 3.172; C15H41N5O8S; [M+Na-2H]-; delta(ppm) 82490.309211
COMMENT: PROPOSED_MF MS-FINDER 3.166; C15H32N13O3P; [M-H]-; delta(ppm) 5.584957
COMMENT: PROPOSED_MF MS-FINDER 3.159; C13H35N11O6S; [M-H]-; delta(ppm) 4.776157
COMMENT: PROPOSED_MF MS-FINDER 3.147; C21H39N5O3S2; [M-H]-; delta(ppm) 4.388183
COMMENT: PROPOSED_MF MS-FINDER 3.146; C16H45N5O3S3; [M+Na-2H]-; delta(ppm) 82488.152911
COMMENT: PROPOSED_MF MS-FINDER 3.142; C18H43N5O3S3; [M-H]-; delta(ppm) -2.750355
COMMENT: PROPOSED_MF MS-FINDER 3.141; C12H33N11O4S; [M+FA-H]-; delta(ppm) 60663.106241
COMMENT: PROPOSED_MF MS-FINDER 3.140; C20H35N5O8; [M-H]-; delta(ppm) 6.228389
COMMENT: PROPOSED_MF MS-FINDER 3.138; C22H38NO5P; [M+FA-H]-; delta(ppm) 60651.222000
COMMENT: PROPOSED_MF MS-FINDER 3.134; C11H31N11O4S; [M+Hac-H]-; delta(ppm) 148417.504359
COMMENT: PROPOSED_MF MS-FINDER 3.127; C21H36NO5P; [M+Hac-H]-; delta(ppm) 148403.572287
COMMENT: PROPOSED_MF MS-FINDER 3.121; C11H27N19O3; [M-H]-; delta(ppm) -6.186244
COMMENT: PROPOSED_MF MS-FINDER 3.081; C20H43N3O4P2; [M+Na-2H]-; delta(ppm) 82477.176875
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H33N13O5; [M+Na-2H]-; delta(ppm) 82477.463765
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H46N3O4PS2; [M+Na-2H]-; delta(ppm) 82492.419182
COMMENT: PROPOSED_MF MS-FINDER 3.055; C13H41N9O4S2; [M+Na-2H]-; delta(ppm) 82478.625976
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H40N7O5PS; [M-H]-; delta(ppm) -7.239858
COMMENT: PROPOSED_MF MS-FINDER 3.021; C11H39N11O4P2; [M+Na-2H]-; delta(ppm) 82493.821538
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H40N3O4PS; [M-H]-; delta(ppm) 8.029058
COMMENT: PROPOSED_MF MS-FINDER 3.013; C24H27N7; [M+Hac-H]-; delta(ppm) 148404.450176
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H38N7O3PS; [M+FA-H]-; delta(ppm) 60649.588288
COMMENT: PROPOSED_MF MS-FINDER 3.010; C24H36N5O3P; [M-H]-; delta(ppm) -8.619659
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H43N7O5S3; [M-H]-; delta(ppm) 5.768020
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H36N7O3PS; [M+Hac-H]-; delta(ppm) 148401.657063
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H33N9O4; [M+Na-2H]-; delta(ppm) 82495.355512
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H48N3O4PS3; [M-H]-; delta(ppm) -6.248019
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H36N9O7P; [M-H]-; delta(ppm) 8.417035
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H46NO7PS; [M+Na-2H]-; delta(ppm) 82476.229170
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H41N7O3S3; [M+FA-H]-; delta(ppm) 60664.222082
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H33N7O2; [M+Na-2H]-; delta(ppm) 82485.373835
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H49N5O3S4; [M+Na-2H]-; delta(ppm) 82479.788190
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H39N7O3S3; [M+Hac-H]-; delta(ppm) 148418.812477
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H35N9O9; [M-H]-; delta(ppm) -9.040472
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H34N9O5P; [M+FA-H]-; delta(ppm) 60667.202213
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H40NO2PS; [M-H]-; delta(ppm) -0.489356
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H43N5O8S2; [M-H]-; delta(ppm) -8.048637
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H31N15O2S; [M-H]-; delta(ppm) 1.944100
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H29N9O2; [M+FA-H]-; delta(ppm) 60661.553933
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H32N9O5P; [M+Hac-H]-; delta(ppm) 148422.306134
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H27N9O2; [M+Hac-H]-; delta(ppm) 148415.684564
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H40N3O2PS2; [M+Hac-H]-; delta(ppm) 148412.379720
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H42N3O2PS2; [M+FA-H]-; delta(ppm) 60658.734859
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H32N17O4P; [M-H]-; delta(ppm) -9.683884
