ACCESSION: MSBNK-SMB_Measured-HSA031P0619000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA11-neg_1291': {'bp': 19339.0, 'sum': 39579.0}, 'RA11-neg_524': {'bp': 16400.0, 'sum': 38534.0}, 'RA11-neg_513': {'bp': 11999.0, 'sum': 30923.0}, 'RA22-neg_1251': {'bp': 5183.0, 'sum': 12022.0}, 'HC26-neg_1521': {'bp': 4749.0, 'sum': 12694.0}, 'HC26-neg_529': {'bp': 3372.0, 'sum': 11442.0}, 'HC26-neg_518': {'bp': 3330.0, 'sum': 10450.0}, 'RA22-neg_544': {'bp': 1830.0, 'sum': 5403.0}, 'RA22-neg_531': {'bp': 1487.0, 'sum': 5222.0}, 'RA11-neg_593': {'bp': 869.0, 'sum': 2835.0}, 'RA22-neg_604': {'bp': 686.0, 'sum': 1597.0}, 'RA11-neg_1200': {'bp': 665.0, 'sum': 1944.0}, 'RA11-neg_1175': {'bp': 299.0, 'sum': 1138.0}}
COMMENT: RETENTION_TIME_STDEV 0.631
COMMENT: PRECURSOR_M/Z_RAW 619.175937
COMMENT: PRECURSOR_M/Z_STDEV 0.001118
COMMENT: PRECURSOR_IN_MS1 mz 619.173736; int 751.005; delta(ppm) 2.787362
COMMENT: PROPOSED_CHARGE_STATE -1; mz 620.177450; int 144.820; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 633.188786; int 10.056; cor 0.755
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 527.161546; int 12.989; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C26H37O15P; [M-H]1; delta(ppm) -9.456914
COMMENT: PROPOSED_MF SevenGoldenRules 7.790; C20H38N4O14P2; [M-H]1; delta(ppm) -7.789660
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C28H32N2O14; [M-H]1; delta(ppm) -6.793177
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C19H42O18P2; [M-H]1; delta(ppm) -5.633838
COMMENT: PROPOSED_MF SevenGoldenRules 2.970; C21H37N2O17P; [M-H]1; delta(ppm) -2.970100
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C23H32N4O16; [M-H]1; delta(ppm) -0.306362
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C27H34N4O9P2; [M-H]1; delta(ppm) 1.680154
COMMENT: PROPOSED_MF SevenGoldenRules 1.849; C22H36O20; [M-H]1; delta(ppm) 1.849460
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C16H37N4O19P; [M-H]1; delta(ppm) 3.516714
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C26H38O13P2; [M-H]1; delta(ppm) 3.837588
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C28H33N2O12P; [M-H]1; delta(ppm) 6.499714
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C19H36N4O12P2; [M+FA-H]1; delta(ppm) -8.410318
COMMENT: PROPOSED_MF SevenGoldenRules 7.332; C27H30N2O12; [M+FA-H]1; delta(ppm) -7.332251
COMMENT: PROPOSED_MF SevenGoldenRules 6.080; C18H40O16P2; [M+FA-H]1; delta(ppm) -6.080021
COMMENT: PROPOSED_MF SevenGoldenRules 3.203; C20H35N2O15P; [M+FA-H]1; delta(ppm) -3.202853
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C22H30N4O14; [M+FA-H]1; delta(ppm) -0.327426
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C26H32N4O7P2; [M+FA-H]1; delta(ppm) 1.820001
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C21H34O18; [M+FA-H]1; delta(ppm) 2.002871
COMMENT: PROPOSED_MF SevenGoldenRules 3.802; C15H35N4O17P; [M+FA-H]1; delta(ppm) 3.801972
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C25H36O11P2; [M+FA-H]1; delta(ppm) 4.148556
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C27H31N2O10P; [M+FA-H]1; delta(ppm) 7.025724
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C16H34N2O20; [M+FA-H]1; delta(ppm) 9.007696
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C23H31N4O7P; [M+TFA-H]1; delta(ppm) -9.393738
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C22H35O11P; [M+TFA-H]1; delta(ppm) -6.752428
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C16H36N4O10P2; [M+TFA-H]1; delta(ppm) -4.709710
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C24H30N2O10; [M+TFA-H]1; delta(ppm) -3.488820
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C28H32N2O3P2; [M+TFA-H]1; delta(ppm) -1.054943
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C17H35N2O13P; [M+TFA-H]1; delta(ppm) 1.195207
COMMENT: PROPOSED_MF SevenGoldenRules 4.459; C19H30N4O12; [M+TFA-H]1; delta(ppm) 4.458815
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C29H31O6P; [M+TFA-H]1; delta(ppm) 4.849974
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C23H32N4O5P2; [M+TFA-H]1; delta(ppm) 6.892692
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C18H34O16; [M+TFA-H]1; delta(ppm) 7.100125
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C12H35N4O15P; [M+TFA-H]1; delta(ppm) 9.142843
COMMENT: PROPOSED_MF SevenGoldenRules 9.534; C22H36O9P2; [M+TFA-H]1; delta(ppm) 9.534002
COMMENT: PROPOSED_MF MS-FINDER 3.728; C21H34O18; [M+FA-H]-; delta(ppm) 45609.238848
COMMENT: PROPOSED_MF MS-FINDER 3.681; C18H34O16; [M+TFA-H]-; delta(ppm) 181233.187973
COMMENT: PROPOSED_MF MS-FINDER 3.445; C22H36O20; [M-H]-; delta(ppm) 1.853834
COMMENT: PROPOSED_MF MS-FINDER 3.443; C31H30N2O7S; [M+FA-H]-; delta(ppm) 45604.192314
COMMENT: PROPOSED_MF MS-FINDER 3.417; C24H30N2O10; [M+TFA-H]-; delta(ppm) 181221.108956
COMMENT: PROPOSED_MF MS-FINDER 3.417; C27H30N2O12; [M+FA-H]-; delta(ppm) 45599.774306
COMMENT: PROPOSED_MF MS-FINDER 3.341; C28H30N2O5S; [M+TFA-H]-; delta(ppm) 181226.747387
COMMENT: PROPOSED_MF MS-FINDER 3.278; C17H43N4O12P3S; [M-H]-; delta(ppm) 0.068747
COMMENT: PROPOSED_MF MS-FINDER 3.277; C16H49O14P5; [M-H]-; delta(ppm) 0.177916
COMMENT: PROPOSED_MF MS-FINDER 3.275; C15H36N6O18S; [M-H]-; delta(ppm) 0.746226
COMMENT: PROPOSED_MF MS-FINDER 3.270; C15H38N6O16P2; [M-H]-; delta(ppm) -1.304602
COMMENT: PROPOSED_MF MS-FINDER 3.265; C17H33N8O15P; [M-H]-; delta(ppm) 1.363092
COMMENT: PROPOSED_MF MS-FINDER 3.263; C16H32N10O14S; [M-H]-; delta(ppm) -1.413770
COMMENT: PROPOSED_MF MS-FINDER 3.258; C18H29N12O11P; [M-H]-; delta(ppm) -0.796906
COMMENT: PROPOSED_MF MS-FINDER 3.257; C15H46N2O15P2S2; [M-H]-; delta(ppm) -0.548118
COMMENT: PROPOSED_MF MS-FINDER 3.257; C16H47O16P3S; [M-H]-; delta(ppm) 2.228750
COMMENT: PROPOSED_MF MS-FINDER 3.254; C12H30N16O10P2; [M-H]-; delta(ppm) 0.872351
COMMENT: PROPOSED_MF MS-FINDER 3.249; C15H48N2O13P4S; [M-H]-; delta(ppm) -2.598940
COMMENT: PROPOSED_MF MS-FINDER 3.248; C10H33N14O13PS; [M-H]-; delta(ppm) 0.255485
COMMENT: PROPOSED_MF MS-FINDER 3.243; C23H32N4O16; [M-H]-; delta(ppm) -0.306167
COMMENT: PROPOSED_MF MS-FINDER 3.238; C17H45N4O10P5; [M-H]-; delta(ppm) -1.982078
COMMENT: PROPOSED_MF MS-FINDER 3.237; C18H44N2O13P4; [M-H]-; delta(ppm) 2.845618
COMMENT: PROPOSED_MF MS-FINDER 3.231; C11H29N18O9PS; [M-H]-; delta(ppm) -1.904509
COMMENT: PROPOSED_MF MS-FINDER 3.231; C23H42O13P2S; [M-H]-; delta(ppm) -1.600507
COMMENT: PROPOSED_MF MS-FINDER 3.230; C11H44N8O11P4S; [M-H]-; delta(ppm) 1.738008
COMMENT: PROPOSED_MF MS-FINDER 3.230; C19H40N6O9P4; [M-H]-; delta(ppm) 0.685613
COMMENT: PROPOSED_MF MS-FINDER 3.228; C17H41N4O14PS2; [M-H]-; delta(ppm) 2.119581
COMMENT: PROPOSED_MF MS-FINDER 3.228; C19H38N6O11P2S; [M-H]-; delta(ppm) 2.736449
COMMENT: PROPOSED_MF MS-FINDER 3.223; C12H28N16O12S; [M-H]-; delta(ppm) 2.923188
COMMENT: PROPOSED_MF MS-FINDER 3.223; C18H37N8O10PS2; [M-H]-; delta(ppm) -0.040421
COMMENT: PROPOSED_MF MS-FINDER 3.222; C13H24N20O8S; [M-H]-; delta(ppm) 0.763183
COMMENT: PROPOSED_MF MS-FINDER 3.222; C21H37N2O17P; [M-H]-; delta(ppm) -2.973852
