ACCESSION: MSBNK-SMB_Measured-HSA031P0297003
RECORD_TITLE: Characterized; Enterolactone; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC15-neg_2846': {'bp': 4742.0, 'sum': 24265.0}, 'HC15-neg_2860': {'bp': 4550.0, 'sum': 22374.0}, 'HC24-neg_2660': {'bp': 1957.0, 'sum': 10977.0}, 'HC21-neg_2665': {'bp': 1839.0, 'sum': 9501.0}, 'HC21-neg_2678': {'bp': 1330.0, 'sum': 6711.0}, 'HC24-neg_2648': {'bp': 985.0, 'sum': 4555.0}, 'HC4-neg_2719': {'bp': 920.0, 'sum': 5068.0}, 'RA22-neg_2514': {'bp': 878.0, 'sum': 4555.0}, 'RA24-neg_2632': {'bp': 814.0, 'sum': 4338.0}, 'RA23-neg_2780': {'bp': 643.0, 'sum': 3130.0}, 'HC11-neg_2661': {'bp': 631.0, 'sum': 4383.0}, 'RA1-neg_2749': {'bp': 623.0, 'sum': 4317.0}, 'HC4-neg_2727': {'bp': 576.0, 'sum': 3287.0}, 'HC17-neg_2731': {'bp': 554.0, 'sum': 3183.0}, 'HC26-neg_2789': {'bp': 472.0, 'sum': 3133.0}, 'RA26-neg_2678': {'bp': 395.0, 'sum': 1943.0}, 'HC14-neg_2838': {'bp': 299.0, 'sum': 1677.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 297.114914
COMMENT: PRECURSOR_M/Z_STDEV 0.000709
COMMENT: PRECURSOR_IN_MS1 mz 297.113471; int 999.000; delta(ppm) -3.847273
COMMENT: PROPOSED_CHARGE_STATE -1; mz 298.116513; int 154.508; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 319.094679; int 2.656; cor 0.857
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 333.089479; int 20.128; cor 0.946
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 343.119283; int 3.644; cor 0.850
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 411.105639; int 2.254; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.990; C17H19N2OP; [M-H]1; delta(ppm) -8.989644
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C19H14N4; [M-H]1; delta(ppm) -3.448266
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C10H24N2O4P2; [M-H]1; delta(ppm) -1.036493
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C18H18O4; [M-H]1; delta(ppm) 1.036493
COMMENT: PROPOSED_MF SevenGoldenRules 4.502; C12H19N4O3P; [M-H]1; delta(ppm) 4.501531
COMMENT: PROPOSED_MF SevenGoldenRules 8.990; C11H23O7P; [M-H]1; delta(ppm) 8.989644
COMMENT: PROPOSED_MF MS-FINDER 4.230; C18H18O4; [M-H]-; delta(ppm) 1.041252
COMMENT: PROPOSED_MF MS-FINDER 3.413; C12H27O2PS2; [M-H]-; delta(ppm) 6.096449
COMMENT: PROPOSED_MF MS-FINDER 3.353; C11H23O7P; [M-H]-; delta(ppm) 9.021361
COMMENT: PROPOSED_MF MS-FINDER 3.238; C10H24N2O4P2; [M-H]-; delta(ppm) -1.039455
COMMENT: PROPOSED_MF MS-FINDER 3.167; C11H18N6O2S; [M-H]-; delta(ppm) -1.266957
COMMENT: PROPOSED_MF MS-FINDER 3.154; C12H19N4O3P; [M-H]-; delta(ppm) 4.519943
COMMENT: PROPOSED_MF MS-FINDER 3.096; C10H22N2O6S; [M-H]-; delta(ppm) 3.234408
COMMENT: PROPOSED_MF MS-FINDER 3.004; C9H23N4O3PS; [M-H]-; delta(ppm) -6.826291
COMMENT: PROPOSED_MF MS-FINDER 2.790; C9H31O2PS3; [M-H]-; delta(ppm) -5.249821
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H26N2OS3; [M-H]-; delta(ppm) 0.309531
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H14N4; [M-H]-; delta(ppm) -3.460094
COMMENT: PROPOSED_MF MS-FINDER 2.384; C7H26N2O6S2; [M-H]-; delta(ppm) -8.111797
COMMENT: PROPOSED_MF MS-FINDER 2.256; C7H18N6O7; [M-H]-; delta(ppm) -9.688259
COMMENT: PROPOSED_MF MS-FINDER 2.040; C7H14N12S; [M-H]-; delta(ppm) 7.771152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.296; C18H18O4; [M-H]-; delta(ppm) 1.041252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.847; C13H19ClN4O2; [M-H]-; delta(ppm) -74736.563064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.966; C11H23O7P; [M-H]-; delta(ppm) 9.021361
