ACCESSION: MSBNK-SMB_Measured-HSA031P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'RA6-neg_1940': {'bp': 136799.0, 'sum': 363728.0}, 'RA6-neg_1932': {'bp': 130421.0, 'sum': 318409.0}, 'RA11-neg_2021': {'bp': 125371.0, 'sum': 276859.0}, 'RA11-neg_2029': {'bp': 104433.0, 'sum': 248153.0}, 'HC11-neg_2131': {'bp': 100228.0, 'sum': 227303.0}, 'HC11-neg_2142': {'bp': 98573.0, 'sum': 227404.0}, 'HC21-neg_2146': {'bp': 81778.0, 'sum': 192712.0}, 'HC21-neg_2136': {'bp': 80702.0, 'sum': 188587.0}, 'HC2-neg_2197': {'bp': 65279.0, 'sum': 144705.0}, 'RA9-neg_2091': {'bp': 61873.0, 'sum': 152517.0}, 'RA23-neg_2240': {'bp': 61282.0, 'sum': 139605.0}, 'HC17-neg_2179': {'bp': 56636.0, 'sum': 141374.0}, 'HC14-neg_2296': {'bp': 56611.0, 'sum': 126870.0}, 'HC14-neg_2307': {'bp': 52299.0, 'sum': 124821.0}, 'HC2-neg_2189': {'bp': 52219.0, 'sum': 119053.0}, 'RA9-neg_2100': {'bp': 50675.0, 'sum': 139330.0}, 'HC26-neg_2257': {'bp': 47839.0, 'sum': 113645.0}, 'HC26-neg_2247': {'bp': 45034.0, 'sum': 113930.0}, 'HC7-neg_2112': {'bp': 42604.0, 'sum': 115735.0}, 'RA23-neg_2250': {'bp': 41944.0, 'sum': 112357.0}, 'RA7-neg_1941': {'bp': 38613.0, 'sum': 87525.0}, 'HC7-neg_2121': {'bp': 36178.0, 'sum': 100473.0}, 'RA7-neg_1932': {'bp': 32920.0, 'sum': 80811.0}, 'QC1-neg_1987': {'bp': 32734.0, 'sum': 89922.0}, 'QC2-neg_1999': {'bp': 32153.0, 'sum': 83723.0}, 'QC3-neg_2006': {'bp': 30773.0, 'sum': 82488.0}, 'QC3-neg_1997': {'bp': 23320.0, 'sum': 59543.0}, 'QC6-neg_2261': {'bp': 20607.0, 'sum': 60024.0}, 'QC7-neg_2235': {'bp': 19452.0, 'sum': 57765.0}, 'QC8-neg_2221': {'bp': 17986.0, 'sum': 51124.0}, 'QC8-neg_2232': {'bp': 17841.0, 'sum': 54977.0}, 'HC22-neg_2234': {'bp': 15701.0, 'sum': 55906.0}, 'QC4-neg_2087': {'bp': 14787.0, 'sum': 42537.0}, 'QC5-neg_2200': {'bp': 14107.0, 'sum': 43771.0}, 'QC7-neg_2244': {'bp': 12916.0, 'sum': 44510.0}, 'QC6-neg_2270': {'bp': 12691.0, 'sum': 43591.0}, 'QC5-neg_2209': {'bp': 11648.0, 'sum': 44442.0}, 'HC8-neg_2303': {'bp': 11486.0, 'sum': 27965.0}, 'HC6-neg_2058': {'bp': 11274.0, 'sum': 30893.0}, 'QC4-neg_2095': {'bp': 10426.0, 'sum': 39681.0}, 'HC24-neg_2133': {'bp': 7163.0, 'sum': 23770.0}, 'HC23-neg_2217': {'bp': 6454.0, 'sum': 18977.0}, 'HC4-neg_2166': {'bp': 6148.0, 'sum': 22152.0}, 'RA3-neg_1993': {'bp': 2769.0, 'sum': 10397.0}, 'RA22-neg_1969': {'bp': 2510.0, 'sum': 10331.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 591.321540
COMMENT: PRECURSOR_M/Z_STDEV 0.001599
COMMENT: PRECURSOR_IN_MS1 mz 591.319925; int 676.457; delta(ppm) 3.115271
COMMENT: PROPOSED_CHARGE_STATE -1; mz 592.323313; int 209.188; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 613.298356; int 3.445; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C26H48N4O11; [M-H]1; delta(ppm) -8.233627
COMMENT: PROPOSED_MF SevenGoldenRules 7.899; C36H49O5P; [M-H]1; delta(ppm) -7.899352
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C30H50N4O4P2; [M-H]1; delta(ppm) -6.153695
COMMENT: PROPOSED_MF SevenGoldenRules 5.976; C25H52O15; [M-H]1; delta(ppm) -5.976428
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C29H54O8P2; [M-H]1; delta(ppm) -3.896496
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C31H49N2O7P; [M-H]1; delta(ppm) -1.107496
COMMENT: PROPOSED_MF SevenGoldenRules 1.682; C33H44N4O6; [M-H]1; delta(ppm) 1.681503
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C24H54N2O10P2; [M-H]1; delta(ppm) 2.895360
COMMENT: PROPOSED_MF SevenGoldenRules 3.939; C32H48O10; [M-H]1; delta(ppm) 3.938702
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C26H49N4O9P; [M-H]1; delta(ppm) 5.684359
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C36H50O3P2; [M-H]1; delta(ppm) 6.020322
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C25H53O13P; [M-H]1; delta(ppm) 7.941558
COMMENT: PROPOSED_MF MS-FINDER 3.339; C33H44N4O6; [M-H]-; delta(ppm) 1.684822
COMMENT: PROPOSED_MF MS-FINDER 2.811; C28H53N2O7PS; [M-H]-; delta(ppm) -6.809513
COMMENT: PROPOSED_MF MS-FINDER 2.666; C38H44N2O4; [M-H]-; delta(ppm) -5.118142
COMMENT: PROPOSED_MF MS-FINDER 2.644; C32H48O10; [M-H]-; delta(ppm) 3.946578
COMMENT: PROPOSED_MF MS-FINDER 2.490; C23H53N4O9PS; [M-H]-; delta(ppm) -0.006572
COMMENT: PROPOSED_MF MS-FINDER 2.475; C25H58N2O5P2S2; [M-H]-; delta(ppm) 1.431473
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H57N4O4PS3; [M-H]-; delta(ppm) -1.476194
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H60N2O7S4; [M-H]-; delta(ppm) -2.122114
COMMENT: PROPOSED_MF MS-FINDER 2.465; C25H50N6O6P2; [M-H]-; delta(ppm) 0.639351
COMMENT: PROPOSED_MF MS-FINDER 2.463; C26H52N6O3S3; [M-H]-; delta(ppm) 1.317162
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H55N4O7P3; [M-H]-; delta(ppm) -2.154001
COMMENT: PROPOSED_MF MS-FINDER 2.459; C26H44N10O4S; [M-H]-; delta(ppm) 0.525040
COMMENT: PROPOSED_MF MS-FINDER 2.454; C31H49N2O7P; [M-H]-; delta(ppm) -1.108536
COMMENT: PROPOSED_MF MS-FINDER 2.453; C18H40N16O7; [M-H]-; delta(ppm) 0.834885
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H53N10O7PS2; [M-H]-; delta(ppm) -1.166350
COMMENT: PROPOSED_MF MS-FINDER 2.450; C22H52N6O8S2; [M-H]-; delta(ppm) -2.914231
COMMENT: PROPOSED_MF MS-FINDER 2.450; C21H48N6O13; [M-H]-; delta(ppm) -1.444613
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H56N8O5S4; [M-H]-; delta(ppm) 2.419130
COMMENT: PROPOSED_MF MS-FINDER 2.442; C19H44N16O2S2; [M-H]-; delta(ppm) -0.634739
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H50N12O4P2S; [M-H]-; delta(ppm) -0.520429
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H49N8O5PS; [M-H]-; delta(ppm) -2.268311
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H48N12O6S2; [M-H]-; delta(ppm) 1.627007
COMMENT: PROPOSED_MF MS-FINDER 2.437; C25H48N6O8S; [M-H]-; delta(ppm) 2.786791
COMMENT: PROPOSED_MF MS-FINDER 2.429; C25H56N2O7S3; [M-H]-; delta(ppm) 3.578917
