ACCESSION: MSBNK-SMB_Measured-HSA031P0204000
RECORD_TITLE: Characterized; Indolelactic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA14-neg_2319': {'bp': 1402.0, 'sum': 7313.0}, 'RA5-neg_2321': {'bp': 1369.0, 'sum': 8419.0}, 'RA16-neg_2478': {'bp': 1355.0, 'sum': 5923.0}, 'RA5-neg_2332': {'bp': 1200.0, 'sum': 6095.0}, 'RA16-neg_2492': {'bp': 948.0, 'sum': 5222.0}, 'QC1-neg_2062': {'bp': 499.0, 'sum': 2788.0}, 'HC25-neg_2472': {'bp': 482.0, 'sum': 1897.0}, 'RA12-neg_2512': {'bp': 432.0, 'sum': 1925.0}, 'HC9-neg_2258': {'bp': 305.0, 'sum': 1474.0}, 'QC3-neg_2082': {'bp': 285.0, 'sum': 1455.0}, 'RA4-neg_2361': {'bp': 272.0, 'sum': 1654.0}, 'RA4-neg_2373': {'bp': 259.0, 'sum': 1174.0}, 'QC5-neg_2283': {'bp': 203.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 204.067428
COMMENT: PRECURSOR_M/Z_STDEV 0.000318
COMMENT: PRECURSOR_IN_MS1 mz 204.066578; int 999.000; delta(ppm) -8.838467
COMMENT: PROPOSED_CHARGE_STATE -1; mz 205.069937; int 81.970; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 186.055425; int 19.210; cor 0.912
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 158.060700; int 28.066; cor 0.978
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 272.053964; int 15.653; cor 0.882
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 144.044861; int 2.701; cor 0.884
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C11H11NO3; [M-H]1; delta(ppm) -0.131660
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C5H12N5O2P; [M-H]1; delta(ppm) 4.905549
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C10H9NO; [M+FA-H]1; delta(ppm) -0.157165
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C4H10N5P; [M+FA-H]1; delta(ppm) 6.343184
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C9H7NO; [M+Hac-H]1; delta(ppm) -0.172351
COMMENT: PROPOSED_MF MS-FINDER 4.534; C11H11NO3; [M-H]-; delta(ppm) -0.131292
COMMENT: PROPOSED_MF MS-FINDER 4.062; C10H9NO; [M+FA-H]-; delta(ppm) 152530.891255
COMMENT: PROPOSED_MF MS-FINDER 3.474; C9H7NO; [M+Hac-H]-; delta(ppm) 426663.345806
COMMENT: PROPOSED_MF MS-FINDER 2.465; C5H12N5O2P; [M-H]-; delta(ppm) 4.933552
COMMENT: PROPOSED_MF MS-FINDER 2.240; C4H11N7OS; [M-H]-; delta(ppm) -3.491950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.340; C11H11NO3; [M-H]-; delta(ppm) -0.131292
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.678; C8H12FNO4; [M-H]-; delta(ppm) -5.730676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.497; C10H9NO; [M+CH2O2-H]-; delta(ppm) 416681.588947
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO; [M+CH2O2-H]-; delta(ppm) 416681.588947
