ACCESSION: MSBNK-SMB_Measured-HSA031P0285002
RECORD_TITLE: Characterized; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_3615': {'bp': 5617.0, 'sum': 23311.0}, 'HC13-neg_3602': {'bp': 2919.0, 'sum': 11846.0}, 'HC3-neg_3477': {'bp': 2783.0, 'sum': 15392.0}, 'QC1-neg_3000': {'bp': 2583.0, 'sum': 14380.0}, 'RA14-neg_3299': {'bp': 2321.0, 'sum': 12648.0}, 'RA23-neg_3209': {'bp': 2016.0, 'sum': 11076.0}, 'QC2-neg_3004': {'bp': 1725.0, 'sum': 11311.0}, 'HC3-neg_3465': {'bp': 1431.0, 'sum': 7303.0}, 'HC20-neg_3425': {'bp': 1422.0, 'sum': 6458.0}, 'RA16-neg_3476': {'bp': 1008.0, 'sum': 6873.0}, 'QC3-neg_3007': {'bp': 994.0, 'sum': 7110.0}, 'HC20-neg_3438': {'bp': 724.0, 'sum': 4769.0}, 'HC9-neg_3199': {'bp': 617.0, 'sum': 2475.0}, 'RA16-neg_3463': {'bp': 536.0, 'sum': 2391.0}, 'RA18-neg_3202': {'bp': 366.0, 'sum': 1585.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 285.077521
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 285.076220; int 263.654; delta(ppm) -3.477951
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.079457; int 35.417; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C17H10N4O; [M-H]1; delta(ppm) -6.966498
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C8H20N2O5P2; [M-H]1; delta(ppm) -4.453246
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C16H14O5; [M-H]1; delta(ppm) -2.293037
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C10H15N4O4P; [M-H]1; delta(ppm) 1.321293
COMMENT: PROPOSED_MF SevenGoldenRules 5.995; C9H19O8P; [M-H]1; delta(ppm) 5.994754
COMMENT: PROPOSED_MF MS-FINDER 4.289; C16H14O5; [M-H]-; delta(ppm) -2.298064
COMMENT: PROPOSED_MF MS-FINDER 3.249; C8H18N2O7S; [M-H]-; delta(ppm) -0.012316
COMMENT: PROPOSED_MF MS-FINDER 3.184; C10H15N4O4P; [M-H]-; delta(ppm) 1.327492
COMMENT: PROPOSED_MF MS-FINDER 3.150; C10H23O3PS2; [M-H]-; delta(ppm) 2.970556
COMMENT: PROPOSED_MF MS-FINDER 3.143; C12H18N2O2S2; [M-H]-; delta(ppm) 8.764747
COMMENT: PROPOSED_MF MS-FINDER 3.061; C9H14N6O3S; [M-H]-; delta(ppm) -4.703721
COMMENT: PROPOSED_MF MS-FINDER 2.965; C8H20N2O5P2; [M-H]-; delta(ppm) -4.466614
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H19O8P; [M-H]-; delta(ppm) 6.018953
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H10N6O3; [M-H]-; delta(ppm) 7.121664
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H22N2O2S3; [M-H]-; delta(ppm) -3.060677
COMMENT: PROPOSED_MF MS-FINDER 2.535; C7H27O3PS3; [M-H]-; delta(ppm) -8.854731
COMMENT: PROPOSED_MF MS-FINDER 2.482; C4H14N8O5S; [M-H]-; delta(ppm) 9.407455
COMMENT: PROPOSED_MF MS-FINDER 2.225; C17H10N4O; [M-H]-; delta(ppm) -6.989446
COMMENT: PROPOSED_MF MS-FINDER 2.066; C5H18N8S3; [M-H]-; delta(ppm) 6.359037
COMMENT: PROPOSED_MF MS-FINDER 1.928; C17H18S2; [M-H]-; delta(ppm) -5.346410
COMMENT: PROPOSED_MF MS-FINDER 1.883; C20H14S; [M-H]-; delta(ppm) 6.478960
