ACCESSION: MSBNK-SMB_Measured-HSA031P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_2804': {'bp': 20617.0, 'sum': 66509.0}, 'HC13-neg_2795': {'bp': 16146.0, 'sum': 57512.0}, 'HC3-neg_2731': {'bp': 15054.0, 'sum': 50820.0}, 'HC10-neg_2602': {'bp': 14241.0, 'sum': 50085.0}, 'HC10-neg_2610': {'bp': 12287.0, 'sum': 40814.0}, 'HC3-neg_2745': {'bp': 10179.0, 'sum': 38184.0}, 'HC9-neg_2422': {'bp': 4645.0, 'sum': 17698.0}, 'RA25-neg_2520': {'bp': 4633.0, 'sum': 17406.0}, 'RA16-neg_2667': {'bp': 4044.0, 'sum': 18083.0}, 'RA16-neg_2680': {'bp': 3789.0, 'sum': 13129.0}, 'HC9-neg_2433': {'bp': 3108.0, 'sum': 13523.0}, 'RA21-neg_2497': {'bp': 3040.0, 'sum': 12651.0}, 'RA21-neg_2488': {'bp': 2246.0, 'sum': 7999.0}, 'QC1-neg_2250': {'bp': 1254.0, 'sum': 6843.0}, 'QC2-neg_2260': {'bp': 946.0, 'sum': 5617.0}, 'QC3-neg_2271': {'bp': 840.0, 'sum': 4340.0}, 'QC7-neg_2484': {'bp': 826.0, 'sum': 4440.0}, 'RA14-neg_2513': {'bp': 805.0, 'sum': 3474.0}, 'QC5-neg_2458': {'bp': 546.0, 'sum': 2153.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 549.236865
COMMENT: PRECURSOR_M/Z_STDEV 0.001431
COMMENT: PRECURSOR_IN_MS1 mz 549.235516; int 999.000; delta(ppm) 2.642236
COMMENT: PROPOSED_CHARGE_STATE -1; mz 550.238500; int 230.923; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 571.218290; int 14.452; cor 0.940
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 557.275548; int 9.156; cor 0.780
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 503.232592; int 8.949; cor 0.693
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 617.212896; int 2.490; cor 0.643
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 489.214542; int 10.101; cor 0.886
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 535.222508; int 3.725; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C24H43N2O8SP; [M-H]1; delta(ppm) -8.908793
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C26H40N4O5P2; [M-H]1; delta(ppm) -8.214554
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C21H42O16; [M-H]1; delta(ppm) -8.023730
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C26H38N4O7S; [M-H]1; delta(ppm) -5.908300
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C25H44O9P2; [M-H]1; delta(ppm) -5.784718
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C30H40N4SP2; [M-H]1; delta(ppm) -3.667471
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C25H42O11S; [M-H]1; delta(ppm) -3.476647
COMMENT: PROPOSED_MF SevenGoldenRules 2.782; C27H39N2O8P; [M-H]1; delta(ppm) -2.782408
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C19H43N4O10SP; [M-H]1; delta(ppm) -1.599294
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C29H44O4SP2; [M-H]1; delta(ppm) -1.237635
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C29H34N4O7; [M-H]1; delta(ppm) 0.219903
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C20H44N2O11P2; [M-H]1; delta(ppm) 1.526599
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C31H39N2O3SP; [M-H]1; delta(ppm) 1.764675
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C28H38O11; [M-H]1; delta(ppm) 2.649739
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C20H42N2O13S; [M-H]1; delta(ppm) 3.834670
