ACCESSION: MSBNK-SMB_Measured-HSA031P0287003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC24-neg_1948': {'bp': 3747.0, 'sum': 10178.0}, 'HC24-neg_1937': {'bp': 3727.0, 'sum': 12437.0}, 'HC17-neg_1992': {'bp': 2372.0, 'sum': 9061.0}, 'HC6-neg_1874': {'bp': 1868.0, 'sum': 5683.0}, 'HC17-neg_2004': {'bp': 1857.0, 'sum': 6045.0}, 'HC6-neg_1858': {'bp': 1826.0, 'sum': 6256.0}, 'HC7-neg_1924': {'bp': 1217.0, 'sum': 5545.0}, 'HC7-neg_1937': {'bp': 1206.0, 'sum': 5381.0}, 'HC21-neg_1950': {'bp': 911.0, 'sum': 3255.0}, 'HC21-neg_1965': {'bp': 639.0, 'sum': 2728.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 287.187176
COMMENT: PRECURSOR_M/Z_STDEV 0.000422
COMMENT: PRECURSOR_IN_MS1 mz 287.185879; int 999.000; delta(ppm) -3.444907
COMMENT: PROPOSED_CHARGE_STATE -1; mz 288.189057; int 125.428; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 347.207200; int 2.279; cor 0.783
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 277.155688; int 5.293; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.575; C16H24N4O; [M-H]1; delta(ppm) -6.575452
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C15H28O5; [M-H]1; delta(ppm) -1.936202
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C14H26O3; [M+FA-H]1; delta(ppm) -2.295741
COMMENT: PROPOSED_MF MS-FINDER 4.112; C14H26O3; [M+FA-H]-; delta(ppm) 103799.635595
COMMENT: PROPOSED_MF MS-FINDER 4.110; C15H28O5; [M-H]-; delta(ppm) -1.941496
COMMENT: PROPOSED_MF MS-FINDER 3.422; C11H24N6O3; [M-H]-; delta(ppm) 7.409041
COMMENT: PROPOSED_MF MS-FINDER 3.097; C16H24N4O; [M-H]-; delta(ppm) -6.598420
COMMENT: PROPOSED_MF MS-FINDER 3.056; C8H28N6O3S; [M-H]-; delta(ppm) -4.329483
COMMENT: PROPOSED_MF MS-FINDER 2.739; C7H26N6OS; [M+FA-H]-; delta(ppm) 103796.726124
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H32N2O2S2; [M-H]-; delta(ppm) 9.040055
COMMENT: PROPOSED_MF MS-FINDER 2.247; C10H22N6O; [M+FA-H]-; delta(ppm) 103811.028098
COMMENT: PROPOSED_MF MS-FINDER 1.981; C16H32S2; [M-H]-; delta(ppm) -4.967452
COMMENT: PROPOSED_MF MS-FINDER 1.903; C19H28S; [M-H]-; delta(ppm) 6.771058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.425; C15H28O5; [M-H]-; delta(ppm) -1.941496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.425; C14H26O3; [M+CH2O2-H]-; delta(ppm) 471424.076393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.319; C11H24N6O3; [M-H]-; delta(ppm) 7.409041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.615; C16H24N4O; [M-H]-; delta(ppm) -6.598420
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28O5; [M-H]-; delta(ppm) -1.941496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26O3; [M+CH2O2-H]-; delta(ppm) 471424.076393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.818; C14H26O3; [M+CH2O2-H]-; delta(ppm) 471424.076393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.818; C15H28O5; [M-H]-; delta(ppm) -1.941496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.139; C12H24N3O2; [M+CH2O2-H]-; delta(ppm) 471434.198779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.139; C13H26N3O4; [M-H]-; delta(ppm) 2.733751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.121; C10H22N6O; [M+CH2O2-H]-; delta(ppm) 264230.386750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.121; C11H24N6O3; [M-H]-; delta(ppm) 7.409041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.506; C16H24N4O; [M-H]-; delta(ppm) -6.598420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.821; C13H30Si2; [M+CH2O2-H]-; delta(ppm) -64860.272989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.821; C14H32O2Si2; [M-H]-; delta(ppm) -182111.863107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.544; C14H27FSi; [M+CH2O2-H]-; delta(ppm) -64854.182620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.544; C15H29FO2Si; [M-H]-; delta(ppm) -182107.204265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.147; C18H28OSi; [M-H]-; delta(ppm) -182104.542646
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.241; C10H25N8P; [M-H]-; delta(ppm) -2.999529
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.519; C14H22N7; [M-H]-; delta(ppm) -1.923217
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.605; C12H27N5OP; [M-H]-; delta(ppm) -7.674722
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.901; H18N16; [M+CH2O2-H]-; delta(ppm) 74950.088227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H26O3; [M+CH2O2-H]-; delta(ppm) 471424.076393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28O5; [M-H]-; delta(ppm) -1.941496
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; VSZFUFYQDUYMSE-CXHAHFFASA-N; [M-H]-; C[C@H]1CC[C@@]2([C@]1(C[C@@H](CC[C@@]2(C)O)C(C)(CO)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.992; NOSNAHPQYPFPHX-YYOROJOZNA-N; [M-H]-; CC(C)[C@@H]1CC[C@]2(C)[C@@H](O)CC[C@@](O)(CO)[C@@]2(O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.939; GSNWIKQKRPREMV-UHFFFAOYSA-N; [M-H]-; OCC(O)(CO)C1CCC2(C)CCCC(O)(C)C2C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; RVOYPHQNQKKDCU-UWOCAKRYSA-N; [M-H]-; C[C@]1(CC[C@H](C[C@@]2([C@H]1CC[C@@]2(C)O)O)C(C)(CO)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; PNEJUHLZEPRMHF-UHFFFAOYNA-N; [M-H]-; OC(CCCCCCCCC(O)=O)CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; XLKOZYOVXNPWGT-UHFFFAOYSA-N; [M+FA-H]-; 3-Oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; NHBJWMZRJYBAPG-KJWHEZOQSA-N; [M-H]-; (1R,2R,3R ,6R,7R)-1,2,3,6,7-pentahydroxy-bisabol-10(11)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; RVOYPHQNQKKDCU-UWOCAKRYSA-N; [M-H]-; (1S,4R,5S,7R,10R)-guaiane-4,5,10,11,12-pentaol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; IXFRQVRAVLEFDG-KYHUKMSWSA-N; [M-H]-; (1S,2S,4R,5R,7R,10R)-guaiane-2,4,10,11,12-pentaol
