ACCESSION: MSBNK-SMB_Measured-HSA031P0188001
RECORD_TITLE: Characterized; N-Acetylglutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-neg_1070': {'bp': 1255.0, 'sum': 3838.0}, 'RA6-neg_957': {'bp': 1228.0, 'sum': 3668.0}, 'HC26-neg_1137': {'bp': 1177.0, 'sum': 3920.0}, 'HC4-neg_1071': {'bp': 861.0, 'sum': 2081.0}, 'RA10-neg_1118': {'bp': 847.0, 'sum': 2605.0}, 'HC6-neg_977': {'bp': 786.0, 'sum': 2494.0}, 'RA26-neg_1024': {'bp': 777.0, 'sum': 2265.0}, 'QC3-neg_951': {'bp': 657.0, 'sum': 2059.0}, 'RA1-neg_1045': {'bp': 622.0, 'sum': 2449.0}, 'QC2-neg_962': {'bp': 534.0, 'sum': 2134.0}, 'HC20-neg_1150': {'bp': 519.0, 'sum': 1384.0}, 'HC17-neg_1049': {'bp': 486.0, 'sum': 1759.0}, 'HC14-neg_1138': {'bp': 470.0, 'sum': 1379.0}, 'RA3-neg_988': {'bp': 422.0, 'sum': 1746.0}, 'HC2-neg_1022': {'bp': 403.0, 'sum': 1377.0}, 'HC20-neg_1124': {'bp': 329.0, 'sum': 1093.0}, 'HC9-neg_1059': {'bp': 283.0, 'sum': 640.0}, 'HC5-neg_1073': {'bp': 276.0, 'sum': 735.0}, 'HC23-neg_1049': {'bp': 249.0, 'sum': 1042.0}, 'HC26-neg_1058': {'bp': 237.0, 'sum': 634.0}, 'QC4-neg_986': {'bp': 201.0, 'sum': 708.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 188.057319
COMMENT: PRECURSOR_M/Z_STDEV 0.000347
COMMENT: PRECURSOR_IN_MS1 mz 188.056504; int 999.000; delta(ppm) -3.738249
COMMENT: PROPOSED_CHARGE_STATE -1; mz 189.059106; int 64.973; cor 0.931
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 170.045525; int 99.519; cor 0.943
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 210.038081; int 7.892; cor 0.732
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 128.035260; int 131.355; cor 0.940
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C8H7N5O; [M-H]1; delta(ppm) -6.685574
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C7H11NO5; [M-H]1; delta(ppm) 0.391402
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C5H7NO3; [M+Hac-H]1; delta(ppm) 0.588952
COMMENT: PROPOSED_MF MS-FINDER 4.241; C7H11NO5; [M-H]-; delta(ppm) 0.393305
COMMENT: PROPOSED_MF MS-FINDER 4.058; C5H7NO3; [M+Hac-H]-; delta(ppm) 480439.529921
COMMENT: PROPOSED_MF MS-FINDER 3.071; C8H7N5O; [M-H]-; delta(ppm) -6.718416
COMMENT: PROPOSED_MF MS-FINDER 2.919; C8H15NS2; [M-H]-; delta(ppm) -4.227722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.946; C7H11NO5; [M-H]-; delta(ppm) 0.393305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.302; C8H7N5O; [M-H]-; delta(ppm) -6.718416
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H15NS2; [M-H]-; delta(ppm) -4.227722
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO5; [M-H]-; delta(ppm) 0.393305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.856; C7H11NO5; [M-H]-; delta(ppm) 0.393305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.856; C5H7NO3; [M+C2H4O2-H]-; delta(ppm) 1764960.186752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.130; C5H9N4O4; [M-H]-; delta(ppm) 7.533043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.130; C3H5N4O2; [M+C2H4O2-H]-; delta(ppm) 1765014.770727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.494; C6H15NO2Si2; [M-H]-; delta(ppm) -253746.930458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.494; C4H11NSi2; [M+C2H4O2-H]-; delta(ppm) 45086.570154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.005; C8H7N5O; [M-H]-; delta(ppm) -6.718416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.806; C8H12FNOS; [M-H]-; delta(ppm) 7.622339
