ACCESSION: MSBNK-SMB_Measured-HSA031P0195002
RECORD_TITLE: Characterized; 1,3-Dimethyluric acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA6-neg_1418': {'bp': 7032.0, 'sum': 16277.0}, 'HC26-neg_1709': {'bp': 3957.0, 'sum': 11280.0}, 'HC26-neg_1722': {'bp': 3537.0, 'sum': 9525.0}, 'RA6-neg_1403': {'bp': 3115.0, 'sum': 9329.0}, 'HC22-neg_1708': {'bp': 1729.0, 'sum': 5191.0}, 'HC22-neg_1721': {'bp': 1567.0, 'sum': 4618.0}, 'HC25-neg_1849': {'bp': 1494.0, 'sum': 4206.0}, 'QC1-neg_1432': {'bp': 967.0, 'sum': 2061.0}, 'HC18-neg_1782': {'bp': 596.0, 'sum': 1610.0}, 'RA19-neg_2026': {'bp': 556.0, 'sum': 1795.0}, 'HC16-neg_2038': {'bp': 535.0, 'sum': 2129.0}, 'RA19-neg_2013': {'bp': 479.0, 'sum': 1242.0}, 'HC16-neg_2051': {'bp': 437.0, 'sum': 1701.0}, 'QC2-neg_1464': {'bp': 398.0, 'sum': 1161.0}, 'QC5-neg_1677': {'bp': 203.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 195.053035
COMMENT: PRECURSOR_M/Z_STDEV 0.000363
COMMENT: PRECURSOR_IN_MS1 mz 195.052202; int 999.000; delta(ppm) -8.033941
COMMENT: PROPOSED_CHARGE_STATE -1; mz 196.055165; int 67.465; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 171.029103; int 6.200; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.171; C5H13N2O4P; [M-H]1; delta(ppm) -9.170686
COMMENT: PROPOSED_MF SevenGoldenRules 0.745; C7H8N4O3; [M-H]1; delta(ppm) -0.744672
COMMENT: PROPOSED_MF SevenGoldenRules 6.075; C6H12O7; [M-H]1; delta(ppm) 6.074687
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C6H6N4O; [M+FA-H]1; delta(ppm) -0.959654
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C5H10O5; [M+FA-H]1; delta(ppm) 7.957135
COMMENT: PROPOSED_MF MS-FINDER 4.051; C7H8N4O3; [M-H]-; delta(ppm) -0.747076
COMMENT: PROPOSED_MF MS-FINDER 3.488; C6H6N4O; [M+FA-H]-; delta(ppm) 160712.216361
COMMENT: PROPOSED_MF MS-FINDER 3.467; C6H12O7; [M-H]-; delta(ppm) 6.109658
COMMENT: PROPOSED_MF MS-FINDER 3.313; C5H10O5; [M+FA-H]-; delta(ppm) 160721.454140
COMMENT: PROPOSED_MF MS-FINDER 2.990; C5H13N2O4P; [M-H]-; delta(ppm) -9.215322
COMMENT: PROPOSED_MF MS-FINDER 2.761; C6H14S2; [M+FA-H]-; delta(ppm) 160715.451649
COMMENT: PROPOSED_MF MS-FINDER 2.263; C7H16O2S2; [M-H]-; delta(ppm) 1.654316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.558; C7H8N4O3; [M-H]-; delta(ppm) -0.747076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.080; C6H12O7; [M-H]-; delta(ppm) 6.109658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.080; C5H10O5; [M+CH2O2-H]-; delta(ppm) 892974.474630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.585; C6H6N4O; [M+CH2O2-H]-; delta(ppm) 444497.037614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.747; C8H8NO2; [M+CH2O2-H]-; delta(ppm) 892925.239545
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.960; C7H16O2S2; [M-H]-; delta(ppm) 1.654316
