ACCESSION: MSBNK-SMB_Measured-HSA031P0445002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-neg_2418': {'bp': 1449.0, 'sum': 3254.0}, 'HC12-neg_2510': {'bp': 1111.0, 'sum': 2634.0}, 'HC9-neg_2247': {'bp': 1067.0, 'sum': 1797.0}, 'RA1-neg_2218': {'bp': 993.0, 'sum': 2971.0}, 'HC2-neg_2209': {'bp': 868.0, 'sum': 2243.0}, 'HC13-neg_2608': {'bp': 819.0, 'sum': 1363.0}, 'QC8-neg_2567': {'bp': 810.0, 'sum': 1823.0}, 'HC21-neg_2204': {'bp': 789.0, 'sum': 1552.0}, 'RA6-neg_1967': {'bp': 765.0, 'sum': 2289.0}, 'HC3-neg_2625': {'bp': 757.0, 'sum': 1417.0}, 'QC8-neg_2298': {'bp': 723.0, 'sum': 1432.0}, 'RA18-neg_2364': {'bp': 693.0, 'sum': 1503.0}, 'HC2-neg_2175': {'bp': 668.0, 'sum': 1837.0}, 'RA4-neg_2350': {'bp': 570.0, 'sum': 825.0}, 'QC6-neg_2286': {'bp': 542.0, 'sum': 1253.0}, 'RA18-neg_2261': {'bp': 515.0, 'sum': 1124.0}, 'QC7-neg_2302': {'bp': 469.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 445.191149
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 445.188683; int 145.936; delta(ppm) -0.575284
COMMENT: PROPOSED_CHARGE_STATE -1; mz 446.192482; int 46.407; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 423.198910; int 15.480; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.144; C22H32N4O2P2; [M-H]1; delta(ppm) -9.143964
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C17H34O13; [M-H]1; delta(ppm) -8.908642
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C21H36O6P2; [M-H]1; delta(ppm) -6.147523
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C23H31N2O5P; [M-H]1; delta(ppm) -2.445114
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C25H26N4O4; [M-H]1; delta(ppm) 1.257295
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C16H36N2O8P2; [M-H]1; delta(ppm) 2.868695
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C24H30O8; [M-H]1; delta(ppm) 4.253736
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C18H31N4O7P; [M-H]1; delta(ppm) 6.571104
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C28H32OP2; [M-H]1; delta(ppm) 7.014855
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C17H35O11P; [M-H]1; delta(ppm) 9.567545
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C16H32N4O9; [M+Na-2H]1; delta(ppm) -6.847958
COMMENT: PROPOSED_MF SevenGoldenRules 6.379; C26H33O3P; [M+Na-2H]1; delta(ppm) -6.378856
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C20H34N4O2P2; [M+Na-2H]1; delta(ppm) -3.941407
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C15H36O13; [M+Na-2H]1; delta(ppm) -3.693890
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C19H38O6P2; [M+Na-2H]1; delta(ppm) -0.789696
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C21H33N2O5P; [M+Na-2H]1; delta(ppm) 3.104565
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C23H28N4O4; [M+Na-2H]1; delta(ppm) 6.998826
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C14H38N2O8P2; [M+Na-2H]1; delta(ppm) 8.693725
