ACCESSION: MSBNK-SMB_Measured-HSA031P0373001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA10-neg_265': {'bp': 1724.0, 'sum': 5006.0}, 'HC9-neg_263': {'bp': 1444.0, 'sum': 4754.0}, 'HC15-neg_275': {'bp': 1058.0, 'sum': 3346.0}, 'HC14-neg_267': {'bp': 1020.0, 'sum': 2980.0}, 'HC2-neg_262': {'bp': 930.0, 'sum': 3687.0}, 'HC26-neg_276': {'bp': 889.0, 'sum': 3901.0}, 'HC2-neg_275': {'bp': 785.0, 'sum': 3937.0}, 'RA20-neg_276': {'bp': 745.0, 'sum': 2562.0}, 'HC18-neg_270': {'bp': 653.0, 'sum': 2738.0}, 'HC12-neg_269': {'bp': 541.0, 'sum': 1900.0}, 'HC4-neg_267': {'bp': 501.0, 'sum': 1997.0}, 'HC11-neg_263': {'bp': 431.0, 'sum': 1673.0}, 'RA17-neg_277': {'bp': 424.0, 'sum': 1875.0}, 'QC4-neg_250': {'bp': 407.0, 'sum': 1068.0}, 'RA10-neg_279': {'bp': 378.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 373.060225
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 373.060335; int 71.860; delta(ppm) 0.836475
COMMENT: PROPOSED_CHARGE_STATE -1; mz 374.061186; int 22.344; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 389.035630; int 4.376; cor 0.723
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 363.036079; int 1.261; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 359.045592; int 8.616; cor 0.719
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 8.956; C15H23N2OS3P; [M-H]1; delta(ppm) -8.955599
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C12H14N4O10; [M-H]1; delta(ppm) -8.907479
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C12H22O9S2; [M-H]1; delta(ppm) -7.653696
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C14H19N2O6SP; [M-H]1; delta(ppm) -6.632490
COMMENT: PROPOSED_MF SevenGoldenRules 5.611; C16H16N4O3P2; [M-H]1; delta(ppm) -5.611284
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C11H18O14; [M-H]1; delta(ppm) -5.330586
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C17H18N4S3; [M-H]1; delta(ppm) -4.541959
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C16H24O2S2P2; [M-H]1; delta(ppm) -4.360174
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C16H14N4O5S; [M-H]1; delta(ppm) -2.218850
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C15H20O7P2; [M-H]1; delta(ppm) -2.037065
COMMENT: PROPOSED_MF SevenGoldenRules 0.965; C16H22O4S3; [M-H]1; delta(ppm) -0.965066
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C18H19N2OS2P; [M-H]1; delta(ppm) 0.056140
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C15H18O9S; [M-H]1; delta(ppm) 1.358043
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C10H23N4O3S3P; [M-H]1; delta(ppm) 1.796466
COMMENT: PROPOSED_MF SevenGoldenRules 2.379; C17H15N2O6P; [M-H]1; delta(ppm) 2.379249
