ACCESSION: MSBNK-SMB_Measured-HSA031P0799000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA2-neg_3406': {'bp': 20280.0, 'sum': 29240.0}, 'HC22-neg_3301': {'bp': 15529.0, 'sum': 20503.0}, 'RA2-neg_3390': {'bp': 9575.0, 'sum': 11508.0}, 'RA12-neg_3488': {'bp': 8888.0, 'sum': 13919.0}, 'HC7-neg_3163': {'bp': 8790.0, 'sum': 14016.0}, 'RA16-neg_3419': {'bp': 8190.0, 'sum': 9520.0}, 'HC12-neg_3536': {'bp': 8065.0, 'sum': 14682.0}, 'RA2-neg_3306': {'bp': 7074.0, 'sum': 10061.0}, 'HC20-neg_3370': {'bp': 6991.0, 'sum': 8633.0}, 'RA17-neg_3444': {'bp': 6982.0, 'sum': 11243.0}, 'HC20-neg_3461': {'bp': 6914.0, 'sum': 9133.0}, 'RA16-neg_3512': {'bp': 6864.0, 'sum': 10702.0}, 'HC15-neg_3347': {'bp': 5869.0, 'sum': 8511.0}, 'HC7-neg_3072': {'bp': 5622.0, 'sum': 7483.0}, 'HC12-neg_3445': {'bp': 5556.0, 'sum': 7335.0}, 'RA4-neg_3325': {'bp': 5034.0, 'sum': 6727.0}, 'RA15-neg_3448': {'bp': 4523.0, 'sum': 6666.0}, 'RA16-neg_3523': {'bp': 4367.0, 'sum': 5978.0}, 'RA13-neg_3174': {'bp': 4347.0, 'sum': 6281.0}, 'RA5-neg_3306': {'bp': 4210.0, 'sum': 7604.0}, 'RA4-neg_3338': {'bp': 4154.0, 'sum': 7398.0}, 'HC22-neg_3208': {'bp': 4018.0, 'sum': 5698.0}, 'RA12-neg_3504': {'bp': 3764.0, 'sum': 6727.0}, 'RA12-neg_3474': {'bp': 3507.0, 'sum': 4848.0}, 'RA15-neg_3459': {'bp': 2860.0, 'sum': 5321.0}, 'HC9-neg_3246': {'bp': 2770.0, 'sum': 5468.0}, 'HC15-neg_3258': {'bp': 2618.0, 'sum': 3835.0}, 'HC5-neg_3244': {'bp': 2378.0, 'sum': 4612.0}, 'HC15-neg_3361': {'bp': 2108.0, 'sum': 4661.0}, 'HC19-neg_3164': {'bp': 2057.0, 'sum': 3075.0}, 'QC1-neg_3010': {'bp': 1940.0, 'sum': 3233.0}, 'HC9-neg_3157': {'bp': 1770.0, 'sum': 3245.0}, 'QC3-neg_2958': {'bp': 1720.0, 'sum': 2839.0}, 'QC7-neg_3264': {'bp': 1550.0, 'sum': 3025.0}, 'QC7-neg_3248': {'bp': 1546.0, 'sum': 2871.0}, 'QC5-neg_3226': {'bp': 1248.0, 'sum': 2251.0}, 'RA14-neg_3332': {'bp': 1060.0, 'sum': 1773.0}, 'HC13-neg_3664': {'bp': 814.0, 'sum': 1476.0}, 'HC13-neg_3651': {'bp': 764.0, 'sum': 1628.0}, 'RA14-neg_3344': {'bp': 682.0, 'sum': 1547.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 799.577476
COMMENT: PRECURSOR_M/Z_STDEV 0.002357
COMMENT: PRECURSOR_IN_MS1 mz 799.572716; int 78.825; delta(ppm) 3.594290
COMMENT: PROPOSED_CHARGE_STATE -1; mz 800.575928; int 36.064; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 817.573650; int 11.302; cor 0.702
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 839.552395; int 1.711; cor 0.653
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 781.560907; int 1.103; cor 0.729
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 821.552907; int 7.517; cor 0.883
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 785.584572; int 20.383; cor 0.772
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C43H86N4O6S2; [M-H2O-H]1; delta(ppm) -9.549335
COMMENT: PROPOSED_MF SevenGoldenRules 9.466; C42H92O8SP2; [M-H2O-H]1; delta(ppm) -9.466265
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C53H87S2P; [M-H2O-H]1; delta(ppm) -9.306234
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C45H91N2O2S3P; [M-H2O-H]1; delta(ppm) -8.509744
COMMENT: PROPOSED_MF SevenGoldenRules 8.487; C42H82N4O11; [M-H2O-H]1; delta(ppm) -8.486533
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C52H83O5P; [M-H2O-H]1; delta(ppm) -8.244654
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C42H90O10S2; [M-H2O-H]1; delta(ppm) -7.914819
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C44H87N2O7SP; [M-H2O-H]1; delta(ppm) -7.448163
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C46H84N4O4P2; [M-H2O-H]1; delta(ppm) -6.981508
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C41H86O15; [M-H2O-H]1; delta(ppm) -6.853239
COMMENT: PROPOSED_MF SevenGoldenRules 6.492; C47H86N4OS3; [M-H2O-H]1; delta(ppm) -6.491642
COMMENT: PROPOSED_MF SevenGoldenRules 6.410; C46H92O3S2P2; [M-H2O-H]1; delta(ppm) -6.409794
COMMENT: PROPOSED_MF SevenGoldenRules 5.430; C46H82N4O6S; [M-H2O-H]1; delta(ppm) -5.430062
COMMENT: PROPOSED_MF SevenGoldenRules 5.348; C45H88O8P2; [M-H2O-H]1; delta(ppm) -5.348214
COMMENT: PROPOSED_MF SevenGoldenRules 4.858; C46H90O5S3; [M-H2O-H]1; delta(ppm) -4.858348
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C48H87N2O2S2P; [M-H2O-H]1; delta(ppm) -4.391692
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C45H86O10S; [M-H2O-H]1; delta(ppm) -3.796768
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C40H91N4O4S3P; [M-H2O-H]1; delta(ppm) -3.595202
COMMENT: PROPOSED_MF SevenGoldenRules 3.330; C47H83N2O7P; [M-H2O-H]1; delta(ppm) -3.330112
COMMENT: PROPOSED_MF SevenGoldenRules 2.534; C39H87N4O9SP; [M-H2O-H]1; delta(ppm) -2.533622
COMMENT: PROPOSED_MF SevenGoldenRules 2.374; C50H82N4OS2; [M-H2O-H]1; delta(ppm) -2.373591
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C49H88O3SP2; [M-H2O-H]1; delta(ppm) -2.291743
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C41H92N2O5S2P2; [M-H2O-H]1; delta(ppm) -1.495252
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C49H78N4O6; [M-H2O-H]1; delta(ppm) -1.312010
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C49H86O5S2; [M-H2O-H]1; delta(ppm) -0.740296
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C40H88N2O10P2; [M-H2O-H]1; delta(ppm) -0.433672
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C51H83N2O2SP; [M-H2O-H]1; delta(ppm) -0.273641
