ACCESSION: MSBNK-SMB_Measured-HSA031P0839000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA11-neg_1307': {'bp': 21638.0, 'sum': 27917.0}, 'HC26-neg_1535': {'bp': 8391.0, 'sum': 11738.0}, 'RA11-neg_540': {'bp': 6486.0, 'sum': 8491.0}, 'RA22-neg_1266': {'bp': 3995.0, 'sum': 5833.0}, 'HC26-neg_531': {'bp': 2455.0, 'sum': 4234.0}, 'HC26-neg_543': {'bp': 2140.0, 'sum': 3814.0}, 'RA20-neg_1580': {'bp': 1099.0, 'sum': 2011.0}, 'RA26-neg_1402': {'bp': 895.0, 'sum': 1502.0}, 'RA26-neg_1428': {'bp': 813.0, 'sum': 1067.0}, 'QC6-neg_1550': {'bp': 659.0, 'sum': 1776.0}}
COMMENT: RETENTION_TIME_STDEV 0.653
COMMENT: PRECURSOR_M/Z_RAW 839.236361
COMMENT: PRECURSOR_M/Z_STDEV 0.001988
COMMENT: PRECURSOR_IN_MS1 mz 839.230691; int 250.597; delta(ppm) 3.496644
COMMENT: PROPOSED_CHARGE_STATE -1; mz 840.234166; int 69.089; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 899.243901; int 11.583; cor 0.933
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 725.232628; int 19.223; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.846; C25H52N4O23S2; [M-H]1; delta(ppm) -9.846019
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C35H53O17S2P; [M-H]1; delta(ppm) -9.609181
COMMENT: PROPOSED_MF SevenGoldenRules 9.155; C37H50N2O14SP2; [M-H]1; delta(ppm) -9.154548
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C27H57N2O19S3P; [M-H]1; delta(ppm) -8.834401
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C34H49O22P; [M-H]1; delta(ppm) -8.574950
COMMENT: PROPOSED_MF SevenGoldenRules 7.800; C26H53N2O24SP; [M-H]1; delta(ppm) -7.800170
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C37H48N2O16S2; [M-H]1; delta(ppm) -7.643072
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C28H50N4O21P2; [M-H]1; delta(ppm) -7.345537
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C29H52N4O18S3; [M-H]1; delta(ppm) -6.868291
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C39H53O12S3P; [M-H]1; delta(ppm) -6.631454
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C28H48N4O23S; [M-H]1; delta(ppm) -5.834061
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C27H54O25P2; [M-H]1; delta(ppm) -5.753131
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C38H49O17SP; [M-H]1; delta(ppm) -5.597223
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C28H56O22S3; [M-H]1; delta(ppm) -5.275885
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C30H53N2O19S2P; [M-H]1; delta(ppm) -4.822443
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C32H50N4O16SP2; [M-H]1; delta(ppm) -4.367810
