ACCESSION: MSBNK-SMB_Measured-HSA031P0453007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC16-neg_2056': {'bp': 2360.0, 'sum': 8373.0}, 'HC17-neg_1749': {'bp': 484.0, 'sum': 2144.0}, 'RA25-neg_1846': {'bp': 266.0, 'sum': 1031.0}, 'HC17-neg_1674': {'bp': 1048.0, 'sum': 3908.0}, 'HC8-neg_1846': {'bp': 894.0, 'sum': 2825.0}, 'HC8-neg_1765': {'bp': 716.0, 'sum': 2657.0}, 'QC2-neg_1458': {'bp': 576.0, 'sum': 2513.0}, 'RA1-neg_1768': {'bp': 1734.0, 'sum': 6858.0}, 'RA1-neg_1692': {'bp': 1622.0, 'sum': 7891.0}, 'RA3-neg_1491': {'bp': 398.0, 'sum': 2029.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 453.200183
COMMENT: PRECURSOR_M/Z_STDEV 0.001513
COMMENT: PRECURSOR_IN_MS1 mz 453.198166; int 610.499; delta(ppm) 1.047674
COMMENT: PROPOSED_CHARGE_STATE -1; mz 454.199008; int 125.840; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.441; C16H40O10P2; [M-H]1; delta(ppm) -9.440663
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C18H35N2O9P; [M-H]1; delta(ppm) -5.805744
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C20H30N4O8; [M-H]1; delta(ppm) -2.168622
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C24H32N4OP2; [M-H]1; delta(ppm) 0.543807
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C19H34O12; [M-H]1; delta(ppm) 0.774980
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C13H35N4O11P; [M-H]1; delta(ppm) 3.051483
COMMENT: PROPOSED_MF SevenGoldenRules 3.490; C23H36O5P2; [M-H]1; delta(ppm) 3.489611
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C25H31N2O4P; [M-H]1; delta(ppm) 7.126732
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C14H34N2O14; [M-H]1; delta(ppm) 9.632206
COMMENT: PROPOSED_MF MS-FINDER 3.438; C24H30N4O3S; [M-H]-; delta(ppm) 3.348612
COMMENT: PROPOSED_MF MS-FINDER 3.226; C19H31N6O5P; [M-H]-; delta(ppm) -8.768079
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H31N8O7P; [M-H]-; delta(ppm) 0.108186
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H30N4O8; [M-H]-; delta(ppm) -2.172402
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H27N12O3P; [M-H]-; delta(ppm) -2.842864
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H34N6O10S; [M-H]-; delta(ppm) -0.734595
COMMENT: PROPOSED_MF MS-FINDER 2.973; C9H26N16O4S; [M-H]-; delta(ppm) 2.239635
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H35N2O4PS; [M-H]-; delta(ppm) -0.296090
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H26N10O6; [M-H]-; delta(ppm) 3.752891
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H36N6O8P2; [M-H]-; delta(ppm) -3.536491
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H39N4O6PS2; [M-H]-; delta(ppm) 1.141723
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H35N8O2PS2; [M-H]-; delta(ppm) -1.809333
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H30N10O6S; [M-H]-; delta(ppm) -3.685640
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H22N14O2; [M-H]-; delta(ppm) 0.801819
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H34O12; [M-H]-; delta(ppm) 0.778652
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H40N2O7P2S; [M-H]-; delta(ppm) 4.935586
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H26N8O4; [M-H]-; delta(ppm) -5.123439
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H35N2O9P; [M-H]-; delta(ppm) -5.817063
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H38N6O5S3; [M-H]-; delta(ppm) -2.652111
COMMENT: PROPOSED_MF MS-FINDER 2.854; C8H30N12O8S; [M-H]-; delta(ppm) 5.190715
COMMENT: PROPOSED_MF MS-FINDER 2.853; C10H27N14O5P; [M-H]-; delta(ppm) 6.033506
COMMENT: PROPOSED_MF MS-FINDER 2.849; C8H32N12O6P2; [M-H]-; delta(ppm) 2.388785
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H31N8O2PS; [M-H]-; delta(ppm) 5.629225
COMMENT: PROPOSED_MF MS-FINDER 2.845; C9H34N12O3S3; [M-H]-; delta(ppm) 3.273176
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H35N4O11P; [M-H]-; delta(ppm) 3.059254
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H34N6O5S2; [M-H]-; delta(ppm) 4.786435
COMMENT: PROPOSED_MF MS-FINDER 2.839; C21H34N4O3S2; [M-H]-; delta(ppm) -4.089913
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H32N10O4P2; [M-H]-; delta(ppm) -6.487520
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H26N14O2S; [M-H]-; delta(ppm) -6.636668
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H31N2O4P; [M-H]-; delta(ppm) 7.142491
COMMENT: PROPOSED_MF MS-FINDER 2.756; C11H35N8O7PS; [M-H]-; delta(ppm) -7.330290
COMMENT: PROPOSED_MF MS-FINDER 2.732; C10H35N10O4PS2; [M-H]-; delta(ppm) 7.067055
COMMENT: PROPOSED_MF MS-FINDER 2.703; C23H34O7S; [M-H]-; delta(ppm) 6.299698
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H30N6O10; [M-H]-; delta(ppm) 6.703980
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H35N4O6PS; [M-H]-; delta(ppm) 8.580325
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H39N2O4PS2; [M-H]-; delta(ppm) -7.734560
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H30N10OS2; [M-H]-; delta(ppm) 1.835357
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H34N4O8S; [M-H]-; delta(ppm) -9.610844
