ACCESSION: MSBNK-SMB_Measured-HSA031P0693002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-neg_2071': {'bp': 3226.0, 'sum': 10048.0}, 'HC21-neg_2151': {'bp': 2250.0, 'sum': 6440.0}, 'HC24-neg_2148': {'bp': 2228.0, 'sum': 6799.0}, 'QC6-neg_2275': {'bp': 2051.0, 'sum': 5260.0}, 'QC4-neg_2116': {'bp': 1842.0, 'sum': 4034.0}, 'RA6-neg_1960': {'bp': 1672.0, 'sum': 5645.0}, 'RA7-neg_1959': {'bp': 1616.0, 'sum': 4415.0}, 'QC8-neg_2247': {'bp': 1595.0, 'sum': 3234.0}, 'HC14-neg_2327': {'bp': 1408.0, 'sum': 5146.0}, 'QC3-neg_2024': {'bp': 1382.0, 'sum': 4346.0}, 'QC5-neg_2225': {'bp': 1159.0, 'sum': 3547.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 693.263802
COMMENT: PRECURSOR_M/Z_STDEV 0.003638
COMMENT: PRECURSOR_IN_MS1 mz 693.260807; int 16.095; delta(ppm) 3.338187
COMMENT: PROPOSED_CHARGE_STATE -1; mz 694.262865; int 7.901; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 659.330288; int 1.181; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.758; C26H51N2O15SP; [M-H]1; delta(ppm) -9.758479
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C28H48N4O12P2; [M-H]1; delta(ppm) -9.208260
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C23H50O23; [M-H]1; delta(ppm) -9.057021
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C29H50N4O9S3; [M-H]1; delta(ppm) -8.630673
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C28H56O11S2P2; [M-H]1; delta(ppm) -8.534168
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C39H51O3S3P; [M-H]1; delta(ppm) -8.344040
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C28H46N4O14S; [M-H]1; delta(ppm) -7.378995
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C27H52O16P2; [M-H]1; delta(ppm) -7.282490
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C28H54O13S3; [M-H]1; delta(ppm) -6.704904
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C30H51N2O10S2P; [M-H]1; delta(ppm) -6.154684
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C32H48N4O7SP2; [M-H]1; delta(ppm) -5.604464
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C27H50O18S; [M-H]1; delta(ppm) -5.453226
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C22H55N4O12S3P; [M-H]1; delta(ppm) -5.215565
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C29H47N2O15P; [M-H]1; delta(ppm) -4.903006
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C21H51N4O17SP; [M-H]1; delta(ppm) -3.963887
