ACCESSION: MSBNK-SMB_Measured-HSA031P0581003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-neg_7463': {'bp': 978.0, 'sum': 2265.0}, 'HC19-neg_6681': {'bp': 908.0, 'sum': 2779.0}, 'HC19-neg_6673': {'bp': 796.0, 'sum': 2476.0}, 'HC19-neg_6646': {'bp': 754.0, 'sum': 1772.0}, 'HC9-neg_6986': {'bp': 576.0, 'sum': 1747.0}, 'HC9-neg_6997': {'bp': 527.0, 'sum': 1036.0}, 'RA13-neg_6716': {'bp': 479.0, 'sum': 1548.0}, 'RA14-neg_6116': {'bp': 451.0, 'sum': 1134.0}, 'HC9-neg_6979': {'bp': 389.0, 'sum': 1365.0}, 'RA4-neg_6171': {'bp': 340.0, 'sum': 1745.0}, 'RA4-neg_6173': {'bp': 319.0, 'sum': 1179.0}, 'RA17-neg_7431': {'bp': 316.0, 'sum': 1302.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 581.243416
COMMENT: PRECURSOR_M/Z_STDEV 0.001733
COMMENT: PRECURSOR_IN_MS1 mz 581.241672; int 264.969; delta(ppm) 2.668083
COMMENT: PROPOSED_CHARGE_STATE -1; mz 582.244837; int 87.307; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 599.250280; int 20.985; cor 0.958
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 603.223266; int 23.883; cor 0.958
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 623.214416; int 4.702; cor 0.853
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 535.235502; int 11.946; cor 0.916
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C24H45N2O13P; [M-H2O-H]1; delta(ppm) -9.559188
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C26H40N4O12; [M-H2O-H]1; delta(ppm) -6.807048
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C30H42N4O5P2; [M-H2O-H]1; delta(ppm) -4.752939
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C25H44O16; [M-H2O-H]1; delta(ppm) -4.578015
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C19H45N4O15P; [M-H2O-H]1; delta(ppm) -2.857094
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C29H46O9P2; [M-H2O-H]1; delta(ppm) -2.525571
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C31H41N2O8P; [M-H2O-H]1; delta(ppm) 0.226568
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C20H44N2O18; [M-H2O-H]1; delta(ppm) 2.122413
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C24H46N2O11P2; [M-H2O-H]1; delta(ppm) 4.176522
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C32H40O11; [M-H2O-H]1; delta(ppm) 5.206076
COMMENT: PROPOSED_MF SevenGoldenRules 6.927; C26H41N4O10P; [M-H2O-H]1; delta(ppm) 6.926996
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C25H45O14P; [M-H2O-H]1; delta(ppm) 9.156030
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C26H38N4O11; [M-H]1; delta(ppm) -7.960511
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C30H40N4O4P2; [M-H]1; delta(ppm) -5.844578
COMMENT: PROPOSED_MF SevenGoldenRules 5.664; C25H42O15; [M-H]1; delta(ppm) -5.664243
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C19H43N4O14P; [M-H]1; delta(ppm) -3.888370
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C29H44O8P2; [M-H]1; delta(ppm) -3.546592
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C31H39N2O7P; [M-H]1; delta(ppm) -0.711036
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C20H42N2O17; [M-H]1; delta(ppm) 1.245172
COMMENT: PROPOSED_MF SevenGoldenRules 3.361; C24H44N2O10P2; [M-H]1; delta(ppm) 3.361105
COMMENT: PROPOSED_MF SevenGoldenRules 4.424; C32H38O10; [M-H]1; delta(ppm) 4.424223
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C26H39N4O9P; [M-H]1; delta(ppm) 6.198378
COMMENT: PROPOSED_MF SevenGoldenRules 8.496; C25H43O13P; [M-H]1; delta(ppm) 8.496364
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C30H46N2O3P2; [M+K-2H]1; delta(ppm) -9.502232
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C32H41N4O2P; [M+K-2H]1; delta(ppm) -6.468940
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C21H44N4O12; [M+K-2H]1; delta(ppm) -4.376318
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C31H45O6P; [M+K-2H]1; delta(ppm) -4.010706
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C25H46N4O5P2; [M+K-2H]1; delta(ppm) -2.112832
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C33H40N2O5; [M+K-2H]1; delta(ppm) -0.975577
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C24H50O9P2; [M+K-2H]1; delta(ppm) 0.345402
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C26H45N2O8P; [M+K-2H]1; delta(ppm) 3.380531
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C28H40N4O7; [M+K-2H]1; delta(ppm) 6.413823
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C32H42N4P2; [M+K-2H]1; delta(ppm) 8.679146
COMMENT: PROPOSED_MF SevenGoldenRules 8.872; C27H44O11; [M+K-2H]1; delta(ppm) 8.872057
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C25H36N4O9; [M+FA-H]1; delta(ppm) -8.639730
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C29H38N4O2P2; [M+FA-H]1; delta(ppm) -6.340402
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C24H40O13; [M+FA-H]1; delta(ppm) -6.144596
COMMENT: PROPOSED_MF SevenGoldenRules 4.218; C18H41N4O12P; [M+FA-H]1; delta(ppm) -4.218232
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C28H42O6P2; [M+FA-H]1; delta(ppm) -3.847132
COMMENT: PROPOSED_MF SevenGoldenRules 0.766; C30H37N2O5P; [M+FA-H]1; delta(ppm) -0.766443
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C19H40N2O15; [M+FA-H]1; delta(ppm) 1.355727
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C23H42N2O8P2; [M+FA-H]1; delta(ppm) 3.655055
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C31H36O8; [M+FA-H]1; delta(ppm) 4.807517
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C25H37N4O7P; [M+FA-H]1; delta(ppm) 6.733880
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C24H41O11P; [M+FA-H]1; delta(ppm) 9.229015
COMMENT: PROPOSED_MF MS-FINDER 4.124; C33H34N4O6; [M-H]-; delta(ppm) 2.130935
COMMENT: PROPOSED_MF MS-FINDER 3.840; C33H36N4O7; [M-H2O-H]-; delta(ppm) 2.130935
COMMENT: PROPOSED_MF MS-FINDER 3.687; C32H40O11; [M-H2O-H]-; delta(ppm) 4.431910
COMMENT: PROPOSED_MF MS-FINDER 3.578; C33H40N2O5; [M+K-2H]-; delta(ppm) 69862.503128
COMMENT: PROPOSED_MF MS-FINDER 3.543; C30H38N4O6S; [M-H]-; delta(ppm) -3.668928
COMMENT: PROPOSED_MF MS-FINDER 3.516; C32H38O10; [M-H]-; delta(ppm) 4.431910
COMMENT: PROPOSED_MF MS-FINDER 3.477; C38H34N2O4; [M-H]-; delta(ppm) -4.789990
COMMENT: PROPOSED_MF MS-FINDER 3.475; C21H38N6O13; [M-H]-; delta(ppm) -1.052763
COMMENT: PROPOSED_MF MS-FINDER 3.411; C25H44O16; [M-H2O-H]-; delta(ppm) -5.672715
COMMENT: PROPOSED_MF MS-FINDER 3.380; C32H32N4O4; [M+FA-H]-; delta(ppm) 48730.933380
COMMENT: PROPOSED_MF MS-FINDER 3.361; C22H40N8O8; [M+K-2H]-; delta(ppm) 69856.225398
COMMENT: PROPOSED_MF MS-FINDER 3.298; C31H45O6P; [M+K-2H]-; delta(ppm) 69859.250410
COMMENT: PROPOSED_MF MS-FINDER 3.276; C21H40N6O14; [M-H2O-H]-; delta(ppm) -1.052763
COMMENT: PROPOSED_MF MS-FINDER 3.275; C22H49O11P3; [M-H]-; delta(ppm) 0.526505
COMMENT: PROPOSED_MF MS-FINDER 3.275; C22H51O12P3; [M-H2O-H]-; delta(ppm) 0.526505
COMMENT: PROPOSED_MF MS-FINDER 3.250; C20H44N2O18; [M-H2O-H]-; delta(ppm) 1.248197
COMMENT: PROPOSED_MF MS-FINDER 3.249; C20H42N2O17; [M-H]-; delta(ppm) 1.248197
COMMENT: PROPOSED_MF MS-FINDER 3.243; C24H46N2O11P2; [M-H2O-H]-; delta(ppm) 3.368306
COMMENT: PROPOSED_MF MS-FINDER 3.237; C24H36N6O6S; [M+FA-H]-; delta(ppm) 48732.166377
COMMENT: PROPOSED_MF MS-FINDER 3.234; C15H41N10O13P; [M-H2O-H]-; delta(ppm) 0.725430
COMMENT: PROPOSED_MF MS-FINDER 3.233; C15H39N10O12P; [M-H]-; delta(ppm) 0.725430
COMMENT: PROPOSED_MF MS-FINDER 3.215; C21H50N2O11P2S; [M-H2O-H]-; delta(ppm) -2.431571
COMMENT: PROPOSED_MF MS-FINDER 3.208; C17H36N12O12; [M-H2O-H]-; delta(ppm) 3.567231
COMMENT: PROPOSED_MF MS-FINDER 3.205; C17H34N12O11; [M-H]-; delta(ppm) 3.567231
COMMENT: PROPOSED_MF MS-FINDER 3.204; C22H49O14PS; [M-H2O-H]-; delta(ppm) 2.711180
COMMENT: PROPOSED_MF MS-FINDER 3.202; C22H47O13PS; [M-H]-; delta(ppm) 2.711180
COMMENT: PROPOSED_MF MS-FINDER 3.188; C19H45N4O15P; [M-H2O-H]-; delta(ppm) -3.894539
COMMENT: PROPOSED_MF MS-FINDER 3.186; C21H46N2O12S2; [M-H]-; delta(ppm) -0.246910
COMMENT: PROPOSED_MF MS-FINDER 3.186; C21H48N2O13S2; [M-H2O-H]-; delta(ppm) -0.246910
COMMENT: PROPOSED_MF MS-FINDER 3.184; C19H43N4O14P; [M-H]-; delta(ppm) -3.894539
