ACCESSION: MSBNK-SMB_Measured-HSA031P0357002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-neg_2521': {'bp': 4307.0, 'sum': 12354.0}, 'RA18-neg_2566': {'bp': 1104.0, 'sum': 3280.0}, 'HC18-neg_2656': {'bp': 943.0, 'sum': 3006.0}, 'QC1-neg_2320': {'bp': 734.0, 'sum': 4177.0}, 'HC7-neg_2455': {'bp': 643.0, 'sum': 1975.0}, 'RA24-neg_2448': {'bp': 606.0, 'sum': 2473.0}, 'RA12-neg_2786': {'bp': 597.0, 'sum': 1515.0}, 'HC21-neg_2488': {'bp': 506.0, 'sum': 1631.0}, 'HC10-neg_2696': {'bp': 465.0, 'sum': 1394.0}, 'RA17-neg_2739': {'bp': 464.0, 'sum': 1277.0}, 'HC13-neg_2903': {'bp': 328.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 357.102077
COMMENT: PRECURSOR_M/Z_STDEV 0.000643
COMMENT: PRECURSOR_IN_MS1 mz 357.103594; int 999.000; delta(ppm) 4.889467
COMMENT: PROPOSED_CHARGE_STATE -1; mz 358.106538; int 151.629; cor 0.873
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 379.083069; int 21.557; cor 0.900
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 323.183963; int 15.638; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C11H23N2O9P; [M-H]1; delta(ppm) -8.773817
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C22H18N2OS; [M-H]1; delta(ppm) -8.408008
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C13H28O5SP2; [M-H]1; delta(ppm) -6.400251
COMMENT: PROPOSED_MF SevenGoldenRules 4.164; C13H18N4O8; [M-H]1; delta(ppm) -4.163514
COMMENT: PROPOSED_MF SevenGoldenRules 3.608; C23H19O2P; [M-H]1; delta(ppm) -3.607820
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C15H23N2O4SP; [M-H]1; delta(ppm) -1.787156
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C17H20N4OP2; [M-H]1; delta(ppm) -0.720447
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C12H22O12; [M-H]1; delta(ppm) -0.427242
COMMENT: PROPOSED_MF SevenGoldenRules 2.826; C17H18N4O3S; [M-H]1; delta(ppm) 2.825940
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C16H24O5P2; [M-H]1; delta(ppm) 3.013032
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C16H22O7S; [M-H]1; delta(ppm) 6.559419
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C18H19N2O4P; [M-H]1; delta(ppm) 7.626128
COMMENT: PROPOSED_MF SevenGoldenRules 9.447; C10H23N4O6SP; [M-H]1; delta(ppm) 9.446792
COMMENT: PROPOSED_MF SevenGoldenRules 8.444; C11H27N4O2P; [M+Br]1; delta(ppm) -8.444027
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C12H26N2O5; [M+Br]1; delta(ppm) 2.300629
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C14H31OSP; [M+Br]1; delta(ppm) 5.356152
COMMENT: PROPOSED_MF MS-FINDER 3.320; C16H22O7S; [M-H]-; delta(ppm) 6.579018
COMMENT: PROPOSED_MF MS-FINDER 3.176; C17H18N4O3S; [M-H]-; delta(ppm) 2.833813
COMMENT: PROPOSED_MF MS-FINDER 3.171; C12H22O12; [M-H]-; delta(ppm) -0.427702
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H23N2O4PS; [M-H]-; delta(ppm) -1.791646
COMMENT: PROPOSED_MF MS-FINDER 2.973; C7H27N4O6PS2; [M-H]-; delta(ppm) 0.033069
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H26O7S2; [M-H]-; delta(ppm) -2.861210
COMMENT: PROPOSED_MF MS-FINDER 2.879; C9H22N6O5S2; [M-H]-; delta(ppm) 4.658544
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H22N6O; [M+Br]-; delta(ppm) -1.951721
COMMENT: PROPOSED_MF MS-FINDER 2.822; C6H18N10O6S; [M-H]-; delta(ppm) -6.093286
COMMENT: PROPOSED_MF MS-FINDER 2.813; C13H28O5P2S; [M-H]-; delta(ppm) -6.417062
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H18N4O8; [M-H]-; delta(ppm) -4.172854
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H18N10OS2; [M-H]-; delta(ppm) 0.913354
COMMENT: PROPOSED_MF MS-FINDER 2.638; C10H23N4O6PS; [M-H]-; delta(ppm) 9.473351
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H24O5P2; [M-H]-; delta(ppm) 3.023098
COMMENT: PROPOSED_MF MS-FINDER 2.585; C8H23N8O2PS2; [M-H]-; delta(ppm) -3.712087
COMMENT: PROPOSED_MF MS-FINDER 2.545; C8H28N2O7P2S; [M-H]-; delta(ppm) 4.847831
COMMENT: PROPOSED_MF MS-FINDER 2.536; C10H26N6S4; [M-H]-; delta(ppm) 2.225012
COMMENT: PROPOSED_MF MS-FINDER 2.498; C17H26O2S3; [M-H]-; delta(ppm) 4.145476
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H22N4O3S2; [M-H]-; delta(ppm) -6.606344
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H30O2S4; [M-H]-; delta(ppm) -5.294706
COMMENT: PROPOSED_MF MS-FINDER 2.392; C9H30N2O4S4; [M-H]-; delta(ppm) 5.970212
