ACCESSION: MSBNK-SMB_Measured-HSA031P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'RA17-neg_3400': {'bp': 15800.0, 'sum': 20454.0}, 'RA2-neg_3361': {'bp': 12871.0, 'sum': 18398.0}, 'RA2-neg_3348': {'bp': 12833.0, 'sum': 17694.0}, 'HC5-neg_3196': {'bp': 8400.0, 'sum': 12406.0}, 'RA1-neg_3210': {'bp': 8106.0, 'sum': 11613.0}, 'RA10-neg_3303': {'bp': 7340.0, 'sum': 11275.0}, 'HC10-neg_3363': {'bp': 7212.0, 'sum': 12505.0}, 'HC11-neg_3130': {'bp': 7076.0, 'sum': 10104.0}, 'RA10-neg_3316': {'bp': 7032.0, 'sum': 10558.0}, 'HC20-neg_3441': {'bp': 7022.0, 'sum': 11372.0}, 'HC10-neg_3349': {'bp': 6780.0, 'sum': 11164.0}, 'RA1-neg_3198': {'bp': 6682.0, 'sum': 10028.0}, 'HC20-neg_3429': {'bp': 6472.0, 'sum': 10069.0}, 'HC11-neg_3117': {'bp': 6171.0, 'sum': 9660.0}, 'HC18-neg_3295': {'bp': 6018.0, 'sum': 9165.0}, 'RA24-neg_3089': {'bp': 5566.0, 'sum': 10375.0}, 'RA19-neg_3590': {'bp': 5418.0, 'sum': 7914.0}, 'HC25-neg_3397': {'bp': 5383.0, 'sum': 8525.0}, 'HC18-neg_3282': {'bp': 5316.0, 'sum': 8945.0}, 'HC25-neg_3383': {'bp': 4898.0, 'sum': 8447.0}, 'HC12-neg_3504': {'bp': 4820.0, 'sum': 7628.0}, 'RA17-neg_3386': {'bp': 4777.0, 'sum': 7785.0}, 'HC7-neg_3130': {'bp': 4605.0, 'sum': 7468.0}, 'RA20-neg_3256': {'bp': 4526.0, 'sum': 7856.0}, 'HC14-neg_3270': {'bp': 4437.0, 'sum': 7246.0}, 'QC3-neg_3008': {'bp': 4398.0, 'sum': 9470.0}, 'HC7-neg_3157': {'bp': 4342.0, 'sum': 6994.0}, 'RA10-neg_2955': {'bp': 4285.0, 'sum': 6475.0}, 'HC19-neg_3208': {'bp': 4278.0, 'sum': 7198.0}, 'QC2-neg_3006': {'bp': 4223.0, 'sum': 10148.0}, 'RA6-neg_2922': {'bp': 4110.0, 'sum': 7491.0}, 'QC1-neg_2986': {'bp': 3987.0, 'sum': 8980.0}, 'HC12-neg_3519': {'bp': 3884.0, 'sum': 6347.0}, 'RA20-neg_3266': {'bp': 3843.0, 'sum': 6880.0}, 'RA25-neg_3256': {'bp': 3781.0, 'sum': 6526.0}, 'RA3-neg_2614': {'bp': 3745.0, 'sum': 5082.0}, 'RA25-neg_3242': {'bp': 3629.0, 'sum': 6175.0}, 'HC15-neg_3328': {'bp': 3401.0, 'sum': 6223.0}, 'RA12-neg_3469': {'bp': 3318.0, 'sum': 6043.0}, 'HC9-neg_3228': {'bp': 3092.0, 'sum': 4515.0}, 'HC15-neg_3340': {'bp': 2763.0, 'sum': 5770.0}, 'RA16-neg_3506': {'bp': 2679.0, 'sum': 5384.0}, 'RA12-neg_3455': {'bp': 2645.0, 'sum': 4406.0}, 'HC26-neg_3272': {'bp': 2617.0, 'sum': 3753.0}, 'RA19-neg_3576': {'bp': 2549.0, 'sum': 3999.0}, 'RA20-neg_4371': {'bp': 2539.0, 'sum': 3676.0}, 'HC16-neg_3613': {'bp': 2523.0, 'sum': 4825.0}, 'HC13-neg_3621': {'bp': 2495.0, 'sum': 4305.0}, 'QC5-neg_3218': {'bp': 2468.0, 'sum': 5398.0}, 'HC22-neg_3318': {'bp': 2454.0, 'sum': 5305.0}, 'QC8-neg_3229': {'bp': 2453.0, 'sum': 5421.0}, 'QC8-neg_3216': {'bp': 2429.0, 'sum': 4230.0}, 'HC17-neg_3205': {'bp': 2383.0, 'sum': 4838.0}, 'RA13-neg_3245': {'bp': 2240.0, 'sum': 5439.0}, 'HC2-neg_3185': {'bp': 2157.0, 'sum': 3797.0}, 'QC7-neg_3257': {'bp': 1966.0, 'sum': 4776.0}, 'RA13-neg_3231': {'bp': 1951.0, 'sum': 5271.0}, 'HC9-neg_3201': {'bp': 1895.0, 'sum': 4273.0}, 'HC21-neg_3126': {'bp': 1858.0, 'sum': 4999.0}, 'RA11-neg_3019': {'bp': 1812.0, 'sum': 4756.0}, 'QC6-neg_3286': {'bp': 1712.0, 'sum': 4220.0}, 'HC3-neg_3506': {'bp': 1609.0, 'sum': 3409.0}, 'RA5-neg_3267': {'bp': 1545.0, 'sum': 3819.0}, 'RA16-neg_3489': {'bp': 1493.0, 'sum': 3169.0}, 'RA18-neg_3236': {'bp': 1420.0, 'sum': 3375.0}, 'RA9-neg_3079': {'bp': 1305.0, 'sum': 3348.0}, 'RA15-neg_3441': {'bp': 1214.0, 'sum': 2124.0}, 'QC4-neg_3087': {'bp': 1167.0, 'sum': 3378.0}, 'RA20-neg_4167': {'bp': 990.0, 'sum': 1448.0}, 'RA3-neg_4014': {'bp': 736.0, 'sum': 1348.0}, 'RA4-neg_3301': {'bp': 705.0, 'sum': 1910.0}, 'RA20-neg_3977': {'bp': 670.0, 'sum': 1587.0}, 'HC2-neg_4308': {'bp': 574.0, 'sum': 777.0}, 'HC26-neg_4423': {'bp': 546.0, 'sum': 953.0}, 'HC26-neg_4405': {'bp': 531.0, 'sum': 837.0}, 'RA20-neg_4004': {'bp': 506.0, 'sum': 1219.0}, 'HC26-neg_4143': {'bp': 401.0, 'sum': 809.0}, 'HC22-neg_4488': {'bp': 357.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 397.206341
COMMENT: PRECURSOR_M/Z_STDEV 0.001109
COMMENT: PRECURSOR_IN_MS1 mz 397.205206; int 239.986; delta(ppm) -1.089913
COMMENT: PROPOSED_CHARGE_STATE -1; mz 398.208348; int 50.422; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 465.192727; int 3.314; cor 0.702
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C28H31P; [M-H]1; delta(ppm) -9.625514
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C17H34O10; [M-H]1; delta(ppm) -6.765232
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C21H36O3P2; [M-H]1; delta(ppm) -3.671407
COMMENT: PROPOSED_MF SevenGoldenRules 0.477; C23H31N2O2P; [M-H]1; delta(ppm) 0.477132
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C25H26N4O; [M-H]1; delta(ppm) 4.625671
COMMENT: PROPOSED_MF SevenGoldenRules 6.431; C16H36N2O5P2; [M-H]1; delta(ppm) 6.431240
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C24H30O5; [M-H]1; delta(ppm) 7.983175
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C16H32O8; [M+FA-H]1; delta(ppm) -7.643232
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C20H34OP2; [M+FA-H]1; delta(ppm) -4.145289
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C22H29N2P; [M+FA-H]1; delta(ppm) 0.545134
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C15H34N2O3P2; [M+FA-H]1; delta(ppm) 7.276970
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C23H28O3; [M+FA-H]1; delta(ppm) 9.031620
COMMENT: PROPOSED_MF MS-FINDER 3.414; C21H34O5S; [M-H]-; delta(ppm) -0.482780
COMMENT: PROPOSED_MF MS-FINDER 3.039; C20H32O3S; [M+FA-H]-; delta(ppm) 72952.472899
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H30O5; [M-H]-; delta(ppm) 8.004402
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H28O3; [M+FA-H]-; delta(ppm) 72962.243587
COMMENT: PROPOSED_MF MS-FINDER 2.753; C22H30N4OS; [M-H]-; delta(ppm) -3.849826
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H26N4O; [M-H]-; delta(ppm) 4.637299
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H32O8; [M+FA-H]-; delta(ppm) 72945.221038
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H35N4O4PS; [M-H]-; delta(ppm) 2.119306
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H40N2O5P2S; [M-H]-; delta(ppm) -2.039166
COMMENT: PROPOSED_MF MS-FINDER 2.578; C12H36N2O5S2; [M+FA-H]-; delta(ppm) 72954.361485
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H38N2O7S2; [M-H]-; delta(ppm) 1.157717
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H36N2O5P2; [M-H]-; delta(ppm) 6.447990
COMMENT: PROPOSED_MF MS-FINDER 2.402; C12H39N4O4PS2; [M-H]-; delta(ppm) -6.367775
COMMENT: PROPOSED_MF MS-FINDER 2.319; C12H28N6O6; [M+FA-H]-; delta(ppm) 72953.003921
COMMENT: PROPOSED_MF MS-FINDER 2.317; C13H30N6O8; [M-H]-; delta(ppm) -0.021514
COMMENT: PROPOSED_MF MS-FINDER 2.308; C23H31N2O2P; [M-H]-; delta(ppm) 0.478806
COMMENT: PROPOSED_MF MS-FINDER 2.306; C9H34N8O5S2; [M-H]-; delta(ppm) 7.918332
COMMENT: PROPOSED_MF MS-FINDER 2.301; C8H27N14O3P; [M-H]-; delta(ppm) -0.786492
COMMENT: PROPOSED_MF MS-FINDER 2.278; C14H33N4O2PS; [M+FA-H]-; delta(ppm) 72955.468494
COMMENT: PROPOSED_MF MS-FINDER 2.271; C14H26N10O4; [M-H]-; delta(ppm) -3.388563
COMMENT: PROPOSED_MF MS-FINDER 2.266; C10H22N16O2; [M-H]-; delta(ppm) 3.371990
COMMENT: PROPOSED_MF MS-FINDER 2.260; C16H34N2O7S; [M-H]-; delta(ppm) 9.644927
COMMENT: PROPOSED_MF MS-FINDER 2.259; C13H24N10O2; [M+FA-H]-; delta(ppm) 72949.127680
COMMENT: PROPOSED_MF MS-FINDER 2.253; C9H20N16; [M+FA-H]-; delta(ppm) 72956.910620
COMMENT: PROPOSED_MF MS-FINDER 2.252; C18H38O5S2; [M-H]-; delta(ppm) -8.969817
COMMENT: PROPOSED_MF MS-FINDER 2.234; C13H32N6OS2; [M+FA-H]-; delta(ppm) 72950.485235
COMMENT: PROPOSED_MF MS-FINDER 2.233; C14H34N6O3S2; [M-H]-; delta(ppm) -2.209339
COMMENT: PROPOSED_MF MS-FINDER 2.161; C10H30N12OS2; [M-H]-; delta(ppm) 4.551230
COMMENT: PROPOSED_MF MS-FINDER 2.144; C15H43O3PS3; [M-H]-; delta(ppm) 3.298543
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H40N2S4; [M+FA-H]-; delta(ppm) 72951.842793
COMMENT: PROPOSED_MF MS-FINDER 2.129; C22H38S3; [M-H]-; delta(ppm) -2.670603
COMMENT: PROPOSED_MF MS-FINDER 2.128; C14H42N2O2S4; [M-H]-; delta(ppm) -1.030113
COMMENT: PROPOSED_MF MS-FINDER 2.127; C15H22N14; [M-H]-; delta(ppm) -6.755589
COMMENT: PROPOSED_MF MS-FINDER 2.122; C17H30N6O3S; [M-H]-; delta(ppm) 6.277813
COMMENT: PROPOSED_MF MS-FINDER 2.117; C17H34O10; [M-H]-; delta(ppm) -6.782022
COMMENT: PROPOSED_MF MS-FINDER 2.104; C9H26N12O6; [M-H]-; delta(ppm) 6.739085
COMMENT: PROPOSED_MF MS-FINDER 2.083; C16H28N6OS; [M+FA-H]-; delta(ppm) 72960.255887
COMMENT: PROPOSED_MF MS-FINDER 2.070; C12H31N8O5P; [M-H]-; delta(ppm) -7.546989
COMMENT: PROPOSED_MF MS-FINDER 2.056; C8H24N12O4; [M+FA-H]-; delta(ppm) 72960.786917
COMMENT: PROPOSED_MF MS-FINDER 2.044; C25H34S2; [M-H]-; delta(ppm) 5.816542
COMMENT: PROPOSED_MF MS-FINDER 2.030; C11H37N4O2PS2; [M+FA-H]-; delta(ppm) 72945.697929
COMMENT: PROPOSED_MF MS-FINDER 2.021; C20H35N2O2PS; [M-H]-; delta(ppm) -8.008248
COMMENT: PROPOSED_MF MS-FINDER 2.015; C11H29N8O3P; [M+FA-H]-; delta(ppm) 72944.340386
COMMENT: PROPOSED_MF MS-FINDER 1.988; C10H38N8S4; [M-H]-; delta(ppm) 5.730472
