ACCESSION: MSBNK-SMB_Measured-HSA031P0548001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-neg_284': {'bp': 13640.0, 'sum': 30130.0}, 'RA2-neg_202': {'bp': 6336.0, 'sum': 14744.0}, 'RA2-neg_194': {'bp': 4044.0, 'sum': 9754.0}, 'RA23-neg_201': {'bp': 2957.0, 'sum': 7305.0}, 'RA24-neg_204': {'bp': 2868.0, 'sum': 6196.0}, 'RA1-neg_234': {'bp': 2692.0, 'sum': 6543.0}, 'RA24-neg_191': {'bp': 2460.0, 'sum': 4198.0}, 'RA1-neg_222': {'bp': 2308.0, 'sum': 4958.0}, 'HC10-neg_226': {'bp': 2287.0, 'sum': 3935.0}, 'RA23-neg_188': {'bp': 1891.0, 'sum': 4564.0}, 'RA16-neg_222': {'bp': 1300.0, 'sum': 3558.0}, 'HC10-neg_234': {'bp': 1234.0, 'sum': 3379.0}, 'RA12-neg_234': {'bp': 934.0, 'sum': 2308.0}, 'RA25-neg_249': {'bp': 885.0, 'sum': 2284.0}, 'RA18-neg_255': {'bp': 862.0, 'sum': 2503.0}, 'RA12-neg_249': {'bp': 831.0, 'sum': 2102.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 548.854005
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 548.852835; int 78.439; delta(ppm) 2.961128
COMMENT: PROPOSED_CHARGE_STATE -1; mz 549.858548; int 21.276; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 588.836133; int 1.758; cor 0.783
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 564.830056; int 24.675; cor 0.923
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 532.875402; int 143.026; cor 0.682
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 434.869977; int 75.805; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C11H5N4O13S3P; [M+Na-2H]1; delta(ppm) 5.281523
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C11H6N4O14SP2; [M+K-2H]1; delta(ppm) -6.856753
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C13H9N2O12S3P; [M+K-2H]1; delta(ppm) -2.715352
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C14H10O13S2P2; [M+K-2H]1; delta(ppm) 0.644652
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C14H8O15S3; [M+K-2H]1; delta(ppm) 3.123632
COMMENT: PROPOSED_MF SevenGoldenRules 4.540; C11H2O13SP2; [M+TFA-H]1; delta(ppm) -4.540374
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C9HN4O9S3P; [M+TFA-H]1; delta(ppm) 6.483627
COMMENT: PROPOSED_MF MS-FINDER 3.057; C23H6O8P2S3; [M-H2O-H]-; delta(ppm) 1.054838
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H6N6O6P2S4; [M-H2O-H]-; delta(ppm) -0.194679
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H4N6O5P2S4; [M-H]-; delta(ppm) -0.194679
COMMENT: PROPOSED_MF MS-FINDER 3.040; C18H10O7P2S4; [M+Na-2H]-; delta(ppm) 14751.088056
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H12N2O8P4S3; [M-H2O-H]-; delta(ppm) -0.071524
COMMENT: PROPOSED_MF MS-FINDER 3.026; C22H5N2O7PS4; [M-H2O-H]-; delta(ppm) -2.077804
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H5N2O6PS4; [M+Na-2H]-; delta(ppm) 70166.966897
