ACCESSION: MSBNK-SMB_Measured-HSA031P0595000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC23-neg_3283': {'bp': 172315.0, 'sum': 315151.0}, 'RA23-neg_3302': {'bp': 171190.0, 'sum': 306489.0}, 'RA23-neg_3287': {'bp': 168393.0, 'sum': 281140.0}, 'HC17-neg_3242': {'bp': 167947.0, 'sum': 265491.0}, 'HC4-neg_3239': {'bp': 166951.0, 'sum': 325834.0}, 'HC21-neg_3175': {'bp': 164848.0, 'sum': 268364.0}, 'RA26-neg_3161': {'bp': 164111.0, 'sum': 239061.0}, 'HC8-neg_3356': {'bp': 160096.0, 'sum': 286352.0}, 'RA8-neg_3156': {'bp': 155263.0, 'sum': 280084.0}, 'HC24-neg_3181': {'bp': 154817.0, 'sum': 280253.0}, 'HC6-neg_3102': {'bp': 152611.0, 'sum': 272510.0}, 'HC17-neg_3254': {'bp': 152134.0, 'sum': 297656.0}, 'HC14-neg_3342': {'bp': 151193.0, 'sum': 244412.0}, 'RA6-neg_2996': {'bp': 149055.0, 'sum': 238392.0}, 'HC23-neg_3269': {'bp': 146284.0, 'sum': 230138.0}, 'HC24-neg_3170': {'bp': 143294.0, 'sum': 213668.0}, 'HC6-neg_3111': {'bp': 136503.0, 'sum': 285013.0}, 'QC1-neg_3067': {'bp': 134870.0, 'sum': 228366.0}, 'RA26-neg_3172': {'bp': 134867.0, 'sum': 324707.0}, 'QC1-neg_3055': {'bp': 134149.0, 'sum': 213743.0}, 'HC11-neg_3195': {'bp': 133927.0, 'sum': 198251.0}, 'QC3-neg_3081': {'bp': 131905.0, 'sum': 203441.0}, 'QC2-neg_3087': {'bp': 130570.0, 'sum': 216964.0}, 'HC11-neg_3208': {'bp': 128892.0, 'sum': 202000.0}, 'HC8-neg_3343': {'bp': 127683.0, 'sum': 194417.0}, 'QC2-neg_3077': {'bp': 126928.0, 'sum': 207194.0}, 'RA7-neg_3035': {'bp': 126334.0, 'sum': 195746.0}, 'HC26-neg_3322': {'bp': 125057.0, 'sum': 192555.0}, 'HC4-neg_3214': {'bp': 122894.0, 'sum': 198548.0}, 'HC26-neg_3311': {'bp': 83427.0, 'sum': 126220.0}, 'QC8-neg_3295': {'bp': 63355.0, 'sum': 100406.0}, 'QC5-neg_3270': {'bp': 49404.0, 'sum': 79162.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 595.353082
COMMENT: PRECURSOR_M/Z_STDEV 0.002055
COMMENT: PRECURSOR_IN_MS1 mz 595.350545; int 999.000; delta(ppm) 1.657755
COMMENT: PROPOSED_CHARGE_STATE -1; mz 596.354659; int 328.641; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 613.352663; int 1.039; cor 0.703
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 617.332441; int 24.686; cor 0.727
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 631.325475; int 7.553; cor 0.938
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 633.317839; int 3.673; cor 0.922
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 559.380037; int 0.429; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C35H54N2O5S; [M-H2O-H]1; delta(ppm) -9.204556
COMMENT: PROPOSED_MF SevenGoldenRules 8.583; C37H51N4O2P; [M-H2O-H]1; delta(ppm) -8.582780
COMMENT: PROPOSED_MF SevenGoldenRules 6.729; C26H54N4O12; [M-H2O-H]1; delta(ppm) -6.728848
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C36H55O6P; [M-H2O-H]1; delta(ppm) -6.404938
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C28H59N2O8SP; [M-H2O-H]1; delta(ppm) -5.345316
COMMENT: PROPOSED_MF SevenGoldenRules 4.724; C30H56N4O5P2; [M-H2O-H]1; delta(ppm) -4.723540
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C38H50N2O5; [M-H2O-H]1; delta(ppm) -3.717631
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C30H54N4O7S; [M-H2O-H]1; delta(ppm) -2.656381
COMMENT: PROPOSED_MF SevenGoldenRules 2.547; C29H60O9P2; [M-H2O-H]1; delta(ppm) -2.547326
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C40H55OSP; [M-H2O-H]1; delta(ppm) -2.332472
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C34H56N4SP2; [M-H2O-H]1; delta(ppm) -0.651074
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C29H58O11S; [M-H2O-H]1; delta(ppm) -0.480167
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C31H55N2O8P; [M-H2O-H]1; delta(ppm) 0.141609
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C33H60O4SP2; [M-H2O-H]1; delta(ppm) 1.526768
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C33H50N4O7; [M-H2O-H]1; delta(ppm) 2.830543
COMMENT: PROPOSED_MF SevenGoldenRules 4.214; C35H55N2O3SP; [M-H2O-H]1; delta(ppm) 4.214075
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C37H52N4P2; [M-H2O-H]1; delta(ppm) 4.835851
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C32H54O11; [M-H2O-H]1; delta(ppm) 5.006757
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C26H55N4O10P; [M-H2O-H]1; delta(ppm) 6.689783
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C37H50N4O2S; [M-H2O-H]1; delta(ppm) 6.903010
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C36H56O4P2; [M-H2O-H]1; delta(ppm) 7.013692
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C28H60N2O6SP2; [M-H2O-H]1; delta(ppm) 8.073315
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C36H54O6S; [M-H2O-H]1; delta(ppm) 9.080852
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C38H51N2O3P; [M-H2O-H]1; delta(ppm) 9.700999
COMMENT: PROPOSED_MF SevenGoldenRules 7.854; C26H52N4O11; [M-H]1; delta(ppm) -7.854335
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C36H53O5P; [M-H]1; delta(ppm) -7.520643
COMMENT: PROPOSED_MF SevenGoldenRules 6.427; C28H57N2O7SP; [M-H]1; delta(ppm) -6.427341
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C30H54N4O4P2; [M-H]1; delta(ppm) -5.786787
COMMENT: PROPOSED_MF SevenGoldenRules 5.611; C25H56O15; [M-H]1; delta(ppm) -5.610718
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C30H52N4O6S; [M-H]1; delta(ppm) -3.657196
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C29H58O8P2; [M-H]1; delta(ppm) -3.544847
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C40H53SP; [M-H]1; delta(ppm) -3.325181
COMMENT: PROPOSED_MF SevenGoldenRules 1.415; C29H56O10S; [M-H]1; delta(ppm) -1.415256
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C31H53N2O7P; [M-H]1; delta(ppm) -0.774702
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C23H57N4O9SP; [M-H]1; delta(ppm) 0.318600
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C33H58O3SP2; [M-H]1; delta(ppm) 0.650615
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C33H48N4O6; [M-H]1; delta(ppm) 1.995444
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C24H58N2O10P2; [M-H]1; delta(ppm) 3.201094
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C35H53N2O2SP; [M-H]1; delta(ppm) 3.420761
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C32H52O10; [M-H]1; delta(ppm) 4.237384
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C24H56N2O12S; [M-H]1; delta(ppm) 5.330685
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C26H53N4O9P; [M-H]1; delta(ppm) 5.971240
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C36H54O3P2; [M-H]1; delta(ppm) 6.303255
