ACCESSION: MSBNK-SMB_Measured-HSA031P0459000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'QC1-neg_3705': {'bp': 4293.0, 'sum': 11204.0}, 'QC2-neg_3745': {'bp': 3465.0, 'sum': 9816.0}, 'QC1-neg_3603': {'bp': 3457.0, 'sum': 8981.0}, 'QC3-neg_3744': {'bp': 3363.0, 'sum': 9538.0}, 'QC3-neg_3643': {'bp': 3061.0, 'sum': 7898.0}, 'QC1-neg_3231': {'bp': 2516.0, 'sum': 9135.0}, 'QC2-neg_3254': {'bp': 2491.0, 'sum': 9055.0}, 'QC3-neg_3043': {'bp': 2283.0, 'sum': 6719.0}, 'RA5-neg_3315': {'bp': 1872.0, 'sum': 6170.0}, 'HC21-neg_3780': {'bp': 1621.0, 'sum': 4196.0}, 'HC23-neg_3915': {'bp': 1476.0, 'sum': 4694.0}, 'QC3-neg_3269': {'bp': 1464.0, 'sum': 6105.0}, 'QC5-neg_3999': {'bp': 1363.0, 'sum': 4641.0}, 'RA26-neg_3344': {'bp': 1334.0, 'sum': 4695.0}, 'HC21-neg_3351': {'bp': 1314.0, 'sum': 4115.0}, 'RA16-neg_3533': {'bp': 1286.0, 'sum': 4108.0}, 'HC20-neg_3483': {'bp': 1040.0, 'sum': 2537.0}, 'RA20-neg_4030': {'bp': 1020.0, 'sum': 2498.0}, 'HC10-neg_3583': {'bp': 971.0, 'sum': 2616.0}, 'RA3-neg_3683': {'bp': 962.0, 'sum': 2876.0}, 'RA16-neg_4133': {'bp': 922.0, 'sum': 3641.0}, 'HC11-neg_3917': {'bp': 905.0, 'sum': 2752.0}, 'RA25-neg_3927': {'bp': 898.0, 'sum': 2334.0}, 'RA6-neg_3687': {'bp': 895.0, 'sum': 2886.0}, 'RA23-neg_3471': {'bp': 878.0, 'sum': 2698.0}, 'RA13-neg_3918': {'bp': 811.0, 'sum': 3018.0}, 'HC12-neg_3559': {'bp': 804.0, 'sum': 2382.0}, 'RA7-neg_3751': {'bp': 795.0, 'sum': 3275.0}, 'RA9-neg_3333': {'bp': 771.0, 'sum': 2739.0}, 'RA14-neg_3987': {'bp': 767.0, 'sum': 3232.0}, 'RA9-neg_3838': {'bp': 753.0, 'sum': 2938.0}, 'RA14-neg_4131': {'bp': 741.0, 'sum': 2345.0}, 'HC8-neg_3951': {'bp': 703.0, 'sum': 2545.0}, 'HC24-neg_3357': {'bp': 688.0, 'sum': 2595.0}, 'RA13-neg_3498': {'bp': 647.0, 'sum': 2197.0}, 'QC6-neg_3509': {'bp': 619.0, 'sum': 1919.0}, 'QC6-neg_3934': {'bp': 618.0, 'sum': 2182.0}, 'QC5-neg_3456': {'bp': 596.0, 'sum': 2590.0}, 'HC19-neg_3263': {'bp': 590.0, 'sum': 1745.0}, 'HC16-neg_4250': {'bp': 575.0, 'sum': 1611.0}, 'RA4-neg_3587': {'bp': 552.0, 'sum': 1769.0}, 'HC16-neg_3639': {'bp': 532.0, 'sum': 1472.0}, 'HC17-neg_3996': {'bp': 508.0, 'sum': 1673.0}, 'RA23-neg_3999': {'bp': 482.0, 'sum': 1569.0}, 'QC6-neg_3299': {'bp': 436.0, 'sum': 1319.0}}
COMMENT: RETENTION_TIME_STDEV 0.277
COMMENT: PRECURSOR_M/Z_RAW 459.273789
COMMENT: PRECURSOR_M/Z_STDEV 0.001324
COMMENT: PRECURSOR_IN_MS1 mz 459.271958; int 17.939; delta(ppm) 1.915996
COMMENT: PROPOSED_CHARGE_STATE -1; mz 460.275368; int 4.761; cor 0.894
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C28H36N4O2; [M-H]1; delta(ppm) -9.870094
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C19H46N2O6P2; [M-H]1; delta(ppm) -8.307999
COMMENT: PROPOSED_MF SevenGoldenRules 6.965; C27H40O6; [M-H]1; delta(ppm) -6.965336
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C21H41N4O5P; [M-H]1; delta(ppm) -4.718874
COMMENT: PROPOSED_MF SevenGoldenRules 1.814; C20H45O9P; [M-H]1; delta(ppm) -1.814116
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C22H40N2O8; [M-H]1; delta(ppm) 1.775009
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C26H42N2OP2; [M-H]1; delta(ppm) 4.451645
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C28H37N4P; [M-H]1; delta(ppm) 8.040770
COMMENT: PROPOSED_MF MS-FINDER 3.659; C22H40N2O8; [M-H]-; delta(ppm) 1.779265
COMMENT: PROPOSED_MF MS-FINDER 3.597; C27H40O6; [M-H]-; delta(ppm) -6.979641
COMMENT: PROPOSED_MF MS-FINDER 3.436; C23H36N6O4; [M-H]-; delta(ppm) -1.132767
COMMENT: PROPOSED_MF MS-FINDER 3.126; C15H40N8O6S; [M-H]-; delta(ppm) 0.286028
COMMENT: PROPOSED_MF MS-FINDER 3.124; C15H42N8O4P2; [M-H]-; delta(ppm) -2.478819
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H45N6O2PS2; [M-H]-; delta(ppm) 2.137535
COMMENT: PROPOSED_MF MS-FINDER 3.050; C21H41N4O5P; [M-H]-; delta(ppm) -4.729235
COMMENT: PROPOSED_MF MS-FINDER 3.047; C24H45O4PS; [M-H]-; delta(ppm) 3.630777
COMMENT: PROPOSED_MF MS-FINDER 3.016; C28H36N4O2; [M-H]-; delta(ppm) -9.891622
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H49O4PS2; [M-H]-; delta(ppm) -3.709377
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H44N2O8S; [M-H]-; delta(ppm) -5.560862
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H41N10O3PS; [M-H]-; delta(ppm) -6.222452
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H37N10O3P; [M-H]-; delta(ppm) 1.117665
COMMENT: PROPOSED_MF MS-FINDER 2.900; C14H49N6O2PS3; [M-H]-; delta(ppm) -5.202597
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H45O9P; [M-H]-; delta(ppm) -1.817224
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H46N2O6P2; [M-H]-; delta(ppm) -8.325677
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H36N12O2S; [M-H]-; delta(ppm) -2.625995
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H41N6O7P; [M-H]-; delta(ppm) 4.029710
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H40N6O4S; [M-H]-; delta(ppm) -8.472852
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H44N2O3S2; [M-H]-; delta(ppm) -0.112901
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H41N6O2PS; [M-H]-; delta(ppm) 9.477775
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H44N4O5S2; [M-H]-; delta(ppm) 8.646125
COMMENT: PROPOSED_MF MS-FINDER 2.760; C15H48N4O5S3; [M-H]-; delta(ppm) 1.305897
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H40N12O2S2; [M-H]-; delta(ppm) -9.966058
COMMENT: PROPOSED_MF MS-FINDER 2.608; C26H40N2O3S; [M-H]-; delta(ppm) 7.227305
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H32N12O2; [M-H]-; delta(ppm) 4.714175
COMMENT: PROPOSED_MF MS-FINDER 2.544; C11H44N10O3S3; [M-H]-; delta(ppm) 7.152867
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H48N2O3S3; [M-H]-; delta(ppm) -7.453001
COMMENT: PROPOSED_MF MS-FINDER 2.510; C12H37N12O5P; [M-H]-; delta(ppm) 9.876713
