ACCESSION: MSBNK-SMB_Measured-HSA031P0301003
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_3148': {'bp': 17956.0, 'sum': 97069.0}, 'RA16-neg_2998': {'bp': 17915.0, 'sum': 87704.0}, 'HC13-neg_3134': {'bp': 15586.0, 'sum': 95518.0}, 'HC3-neg_3048': {'bp': 11746.0, 'sum': 71457.0}, 'HC3-neg_3038': {'bp': 8449.0, 'sum': 53425.0}, 'RA16-neg_2986': {'bp': 6488.0, 'sum': 46320.0}, 'RA14-neg_2845': {'bp': 6302.0, 'sum': 45473.0}, 'RA14-neg_2858': {'bp': 6101.0, 'sum': 42899.0}, 'QC1-neg_2556': {'bp': 5002.0, 'sum': 43123.0}, 'QC2-neg_2567': {'bp': 5000.0, 'sum': 35297.0}, 'RA23-neg_2793': {'bp': 4649.0, 'sum': 30083.0}, 'QC3-neg_2569': {'bp': 2994.0, 'sum': 27200.0}, 'RA23-neg_2781': {'bp': 2420.0, 'sum': 17736.0}, 'HC9-neg_2761': {'bp': 2204.0, 'sum': 16254.0}, 'HC20-neg_2971': {'bp': 2182.0, 'sum': 19726.0}, 'QC7-neg_2791': {'bp': 1732.0, 'sum': 11020.0}, 'QC7-neg_2778': {'bp': 1668.0, 'sum': 11930.0}, 'RA25-neg_2815': {'bp': 1522.0, 'sum': 10375.0}, 'QC4-neg_2653': {'bp': 1462.0, 'sum': 12245.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 301.073021
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 301.071683; int 999.000; delta(ppm) -3.456070
COMMENT: PROPOSED_CHARGE_STATE -1; mz 302.074938; int 142.114; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 399.007902; int 6.369; cor 0.884
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 283.058168; int 1.441; cor 0.730
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 323.051599; int 1.125; cor 0.793
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 334.996330; int 4.808; cor 0.793
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 369.063197; int 5.046; cor 0.919
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 241.048619; int 0.453; cor 0.904
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C15H17N2O4P; [M-H2O-H]1; delta(ppm) -8.022743
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C17H12N4O3; [M-H2O-H]1; delta(ppm) -2.861695
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C8H22N2O7P2; [M-H2O-H]1; delta(ppm) -0.615452
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C16H16O7; [M-H2O-H]1; delta(ppm) 1.315255
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C10H17N4O6P; [M-H2O-H]1; delta(ppm) 4.545596
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C20H18P2; [M-H2O-H]1; delta(ppm) 5.164172
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C9H21O10P; [M-H2O-H]1; delta(ppm) 8.722546
COMMENT: PROPOSED_MF SevenGoldenRules 4.853; C17H10N4O2; [M-H]1; delta(ppm) -4.853037
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C8H20N2O6P2; [M-H]1; delta(ppm) -2.469553
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C16H14O6; [M-H]1; delta(ppm) -0.423730
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C10H15N4O5P; [M-H]1; delta(ppm) 2.995906
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C9H19O9P; [M-H]1; delta(ppm) 7.425212
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C16H8N4; [M+FA-H]1; delta(ppm) -5.713205
COMMENT: PROPOSED_MF SevenGoldenRules 2.905; C7H18N2O4P2; [M+FA-H]1; delta(ppm) -2.905417
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C15H12O4; [M+FA-H]1; delta(ppm) -0.492046
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C9H13N4O3P; [M+FA-H]1; delta(ppm) 3.545858
