ACCESSION: MSBNK-SMB_Measured-HSA031P0587005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-neg_2752': {'bp': 4162.0, 'sum': 11173.0}, 'HC17-neg_2713': {'bp': 3340.0, 'sum': 8229.0}, 'HC22-neg_2765': {'bp': 3079.0, 'sum': 8352.0}, 'HC18-neg_2833': {'bp': 1853.0, 'sum': 5299.0}, 'RA12-neg_2975': {'bp': 1358.0, 'sum': 4155.0}, 'RA18-neg_2744': {'bp': 1325.0, 'sum': 3981.0}, 'RA26-neg_2663': {'bp': 1175.0, 'sum': 3799.0}, 'RA9-neg_2610': {'bp': 1104.0, 'sum': 3835.0}, 'HC7-neg_2648': {'bp': 1063.0, 'sum': 4040.0}, 'HC17-neg_2819': {'bp': 1044.0, 'sum': 2720.0}, 'RA19-neg_3128': {'bp': 876.0, 'sum': 3060.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 587.205109
COMMENT: PRECURSOR_M/Z_STDEV 0.000710
COMMENT: PRECURSOR_IN_MS1 mz 587.203308; int 422.019; delta(ppm) 2.706558
COMMENT: PROPOSED_CHARGE_STATE -1; mz 588.206276; int 128.542; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C29H38N2O7P2; [M-H]1; delta(ppm) -8.032836
COMMENT: PROPOSED_MF SevenGoldenRules 6.096; C18H41N2O17P; [M-H]1; delta(ppm) -6.096455
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C20H36N4O16; [M-H]1; delta(ppm) -3.287937
COMMENT: PROPOSED_MF SevenGoldenRules 2.950; C30H37O10P; [M-H]1; delta(ppm) -2.949623
COMMENT: PROPOSED_MF SevenGoldenRules 1.193; C24H38N4O9P2; [M-H]1; delta(ppm) -1.193450
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C19H40O20; [M-H]1; delta(ppm) -1.014942
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C23H42O13P2; [M-H]1; delta(ppm) 1.081245
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C25H37N2O12P; [M-H]1; delta(ppm) 3.888063
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C27H32N4O11; [M-H]1; delta(ppm) 6.696580
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C18H42N2O15P2; [M-H]1; delta(ppm) 7.918931
COMMENT: PROPOSED_MF SevenGoldenRules 8.971; C26H36O15; [M-H]1; delta(ppm) 8.971275
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H32N2O9; [M-H]-; delta(ppm) -0.141691
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H32N4O11; [M-H]-; delta(ppm) 6.709031
COMMENT: PROPOSED_MF MS-FINDER 2.678; C26H36O15; [M-H]-; delta(ppm) 8.986666
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H37N6O8PS; [M-H]-; delta(ppm) -4.122522
COMMENT: PROPOSED_MF MS-FINDER 2.556; C31H33N4O6P; [M-H]-; delta(ppm) -5.232201
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H48N6O3S6; [M-H]-; delta(ppm) -0.882163
COMMENT: PROPOSED_MF MS-FINDER 2.506; C25H40N4O6S3; [M-H]-; delta(ppm) -0.511927
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H52N2O7S6; [M-H]-; delta(ppm) 1.395437
COMMENT: PROPOSED_MF MS-FINDER 2.503; C27H45N2O2PS4; [M-H]-; delta(ppm) 0.936197
