ACCESSION: MSBNK-SMB_Measured-HSA031P0630000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC12-neg_224': {'bp': 2294.0, 'sum': 7375.0}, 'QC8-neg_226': {'bp': 2250.0, 'sum': 5283.0}, 'RA16-neg_223': {'bp': 2152.0, 'sum': 6155.0}, 'HC10-neg_215': {'bp': 2080.0, 'sum': 6676.0}, 'RA15-neg_232': {'bp': 2064.0, 'sum': 5062.0}, 'HC23-neg_218': {'bp': 2029.0, 'sum': 5774.0}, 'HC25-neg_231': {'bp': 1900.0, 'sum': 4959.0}, 'HC13-neg_226': {'bp': 1892.0, 'sum': 5178.0}, 'HC3-neg_221': {'bp': 1884.0, 'sum': 5538.0}, 'RA22-neg_230': {'bp': 1854.0, 'sum': 5494.0}, 'RA1-neg_223': {'bp': 1793.0, 'sum': 6915.0}, 'HC23-neg_230': {'bp': 1785.0, 'sum': 5539.0}, 'RA22-neg_219': {'bp': 1785.0, 'sum': 5121.0}, 'HC18-neg_246': {'bp': 1782.0, 'sum': 4443.0}, 'RA16-neg_213': {'bp': 1762.0, 'sum': 6058.0}, 'HC12-neg_212': {'bp': 1760.0, 'sum': 5227.0}, 'HC11-neg_240': {'bp': 1749.0, 'sum': 3733.0}, 'QC5-neg_224': {'bp': 1727.0, 'sum': 4181.0}, 'RA19-neg_254': {'bp': 1715.0, 'sum': 4240.0}, 'RA1-neg_211': {'bp': 1698.0, 'sum': 5828.0}, 'HC3-neg_233': {'bp': 1687.0, 'sum': 5394.0}, 'HC10-neg_227': {'bp': 1644.0, 'sum': 5755.0}, 'HC7-neg_228': {'bp': 1616.0, 'sum': 3977.0}, 'HC5-neg_228': {'bp': 1549.0, 'sum': 5710.0}, 'HC6-neg_232': {'bp': 1537.0, 'sum': 3343.0}, 'QC7-neg_218': {'bp': 1468.0, 'sum': 4236.0}, 'HC13-neg_240': {'bp': 1413.0, 'sum': 5211.0}, 'RA3-neg_235': {'bp': 1355.0, 'sum': 3944.0}, 'RA9-neg_224': {'bp': 1347.0, 'sum': 3649.0}, 'RA12-neg_202': {'bp': 1334.0, 'sum': 3662.0}, 'RA17-neg_236': {'bp': 1270.0, 'sum': 4907.0}, 'RA15-neg_220': {'bp': 1261.0, 'sum': 4046.0}, 'RA18-neg_209': {'bp': 1257.0, 'sum': 3949.0}, 'RA10-neg_241': {'bp': 1232.0, 'sum': 3787.0}, 'QC5-neg_211': {'bp': 1215.0, 'sum': 3302.0}, 'QC7-neg_230': {'bp': 1169.0, 'sum': 3871.0}, 'QC8-neg_214': {'bp': 1165.0, 'sum': 3576.0}, 'QC4-neg_217': {'bp': 1156.0, 'sum': 3636.0}, 'HC14-neg_231': {'bp': 1149.0, 'sum': 3589.0}, 'RA3-neg_245': {'bp': 1098.0, 'sum': 3643.0}, 'HC26-neg_243': {'bp': 1076.0, 'sum': 3514.0}, 'HC2-neg_240': {'bp': 1041.0, 'sum': 3375.0}, 'RA7-neg_225': {'bp': 999.0, 'sum': 3522.0}, 'HC15-neg_236': {'bp': 998.0, 'sum': 2894.0}, 'HC4-neg_244': {'bp': 934.0, 'sum': 2715.0}, 'QC4-neg_229': {'bp': 881.0, 'sum': 2758.0}, 'RA12-neg_214': {'bp': 876.0, 'sum': 3478.0}, 'RA13-neg_226': {'bp': 790.0, 'sum': 2859.0}, 'HC19-neg_231': {'bp': 695.0, 'sum': 2590.0}, 'HC8-neg_219': {'bp': 563.0, 'sum': 1733.0}, 'RA26-neg_220': {'bp': 374.0, 'sum': 1034.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 630.880311
COMMENT: PRECURSOR_M/Z_STDEV 0.001629
COMMENT: PRECURSOR_IN_MS1 mz 630.877710; int 22.047; delta(ppm) 2.427419
COMMENT: PROPOSED_CHARGE_STATE -1; mz 631.880387; int 13.363; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 670.858154; int 1.407; cor 0.610
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 686.835906; int 0.776; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 646.855091; int 7.529; cor 0.728
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 620.859617; int 3.319; cor 0.724
COMMENT: PROPOSED_MAX_NUM_S 18
COMMENT: PROPOSED_MF MS-FINDER 2.450; C12H31N2O4PS11; [M-H2O-H]-; delta(ppm) 1.598768
COMMENT: PROPOSED_MF MS-FINDER 2.449; C12H29N2O3PS11; [M-H]-; delta(ppm) 1.598768
COMMENT: PROPOSED_MF MS-FINDER 2.439; C26H18O4S8; [M-H2O-H]-; delta(ppm) -1.814839
COMMENT: PROPOSED_MF MS-FINDER 2.416; C14H26N4O3S11; [M-H2O-H]-; delta(ppm) 4.216986
COMMENT: PROPOSED_MF MS-FINDER 2.399; C18H20N2O5S9; [M-H]-; delta(ppm) -0.781974
COMMENT: PROPOSED_MF MS-FINDER 2.399; C18H22N2O6S9; [M-H2O-H]-; delta(ppm) -0.781974
COMMENT: PROPOSED_MF MS-FINDER 2.396; C19H26N2OS11; [M-H2O-H]-; delta(ppm) -2.159443
COMMENT: PROPOSED_MF MS-FINDER 2.393; C17H18N2O3S9; [M+FA-H]-; delta(ppm) 44722.399746
COMMENT: PROPOSED_MF MS-FINDER 2.385; C29H14O4S7; [M-H2O-H]-; delta(ppm) 3.528718
COMMENT: PROPOSED_MF MS-FINDER 2.383; C10H24N4O7S10; [M-H]-; delta(ppm) 0.250893
COMMENT: PROPOSED_MF MS-FINDER 2.383; C10H26N4O8S10; [M-H2O-H]-; delta(ppm) 0.250893
COMMENT: PROPOSED_MF MS-FINDER 2.382; C11H22N8O4S10; [M-H2O-H]-; delta(ppm) -1.869028
COMMENT: PROPOSED_MF MS-FINDER 2.381; C11H20N8O3S10; [M-H]-; delta(ppm) -1.869028
COMMENT: PROPOSED_MF MS-FINDER 2.377; C13H26N2O5S10; [M+Na-2H]-; delta(ppm) 60487.292417
COMMENT: PROPOSED_MF MS-FINDER 2.361; C20H17N4O2PS8; [M-H]-; delta(ppm) -0.176554
COMMENT: PROPOSED_MF MS-FINDER 2.361; C20H19N4O3PS8; [M-H2O-H]-; delta(ppm) -0.176554
COMMENT: PROPOSED_MF MS-FINDER 2.348; C22H22N2OS10; [M-H2O-H]-; delta(ppm) 3.184110
COMMENT: PROPOSED_MF MS-FINDER 2.339; C15H23N4O2PS9; [M+Na-2H]-; delta(ppm) 60487.973294
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H27O6PS9; [M+Na-2H]-; delta(ppm) 12809.671137
COMMENT: PROPOSED_MF MS-FINDER 2.327; C12H23N6O5PS9; [M-H2O-H]-; delta(ppm) 0.856315
COMMENT: PROPOSED_MF MS-FINDER 2.326; C12H21N6O4PS9; [M-H]-; delta(ppm) 0.856315
COMMENT: PROPOSED_MF MS-FINDER 2.322; C11H19N6O2PS9; [M+FA-H]-; delta(ppm) 44724.187851
COMMENT: PROPOSED_MF MS-FINDER 2.322; C16H22N2O5S9; [M+Na-2H]-; delta(ppm) 60493.301984
COMMENT: PROPOSED_MF MS-FINDER 2.320; C28H7N6O2PS5; [M-H2O-H]-; delta(ppm) -1.951869
COMMENT: PROPOSED_MF MS-FINDER 2.317; C19H23O7PS8; [M-H2O-H]-; delta(ppm) 1.943374
COMMENT: PROPOSED_MF MS-FINDER 2.317; C26H10N4O5S6; [M-H2O-H]-; delta(ppm) -2.557288
COMMENT: PROPOSED_MF MS-FINDER 2.316; C19H21O6PS8; [M-H]-; delta(ppm) 1.943374
COMMENT: PROPOSED_MF MS-FINDER 2.314; C26H8N4O4S6; [M-H]-; delta(ppm) -2.557288
COMMENT: PROPOSED_MF MS-FINDER 2.313; C25H12O8S6; [M-H]-; delta(ppm) -0.437369
COMMENT: PROPOSED_MF MS-FINDER 2.313; C25H14O9S6; [M-H2O-H]-; delta(ppm) -0.437369
COMMENT: PROPOSED_MF MS-FINDER 2.311; C16H27O7PS9; [M-H2O-H]-; delta(ppm) -3.400166
COMMENT: PROPOSED_MF MS-FINDER 2.310; C13H32O5P2S10; [M-H2O-H]-; delta(ppm) 4.324130
COMMENT: PROPOSED_MF MS-FINDER 2.309; C18H19O4PS8; [M+FA-H]-; delta(ppm) 44725.374319
COMMENT: PROPOSED_MF MS-FINDER 2.309; C24H10O6S6; [M+FA-H]-; delta(ppm) 44722.775864
