ACCESSION: MSBNK-SMB_Measured-HSA031P0813000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC22-neg_3246': {'bp': 83733.0, 'sum': 127624.0}, 'HC22-neg_3261': {'bp': 83576.0, 'sum': 135638.0}, 'HC9-neg_3182': {'bp': 70716.0, 'sum': 118448.0}, 'RA16-neg_3445': {'bp': 60025.0, 'sum': 98772.0}, 'HC5-neg_3180': {'bp': 48024.0, 'sum': 82703.0}, 'HC12-neg_3484': {'bp': 37919.0, 'sum': 63443.0}, 'HC7-neg_3111': {'bp': 31816.0, 'sum': 54253.0}, 'HC7-neg_3097': {'bp': 28152.0, 'sum': 47238.0}, 'HC9-neg_3168': {'bp': 27823.0, 'sum': 49686.0}, 'HC20-neg_3408': {'bp': 26576.0, 'sum': 42855.0}, 'RA13-neg_3209': {'bp': 23720.0, 'sum': 40716.0}, 'RA2-neg_3356': {'bp': 21674.0, 'sum': 38130.0}, 'HC12-neg_3469': {'bp': 20790.0, 'sum': 38060.0}, 'HC20-neg_3395': {'bp': 20123.0, 'sum': 35318.0}, 'RA13-neg_3197': {'bp': 19277.0, 'sum': 36839.0}, 'RA17-neg_3383': {'bp': 18678.0, 'sum': 29609.0}, 'HC25-neg_3351': {'bp': 17350.0, 'sum': 29281.0}, 'RA2-neg_3343': {'bp': 16998.0, 'sum': 30257.0}, 'RA17-neg_3395': {'bp': 16574.0, 'sum': 31097.0}, 'HC19-neg_3192': {'bp': 16126.0, 'sum': 25907.0}, 'HC25-neg_3364': {'bp': 15962.0, 'sum': 28597.0}, 'HC13-neg_3597': {'bp': 13240.0, 'sum': 22813.0}, 'RA12-neg_3437': {'bp': 13082.0, 'sum': 23806.0}, 'HC5-neg_3164': {'bp': 12724.0, 'sum': 22284.0}, 'HC13-neg_3584': {'bp': 11154.0, 'sum': 20603.0}, 'RA16-neg_3432': {'bp': 10243.0, 'sum': 18645.0}, 'QC1-neg_2969': {'bp': 9262.0, 'sum': 18126.0}, 'QC2-neg_2974': {'bp': 7605.0, 'sum': 15314.0}, 'RA15-neg_3395': {'bp': 7249.0, 'sum': 15331.0}, 'QC6-neg_3227': {'bp': 6836.0, 'sum': 14237.0}, 'QC2-neg_2986': {'bp': 6748.0, 'sum': 12898.0}, 'QC3-neg_2980': {'bp': 6309.0, 'sum': 13634.0}, 'RA15-neg_3406': {'bp': 6295.0, 'sum': 11996.0}, 'QC1-neg_2981': {'bp': 5892.0, 'sum': 13211.0}, 'QC8-neg_3198': {'bp': 5683.0, 'sum': 10675.0}, 'QC7-neg_3199': {'bp': 5667.0, 'sum': 10790.0}, 'RA4-neg_3285': {'bp': 5490.0, 'sum': 10978.0}, 'RA9-neg_3050': {'bp': 5210.0, 'sum': 9655.0}, 'QC8-neg_3183': {'bp': 4655.0, 'sum': 8570.0}, 'QC7-neg_3214': {'bp': 4612.0, 'sum': 7963.0}, 'HC19-neg_3176': {'bp': 4452.0, 'sum': 9076.0}, 'QC3-neg_2997': {'bp': 4357.0, 'sum': 9117.0}, 'QC5-neg_3174': {'bp': 4072.0, 'sum': 8194.0}, 'QC4-neg_3068': {'bp': 3664.0, 'sum': 8494.0}, 'QC4-neg_3081': {'bp': 2959.0, 'sum': 6174.0}, 'RA4-neg_3268': {'bp': 2773.0, 'sum': 6862.0}, 'RA5-neg_3264': {'bp': 2503.0, 'sum': 4769.0}, 'HC15-neg_3311': {'bp': 2147.0, 'sum': 4849.0}, 'RA13-neg_2712': {'bp': 1695.0, 'sum': 3812.0}, 'RA5-neg_3275': {'bp': 1596.0, 'sum': 3429.0}, 'HC16-neg_3593': {'bp': 621.0, 'sum': 1655.0}, 'RA21-neg_3170': {'bp': 525.0, 'sum': 1184.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 813.557518
COMMENT: PRECURSOR_M/Z_STDEV 0.002746
COMMENT: PRECURSOR_IN_MS1 mz 813.552549; int 21.487; delta(ppm) 3.688247
COMMENT: PROPOSED_CHARGE_STATE -1; mz 814.555896; int 10.286; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 835.532961; int 1.191; cor 0.803
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C42H78N4O11; [M-H]1; delta(ppm) -8.557997
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C52H79O5P; [M-H]1; delta(ppm) -8.314921
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C46H80N4O4P2; [M-H]1; delta(ppm) -7.045524
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C41H82O15; [M-H]1; delta(ppm) -6.916620
COMMENT: PROPOSED_MF SevenGoldenRules 5.404; C45H84O8P2; [M-H]1; delta(ppm) -5.404146
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C47H79N2O7P; [M-H]1; delta(ppm) -3.376057
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C49H74N4O6; [M-H]1; delta(ppm) -1.347967
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C40H84N2O10P2; [M-H]1; delta(ppm) -0.465282
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C48H78O10; [M-H]1; delta(ppm) 0.293410
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C42H79N4O9P; [M-H]1; delta(ppm) 1.562807
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C52H80O3P2; [M-H]1; delta(ppm) 1.807111
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C41H83O13P; [M-H]1; delta(ppm) 3.204185
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C43H78N2O12; [M-H]1; delta(ppm) 5.232274
COMMENT: PROPOSED_MF SevenGoldenRules 6.745; C47H80N2O5P2; [M-H]1; delta(ppm) 6.744748
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C49H75N4O4P; [M-H]1; delta(ppm) 8.772837
COMMENT: PROPOSED_MF MS-FINDER 2.852; C48H78O10; [M-H]-; delta(ppm) 0.294663
COMMENT: PROPOSED_MF MS-FINDER 2.782; C49H82O5S2; [M-H]-; delta(ppm) -0.773513
COMMENT: PROPOSED_MF MS-FINDER 2.299; C41H86N2O7S3; [M-H]-; delta(ppm) 0.027435
COMMENT: PROPOSED_MF MS-FINDER 2.298; C41H78N6O8S; [M-H]-; delta(ppm) -0.548307
COMMENT: PROPOSED_MF MS-FINDER 2.298; C42H89O6P3S; [M-H]-; delta(ppm) 0.580001
COMMENT: PROPOSED_MF MS-FINDER 2.297; C36H83N10O2PS3; [M-H]-; delta(ppm) -0.346055
COMMENT: PROPOSED_MF MS-FINDER 2.296; C40H84N2O10P2; [M-H]-; delta(ppm) -0.465222
COMMENT: PROPOSED_MF MS-FINDER 2.295; C43H75N8O5P; [M-H]-; delta(ppm) -0.078827
COMMENT: PROPOSED_MF MS-FINDER 2.294; C36H75N14O3PS; [M-H]-; delta(ppm) -0.921796
COMMENT: PROPOSED_MF MS-FINDER 2.293; C34H94N4O4S6; [M-H]-; delta(ppm) -0.239793
COMMENT: PROPOSED_MF MS-FINDER 2.293; C38H70N16O2S; [M-H]-; delta(ppm) 1.108518
COMMENT: PROPOSED_MF MS-FINDER 2.293; C40H82N2O12S; [M-H]-; delta(ppm) 1.095613
COMMENT: PROPOSED_MF MS-FINDER 2.293; C43H83N4O4PS2; [M-H]-; delta(ppm) 0.496915
COMMENT: PROPOSED_MF MS-FINDER 2.292; C34H102O3S8; [M-H]-; delta(ppm) 0.335949
COMMENT: PROPOSED_MF MS-FINDER 2.290; C37H76N12O4P2; [M-H]-; delta(ppm) 1.191603
COMMENT: PROPOSED_MF MS-FINDER 2.289; C34H86N8O5S4; [M-H]-; delta(ppm) -0.815535
COMMENT: PROPOSED_MF MS-FINDER 2.288; C41H88N2O5P2S2; [M-H]-; delta(ppm) -1.533396
COMMENT: PROPOSED_MF MS-FINDER 2.288; C42H79N4O9P; [M-H]-; delta(ppm) 1.565094
COMMENT: PROPOSED_MF MS-FINDER 2.288; C43H91O3PS4; [M-H]-; delta(ppm) 1.072658
COMMENT: PROPOSED_MF MS-FINDER 2.287; C42H90N2O2S5; [M-H]-; delta(ppm) -1.040741
COMMENT: PROPOSED_MF MS-FINDER 2.286; C35H79N10O7PS; [M-H]-; delta(ppm) 0.722122
COMMENT: PROPOSED_MF MS-FINDER 2.285; C38H78N12OS3; [M-H]-; delta(ppm) 1.684262
COMMENT: PROPOSED_MF MS-FINDER 2.282; C35H87N6O6PS3; [M-H]-; delta(ppm) 1.297865
COMMENT: PROPOSED_MF MS-FINDER 2.281; C34H78N12O6S2; [M-H]-; delta(ppm) -1.391275
COMMENT: PROPOSED_MF MS-FINDER 2.281; C35H90N8S6; [M-H]-; delta(ppm) -1.883708
