ACCESSION: MSBNK-SMB_Measured-HSA031P0811000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'HC22-neg_2975': {'bp': 174690.0, 'sum': 210105.0}, 'HC22-neg_2964': {'bp': 145450.0, 'sum': 166964.0}, 'HC5-neg_2919': {'bp': 131936.0, 'sum': 161788.0}, 'HC7-neg_2835': {'bp': 119720.0, 'sum': 139177.0}, 'HC5-neg_2908': {'bp': 118767.0, 'sum': 135078.0}, 'RA5-neg_2989': {'bp': 98526.0, 'sum': 113080.0}, 'HC9-neg_2921': {'bp': 94733.0, 'sum': 137252.0}, 'RA2-neg_3069': {'bp': 83610.0, 'sum': 98185.0}, 'HC13-neg_3298': {'bp': 81992.0, 'sum': 93835.0}, 'HC9-neg_2912': {'bp': 77594.0, 'sum': 92425.0}, 'RA5-neg_3005': {'bp': 71353.0, 'sum': 80824.0}, 'HC13-neg_3312': {'bp': 69671.0, 'sum': 80459.0}, 'HC20-neg_3120': {'bp': 48280.0, 'sum': 53581.0}, 'RA12-neg_3156': {'bp': 45737.0, 'sum': 52894.0}, 'HC19-neg_2906': {'bp': 45410.0, 'sum': 53685.0}, 'HC25-neg_3106': {'bp': 44718.0, 'sum': 64676.0}, 'RA13-neg_2931': {'bp': 36897.0, 'sum': 43116.0}, 'HC12-neg_3201': {'bp': 32974.0, 'sum': 38785.0}, 'HC25-neg_3092': {'bp': 31635.0, 'sum': 41369.0}, 'HC19-neg_2919': {'bp': 27620.0, 'sum': 34665.0}, 'RA13-neg_2920': {'bp': 24538.0, 'sum': 28587.0}, 'HC20-neg_3108': {'bp': 21277.0, 'sum': 25469.0}, 'HC16-neg_3296': {'bp': 19804.0, 'sum': 27123.0}, 'RA4-neg_3005': {'bp': 18631.0, 'sum': 22210.0}, 'RA16-neg_3172': {'bp': 17701.0, 'sum': 22395.0}, 'RA4-neg_3018': {'bp': 14711.0, 'sum': 18537.0}, 'QC2-neg_2715': {'bp': 13470.0, 'sum': 17129.0}, 'HC15-neg_3023': {'bp': 12881.0, 'sum': 15150.0}, 'RA16-neg_3187': {'bp': 12861.0, 'sum': 19049.0}, 'RA15-neg_3123': {'bp': 12089.0, 'sum': 16891.0}, 'HC16-neg_3278': {'bp': 11467.0, 'sum': 13827.0}, 'HC7-neg_2662': {'bp': 11361.0, 'sum': 14126.0}, 'RA15-neg_3106': {'bp': 9588.0, 'sum': 12909.0}, 'QC5-neg_2901': {'bp': 8492.0, 'sum': 10125.0}, 'QC7-neg_2928': {'bp': 8084.0, 'sum': 10177.0}, 'QC1-neg_2718': {'bp': 7882.0, 'sum': 11558.0}, 'QC6-neg_2954': {'bp': 7425.0, 'sum': 9619.0}, 'QC4-neg_2804': {'bp': 7332.0, 'sum': 9101.0}, 'RA9-neg_2804': {'bp': 6687.0, 'sum': 10985.0}, 'QC8-neg_2911': {'bp': 6207.0, 'sum': 7804.0}, 'QC8-neg_2926': {'bp': 6171.0, 'sum': 10928.0}, 'RA9-neg_2792': {'bp': 5764.0, 'sum': 8351.0}, 'HC9-neg_2732': {'bp': 5486.0, 'sum': 7505.0}, 'HC22-neg_2795': {'bp': 5380.0, 'sum': 6893.0}, 'QC7-neg_2941': {'bp': 5050.0, 'sum': 7393.0}, 'RA19-neg_3311': {'bp': 5009.0, 'sum': 6149.0}, 'HC7-neg_2678': {'bp': 4737.0, 'sum': 6213.0}, 'RA17-neg_3122': {'bp': 4567.0, 'sum': 6575.0}, 'HC9-neg_2589': {'bp': 4472.0, 'sum': 6974.0}, 'HC22-neg_2640': {'bp': 4357.0, 'sum': 5848.0}, 'QC3-neg_2734': {'bp': 4147.0, 'sum': 7906.0}, 'QC5-neg_2916': {'bp': 3816.0, 'sum': 5565.0}, 'HC22-neg_2653': {'bp': 3711.0, 'sum': 4774.0}, 'RA16-neg_3466': {'bp': 3507.0, 'sum': 5819.0}, 'HC13-neg_3119': {'bp': 3175.0, 'sum': 4339.0}, 'HC19-neg_2584': {'bp': 3103.0, 'sum': 4653.0}, 'HC5-neg_2753': {'bp': 2912.0, 'sum': 4288.0}, 'HC13-neg_3105': {'bp': 2526.0, 'sum': 3188.0}, 'HC22-neg_3274': {'bp': 2423.0, 'sum': 4151.0}, 'HC16-neg_2984': {'bp': 2305.0, 'sum': 3505.0}, 'HC5-neg_2611': {'bp': 2109.0, 'sum': 2873.0}, 'HC5-neg_3205': {'bp': 2105.0, 'sum': 3551.0}, 'RA19-neg_2984': {'bp': 2006.0, 'sum': 2604.0}, 'HC12-neg_3021': {'bp': 1936.0, 'sum': 2727.0}, 'HC19-neg_2597': {'bp': 1861.0, 'sum': 2725.0}, 'HC25-neg_2781': {'bp': 1306.0, 'sum': 2119.0}, 'HC19-neg_2740': {'bp': 1274.0, 'sum': 2393.0}, 'HC3-neg_2890': {'bp': 1254.0, 'sum': 2221.0}, 'RA19-neg_2998': {'bp': 1183.0, 'sum': 2358.0}, 'HC7-neg_2535': {'bp': 1077.0, 'sum': 1841.0}, 'RA13-neg_2764': {'bp': 1004.0, 'sum': 1716.0}, 'HC25-neg_2794': {'bp': 942.0, 'sum': 1554.0}, 'RA5-neg_2818': {'bp': 922.0, 'sum': 1227.0}, 'HC12-neg_2879': {'bp': 914.0, 'sum': 1779.0}, 'RA13-neg_2623': {'bp': 612.0, 'sum': 1376.0}, 'HC25-neg_2924': {'bp': 558.0, 'sum': 1272.0}, 'RA16-neg_2982': {'bp': 373.0, 'sum': 627.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 811.541239
COMMENT: PRECURSOR_M/Z_STDEV 0.002687
COMMENT: PRECURSOR_IN_MS1 mz 811.536181; int 102.738; delta(ppm) 3.527204
COMMENT: PROPOSED_CHARGE_STATE -1; mz 812.539612; int 43.722; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 833.517274; int 5.874; cor 0.963
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 849.489550; int 0.925; cor 0.854
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C45H85N2O2S3P; [M-H]1; delta(ppm) -9.331193
COMMENT: PROPOSED_MF SevenGoldenRules 9.308; C42H76N4O11; [M-H]1; delta(ppm) -9.307809
COMMENT: PROPOSED_MF SevenGoldenRules 9.064; C52H77O5P; [M-H]1; delta(ppm) -9.064130
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C42H84O10S2; [M-H]1; delta(ppm) -8.731840
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C44H81N2O7SP; [M-H]1; delta(ppm) -8.261712
COMMENT: PROPOSED_MF SevenGoldenRules 7.792; C46H78N4O4P2; [M-H]1; delta(ppm) -7.791583
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C41H80O15; [M-H]1; delta(ppm) -7.662359
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C47H80N4OS3; [M-H]1; delta(ppm) -7.298071
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C46H86O3S2P2; [M-H]1; delta(ppm) -7.215614
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C35H81N4O14P; [M-H]1; delta(ppm) -6.389812
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C46H76N4O6S; [M-H]1; delta(ppm) -6.228590
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C45H82O8P2; [M-H]1; delta(ppm) -6.146133
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C46H84O5S3; [M-H]1; delta(ppm) -5.652620
COMMENT: PROPOSED_MF SevenGoldenRules 5.182; C48H81N2O2S2P; [M-H]1; delta(ppm) -5.182492
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C45H80O10S; [M-H]1; delta(ppm) -4.583139
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C40H85N4O4S3P; [M-H]1; delta(ppm) -4.380073
COMMENT: PROPOSED_MF SevenGoldenRules 4.113; C47H77N2O7P; [M-H]1; delta(ppm) -4.113011
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C39H81N4O9SP; [M-H]1; delta(ppm) -3.310592
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C50H76N4OS2; [M-H]1; delta(ppm) -3.149370
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C49H82O3SP2; [M-H]1; delta(ppm) -3.065682
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C36H80N2O17; [M-H]1; delta(ppm) -2.711239
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C41H86N2O5S2P2; [M-H]1; delta(ppm) -2.264494
COMMENT: PROPOSED_MF SevenGoldenRules 1.504; C49H80O5S2; [M-H]1; delta(ppm) -1.503919
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C40H82N2O10P2; [M-H]1; delta(ppm) -1.195013
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C51H77N2O2SP; [M-H]1; delta(ppm) -1.033791
COMMENT: PROPOSED_MF SevenGoldenRules 0.702; C41H84N2O7S3; [M-H]1; delta(ppm) -0.701501
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C48H76O10; [M-H]1; delta(ppm) -0.434438
COMMENT: PROPOSED_MF SevenGoldenRules 0.231; C43H81N4O4S2P; [M-H]1; delta(ppm) -0.231372
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C40H80N2O12S; [M-H]1; delta(ppm) 0.367980
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C42H77N4O9P; [M-H]1; delta(ppm) 0.838109
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C52H78O3P2; [M-H]1; delta(ppm) 1.083019
COMMENT: PROPOSED_MF SevenGoldenRules 1.414; C42H85O8S2P; [M-H]1; delta(ppm) 1.414078
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C53H80S3; [M-H]1; delta(ppm) 1.575300
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C44H82N2O5SP2; [M-H]1; delta(ppm) 1.884207
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C41H81O13P; [M-H]1; delta(ppm) 2.483559
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C52H76O5S; [M-H]1; delta(ppm) 2.644781
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C44H80N2O7S2; [M-H]1; delta(ppm) 3.447200
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C35H82N4O12P2; [M-H]1; delta(ppm) 3.756107
COMMENT: PROPOSED_MF SevenGoldenRules 3.917; C46H77N4O4SP; [M-H]1; delta(ppm) 3.917329
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C46H85O3S3P; [M-H]1; delta(ppm) 4.493298
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C43H76N2O12; [M-H]1; delta(ppm) 4.516681
COMMENT: PROPOSED_MF SevenGoldenRules 4.963; C48H82N2S2P2; [M-H]1; delta(ppm) 4.963427
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C35H80N4O14S; [M-H]1; delta(ppm) 5.319100
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C45H81O8SP; [M-H]1; delta(ppm) 5.562779
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C47H78N2O5P2; [M-H]1; delta(ppm) 6.032908
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C48H80N2O2S3; [M-H]1; delta(ppm) 6.526420
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C39H82N4O7SP2; [M-H]1; delta(ppm) 6.835326
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C36H81N2O15P; [M-H]1; delta(ppm) 7.434679
COMMENT: PROPOSED_MF SevenGoldenRules 7.596; C47H76N2O7S; [M-H]1; delta(ppm) 7.595901
COMMENT: PROPOSED_MF SevenGoldenRules 8.398; C39H80N4O9S2; [M-H]1; delta(ppm) 8.398320
COMMENT: PROPOSED_MF SevenGoldenRules 8.643; C49H81O3S2P; [M-H]1; delta(ppm) 8.643230
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C51H78N2SP2; [M-H]1; delta(ppm) 9.112128
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C41H85N2O5S3P; [M-H]1; delta(ppm) 9.444417
