ACCESSION: MSBNK-SMB_Measured-HSA031P1179000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'RA1-neg_2212': {'bp': 98673.0, 'sum': 132576.0}, 'RA9-neg_2105': {'bp': 92565.0, 'sum': 105608.0}, 'HC3-neg_2488': {'bp': 91186.0, 'sum': 106520.0}, 'HC3-neg_2475': {'bp': 82115.0, 'sum': 94838.0}, 'RA10-neg_2341': {'bp': 61993.0, 'sum': 70529.0}, 'HC16-neg_2581': {'bp': 52256.0, 'sum': 63885.0}, 'HC25-neg_2391': {'bp': 51690.0, 'sum': 67162.0}, 'RA9-neg_2092': {'bp': 51647.0, 'sum': 65378.0}, 'RA10-neg_2328': {'bp': 49675.0, 'sum': 57386.0}, 'RA17-neg_2410': {'bp': 45404.0, 'sum': 55527.0}, 'HC12-neg_2490': {'bp': 40288.0, 'sum': 56063.0}, 'RA24-neg_2107': {'bp': 34088.0, 'sum': 39485.0}, 'HC19-neg_3322': {'bp': 33561.0, 'sum': 45612.0}, 'HC18-neg_2325': {'bp': 30374.0, 'sum': 35642.0}, 'HC25-neg_2404': {'bp': 28513.0, 'sum': 34294.0}, 'HC16-neg_2594': {'bp': 25022.0, 'sum': 30404.0}, 'HC5-neg_2221': {'bp': 24772.0, 'sum': 28274.0}, 'HC15-neg_2310': {'bp': 23732.0, 'sum': 26704.0}, 'RA24-neg_2094': {'bp': 22815.0, 'sum': 26830.0}, 'RA15-neg_3527': {'bp': 22569.0, 'sum': 28531.0}, 'HC15-neg_2323': {'bp': 22428.0, 'sum': 26645.0}, 'HC19-neg_3309': {'bp': 22237.0, 'sum': 30223.0}, 'RA18-neg_2238': {'bp': 21380.0, 'sum': 26083.0}, 'HC9-neg_2189': {'bp': 21031.0, 'sum': 25661.0}, 'RA2-neg_2358': {'bp': 19424.0, 'sum': 24690.0}, 'RA2-neg_2371': {'bp': 18921.0, 'sum': 24400.0}, 'RA12-neg_2444': {'bp': 17197.0, 'sum': 22117.0}, 'HC7-neg_2127': {'bp': 16786.0, 'sum': 20013.0}, 'RA25-neg_2276': {'bp': 16276.0, 'sum': 25648.0}, 'HC7-neg_2113': {'bp': 15585.0, 'sum': 23378.0}, 'RA25-neg_2290': {'bp': 14838.0, 'sum': 19838.0}, 'RA15-neg_3540': {'bp': 12992.0, 'sum': 19081.0}, 'RA12-neg_2457': {'bp': 12451.0, 'sum': 16421.0}, 'RA20-neg_2309': {'bp': 12029.0, 'sum': 20173.0}, 'RA16-neg_2423': {'bp': 11052.0, 'sum': 13906.0}, 'RA19-neg_2596': {'bp': 10497.0, 'sum': 14260.0}, 'HC13-neg_2548': {'bp': 10314.0, 'sum': 21810.0}, 'HC22-neg_2250': {'bp': 9979.0, 'sum': 13233.0}, 'RA5-neg_2250': {'bp': 9927.0, 'sum': 12483.0}, 'RA16-neg_2436': {'bp': 9843.0, 'sum': 12684.0}, 'RA20-neg_2322': {'bp': 9658.0, 'sum': 12321.0}, 'HC13-neg_2561': {'bp': 8353.0, 'sum': 16491.0}, 'RA5-neg_2263': {'bp': 7403.0, 'sum': 9132.0}, 'HC10-neg_2368': {'bp': 7228.0, 'sum': 9008.0}, 'QC8-neg_2235': {'bp': 7184.0, 'sum': 9924.0}, 'RA13-neg_2234': {'bp': 6842.0, 'sum': 9179.0}, 'RA11-neg_2035': {'bp': 5576.0, 'sum': 7685.0}, 'HC20-neg_3540': {'bp': 5182.0, 'sum': 10202.0}, 'QC5-neg_2213': {'bp': 4736.0, 'sum': 7534.0}, 'QC1-neg_2003': {'bp': 4379.0, 'sum': 7933.0}, 'QC8-neg_2249': {'bp': 4356.0, 'sum': 7254.0}, 'RA19-neg_2609': {'bp': 4229.0, 'sum': 5906.0}, 'RA11-neg_2050': {'bp': 3863.0, 'sum': 5831.0}, 'QC3-neg_2025': {'bp': 2985.0, 'sum': 5732.0}, 'QC6-neg_2277': {'bp': 2982.0, 'sum': 5625.0}, 'QC3-neg_2012': {'bp': 2769.0, 'sum': 5514.0}, 'QC5-neg_2226': {'bp': 2457.0, 'sum': 4747.0}, 'RA6-neg_1973': {'bp': 2412.0, 'sum': 3887.0}, 'HC11-neg_2163': {'bp': 2390.0, 'sum': 3507.0}, 'QC2-neg_2013': {'bp': 2363.0, 'sum': 5211.0}, 'RA4-neg_2304': {'bp': 2361.0, 'sum': 4445.0}, 'QC4-neg_2102': {'bp': 2031.0, 'sum': 3813.0}, 'HC13-neg_3730': {'bp': 1964.0, 'sum': 3453.0}, 'RA4-neg_3405': {'bp': 1502.0, 'sum': 2772.0}, 'RA15-neg_2425': {'bp': 1439.0, 'sum': 3942.0}, 'QC7-neg_2266': {'bp': 1073.0, 'sum': 2854.0}, 'RA14-neg_3410': {'bp': 916.0, 'sum': 1777.0}, 'RA12-neg_3544': {'bp': 900.0, 'sum': 1359.0}, 'RA4-neg_3418': {'bp': 840.0, 'sum': 1451.0}}
COMMENT: RETENTION_TIME_STDEV 0.348
COMMENT: PRECURSOR_M/Z_RAW 1179.620976
COMMENT: PRECURSOR_M/Z_STDEV 0.004288
COMMENT: PRECURSOR_IN_MS1 mz 1179.607436; int 37.940; delta(ppm) 4.822432
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1180.610066; int 23.641; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1197.611568; int 0.343; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1195.600927; int 0.397; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 9.978; C56H99N2O23P; [M-H2O-H]1; delta(ppm) -9.978094
COMMENT: PROPOSED_MF SevenGoldenRules 9.435; C48H103N4O25SP; [M-H2O-H]1; delta(ppm) -9.434972
COMMENT: PROPOSED_MF SevenGoldenRules 9.326; C59H98N4O17S2; [M-H2O-H]1; delta(ppm) -9.325681
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C58H104O19SP2; [M-H2O-H]1; delta(ppm) -9.268949
COMMENT: PROPOSED_MF SevenGoldenRules 8.616; C61H103N2O13S3P; [M-H2O-H]1; delta(ppm) -8.615701
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C58H94N4O22; [M-H2O-H]1; delta(ppm) -8.600684
COMMENT: PROPOSED_MF SevenGoldenRules 8.209; C58H102O21S2; [M-H2O-H]1; delta(ppm) -8.209402
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C49H104N2O26P2; [M-H2O-H]1; delta(ppm) -8.000830
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C60H99N2O18SP; [M-H2O-H]1; delta(ppm) -7.890704
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C50H106N2O23S3; [M-H2O-H]1; delta(ppm) -7.666280
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C57H98O26; [M-H2O-H]1; delta(ppm) -7.484405
COMMENT: PROPOSED_MF SevenGoldenRules 7.348; C52H103N4O20S2P; [M-H2O-H]1; delta(ppm) -7.347582
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C51H99N4O25P; [M-H2O-H]1; delta(ppm) -6.622585
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C61H100O19P2; [M-H2O-H]1; delta(ppm) -6.456561
COMMENT: PROPOSED_MF SevenGoldenRules 6.231; C51H107O24S2P; [M-H2O-H]1; delta(ppm) -6.231303
COMMENT: PROPOSED_MF SevenGoldenRules 6.122; C62H102O16S3; [M-H2O-H]1; delta(ppm) -6.122011
COMMENT: PROPOSED_MF SevenGoldenRules 5.913; C53H104N2O21SP2; [M-H2O-H]1; delta(ppm) -5.912605
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C61H98O21S; [M-H2O-H]1; delta(ppm) -5.397014
COMMENT: PROPOSED_MF SevenGoldenRules 5.260; C56H103N4O15S3P; [M-H2O-H]1; delta(ppm) -5.260191
COMMENT: PROPOSED_MF SevenGoldenRules 4.854; C53H102N2O23S2; [M-H2O-H]1; delta(ppm) -4.853892
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C55H99N4O20SP; [M-H2O-H]1; delta(ppm) -4.535194
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C55H107O19S3P; [M-H2O-H]1; delta(ppm) -4.143913
COMMENT: PROPOSED_MF SevenGoldenRules 3.419; C54H103O24SP; [M-H2O-H]1; delta(ppm) -3.418916
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C56H100N2O21P2; [M-H2O-H]1; delta(ppm) -3.100217
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C57H102N2O18S3; [M-H2O-H]1; delta(ppm) -2.765667
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C48H104N4O23SP2; [M-H2O-H]1; delta(ppm) -2.557095
COMMENT: PROPOSED_MF SevenGoldenRules 2.448; C59H99N4O15S2P; [M-H2O-H]1; delta(ppm) -2.447803
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C56H98N2O23S; [M-H2O-H]1; delta(ppm) -2.040670
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C58H95N4O20P; [M-H2O-H]1; delta(ppm) -1.722806
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C48H102N4O25S2; [M-H2O-H]1; delta(ppm) -1.497548
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C58H103O19S2P; [M-H2O-H]1; delta(ppm) -1.331525
COMMENT: PROPOSED_MF SevenGoldenRules 1.013; C60H100N2O16SP2; [M-H2O-H]1; delta(ppm) -1.012827
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C50H107N2O21S3P; [M-H2O-H]1; delta(ppm) -0.787569
COMMENT: PROPOSED_MF SevenGoldenRules 0.607; C57H99O24P; [M-H2O-H]1; delta(ppm) -0.606528
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C49H103N2O26SP; [M-H2O-H]1; delta(ppm) -0.062572
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C60H98N2O18S2; [M-H2O-H]1; delta(ppm) 0.046720
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C51H100N4O23P2; [M-H2O-H]1; delta(ppm) 0.255292
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C52H102N4O20S3; [M-H2O-H]1; delta(ppm) 0.589842
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C62H103O14S3P; [M-H2O-H]1; delta(ppm) 0.755866
COMMENT: PROPOSED_MF SevenGoldenRules 0.772; C59H94N2O23; [M-H2O-H]1; delta(ppm) 0.771717
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C51H98N4O25S; [M-H2O-H]1; delta(ppm) 1.314839
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C50H104O27P2; [M-H2O-H]1; delta(ppm) 1.371571
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C61H99O19SP; [M-H2O-H]1; delta(ppm) 1.480863
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C51H106O24S3; [M-H2O-H]1; delta(ppm) 1.706121
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C53H103N2O21S2P; [M-H2O-H]1; delta(ppm) 2.024819
