ACCESSION: MSBNK-SMB_Measured-HSA031P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA8-neg_2532': {'bp': 135587.0, 'sum': 162856.0}, 'RA8-neg_2544': {'bp': 135256.0, 'sum': 160082.0}, 'RA26-neg_2560': {'bp': 129470.0, 'sum': 157450.0}, 'RA26-neg_2571': {'bp': 124326.0, 'sum': 145437.0}, 'HC17-neg_2625': {'bp': 90975.0, 'sum': 108309.0}, 'HC14-neg_2717': {'bp': 80045.0, 'sum': 94561.0}, 'HC14-neg_2730': {'bp': 68536.0, 'sum': 81769.0}, 'HC4-neg_2621': {'bp': 68401.0, 'sum': 80700.0}, 'RA3-neg_2414': {'bp': 61525.0, 'sum': 74316.0}, 'RA6-neg_2376': {'bp': 28320.0, 'sum': 37447.0}, 'HC23-neg_2654': {'bp': 27763.0, 'sum': 33614.0}, 'HC11-neg_2566': {'bp': 25981.0, 'sum': 32453.0}, 'HC6-neg_2500': {'bp': 18535.0, 'sum': 24210.0}, 'HC23-neg_2666': {'bp': 14511.0, 'sum': 18924.0}, 'HC24-neg_2577': {'bp': 8485.0, 'sum': 11970.0}, 'RA7-neg_2411': {'bp': 6234.0, 'sum': 9140.0}, 'HC21-neg_2583': {'bp': 6192.0, 'sum': 9772.0}, 'HC2-neg_2630': {'bp': 6073.0, 'sum': 10878.0}, 'QC1-neg_2447': {'bp': 5665.0, 'sum': 10438.0}, 'QC7-neg_2667': {'bp': 5344.0, 'sum': 7735.0}, 'QC2-neg_2458': {'bp': 5329.0, 'sum': 9472.0}, 'QC5-neg_2642': {'bp': 5085.0, 'sum': 7676.0}, 'RA23-neg_2698': {'bp': 4890.0, 'sum': 7472.0}, 'QC6-neg_2694': {'bp': 4589.0, 'sum': 7984.0}, 'RA11-neg_2465': {'bp': 4460.0, 'sum': 7046.0}, 'QC8-neg_2665': {'bp': 4437.0, 'sum': 7188.0}, 'RA22-neg_2430': {'bp': 3942.0, 'sum': 6348.0}, 'QC3-neg_2467': {'bp': 3441.0, 'sum': 6709.0}, 'QC4-neg_2546': {'bp': 3093.0, 'sum': 5891.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 637.327888
COMMENT: PRECURSOR_M/Z_STDEV 0.002051
COMMENT: PRECURSOR_IN_MS1 mz 637.325522; int 713.040; delta(ppm) 2.952269
COMMENT: PROPOSED_CHARGE_STATE -1; mz 638.329460; int 217.996; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 655.334299; int 14.579; cor 0.767
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 659.307287; int 15.334; cor 0.970
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 581.368108; int 2.017; cor 0.745
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 599.377919; int 1.921; cor 0.780
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 559.296076; int 5.868; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 623.305688; int 7.833; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C28H58N4O7SP2; [M-H2O-H]1; delta(ppm) -9.394464
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C25H57N2O15P; [M-H2O-H]1; delta(ppm) -8.652475
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C36H52N2O7S; [M-H2O-H]1; delta(ppm) -8.452885
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C27H62O11SP2; [M-H2O-H]1; delta(ppm) -7.357423
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C27H52N4O14; [M-H2O-H]1; delta(ppm) -6.135502
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C37H53O8P; [M-H2O-H]1; delta(ppm) -5.833831
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C29H57N2O10SP; [M-H2O-H]1; delta(ppm) -4.840450
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C31H54N4O7P2; [M-H2O-H]1; delta(ppm) -4.258438
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C26H56O18; [M-H2O-H]1; delta(ppm) -4.098461
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C31H52N4O9S; [M-H2O-H]1; delta(ppm) -2.323477
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C30H58O11P2; [M-H2O-H]1; delta(ppm) -2.221396
COMMENT: PROPOSED_MF SevenGoldenRules 0.446; C35H54N4O2SP2; [M-H2O-H]1; delta(ppm) -0.446412
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C30H56O13S; [M-H2O-H]1; delta(ppm) -0.286435
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C32H53N2O10P; [M-H2O-H]1; delta(ppm) 0.295577
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C24H57N4O12SP; [M-H2O-H]1; delta(ppm) 1.288958
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C34H58O6SP2; [M-H2O-H]1; delta(ppm) 1.590629
COMMENT: PROPOSED_MF SevenGoldenRules 2.813; C34H48N4O9; [M-H2O-H]1; delta(ppm) 2.812550
COMMENT: PROPOSED_MF SevenGoldenRules 3.908; C25H58N2O13P2; [M-H2O-H]1; delta(ppm) 3.908012
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C36H53N2O5SP; [M-H2O-H]1; delta(ppm) 4.107602
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C33H52O13; [M-H2O-H]1; delta(ppm) 4.849591
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C25H56N2O15S; [M-H2O-H]1; delta(ppm) 5.842973
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C27H53N4O12P; [M-H2O-H]1; delta(ppm) 6.424985
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C37H54O6P2; [M-H2O-H]1; delta(ppm) 6.728179
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C29H58N2O8SP2; [M-H2O-H]1; delta(ppm) 7.720037
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C26H57O16P; [M-H2O-H]1; delta(ppm) 8.462026
COMMENT: PROPOSED_MF SevenGoldenRules 8.662; C37H52O8S; [M-H2O-H]1; delta(ppm) 8.661617
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C25H55N2O14P; [M-H]1; delta(ppm) -9.756665
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C36H50N2O6S; [M-H]1; delta(ppm) -9.551443
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C27H60O10SP2; [M-H]1; delta(ppm) -8.425072
COMMENT: PROPOSED_MF SevenGoldenRules 7.170; C27H50N4O13; [M-H]1; delta(ppm) -7.170240
