ACCESSION: MSBNK-SMB_Measured-HSA031P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC21-neg_6567': {'bp': 3333.0, 'sum': 4045.0}, 'RA20-neg_6532': {'bp': 3201.0, 'sum': 3812.0}, 'HC17-neg_7002': {'bp': 3024.0, 'sum': 3534.0}, 'HC26-neg_7181': {'bp': 2105.0, 'sum': 2563.0}, 'RA24-neg_6566': {'bp': 1830.0, 'sum': 2508.0}, 'HC14-neg_6667': {'bp': 1534.0, 'sum': 1942.0}, 'HC21-neg_6539': {'bp': 1442.0, 'sum': 2206.0}, 'HC21-neg_6601': {'bp': 1434.0, 'sum': 1910.0}, 'RA20-neg_6497': {'bp': 1426.0, 'sum': 2004.0}, 'HC20-neg_7382': {'bp': 1414.0, 'sum': 1821.0}, 'HC20-neg_7364': {'bp': 1246.0, 'sum': 1977.0}, 'HC2-neg_7293': {'bp': 1185.0, 'sum': 1694.0}, 'HC24-neg_6805': {'bp': 1181.0, 'sum': 1740.0}, 'HC14-neg_6627': {'bp': 1174.0, 'sum': 1633.0}, 'RA6-neg_6696': {'bp': 1137.0, 'sum': 1951.0}, 'HC2-neg_7270': {'bp': 1117.0, 'sum': 1610.0}, 'RA10-neg_7174': {'bp': 971.0, 'sum': 1663.0}, 'RA10-neg_7162': {'bp': 954.0, 'sum': 1516.0}, 'HC15-neg_7277': {'bp': 914.0, 'sum': 1271.0}, 'RA20-neg_6472': {'bp': 901.0, 'sum': 1303.0}, 'HC13-neg_7187': {'bp': 885.0, 'sum': 1487.0}, 'RA20-neg_6481': {'bp': 825.0, 'sum': 1393.0}, 'HC26-neg_7144': {'bp': 772.0, 'sum': 1339.0}, 'HC14-neg_6617': {'bp': 770.0, 'sum': 1380.0}, 'RA11-neg_6518': {'bp': 749.0, 'sum': 953.0}, 'HC16-neg_7318': {'bp': 738.0, 'sum': 1333.0}, 'HC16-neg_7306': {'bp': 734.0, 'sum': 1337.0}, 'HC20-neg_7353': {'bp': 731.0, 'sum': 1218.0}, 'RA23-neg_6729': {'bp': 698.0, 'sum': 1224.0}, 'RA23-neg_6718': {'bp': 669.0, 'sum': 1230.0}, 'HC2-neg_7250': {'bp': 662.0, 'sum': 1172.0}, 'HC11-neg_6448': {'bp': 630.0, 'sum': 1188.0}, 'RA7-neg_6235': {'bp': 630.0, 'sum': 1167.0}, 'HC21-neg_6522': {'bp': 628.0, 'sum': 1087.0}, 'HC2-neg_6519': {'bp': 627.0, 'sum': 1183.0}, 'HC13-neg_7180': {'bp': 606.0, 'sum': 1176.0}, 'RA7-neg_6261': {'bp': 605.0, 'sum': 758.0}, 'RA24-neg_6544': {'bp': 602.0, 'sum': 1129.0}, 'RA24-neg_6540': {'bp': 537.0, 'sum': 1040.0}, 'HC17-neg_6960': {'bp': 518.0, 'sum': 892.0}, 'HC18-neg_6925': {'bp': 488.0, 'sum': 998.0}, 'RA6-neg_6658': {'bp': 479.0, 'sum': 819.0}, 'HC2-neg_7246': {'bp': 460.0, 'sum': 922.0}, 'QC1-neg_5531': {'bp': 455.0, 'sum': 1310.0}, 'HC19-neg_6513': {'bp': 453.0, 'sum': 904.0}, 'HC16-neg_7290': {'bp': 442.0, 'sum': 840.0}, 'HC26-neg_7133': {'bp': 433.0, 'sum': 947.0}, 'RA19-neg_7316': {'bp': 432.0, 'sum': 585.0}, 'RA23-neg_6675': {'bp': 432.0, 'sum': 866.0}, 'HC24-neg_6759': {'bp': 425.0, 'sum': 904.0}, 'RA20-neg_6465': {'bp': 423.0, 'sum': 1060.0}, 'RA7-neg_6225': {'bp': 420.0, 'sum': 1120.0}, 'RA19-neg_7281': {'bp': 404.0, 'sum': 899.0}, 'RA18-neg_6768': {'bp': 403.0, 'sum': 780.0}, 'RA3-neg_6217': {'bp': 389.0, 'sum': 1102.0}, 'HC21-neg_6511': {'bp': 388.0, 'sum': 1000.0}, 'RA6-neg_6664': {'bp': 382.0, 'sum': 958.0}, 'QC1-neg_5513': {'bp': 381.0, 'sum': 1129.0}, 'HC16-neg_7285': {'bp': 378.0, 'sum': 914.0}, 'QC2-neg_5562': {'bp': 361.0, 'sum': 1181.0}, 'RA10-neg_7141': {'bp': 361.0, 'sum': 895.0}, 'HC19-neg_6518': {'bp': 359.0, 'sum': 856.0}, 'QC8-neg_6701': {'bp': 359.0, 'sum': 971.0}, 'QC6-neg_6815': {'bp': 357.0, 'sum': 947.0}, 'HC7-neg_6673': {'bp': 346.0, 'sum': 1060.0}, 'QC1-neg_5509': {'bp': 346.0, 'sum': 1187.0}, 'HC13-neg_7158': {'bp': 343.0, 'sum': 802.0}, 'RA26-neg_5914': {'bp': 321.0, 'sum': 915.0}, 'RA19-neg_7273': {'bp': 313.0, 'sum': 733.0}, 'HC15-neg_7239': {'bp': 302.0, 'sum': 708.0}, 'HC8-neg_6079': {'bp': 299.0, 'sum': 847.0}, 'QC3-neg_5559': {'bp': 266.0, 'sum': 970.0}, 'HC20-neg_7310': {'bp': 256.0, 'sum': 796.0}, 'QC3-neg_5564': {'bp': 255.0, 'sum': 1005.0}, 'QC6-neg_6789': {'bp': 252.0, 'sum': 737.0}, 'RA18-neg_6728': {'bp': 239.0, 'sum': 731.0}, 'QC2-neg_5541': {'bp': 238.0, 'sum': 979.0}, 'QC2-neg_5545': {'bp': 235.0, 'sum': 1041.0}, 'QC5-neg_6177': {'bp': 220.0, 'sum': 821.0}, 'RA10-neg_7128': {'bp': 220.0, 'sum': 742.0}, 'HC26-neg_7123': {'bp': 208.0, 'sum': 715.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 537.327252
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 537.325951; int 265.485; delta(ppm) 2.466965
COMMENT: PROPOSED_CHARGE_STATE -1; mz 538.328931; int 78.707; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 605.312569; int 11.054; cor 0.887
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C25H51N2O8P; [M-H]1; delta(ppm) -9.144891
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C36H46N2S; [M-H]1; delta(ppm) -8.899690
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C28H50N4O2S2; [M-H]1; delta(ppm) -7.690402
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C27H56O4SP2; [M-H]1; delta(ppm) -7.564086
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C27H46N4O7; [M-H]1; delta(ppm) -6.076160
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C37H47OP; [M-H]1; delta(ppm) -5.706501
COMMENT: PROPOSED_MF SevenGoldenRules 5.205; C27H54O6S2; [M-H]1; delta(ppm) -5.204953
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C29H51N2O3SP; [M-H]1; delta(ppm) -4.497213
COMMENT: PROPOSED_MF SevenGoldenRules 3.788; C31H48N4P2; [M-H]1; delta(ppm) -3.787616
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C26H50O11; [M-H]1; delta(ppm) -3.590712
COMMENT: PROPOSED_MF SevenGoldenRules 1.672; C20H51N4O10P; [M-H]1; delta(ppm) -1.671826
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C31H46N4O2S; [M-H]1; delta(ppm) -1.428483
COMMENT: PROPOSED_MF SevenGoldenRules 1.302; C30H52O4P2; [M-H]1; delta(ppm) -1.302167
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C30H50O6S; [M-H]1; delta(ppm) 1.056966
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C32H47N2O3P; [M-H]1; delta(ppm) 1.766563
COMMENT: PROPOSED_MF SevenGoldenRules 2.976; C24H51N4O5SP; [M-H]1; delta(ppm) 2.975851
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C21H50N2O13; [M-H]1; delta(ppm) 3.880495
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C26H56N2OS2P2; [M-H]1; delta(ppm) 4.556656
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C34H50OS2; [M-H]1; delta(ppm) 5.704643
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C25H52N2O6P2; [M-H]1; delta(ppm) 6.170897
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C33H46O6; [M-H]1; delta(ppm) 7.318885
COMMENT: PROPOSED_MF SevenGoldenRules 7.624; C28H51N4S2P; [M-H]1; delta(ppm) 7.623529
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C25H50N2O8S; [M-H]1; delta(ppm) 8.528173
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C27H47N4O5P; [M-H]1; delta(ppm) 9.237770
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C24H49N2O6P; [M+FA-H]1; delta(ppm) -9.993340
COMMENT: PROPOSED_MF SevenGoldenRules 8.405; C27H48N4S2; [M+FA-H]1; delta(ppm) -8.404967
COMMENT: PROPOSED_MF SevenGoldenRules 8.267; C26H54O2SP2; [M+FA-H]1; delta(ppm) -8.266848
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C26H44N4O5; [M+FA-H]1; delta(ppm) -6.639884
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C26H52O4S2; [M+FA-H]1; delta(ppm) -5.687267
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C28H49N2OSP; [M+FA-H]1; delta(ppm) -4.911361
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C25H48O9; [M+FA-H]1; delta(ppm) -3.922183
COMMENT: PROPOSED_MF SevenGoldenRules 1.824; C19H49N4O8P; [M+FA-H]1; delta(ppm) -1.823988
COMMENT: PROPOSED_MF SevenGoldenRules 1.556; C30H44N4S; [M+FA-H]1; delta(ppm) -1.555874
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C29H50O2P2; [M+FA-H]1; delta(ppm) -1.419785
COMMENT: PROPOSED_MF SevenGoldenRules 1.160; C29H48O4S; [M+FA-H]1; delta(ppm) 1.159796
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C31H45N2OP; [M+FA-H]1; delta(ppm) 1.935702
COMMENT: PROPOSED_MF SevenGoldenRules 3.260; C23H49N4O3SP; [M+FA-H]1; delta(ppm) 3.260022
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C20H48N2O11; [M+FA-H]1; delta(ppm) 4.249201
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C24H50N2O4P2; [M+FA-H]1; delta(ppm) 6.751598
COMMENT: PROPOSED_MF SevenGoldenRules 8.007; C32H44O4; [M+FA-H]1; delta(ppm) 8.006859
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C24H48N2O6S; [M+FA-H]1; delta(ppm) 9.331179
COMMENT: PROPOSED_MF MS-FINDER 3.154; C29H48O4S; [M+FA-H]-; delta(ppm) 52923.120869
COMMENT: PROPOSED_MF MS-FINDER 3.112; C26H50O11; [M-H]-; delta(ppm) -3.597439
COMMENT: PROPOSED_MF MS-FINDER 3.101; C33H46O6; [M-H]-; delta(ppm) 7.333091
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H44N6O7; [M+FA-H]-; delta(ppm) 52923.498895
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H46N4O2S; [M-H]-; delta(ppm) -1.429873
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H48O9; [M+FA-H]-; delta(ppm) 52917.958374
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H44N4O5; [M+FA-H]-; delta(ppm) 52915.198967
COMMENT: PROPOSED_MF MS-FINDER 2.748; C30H50O6S; [M-H]-; delta(ppm) 1.059144
COMMENT: PROPOSED_MF MS-FINDER 2.731; C33H40N4; [M+FA-H]-; delta(ppm) 52927.316980
COMMENT: PROPOSED_MF MS-FINDER 2.695; C32H44O4; [M+FA-H]-; delta(ppm) 52930.076451
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H56N2O6P2S; [M-H]-; delta(ppm) -0.091381
COMMENT: PROPOSED_MF MS-FINDER 2.554; C23H50N6O4S2; [M-H]-; delta(ppm) -0.217178
COMMENT: PROPOSED_MF MS-FINDER 2.550; C22H46N6O9; [M-H]-; delta(ppm) 1.400124
COMMENT: PROPOSED_MF MS-FINDER 2.549; C30H52O4P2; [M-H]-; delta(ppm) -1.304076
