ACCESSION: MSBNK-SMB_Measured-HSA031P0668000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA14-neg_6130': {'bp': 562.0, 'sum': 1121.0}, 'RA4-neg_6186': {'bp': 414.0, 'sum': 720.0}, 'RA18-neg_6839': {'bp': 413.0, 'sum': 818.0}, 'HC9-neg_6993': {'bp': 381.0, 'sum': 789.0}, 'HC7-neg_6794': {'bp': 366.0, 'sum': 569.0}, 'RA17-neg_7433': {'bp': 308.0, 'sum': 597.0}, 'HC19-neg_6650': {'bp': 301.0, 'sum': 732.0}, 'HC19-neg_6705': {'bp': 289.0, 'sum': 617.0}, 'HC7-neg_6778': {'bp': 289.0, 'sum': 612.0}, 'RA2-neg_6676': {'bp': 270.0, 'sum': 624.0}, 'HC13-neg_7280': {'bp': 263.0, 'sum': 558.0}, 'RA23-neg_6777': {'bp': 262.0, 'sum': 534.0}, 'HC18-neg_7031': {'bp': 241.0, 'sum': 428.0}, 'HC12-neg_6931': {'bp': 237.0, 'sum': 509.0}, 'RA13-neg_6691': {'bp': 213.0, 'sum': 502.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 668.236767
COMMENT: PRECURSOR_M/Z_STDEV 0.002600
COMMENT: PRECURSOR_IN_MS1 mz 668.234020; int 67.135; delta(ppm) 3.103522
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 690.216244; int 39.610; cor 0.796
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 706.189308; int 8.774; cor 0.662
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 604.225650; int 8.461; cor 0.798
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 536.239848; int 3.969; cor 0.751
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 600.254485; int 7.064; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C27H43NO18; [M-H]1; delta(ppm) -9.997888
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C22H48N5O12S2P; [M-H]1; delta(ppm) -9.751340
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C33H43N5O4S3; [M-H]1; delta(ppm) -9.555596
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C32H49NO6S2P2; [M-H]1; delta(ppm) -9.453989
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C19H47N3O20S; [M-H]1; delta(ppm) -9.023651
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C21H44N5O17P; [M-H]1; delta(ppm) -8.452855
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C31H45NO11P2; [M-H]1; delta(ppm) -8.155504
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C32H47NO8S3; [M-H]1; delta(ppm) -7.556318
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C23H49N3O13SP2; [M-H]1; delta(ppm) -7.182760
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C34H44N3O5S2P; [M-H]1; delta(ppm) -6.987016
COMMENT: PROPOSED_MF SevenGoldenRules 6.455; C20H48NO21P; [M-H]1; delta(ppm) -6.455071
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C31H43NO13S; [M-H]1; delta(ppm) -6.257832
COMMENT: PROPOSED_MF SevenGoldenRules 6.013; C26H48N5O7S3P; [M-H]1; delta(ppm) -6.012779
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C36H49NOS3P2; [M-H]1; delta(ppm) -5.715427
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C23H47N3O15S2; [M-H]1; delta(ppm) -5.285089
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C25H44N5O12SP; [M-H]1; delta(ppm) -4.714293
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C35H45NO6SP2; [M-H]1; delta(ppm) -4.416942
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C25H52NO11S3P; [M-H]1; delta(ppm) -4.014994
COMMENT: PROPOSED_MF SevenGoldenRules 3.987; C22H43N3O20; [M-H]1; delta(ppm) -3.986604
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C27H49N3O8S2P2; [M-H]1; delta(ppm) -3.444199
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C24H48NO16SP; [M-H]1; delta(ppm) -2.715015
COMMENT: PROPOSED_MF SevenGoldenRules 2.519; C35H43NO8S2; [M-H]1; delta(ppm) -2.519271
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C26H45N3O13P2; [M-H]1; delta(ppm) -2.145713
COMMENT: PROPOSED_MF SevenGoldenRules 1.547; C27H47N3O10S3; [M-H]1; delta(ppm) -1.546527
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C18H49N5O15SP2; [M-H]1; delta(ppm) -1.171476
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C29H44N5O7S2P; [M-H]1; delta(ppm) -0.975732
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C26H43N3O15S; [M-H]1; delta(ppm) -0.248042
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C28H40N5O12P; [M-H]1; delta(ppm) 0.322754
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C18H47N5O17S2; [M-H]1; delta(ppm) 0.726195
COMMENT: PROPOSED_MF SevenGoldenRules 1.024; C28H48NO11S2P; [M-H]1; delta(ppm) 1.023547
COMMENT: PROPOSED_MF SevenGoldenRules 1.594; C30H45N3O8SP2; [M-H]1; delta(ppm) 1.594343
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C27H44NO16P; [M-H]1; delta(ppm) 2.322032
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C33H44N5O2S3P; [M-H]1; delta(ppm) 2.762830
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C19H48N3O18SP; [M-H]1; delta(ppm) 3.294776
COMMENT: PROPOSED_MF SevenGoldenRules 3.491; C30H43N3O10S2; [M-H]1; delta(ppm) 3.490520
COMMENT: PROPOSED_MF SevenGoldenRules 3.866; C21H45N5O15P2; [M-H]1; delta(ppm) 3.865571
COMMENT: PROPOSED_MF SevenGoldenRules 4.465; C22H47N5O12S3; [M-H]1; delta(ppm) 4.464757
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C32H48NO6S3P; [M-H]1; delta(ppm) 4.762109
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C29H39N3O15; [M-H]1; delta(ppm) 4.789005
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C34H45N3O3S2P2; [M-H]1; delta(ppm) 5.332904
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C21H43N5O17S; [M-H]1; delta(ppm) 5.763242
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C20H49NO19P2; [M-H]1; delta(ppm) 5.864850
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C31H44NO11SP; [M-H]1; delta(ppm) 6.060594
COMMENT: PROPOSED_MF SevenGoldenRules 7.033; C23H48N3O13S2P; [M-H]1; delta(ppm) 7.033337
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C34H43N3O5S3; [M-H]1; delta(ppm) 7.229081
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C25H45N5O10SP2; [M-H]1; delta(ppm) 7.604133
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C20H47NO21S; [M-H]1; delta(ppm) 7.761027
COMMENT: PROPOSED_MF SevenGoldenRules 8.332; C22H44N3O18P; [M-H]1; delta(ppm) 8.331823
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C25H43N5O12S2; [M-H]1; delta(ppm) 9.501804
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C24H49NO14SP2; [M-H]1; delta(ppm) 9.603412
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C35H44NO6S2P; [M-H]1; delta(ppm) 9.799156
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C18H45N3O18S; [M+FA-H]1; delta(ppm) -9.686542
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C20H42N5O15P; [M+FA-H]1; delta(ppm) -9.073612
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C30H43NO9P2; [M+FA-H]1; delta(ppm) -8.754310
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C31H45NO6S3; [M+FA-H]1; delta(ppm) -8.110894
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C22H47N3O11SP2; [M+FA-H]1; delta(ppm) -7.708157
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C33H42N3O3S2P; [M+FA-H]1; delta(ppm) -7.497964
COMMENT: PROPOSED_MF SevenGoldenRules 6.927; C19H46NO19P; [M+FA-H]1; delta(ppm) -6.926752
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C30H41NO11S; [M+FA-H]1; delta(ppm) -6.716558
COMMENT: PROPOSED_MF SevenGoldenRules 6.453; C25H46N5O5S3P; [M+FA-H]1; delta(ppm) -6.453416
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C22H45N3O13S2; [M+FA-H]1; delta(ppm) -5.672010
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C24H42N5O10SP; [M+FA-H]1; delta(ppm) -5.059080
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C34H43NO4SP2; [M+FA-H]1; delta(ppm) -4.739779
COMMENT: PROPOSED_MF SevenGoldenRules 4.307; C24H50NO9S3P; [M+FA-H]1; delta(ppm) -4.306556
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C21H41N3O18; [M+FA-H]1; delta(ppm) -4.277674
