ACCESSION: MSBNK-SMB_Measured-HSA031P0313000
RECORD_TITLE: Characterized; 12,13-DHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA12-neg_3875': {'bp': 4272.0, 'sum': 12419.0}, 'HC13-neg_4045': {'bp': 1692.0, 'sum': 5473.0}, 'QC1-neg_3380': {'bp': 1243.0, 'sum': 6645.0}, 'RA14-neg_3725': {'bp': 1136.0, 'sum': 4434.0}, 'QC3-neg_3394': {'bp': 1029.0, 'sum': 4051.0}, 'RA9-neg_3473': {'bp': 943.0, 'sum': 3343.0}, 'HC3-neg_3909': {'bp': 897.0, 'sum': 3155.0}, 'HC7-neg_3559': {'bp': 801.0, 'sum': 3192.0}, 'RA13-neg_3659': {'bp': 643.0, 'sum': 2273.0}, 'QC4-neg_3481': {'bp': 639.0, 'sum': 2406.0}, 'RA15-neg_3850': {'bp': 637.0, 'sum': 1813.0}, 'HC9-neg_3633': {'bp': 547.0, 'sum': 2227.0}, 'RA25-neg_3640': {'bp': 533.0, 'sum': 1974.0}, 'HC19-neg_3629': {'bp': 469.0, 'sum': 2089.0}, 'HC2-neg_3595': {'bp': 456.0, 'sum': 1779.0}, 'RA17-neg_3853': {'bp': 455.0, 'sum': 1626.0}, 'HC25-neg_3800': {'bp': 416.0, 'sum': 1688.0}, 'QC7-neg_3644': {'bp': 384.0, 'sum': 1559.0}, 'QC5-neg_3615': {'bp': 376.0, 'sum': 1649.0}, 'HC16-neg_4006': {'bp': 337.0, 'sum': 1101.0}, 'RA2-neg_3799': {'bp': 254.0, 'sum': 967.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 313.239766
COMMENT: PRECURSOR_M/Z_STDEV 0.000680
COMMENT: PRECURSOR_IN_MS1 mz 313.238336; int 999.000; delta(ppm) -3.652897
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.241287; int 160.337; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 295.226593; int 3.684; cor 0.947
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 335.220488; int 5.426; cor 0.769
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 327.251671; int 1.865; cor 0.726
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 381.226678; int 29.454; cor 0.940
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C17H35N2OP; [M-H]1; delta(ppm) -9.823526
COMMENT: PROPOSED_MF SevenGoldenRules 4.566; C19H30N4; [M-H]1; delta(ppm) -4.566492
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C18H34O4; [M-H]1; delta(ppm) -0.311858
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C12H35N4O3P; [M-H]1; delta(ppm) 2.978562
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C17H32O2; [M+FA-H]1; delta(ppm) -0.354160
COMMENT: PROPOSED_MF SevenGoldenRules 3.497; C11H33N4OP; [M+FA-H]1; delta(ppm) 3.496867
COMMENT: PROPOSED_MF MS-FINDER 4.345; C18H34O4; [M-H]-; delta(ppm) -0.310117
COMMENT: PROPOSED_MF MS-FINDER 3.963; C17H32O2; [M+FA-H]-; delta(ppm) 94353.670632
COMMENT: PROPOSED_MF MS-FINDER 3.207; C11H34N6O2S; [M-H]-; delta(ppm) -2.499500
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H30N6O2; [M-H]-; delta(ppm) 8.262743
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H30N4; [M-H]-; delta(ppm) -4.579734
COMMENT: PROPOSED_MF MS-FINDER 2.568; C10H32N6S; [M+FA-H]-; delta(ppm) 94351.048605
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H38N2OS2; [M-H]-; delta(ppm) 9.758105
COMMENT: PROPOSED_MF MS-FINDER 1.819; C13H28N6; [M+FA-H]-; delta(ppm) 94363.937590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.089; C18H34O4; [M-H]-; delta(ppm) -0.310117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.964; C17H32O2; [M+CH2O2-H]-; delta(ppm) 415910.644338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.104; C19H30N4; [M-H]-; delta(ppm) -4.579734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) -0.310117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32O2; [M+CH2O2-H]-; delta(ppm) 415910.644338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.180; C17H32O2; [M+CH2O2-H]-; delta(ppm) 415910.644338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.180; C18H34O4; [M-H]-; delta(ppm) -0.310117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.334; C15H30N3O; [M+CH2O2-H]-; delta(ppm) 237040.250672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.334; C16H32N3O3; [M-H]-; delta(ppm) 3.976294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.140; C13H28N6; [M+CH2O2-H]-; delta(ppm) 163548.454005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.140; C14H30N6O2; [M-H]-; delta(ppm) 8.262743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.565; C19H30N4; [M-H]-; delta(ppm) -4.579734
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.042; C17H35N2OP; [M-H]-; delta(ppm) -9.852852
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.585; C21H32NO; [M-H]-; delta(ppm) -8.866072
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.587; C4H26N16O; [M-H]-; delta(ppm) -6.184192
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.593; C15H33N5P; [M-H]-; delta(ppm) -5.566522
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.580; C2H24N19; [M-H]-; delta(ppm) -1.897830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H32O2; [M+CH2O2-H]-; delta(ppm) 415910.644338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) -0.310117
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CQSLTKIXAJTQGA-FLIBITNWSA-N; C18H34O4; Spectral Match to 12,13-DiHOME from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.145; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; CCCCCC(O)C(O)C\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.993; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; CCCCC[C@@H](OO)\C=C\CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.978; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; CCCCCCCC\C=C/[C@H](O)[C@H](O)CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.930; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; CCCCCC(O)C\C=C\C(O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.865; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; CCCCCCCC[C@H](O)\C=C\[C@@H](O)CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.937; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.831; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.681; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
