ACCESSION: MSBNK-SMB_Measured-HSA031P0315000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA6-neg_3670': {'bp': 4035.0, 'sum': 8056.0}, 'RA6-neg_3581': {'bp': 2008.0, 'sum': 4155.0}, 'HC15-neg_4115': {'bp': 1779.0, 'sum': 4308.0}, 'HC15-neg_5361': {'bp': 1462.0, 'sum': 2939.0}, 'HC15-neg_4014': {'bp': 1348.0, 'sum': 2674.0}, 'RA24-neg_3863': {'bp': 1299.0, 'sum': 2571.0}, 'HC26-neg_3925': {'bp': 1268.0, 'sum': 2226.0}, 'RA6-neg_4827': {'bp': 1133.0, 'sum': 3106.0}, 'HC9-neg_5158': {'bp': 1099.0, 'sum': 2065.0}, 'HC15-neg_3950': {'bp': 1092.0, 'sum': 2160.0}, 'HC24-neg_3580': {'bp': 1046.0, 'sum': 2217.0}, 'HC23-neg_3899': {'bp': 1018.0, 'sum': 2188.0}, 'RA25-neg_4046': {'bp': 1008.0, 'sum': 2230.0}, 'RA15-neg_4249': {'bp': 1007.0, 'sum': 1975.0}, 'RA12-neg_4282': {'bp': 968.0, 'sum': 1680.0}, 'HC20-neg_5503': {'bp': 940.0, 'sum': 1654.0}, 'HC22-neg_3940': {'bp': 777.0, 'sum': 1083.0}, 'HC15-neg_5351': {'bp': 757.0, 'sum': 1827.0}, 'HC25-neg_4190': {'bp': 717.0, 'sum': 1379.0}, 'HC13-neg_4478': {'bp': 595.0, 'sum': 1003.0}, 'HC24-neg_5091': {'bp': 575.0, 'sum': 1136.0}, 'HC17-neg_3845': {'bp': 496.0, 'sum': 1034.0}, 'QC8-neg_3869': {'bp': 371.0, 'sum': 473.0}, 'RA10-neg_4109': {'bp': 368.0, 'sum': 776.0}, 'RA19-neg_4250': {'bp': 360.0, 'sum': 536.0}, 'RA25-neg_5360': {'bp': 310.0, 'sum': 565.0}, 'HC17-neg_3689': {'bp': 282.0, 'sum': 486.0}, 'HC26-neg_5299': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.582
COMMENT: PRECURSOR_M/Z_RAW 315.254552
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 315.253131; int 313.941; delta(ppm) -3.609507
COMMENT: PROPOSED_CHARGE_STATE -1; mz 316.256594; int 49.200; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C19H32N4; [M-H]1; delta(ppm) -7.291460
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C18H36O4; [M-H]1; delta(ppm) -3.063931
COMMENT: PROPOSED_MF MS-FINDER 4.428; C18H36O4; [M-H]-; delta(ppm) -3.071188
COMMENT: PROPOSED_MF MS-FINDER 3.360; C14H32N6O2; [M-H]-; delta(ppm) 5.446836
COMMENT: PROPOSED_MF MS-FINDER 3.239; C14H40N2OS2; [M-H]-; delta(ppm) 6.932633
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H32N4; [M-H]-; delta(ppm) -7.313494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.452; C18H36O4; [M-H]-; delta(ppm) -3.071188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.985; C19H32N4; [M-H]-; delta(ppm) -7.313494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H36O4; [M-H]-; delta(ppm) -3.071188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.841; C18H36O4; [M-H]-; delta(ppm) -3.071188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.200; C14H32N6O2; [M-H]-; delta(ppm) 5.446836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.230; C16H34N3O3; [M-H]-; delta(ppm) 1.187806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.180; C19H32N4; [M-H]-; delta(ppm) -7.313494
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.599; C12H30N9O; [M-H]-; delta(ppm) 9.705903
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.097; C15H35N5P; [M-H]-; delta(ppm) -8.293970
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.130; C2H26N19; [M-H]-; delta(ppm) -4.648745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H36O4; [M-H]-; delta(ppm) -3.071188
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.421; SXNBVULTHKFMNO-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCCCC(O)(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.262; BXMZIUSKYCZVAK-UHFFFAOYNA-N; [M-H]-; CCCCCCC(O)C(O)CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.259; GCEPPMGQVFMMPI-UHFFFAOYSA-N; [M-H]-; N=1C=CC=C(C1)CN2CCN3C(C2)CN(CC(C)C)CC3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.187; MLYHYWRMEKZFCF-UHFFFAOYNA-N; [M-H]-; CCCCC(O)CCCCCCCCCC(O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.184; BTDPBXZCKBVWTJ-AGDOHHJYNA-N; [M-H]-; OCCCCCCCCC[C@H](O)CCCCCCCC(O)=O
