ACCESSION: MSBNK-SMB_Measured-HSA031P0929002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC19-neg_4043': {'bp': 4807.0, 'sum': 5664.0}, 'RA18-neg_4068': {'bp': 3799.0, 'sum': 4613.0}, 'RA18-neg_4055': {'bp': 3568.0, 'sum': 4179.0}, 'HC18-neg_4162': {'bp': 3286.0, 'sum': 4200.0}, 'HC18-neg_4173': {'bp': 3080.0, 'sum': 3888.0}, 'HC15-neg_4175': {'bp': 3022.0, 'sum': 3877.0}, 'RA9-neg_3897': {'bp': 2170.0, 'sum': 3123.0}, 'RA12-neg_4279': {'bp': 1541.0, 'sum': 2098.0}, 'QC8-neg_4112': {'bp': 777.0, 'sum': 1031.0}, 'HC21-neg_3949': {'bp': 537.0, 'sum': 841.0}, 'RA23-neg_4079': {'bp': 478.0, 'sum': 730.0}, 'HC22-neg_4507': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 929.452502
COMMENT: PRECURSOR_M/Z_STDEV 0.001494
COMMENT: PRECURSOR_IN_MS1 mz 929.445860; int 7.454; delta(ppm) 4.709013
COMMENT: PROPOSED_CHARGE_STATE -1; mz 930.450617; int 4.068; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 907.465009; int 4.264; cor 0.965
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 945.420991; int 0.690; cor 0.983
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C42H78N2O14S3; [M-H]1; delta(ppm) -9.786637
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C49H70O17; [M-H]1; delta(ppm) -9.553417
COMMENT: PROPOSED_MF SevenGoldenRules 9.376; C44H75N4O11S2P; [M-H]1; delta(ppm) -9.376084
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C41H74N2O19S; [M-H]1; delta(ppm) -8.852683
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C43H71N4O16P; [M-H]1; delta(ppm) -8.442130
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C43H79O15S2P; [M-H]1; delta(ppm) -7.939149
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C45H76N2O12SP2; [M-H]1; delta(ppm) -7.528596
COMMENT: PROPOSED_MF SevenGoldenRules 7.219; C32H74N4O26; [M-H]1; delta(ppm) -7.219069
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C42H75O20P; [M-H]1; delta(ppm) -7.005194
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C48H75N4O6S3P; [M-H]1; delta(ppm) -6.687070
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C45H74N2O14S2; [M-H]1; delta(ppm) -6.163668
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C36H76N4O19P2; [M-H]1; delta(ppm) -5.893907
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C47H71N4O11SP; [M-H]1; delta(ppm) -5.753115
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C37H78N4O16S3; [M-H]1; delta(ppm) -5.462934
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C47H79O10S3P; [M-H]1; delta(ppm) -5.250134
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C44H70N2O19; [M-H]1; delta(ppm) -5.229714
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C49H76N2O7S2P2; [M-H]1; delta(ppm) -4.839581
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C36H74N4O21S; [M-H]1; delta(ppm) -4.528980
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C46H75O15SP; [M-H]1; delta(ppm) -4.316180
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C48H72N2O12P2; [M-H]1; delta(ppm) -3.905627
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C38H79N2O17S2P; [M-H]1; delta(ppm) -3.615446
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C49H74N2O9S3; [M-H]1; delta(ppm) -3.474654
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C40H76N4O14SP2; [M-H]1; delta(ppm) -3.204893
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C37H75N2O22P; [M-H]1; delta(ppm) -2.681491
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C48H70N2O14S; [M-H]1; delta(ppm) -2.540700
COMMENT: PROPOSED_MF SevenGoldenRules 1.840; C40H74N4O16S2; [M-H]1; delta(ppm) -1.839965
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C39H80O18SP2; [M-H]1; delta(ppm) -1.767957
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C50H75O10S2P; [M-H]1; delta(ppm) -1.627165
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C42H79N2O12S3P; [M-H]1; delta(ppm) -0.926431
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C39H70N4O21; [M-H]1; delta(ppm) -0.906011
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C49H71O15P; [M-H]1; delta(ppm) -0.693211
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C39H78O20S2; [M-H]1; delta(ppm) -0.403030
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C41H75N2O17SP; [M-H]1; delta(ppm) 0.007523
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C43H72N4O14P2; [M-H]1; delta(ppm) 0.418076
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C38H74O25; [M-H]1; delta(ppm) 0.530925
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C44H74N4O11S3; [M-H]1; delta(ppm) 0.849049
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C43H80O13S2P2; [M-H]1; delta(ppm) 0.921057
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C32H75N4O24P; [M-H]1; delta(ppm) 1.642212
COMMENT: PROPOSED_MF SevenGoldenRules 1.783; C43H70N4O16S; [M-H]1; delta(ppm) 1.783004
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C42H76O18P2; [M-H]1; delta(ppm) 1.855012
COMMENT: PROPOSED_MF SevenGoldenRules 2.286; C43H78O15S3; [M-H]1; delta(ppm) 2.285985
