ACCESSION: MSBNK-SMB_Measured-HSA031P0805001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC4-neg_3886': {'bp': 22575.0, 'sum': 37679.0}, 'RA4-neg_3924': {'bp': 20013.0, 'sum': 42232.0}, 'RA9-neg_3857': {'bp': 15899.0, 'sum': 27550.0}, 'HC15-neg_3997': {'bp': 14545.0, 'sum': 29701.0}, 'HC20-neg_4111': {'bp': 14175.0, 'sum': 28914.0}, 'RA7-neg_3758': {'bp': 13471.0, 'sum': 22738.0}, 'HC17-neg_4000': {'bp': 12804.0, 'sum': 23825.0}, 'HC13-neg_4318': {'bp': 12368.0, 'sum': 28699.0}, 'HC18-neg_4121': {'bp': 12360.0, 'sum': 24835.0}, 'RA23-neg_3988': {'bp': 11648.0, 'sum': 22801.0}, 'RA15-neg_4102': {'bp': 11409.0, 'sum': 20388.0}, 'HC26-neg_4083': {'bp': 9928.0, 'sum': 21328.0}, 'RA24-neg_3883': {'bp': 9046.0, 'sum': 15725.0}, 'HC9-neg_3902': {'bp': 8547.0, 'sum': 16735.0}, 'HC25-neg_4060': {'bp': 8445.0, 'sum': 16112.0}, 'RA6-neg_3679': {'bp': 7764.0, 'sum': 13527.0}, 'RA12-neg_4137': {'bp': 7035.0, 'sum': 15250.0}, 'RA25-neg_4070': {'bp': 6521.0, 'sum': 10978.0}, 'HC2-neg_3986': {'bp': 5468.0, 'sum': 9376.0}, 'QC8-neg_3901': {'bp': 4274.0, 'sum': 8457.0}, 'RA18-neg_3867': {'bp': 3822.0, 'sum': 6741.0}, 'RA25-neg_4055': {'bp': 3691.0, 'sum': 6430.0}, 'HC3-neg_4177': {'bp': 3094.0, 'sum': 6037.0}, 'RA2-neg_4020': {'bp': 2781.0, 'sum': 5864.0}, 'HC9-neg_3486': {'bp': 2751.0, 'sum': 5942.0}, 'RA1-neg_4106': {'bp': 2577.0, 'sum': 5079.0}, 'RA17-neg_4115': {'bp': 2545.0, 'sum': 6504.0}, 'RA1-neg_3500': {'bp': 2385.0, 'sum': 4985.0}, 'RA12-neg_4303': {'bp': 2379.0, 'sum': 5089.0}, 'HC12-neg_4185': {'bp': 2158.0, 'sum': 4535.0}, 'RA19-neg_4406': {'bp': 2102.0, 'sum': 4025.0}, 'RA23-neg_3476': {'bp': 2015.0, 'sum': 3693.0}, 'RA2-neg_3645': {'bp': 1787.0, 'sum': 4042.0}, 'HC17-neg_3440': {'bp': 1746.0, 'sum': 3014.0}, 'HC17-neg_3427': {'bp': 1256.0, 'sum': 2576.0}, 'HC14-neg_3517': {'bp': 1093.0, 'sum': 2182.0}, 'RA3-neg_3164': {'bp': 1069.0, 'sum': 2477.0}, 'RA25-neg_3275': {'bp': 1052.0, 'sum': 2842.0}, 'RA9-neg_3113': {'bp': 982.0, 'sum': 2545.0}, 'RA15-neg_3475': {'bp': 933.0, 'sum': 2488.0}, 'RA8-neg_3339': {'bp': 675.0, 'sum': 1709.0}, 'RA18-neg_3446': {'bp': 600.0, 'sum': 1413.0}, 'HC3-neg_3527': {'bp': 553.0, 'sum': 1930.0}, 'RA7-neg_3203': {'bp': 503.0, 'sum': 973.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 805.564499
COMMENT: PRECURSOR_M/Z_STDEV 0.003370
COMMENT: PRECURSOR_IN_MS1 mz 805.559584; int 28.150; delta(ppm) 3.552267
COMMENT: PROPOSED_CHARGE_STATE -1; mz 806.562991; int 12.693; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 783.579162; int 305.713; cor 0.875
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 821.533133; int 1.363; cor 0.950
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 789.586022; int 0.407; cor 0.683
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 873.546088; int 0.899; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C37H83N4O12P; [M-H]1; delta(ppm) -9.478445
COMMENT: PROPOSED_MF SevenGoldenRules 9.316; C48H78N4O4S; [M-H]1; delta(ppm) -9.316029
COMMENT: PROPOSED_MF SevenGoldenRules 9.232; C47H84O6P2; [M-H]1; delta(ppm) -9.231721
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C48H86O3S3; [M-H]1; delta(ppm) -8.735792
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C39H88N2O8SP2; [M-H]1; delta(ppm) -8.424596
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C50H83N2S2P; [M-H]1; delta(ppm) -8.262179
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C47H82O8S; [M-H]1; delta(ppm) -7.658386
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C42H87N4O2S3P; [M-H]1; delta(ppm) -7.453815
COMMENT: PROPOSED_MF SevenGoldenRules 7.185; C49H79N2O5P; [M-H]1; delta(ppm) -7.184773
COMMENT: PROPOSED_MF SevenGoldenRules 6.850; C39H86N2O10S2; [M-H]1; delta(ppm) -6.850021
COMMENT: PROPOSED_MF SevenGoldenRules 6.376; C41H83N4O7SP; [M-H]1; delta(ppm) -6.376409
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C51H84OSP2; [M-H]1; delta(ppm) -6.129684
COMMENT: PROPOSED_MF SevenGoldenRules 5.773; C38H82N2O15; [M-H]1; delta(ppm) -5.772615
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C43H88N2O3S2P2; [M-H]1; delta(ppm) -5.322559
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C40H87O11SP; [M-H]1; delta(ppm) -4.718766
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C51H82O3S2; [M-H]1; delta(ppm) -4.555109
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C42H84N2O8P2; [M-H]1; delta(ppm) -4.245153
COMMENT: PROPOSED_MF SevenGoldenRules 3.748; C43H86N2O5S3; [M-H]1; delta(ppm) -3.747984
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C50H78O8; [M-H]1; delta(ppm) -3.477703
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C45H83N4O2S2P; [M-H]1; delta(ppm) -3.274372
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C42H82N2O10S; [M-H]1; delta(ppm) -2.670578
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C44H79N4O7P; [M-H]1; delta(ppm) -2.196966
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C44H87O6S2P; [M-H]1; delta(ppm) -1.616729
COMMENT: PROPOSED_MF SevenGoldenRules 1.143; C46H84N2O3SP2; [M-H]1; delta(ppm) -1.143117
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C43H83O11P; [M-H]1; delta(ppm) -0.538083
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C46H82N2O5S2; [M-H]1; delta(ppm) 0.431458
COMMENT: PROPOSED_MF SevenGoldenRules 0.743; C37H84N4O10P2; [M-H]1; delta(ppm) 0.742654
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C48H79N4O2SP; [M-H]1; delta(ppm) 0.905071
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C38H86N4O7S3; [M-H]1; delta(ppm) 1.239823
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C48H87OS3P; [M-H]1; delta(ppm) 1.486548
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C45H78N2O10; [M-H]1; delta(ppm) 1.508864
COMMENT: PROPOSED_MF SevenGoldenRules 2.317; C37H82N4O12S; [M-H]1; delta(ppm) 2.317229
