ACCESSION: MSBNK-SMB_Measured-HSA031P0474000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC4-neg_218': {'bp': 847.0, 'sum': 7367.0}, 'HC21-neg_204': {'bp': 831.0, 'sum': 9363.0}, 'HC2-neg_212': {'bp': 826.0, 'sum': 7373.0}, 'QC1-neg_220': {'bp': 824.0, 'sum': 6336.0}, 'HC21-neg_217': {'bp': 806.0, 'sum': 8302.0}, 'RA3-neg_220': {'bp': 799.0, 'sum': 7545.0}, 'HC11-neg_213': {'bp': 795.0, 'sum': 6289.0}, 'HC5-neg_213': {'bp': 775.0, 'sum': 6477.0}, 'HC7-neg_236': {'bp': 747.0, 'sum': 7183.0}, 'HC23-neg_225': {'bp': 743.0, 'sum': 5227.0}, 'RA5-neg_214': {'bp': 738.0, 'sum': 5883.0}, 'RA3-neg_207': {'bp': 732.0, 'sum': 6708.0}, 'HC7-neg_216': {'bp': 729.0, 'sum': 6611.0}, 'HC9-neg_212': {'bp': 728.0, 'sum': 5087.0}, 'RA22-neg_216': {'bp': 693.0, 'sum': 6848.0}, 'QC2-neg_230': {'bp': 685.0, 'sum': 5404.0}, 'HC6-neg_218': {'bp': 661.0, 'sum': 6807.0}, 'HC14-neg_216': {'bp': 653.0, 'sum': 6389.0}, 'HC3-neg_207': {'bp': 640.0, 'sum': 6386.0}, 'HC13-neg_223': {'bp': 632.0, 'sum': 6535.0}, 'HC2-neg_198': {'bp': 606.0, 'sum': 7080.0}, 'RA7-neg_210': {'bp': 597.0, 'sum': 5244.0}, 'HC6-neg_203': {'bp': 595.0, 'sum': 6033.0}, 'HC13-neg_213': {'bp': 583.0, 'sum': 6005.0}, 'HC15-neg_210': {'bp': 578.0, 'sum': 5068.0}, 'HC26-neg_202': {'bp': 575.0, 'sum': 5145.0}, 'HC3-neg_218': {'bp': 574.0, 'sum': 5919.0}, 'RA9-neg_197': {'bp': 570.0, 'sum': 5838.0}, 'RA17-neg_210': {'bp': 557.0, 'sum': 5285.0}, 'HC11-neg_199': {'bp': 546.0, 'sum': 5369.0}, 'RA5-neg_225': {'bp': 535.0, 'sum': 3844.0}, 'HC17-neg_212': {'bp': 503.0, 'sum': 5215.0}, 'QC6-neg_224': {'bp': 432.0, 'sum': 4621.0}, 'RA1-neg_221': {'bp': 416.0, 'sum': 4059.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 474.925054
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 474.923756; int 33.850; delta(ppm) 4.211490
COMMENT: PROPOSED_CHARGE_STATE -1; mz 475.924129; int 11.686; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 472.925204; int 48.234; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 428.916468; int 11.609; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C15H8O14S2; [M-H]1; delta(ppm) -8.805892
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C13H9N4O8S3P; [M-H]1; delta(ppm) -1.376249
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C12H5N4O13SP; [M-H]1; delta(ppm) 0.449645
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C12H13O12S3P; [M-H]1; delta(ppm) 1.432980
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C14H10N2O9S2P2; [M-H]1; delta(ppm) 2.235617
COMMENT: PROPOSED_MF SevenGoldenRules 4.062; C13H6N2O14P2; [M-H]1; delta(ppm) 4.061510
COMMENT: PROPOSED_MF SevenGoldenRules 4.904; C14H8N2O11S3; [M-H]1; delta(ppm) 4.904069
COMMENT: PROPOSED_MF SevenGoldenRules 6.730; C13H4N2O16S; [M-H]1; delta(ppm) 6.729962
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C15H9O12S2P; [M-H]1; delta(ppm) 8.515934
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C14H6O12S2; [M+FA-H]1; delta(ppm) -9.743540
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C12H7N4O6S3P; [M+FA-H]1; delta(ppm) -1.518866
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C11H3N4O11SP; [M+FA-H]1; delta(ppm) 0.502412
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C11H11O10S3P; [M+FA-H]1; delta(ppm) 1.590972
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C13H8N2O7S2P2; [M+FA-H]1; delta(ppm) 2.479497
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C12H4N2O12P2; [M+FA-H]1; delta(ppm) 4.500776
COMMENT: PROPOSED_MF SevenGoldenRules 5.433; C13H6N2O9S3; [M+FA-H]1; delta(ppm) 5.433495
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C12H2N2O14S; [M+FA-H]1; delta(ppm) 7.454773
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C14H7O10S2P; [M+FA-H]1; delta(ppm) 9.434184
COMMENT: PROPOSED_MF MS-FINDER 3.025; C15H14N2O4P2S4; [M-H]-; delta(ppm) 0.411608
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H8N6O2S5; [M-H]-; delta(ppm) 0.269282
COMMENT: PROPOSED_MF MS-FINDER 3.006; C21H5N2O6PS2; [M-H]-; delta(ppm) -2.750905
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H4N6O7S3; [M-H]-; delta(ppm) 2.099089
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H9N4O3PS4; [M-H]-; delta(ppm) 3.889582
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H15O5PS5; [M+FA-H]-; delta(ppm) 60294.381276
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H17O7PS5; [M-H]-; delta(ppm) -0.392619
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H12N2O6S5; [M-H]-; delta(ppm) 3.085350
