ACCESSION: MSBNK-SMB_Measured-HSA031P0436001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA19-neg_2122': {'bp': 7807.0, 'sum': 24694.0}, 'HC18-neg_1879': {'bp': 7383.0, 'sum': 25917.0}, 'QC2-neg_1549': {'bp': 3709.0, 'sum': 14963.0}, 'HC16-neg_2146': {'bp': 3348.0, 'sum': 14249.0}, 'HC3-neg_2029': {'bp': 2568.0, 'sum': 10894.0}, 'QC3-neg_1553': {'bp': 2424.0, 'sum': 10223.0}, 'QC1-neg_1532': {'bp': 2323.0, 'sum': 10175.0}, 'QC7-neg_1794': {'bp': 1799.0, 'sum': 6761.0}, 'QC8-neg_1805': {'bp': 1433.0, 'sum': 4931.0}, 'QC6-neg_1833': {'bp': 1429.0, 'sum': 7170.0}, 'QC4-neg_1654': {'bp': 1239.0, 'sum': 3883.0}, 'QC5-neg_1774': {'bp': 919.0, 'sum': 3691.0}, 'RA18-neg_1808': {'bp': 523.0, 'sum': 2024.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 436.169328
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 436.166992; int 23.407; delta(ppm) -0.993650
COMMENT: PROPOSED_CHARGE_STATE -1; mz 437.167960; int 5.934; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 372.148817; int 3.907; cor 0.624
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 422.153280; int 4.050; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C24H29N3OP2; [M-H]1; delta(ppm) -9.824457
COMMENT: PROPOSED_MF SevenGoldenRules 7.219; C13H32N3O11P; [M-H]1; delta(ppm) -7.219089
COMMENT: PROPOSED_MF SevenGoldenRules 3.440; C15H27N5O10; [M-H]1; delta(ppm) -3.440276
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C25H28NO4P; [M-H]1; delta(ppm) -2.985079
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C19H29N5O3P2; [M-H]1; delta(ppm) -0.622177
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C14H31NO14; [M-H]1; delta(ppm) -0.381999
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C18H33NO7P2; [M-H]1; delta(ppm) 2.438387
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C20H28N3O6P; [M-H]1; delta(ppm) 6.214913
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C22H23N5O5; [M-H]1; delta(ppm) 9.993726
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C12H30N3O9P; [M+FA-H]1; delta(ppm) -8.063015
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C14H25N5O8; [M+FA-H]1; delta(ppm) -3.839774
COMMENT: PROPOSED_MF SevenGoldenRules 3.331; C24H26NO2P; [M+FA-H]1; delta(ppm) -3.331043
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C18H27N5OP2; [M+FA-H]1; delta(ppm) -0.690239
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C13H29NO12; [M+FA-H]1; delta(ppm) -0.419256
COMMENT: PROPOSED_MF SevenGoldenRules 2.730; C17H31NO5P2; [M+FA-H]1; delta(ppm) 2.730279
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C19H26N3O4P; [M+FA-H]1; delta(ppm) 6.953520
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C11H28N3O9P; [M+Hac-H]1; delta(ppm) -8.362650
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C13H23N5O8; [M+Hac-H]1; delta(ppm) -3.982467
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C23H24NO2P; [M+Hac-H]1; delta(ppm) -3.454830
COMMENT: PROPOSED_MF SevenGoldenRules 0.713; C17H25N5OP2; [M+Hac-H]1; delta(ppm) -0.713238
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C12H27NO12; [M+Hac-H]1; delta(ppm) -0.434837
COMMENT: PROPOSED_MF SevenGoldenRules 2.832; C16H29NO5P2; [M+Hac-H]1; delta(ppm) 2.831741
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C18H24N3O4P; [M+Hac-H]1; delta(ppm) 7.211924
COMMENT: PROPOSED_MF MS-FINDER 3.583; C19H27N5O5S; [M-H]-; delta(ppm) 2.289091
COMMENT: PROPOSED_MF MS-FINDER 3.574; C27H23N3O3; [M-H]-; delta(ppm) 0.795132
COMMENT: PROPOSED_MF MS-FINDER 3.403; C18H25N5O3S; [M+FA-H]-; delta(ppm) 66008.761563
COMMENT: PROPOSED_MF MS-FINDER 3.249; C17H23N5O3S; [M+Hac-H]-; delta(ppm) 162687.080188
COMMENT: PROPOSED_MF MS-FINDER 3.198; C22H23N5O5; [M-H]-; delta(ppm) 10.018169
COMMENT: PROPOSED_MF MS-FINDER 3.185; C24H27N3O3S; [M-H]-; delta(ppm) -6.933804
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H32N3O6PS; [M-H]-; delta(ppm) -1.497917
COMMENT: PROPOSED_MF MS-FINDER 3.077; C9H28N9O9P; [M-H]-; delta(ppm) -1.077856
COMMENT: PROPOSED_MF MS-FINDER 3.074; C11H33N7O5P2S; [M-H]-; delta(ppm) 0.871725
COMMENT: PROPOSED_MF MS-FINDER 3.069; C11H23N11O8; [M-H]-; delta(ppm) 2.709155
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H27N5O10; [M-H]-; delta(ppm) -3.447490
COMMENT: PROPOSED_MF MS-FINDER 3.027; C12H19N15O4; [M-H]-; delta(ppm) -0.357141
COMMENT: PROPOSED_MF MS-FINDER 3.022; C10H24N13O5P; [M-H]-; delta(ppm) -4.144129
COMMENT: PROPOSED_MF MS-FINDER 3.014; C9H36N5O8PS2; [M-H]-; delta(ppm) -0.003965
COMMENT: PROPOSED_MF MS-FINDER 2.991; C12H34N5O6P3; [M-H]-; delta(ppm) 4.813726
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H32N9O4PS2; [M-H]-; delta(ppm) -3.070245
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H28N9O4PS; [M-H]-; delta(ppm) 4.658751
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H31N7O7S2; [M-H]-; delta(ppm) 3.783054
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H41N3O4P2S3; [M-H]-; delta(ppm) 1.945620
COMMENT: PROPOSED_MF MS-FINDER 2.943; C12H27N11O3S2; [M-H]-; delta(ppm) 0.716752
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H28N3O6P; [M-H]-; delta(ppm) 6.231103
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H33NO7P2; [M-H]-; delta(ppm) 2.444065
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H24N7O2P; [M-H]-; delta(ppm) 3.164785
COMMENT: PROPOSED_MF MS-FINDER 2.930; C8H27N11O8S; [M-H]-; delta(ppm) -5.019811
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H23N9O6; [M-H]-; delta(ppm) -6.513748
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H30N3O4PS; [M+FA-H]-; delta(ppm) 66004.458123
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H31N5O5S2; [M-H]-; delta(ppm) -5.439868
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H19N3O; [M+Hac-H]-; delta(ppm) 162685.060602
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H25N5O8; [M+FA-H]-; delta(ppm) 66002.242690
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H32N3O11P; [M-H]-; delta(ppm) -7.234454
COMMENT: PROPOSED_MF MS-FINDER 2.834; C8H26N9O7P; [M+FA-H]-; delta(ppm) 66004.935468
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H32N5O8PS; [M-H]-; delta(ppm) 7.725078
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H36N5O3PS3; [M-H]-; delta(ppm) 5.732655
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H29N7O5P2; [M-H]-; delta(ppm) 8.600782
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H28NO4P; [M-H]-; delta(ppm) -2.991865
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H37NO7P2S; [M-H]-; delta(ppm) -5.284897
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H29N7O5S2; [M+FA-H]-; delta(ppm) 66010.459257
COMMENT: PROPOSED_MF MS-FINDER 2.799; C8H29N11O6P2; [M-H]-; delta(ppm) -7.931088
COMMENT: PROPOSED_MF MS-FINDER 2.797; C11H39N3O6S4; [M-H]-; delta(ppm) 4.856956
COMMENT: PROPOSED_MF MS-FINDER 2.793; C10H40N5O3PS4; [M-H]-; delta(ppm) -1.996358
COMMENT: PROPOSED_MF MS-FINDER 2.792; C9H23N15O4S; [M-H]-; delta(ppm) -8.086059
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H31NO5P2; [M+FA-H]-; delta(ppm) 66008.937670
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H28N3O4PS; [M+Hac-H]-; delta(ppm) 162681.960781
COMMENT: PROPOSED_MF MS-FINDER 2.754; C7H25N11O6S; [M+FA-H]-; delta(ppm) 66000.455954
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H22N13O3P; [M+FA-H]-; delta(ppm) 66001.451051
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H26N3O4P; [M+FA-H]-; delta(ppm) 66013.241146
COMMENT: PROPOSED_MF MS-FINDER 2.732; C13H23N5O8; [M+Hac-H]-; delta(ppm) 162679.325285
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H21N3O; [M+FA-H]-; delta(ppm) 66007.063873
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H28N7O2PS; [M-H]-; delta(ppm) -4.564187
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H30N9O2PS2; [M+FA-H]-; delta(ppm) 66002.671380
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H36N3O6PS2; [M-H]-; delta(ppm) -9.226818
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H23N9OS; [M-H]-; delta(ppm) -0.777203
COMMENT: PROPOSED_MF MS-FINDER 2.688; C12H26N9O2PS; [M+FA-H]-; delta(ppm) 66011.454373
COMMENT: PROPOSED_MF MS-FINDER 2.679; C7H24N9O7P; [M+Hac-H]-; delta(ppm) 162682.528633
COMMENT: PROPOSED_MF MS-FINDER 2.677; C10H21N11O6; [M+FA-H]-; delta(ppm) 66009.238911
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H35NO4S3; [M-H]-; delta(ppm) 3.362989
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H30N3O9P; [M+FA-H]-; delta(ppm) 65997.939304
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H37N3O4P2S2; [M-H]-; delta(ppm) 9.674694
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H24N3O4P; [M+Hac-H]-; delta(ppm) 162692.409141
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H21N9O4; [M+FA-H]-; delta(ppm) 65998.758291
COMMENT: PROPOSED_MF MS-FINDER 2.643; C9H27N7O5S2; [M+Hac-H]-; delta(ppm) 162689.099780
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H35NO5P2S; [M+FA-H]-; delta(ppm) 66000.154719
COMMENT: PROPOSED_MF MS-FINDER 2.621; C16H29NO5P2; [M+Hac-H]-; delta(ppm) 162687.289687
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H35NO9S2; [M-H]-; delta(ppm) -2.373603
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H30N5O6PS; [M+FA-H]-; delta(ppm) 66014.938855
COMMENT: PROPOSED_MF MS-FINDER 2.616; C15H23N11O3S; [M-H]-; delta(ppm) 8.445806
COMMENT: PROPOSED_MF MS-FINDER 2.604; C11H24N9O2PS; [M+Hac-H]-; delta(ppm) 162690.283579
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H25N11OS2; [M+FA-H]-; delta(ppm) 66006.974805
COMMENT: PROPOSED_MF MS-FINDER 2.591; C6H23N11O6S; [M+Hac-H]-; delta(ppm) 162677.199770
COMMENT: PROPOSED_MF MS-FINDER 2.586; C9H31N11O3S3; [M-H]-; delta(ppm) -7.012183
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H39NO4S4; [M-H]-; delta(ppm) -4.365986
COMMENT: PROPOSED_MF MS-FINDER 2.578; C7H27N11O4P2; [M+FA-H]-; delta(ppm) 65997.147671
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H31NO14; [M-H]-; delta(ppm) -0.381213
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H35N7O2S4; [M-H]-; delta(ppm) 1.790647
COMMENT: PROPOSED_MF MS-FINDER 2.549; C15H29N5O3S2; [M+FA-H]-; delta(ppm) 65999.978614
COMMENT: PROPOSED_MF MS-FINDER 2.536; C8H28N9O2PS2; [M+Hac-H]-; delta(ppm) 162679.835257
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H28N5O6PS; [M+Hac-H]-; delta(ppm) 162694.428752
COMMENT: PROPOSED_MF MS-FINDER 2.517; C10H23N11OS2; [M+Hac-H]-; delta(ppm) 162684.954645
COMMENT: PROPOSED_MF MS-FINDER 2.498; C11H28N3O9P; [M+Hac-H]-; delta(ppm) 162674.205946
COMMENT: PROPOSED_MF MS-FINDER 2.497; C8H20N13O3P; [M+Hac-H]-; delta(ppm) 162678.383545
COMMENT: PROPOSED_MF MS-FINDER 2.491; C22H23N3OS; [M+Hac-H]-; delta(ppm) 162674.612374
COMMENT: PROPOSED_MF MS-FINDER 2.489; C18H31NO9S; [M-H]-; delta(ppm) 5.355403
COMMENT: PROPOSED_MF MS-FINDER 2.478; C14H19N9O4; [M+Hac-H]-; delta(ppm) 162675.180219
COMMENT: PROPOSED_MF MS-FINDER 2.470; C7H27N13O5S2; [M-H]-; delta(ppm) 9.939788
COMMENT: PROPOSED_MF MS-FINDER 2.470; C10H27N7O12; [M-H]-; delta(ppm) 5.775470
COMMENT: PROPOSED_MF MS-FINDER 2.460; C10H37N3O4S4; [M+FA-H]-; delta(ppm) 66011.679607
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H17N15O2; [M+FA-H]-; delta(ppm) 66005.754466
COMMENT: PROPOSED_MF MS-FINDER 2.444; C9H19N11O6; [M+Hac-H]-; delta(ppm) 162687.648045
COMMENT: PROPOSED_MF MS-FINDER 2.420; C12H40NO7PS3; [M-H]-; delta(ppm) 8.798988
COMMENT: PROPOSED_MF MS-FINDER 2.392; C14H33NO7S2; [M+FA-H]-; delta(ppm) 66003.463021
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H27N5O3S2; [M+Hac-H]-; delta(ppm) 162676.631923
COMMENT: PROPOSED_MF MS-FINDER 2.383; C13H33NO5P2S; [M+Hac-H]-; delta(ppm) 162676.841419
COMMENT: PROPOSED_MF MS-FINDER 2.382; C8H21N15O2S; [M+FA-H]-; delta(ppm) 65996.971567
COMMENT: PROPOSED_MF MS-FINDER 2.376; C9H35N3O4S4; [M+Hac-H]-; delta(ppm) 162690.551519
COMMENT: PROPOSED_MF MS-FINDER 2.375; C24H26NO2P; [M+FA-H]-; delta(ppm) 66002.760448
COMMENT: PROPOSED_MF MS-FINDER 2.332; C13H29NO12; [M+FA-H]-; delta(ppm) 66005.727112
COMMENT: PROPOSED_MF MS-FINDER 2.326; C18H33NO2S3; [M+FA-H]-; delta(ppm) 66009.981908
COMMENT: PROPOSED_MF MS-FINDER 2.312; C17H29NO7S; [M+FA-H]-; delta(ppm) 66012.246027
COMMENT: PROPOSED_MF MS-FINDER 2.302; C16H27NO7S; [M+Hac-H]-; delta(ppm) 162691.225338
COMMENT: PROPOSED_MF MS-FINDER 2.295; C23H24NO2P; [M+Hac-H]-; delta(ppm) 162679.941213
COMMENT: PROPOSED_MF MS-FINDER 2.295; C23H27N5S2; [M-H]-; delta(ppm) 8.025737
COMMENT: PROPOSED_MF MS-FINDER 2.286; C10H15N15O2; [M+Hac-H]-; delta(ppm) 162683.502920
COMMENT: PROPOSED_MF MS-FINDER 2.285; C9H25N7O10; [M+FA-H]-; delta(ppm) 66012.723378
COMMENT: PROPOSED_MF MS-FINDER 2.282; C17H27N9OS2; [M-H]-; delta(ppm) -8.506114
COMMENT: PROPOSED_MF MS-FINDER 2.267; C15H31N7O2S3; [M-H]-; delta(ppm) 9.519717
COMMENT: PROPOSED_MF MS-FINDER 2.248; C17H31NO2S3; [M+Hac-H]-; delta(ppm) 162688.531922
COMMENT: PROPOSED_MF MS-FINDER 2.212; C11H38NO5PS3; [M+FA-H]-; delta(ppm) 66016.159214
COMMENT: PROPOSED_MF MS-FINDER 2.204; C14H21N11OS; [M+FA-H]-; delta(ppm) 66015.757869
COMMENT: PROPOSED_MF MS-FINDER 2.178; C12H27NO12; [M+Hac-H]-; delta(ppm) 162683.470380
COMMENT: PROPOSED_MF MS-FINDER 2.178; C8H29N11OS3; [M+FA-H]-; delta(ppm) 65998.191885
COMMENT: PROPOSED_MF MS-FINDER 2.163; C7H27N11OS3; [M+Hac-H]-; delta(ppm) 162674.506419
COMMENT: PROPOSED_MF MS-FINDER 2.163; C17H19N13O2; [M-H]-; delta(ppm) -9.579987
COMMENT: PROPOSED_MF MS-FINDER 2.160; C13H31NO7S2; [M+Hac-H]-; delta(ppm) 162680.776999
COMMENT: PROPOSED_MF MS-FINDER 2.109; C13H19N11OS; [M+Hac-H]-; delta(ppm) 162695.403060
COMMENT: PROPOSED_MF MS-FINDER 2.108; C23H19N9O; [M-H]-; delta(ppm) 6.951829
COMMENT: PROPOSED_MF MS-FINDER 2.107; C13H15N19; [M-H]-; delta(ppm) -3.423418
COMMENT: PROPOSED_MF MS-FINDER 2.106; C8H23N7O10; [M+Hac-H]-; delta(ppm) 162691.793200
COMMENT: PROPOSED_MF MS-FINDER 2.071; C15H37NO2S4; [M+FA-H]-; delta(ppm) 66001.198939
COMMENT: PROPOSED_MF MS-FINDER 2.063; C13H44NO2PS5; [M-H]-; delta(ppm) 6.806560
COMMENT: PROPOSED_MF MS-FINDER 2.033; C10H31N7S4; [M+Hac-H]-; delta(ppm) 162686.406374
COMMENT: PROPOSED_MF MS-FINDER 2.032; C11H33N7S4; [M+FA-H]-; delta(ppm) 66008.195146
COMMENT: PROPOSED_MF MS-FINDER 2.007; C20H31N5S3; [M-H]-; delta(ppm) 0.296689
COMMENT: PROPOSED_MF MS-FINDER 1.958; C23H25N3OS; [M+FA-H]-; delta(ppm) 65998.280953
COMMENT: PROPOSED_MF MS-FINDER 1.928; C8H31N13S4; [M-H]-; delta(ppm) 7.947356
COMMENT: PROPOSED_MF MS-FINDER 1.912; C14H35NO2S4; [M+Hac-H]-; delta(ppm) 162678.083631
COMMENT: PROPOSED_MF MS-FINDER 1.781; C32H23NO; [M-H]-; delta(ppm) -8.427736
COMMENT: PROPOSED_MF MS-FINDER 1.761; C12H43N3OS6; [M-H]-; delta(ppm) 2.864544
COMMENT: PROPOSED_MF MS-FINDER 1.718; C17H35N5S4; [M-H]-; delta(ppm) -7.432239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.403; C19H27N5O5S; [M-H]-; delta(ppm) 2.289091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.403; C17H23N5O3S; [M+C2H4O2-H]-; delta(ppm) 379735.009886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.403; C18H25N5O3S; [M+CH2O2-H]-; delta(ppm) 267356.110895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.608; C23H22FN3O2; [M+CH2O2-H]-; delta(ppm) 267349.503513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.608; C24H24FN3O4; [M-H]-; delta(ppm) -1.824628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.658; C22H20FN3O2; [M+C2H4O2-H]-; delta(ppm) 379727.178777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.599; C17H24F3N3O4; [M+CH2O2-H]-; delta(ppm) 267341.087976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.353; C21H28ClN3O5; [M-H]-; delta(ppm) -52149.746499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.610; C19H24ClN3O3; [M+C2H4O2-H]-; delta(ppm) 282383.197094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.610; C20H26ClN3O3; [M+CH2O2-H]-; delta(ppm) 184742.221491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.801; C21H28FN3O4S; [M-H]-; delta(ppm) -9.553523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.193; C20H23F2N3O3; [M+CH2O2-H]-; delta(ppm) 267345.295731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.678; C21H25ClFNO2; [M+C2H4O2-H]-; delta(ppm) 282363.721990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.678; C22H27ClFNO2; [M+CH2O2-H]-; delta(ppm) 184725.599143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.854; C22H26F3N3OS; [M-H]-; delta(ppm) -1.327567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.395; C27H23N3O3; [M-H]-; delta(ppm) 0.795132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.064; C24H27N3O3S; [M-H]-; delta(ppm) -6.933804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.135; C25H19N3O; [M+C2H4O2-H]-; delta(ppm) 252942.187597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.135; C26H21N3O; [M+CH2O2-H]-; delta(ppm) 159569.821960
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.954; C26H28ClNO3; [M-H]-; delta(ppm) -52158.032499
