ACCESSION: MSBNK-SMB_Measured-HSA031P0773001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA11-neg_4859': {'bp': 2306.0, 'sum': 4121.0}, 'RA18-neg_5099': {'bp': 2270.0, 'sum': 4634.0}, 'RA20-neg_5024': {'bp': 2257.0, 'sum': 4203.0}, 'RA6-neg_4725': {'bp': 2110.0, 'sum': 4664.0}, 'QC6-neg_5133': {'bp': 2095.0, 'sum': 3885.0}, 'HC21-neg_4900': {'bp': 1849.0, 'sum': 3154.0}, 'QC3-neg_4477': {'bp': 1830.0, 'sum': 3438.0}, 'HC10-neg_5128': {'bp': 1803.0, 'sum': 3401.0}, 'QC8-neg_5065': {'bp': 1716.0, 'sum': 3220.0}, 'HC15-neg_5245': {'bp': 1511.0, 'sum': 3323.0}, 'RA23-neg_5019': {'bp': 1471.0, 'sum': 3539.0}, 'RA7-neg_4746': {'bp': 1378.0, 'sum': 2623.0}, 'HC18-neg_5210': {'bp': 1313.0, 'sum': 2201.0}, 'RA26-neg_4661': {'bp': 1179.0, 'sum': 2145.0}, 'RA1-neg_4889': {'bp': 1175.0, 'sum': 2442.0}, 'HC24-neg_4978': {'bp': 1162.0, 'sum': 2931.0}, 'RA1-neg_5318': {'bp': 1146.0, 'sum': 2535.0}, 'RA26-neg_4360': {'bp': 1042.0, 'sum': 1936.0}, 'HC26-neg_4746': {'bp': 1030.0, 'sum': 2227.0}, 'HC24-neg_4596': {'bp': 943.0, 'sum': 2051.0}, 'RA3-neg_4358': {'bp': 872.0, 'sum': 2261.0}, 'QC8-neg_5052': {'bp': 826.0, 'sum': 1624.0}, 'HC4-neg_4413': {'bp': 641.0, 'sum': 1222.0}, 'HC11-neg_4951': {'bp': 565.0, 'sum': 1198.0}, 'RA22-neg_4436': {'bp': 550.0, 'sum': 992.0}, 'HC21-neg_4549': {'bp': 536.0, 'sum': 1306.0}, 'HC25-neg_5280': {'bp': 405.0, 'sum': 761.0}, 'HC17-neg_4699': {'bp': 394.0, 'sum': 914.0}, 'RA19-neg_5461': {'bp': 364.0, 'sum': 1024.0}, 'RA7-neg_4393': {'bp': 303.0, 'sum': 557.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 773.575032
COMMENT: PRECURSOR_M/Z_STDEV 0.003443
COMMENT: PRECURSOR_IN_MS1 mz 773.570443; int 16.568; delta(ppm) 3.153031
COMMENT: PROPOSED_CHARGE_STATE -1; mz 774.573037; int 8.344; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 751.589912; int 201.778; cor 0.943
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 789.543867; int 1.149; cor 0.875
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 757.595699; int 0.436; cor 0.785
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 841.556453; int 4.281; cor 0.878
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C38H87N4O5S2P; [M-H]1; delta(ppm) -9.801467
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C37H83N4O10P; [M-H]1; delta(ppm) -8.679565
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C48H78N4O2S; [M-H]1; delta(ppm) -8.510441
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C47H84O4P2; [M-H]1; delta(ppm) -8.422651
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C48H86OS3; [M-H]1; delta(ppm) -7.904950
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C39H88N2O6SP2; [M-H]1; delta(ppm) -7.582194
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C47H82O6S; [M-H]1; delta(ppm) -6.783049
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C42H87N4S3P; [M-H]1; delta(ppm) -6.571320
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C49H79N2O3P; [M-H]1; delta(ppm) -6.289877
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C39H86N2O8S2; [M-H]1; delta(ppm) -5.942591
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C41H83N4O5SP; [M-H]1; delta(ppm) -5.449419
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C38H82N2O13; [M-H]1; delta(ppm) -4.820690
COMMENT: PROPOSED_MF SevenGoldenRules 4.351; C43H88N2OS2P2; [M-H]1; delta(ppm) -4.350756
COMMENT: PROPOSED_MF SevenGoldenRules 3.722; C40H87O9SP; [M-H]1; delta(ppm) -3.722027
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C51H82OS2; [M-H]1; delta(ppm) -3.552903
COMMENT: PROPOSED_MF SevenGoldenRules 3.229; C42H84N2O6P2; [M-H]1; delta(ppm) -3.228855
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C43H86N2O3S3; [M-H]1; delta(ppm) -2.712445
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C50H78O6; [M-H]1; delta(ppm) -2.431001
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C45H83N4S2P; [M-H]1; delta(ppm) -2.219273
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C42H82N2O8S; [M-H]1; delta(ppm) -1.590544
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C44H79N4O5P; [M-H]1; delta(ppm) -1.097372
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C44H87O4S2P; [M-H]1; delta(ppm) -0.491881
COMMENT: PROPOSED_MF SevenGoldenRules 0.001; C46H84N2OSP2; [M-H]1; delta(ppm) 0.001291
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C43H83O9P; [M-H]1; delta(ppm) 0.630021
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C46H82N2O3S2; [M-H]1; delta(ppm) 1.640894
COMMENT: PROPOSED_MF SevenGoldenRules 1.964; C37H84N4O8P2; [M-H]1; delta(ppm) 1.963650
COMMENT: PROPOSED_MF SevenGoldenRules 2.133; C48H79N4SP; [M-H]1; delta(ppm) 2.132774
COMMENT: PROPOSED_MF SevenGoldenRules 2.481; C38H86N4O5S3; [M-H]1; delta(ppm) 2.481351
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C45H78N2O8; [M-H]1; delta(ppm) 2.762795
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C37H82N4O10S; [M-H]1; delta(ppm) 3.603253
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C47H83O4SP; [M-H]1; delta(ppm) 3.860167
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C49H80N2OP2; [M-H]1; delta(ppm) 4.353338
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C39H87N2O6S2P; [M-H]1; delta(ppm) 4.700624
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C41H84N4O3SP2; [M-H]1; delta(ppm) 5.193796
COMMENT: PROPOSED_MF SevenGoldenRules 5.823; C38H83N2O11P; [M-H]1; delta(ppm) 5.822526
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C49H78N2O3S; [M-H]1; delta(ppm) 5.992941
COMMENT: PROPOSED_MF SevenGoldenRules 6.833; C41H82N4O5S2; [M-H]1; delta(ppm) 6.833399
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C40H88O7SP2; [M-H]1; delta(ppm) 6.921188
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C43H87N2OS3P; [M-H]1; delta(ppm) 7.932062
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C40H78N4O10; [M-H]1; delta(ppm) 7.955300
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C50H79O4P; [M-H]1; delta(ppm) 8.212214
COMMENT: PROPOSED_MF SevenGoldenRules 8.561; C40H86O9S2; [M-H]1; delta(ppm) 8.560791
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C42H83N2O6SP; [M-H]1; delta(ppm) 9.053963
COMMENT: PROPOSED_MF SevenGoldenRules 9.547; C44H80N4O3P2; [M-H]1; delta(ppm) 9.547135
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C39H82O14; [M-H]1; delta(ppm) 9.682692
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C42H90O4SP2; [M+Na-2H]1; delta(ppm) -9.948232
COMMENT: PROPOSED_MF SevenGoldenRules 8.884; C42H80N4O7; [M+Na-2H]1; delta(ppm) -8.883916
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C52H81OP; [M+Na-2H]1; delta(ppm) -8.619498
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C42H88O6S2; [M+Na-2H]1; delta(ppm) -8.262069
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C44H85N2O3SP; [M+Na-2H]1; delta(ppm) -7.754492
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C46H82N4P2; [M+Na-2H]1; delta(ppm) -7.246916
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C41H84O11; [M+Na-2H]1; delta(ppm) -7.107399
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C46H80N4O2S; [M+Na-2H]1; delta(ppm) -5.559424
COMMENT: PROPOSED_MF SevenGoldenRules 5.469; C45H86O4P2; [M+Na-2H]1; delta(ppm) -5.469070
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C46H88OS3; [M+Na-2H]1; delta(ppm) -4.936247
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C45H84O6S; [M+Na-2H]1; delta(ppm) -3.781577
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C40H89N4S3P; [M+Na-2H]1; delta(ppm) -3.563665
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C47H81N2O3P; [M+Na-2H]1; delta(ppm) -3.274001
COMMENT: PROPOSED_MF SevenGoldenRules 2.409; C39H85N4O5SP; [M+Na-2H]1; delta(ppm) -2.408995
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C41H90N2OS2P2; [M+Na-2H]1; delta(ppm) -1.279571
COMMENT: PROPOSED_MF SevenGoldenRules 1.080; C49H76N4O2; [M+Na-2H]1; delta(ppm) -1.080261
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C49H84OS2; [M+Na-2H]1; delta(ppm) -0.457085
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C40H86N2O6P2; [M+Na-2H]1; delta(ppm) -0.123572
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C41H88N2O3S3; [M+Na-2H]1; delta(ppm) 0.407921
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C48H80O6; [M+Na-2H]1; delta(ppm) 0.697585
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C43H85N4S2P; [M+Na-2H]1; delta(ppm) 0.915498
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C40H84N2O8S; [M+Na-2H]1; delta(ppm) 1.562591
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C42H81N4O5P; [M+Na-2H]1; delta(ppm) 2.070168
COMMENT: PROPOSED_MF SevenGoldenRules 2.693; C42H89O4S2P; [M+Na-2H]1; delta(ppm) 2.693344
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C44H86N2OSP2; [M+Na-2H]1; delta(ppm) 3.200920
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C41H85O9P; [M+Na-2H]1; delta(ppm) 3.848014
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C52H80OS; [M+Na-2H]1; delta(ppm) 4.022078
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C44H84N2O3S2; [M+Na-2H]1; delta(ppm) 4.887084
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C46H81N4SP; [M+Na-2H]1; delta(ppm) 5.394661
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C43H80N2O8; [M+Na-2H]1; delta(ppm) 6.041754
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C45H85O4SP; [M+Na-2H]1; delta(ppm) 7.172507
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C47H82N2OP2; [M+Na-2H]1; delta(ppm) 7.680083
COMMENT: PROPOSED_MF SevenGoldenRules 8.545; C39H86N4O3SP2; [M+Na-2H]1; delta(ppm) 8.545089
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C47H80N2O3S; [M+Na-2H]1; delta(ppm) 9.367576
COMMENT: PROPOSED_MF SevenGoldenRules 9.875; C49H77N4P; [M+Na-2H]1; delta(ppm) 9.875152
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C39H84N4O8; [M+K-2H]1; delta(ppm) -9.286987
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C49H85O2P; [M+K-2H]1; delta(ppm) -9.016835
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C41H89N2O4SP; [M+K-2H]1; delta(ppm) -8.131714
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C43H86N4OP2; [M+K-2H]1; delta(ppm) -7.613131
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C43H94S2P2; [M+K-2H]1; delta(ppm) -6.977798
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C51H80N2O; [M+K-2H]1; delta(ppm) -6.774166
COMMENT: PROPOSED_MF SevenGoldenRules 5.890; C43H84N4O3S; [M+K-2H]1; delta(ppm) -5.890402
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C42H90O5P2; [M+K-2H]1; delta(ppm) -5.798089
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C43H92O2S3; [M+K-2H]1; delta(ppm) -5.253712
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C42H88O7S; [M+K-2H]1; delta(ppm) -4.074002
COMMENT: PROPOSED_MF SevenGoldenRules 3.555; C44H85N2O4P; [M+K-2H]1; delta(ppm) -3.555419
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C46H90SP2; [M+K-2H]1; delta(ppm) -2.401503
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C46H80N4O3; [M+K-2H]1; delta(ppm) -1.312749
COMMENT: PROPOSED_MF SevenGoldenRules 0.677; C46H88O2S2; [M+K-2H]1; delta(ppm) -0.677417
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C45H84O7; [M+K-2H]1; delta(ppm) 0.502293
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C40H89N4OS2P; [M+K-2H]1; delta(ppm) 0.726288
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C39H85N4O6P; [M+K-2H]1; delta(ppm) 1.905998
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C49H86P2; [M+K-2H]1; delta(ppm) 2.174792
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C41H90N2O2SP2; [M+K-2H]1; delta(ppm) 3.059914
COMMENT: PROPOSED_MF SevenGoldenRules 3.899; C49H84O2S; [M+K-2H]1; delta(ppm) 3.898879
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C41H88N2O4S2; [M+K-2H]1; delta(ppm) 4.784000
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C43H85N4OSP; [M+K-2H]1; delta(ppm) 5.302583
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C43H93S3P; [M+K-2H]1; delta(ppm) 5.937916
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C40H84N2O9; [M+K-2H]1; delta(ppm) 5.963709
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C42H89O5SP; [M+K-2H]1; delta(ppm) 7.117625
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C44H86N2O2P2; [M+K-2H]1; delta(ppm) 7.636209
COMMENT: PROPOSED_MF SevenGoldenRules 8.475; C52H80O2; [M+K-2H]1; delta(ppm) 8.475174
COMMENT: PROPOSED_MF SevenGoldenRules 9.360; C44H84N2O4S; [M+K-2H]1; delta(ppm) 9.360295
COMMENT: PROPOSED_MF SevenGoldenRules 9.879; C46H81N4OP; [M+K-2H]1; delta(ppm) 9.878879
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C36H81N4O8P; [M+FA-H]1; delta(ppm) -9.224889
COMMENT: PROPOSED_MF SevenGoldenRules 9.044; C47H76N4S; [M+FA-H]1; delta(ppm) -9.043712
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C46H82O2P2; [M+FA-H]1; delta(ppm) -8.951752
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C38H86N2O4SP2; [M+FA-H]1; delta(ppm) -8.056851
COMMENT: PROPOSED_MF SevenGoldenRules 7.209; C46H80O4S; [M+FA-H]1; delta(ppm) -7.208617
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C48H77N2OP; [M+FA-H]1; delta(ppm) -6.684304
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C38H84N2O6S2; [M+FA-H]1; delta(ppm) -6.313716
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C40H81N4O3SP; [M+FA-H]1; delta(ppm) -5.789403
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C37H80N2O11; [M+FA-H]1; delta(ppm) -5.120973
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C39H85O7SP; [M+FA-H]1; delta(ppm) -3.954308
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C41H82N2O4P2; [M+FA-H]1; delta(ppm) -3.429995
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C42H84N2OS3; [M+FA-H]1; delta(ppm) -2.879604
COMMENT: PROPOSED_MF SevenGoldenRules 2.582; C49H76O4; [M+FA-H]1; delta(ppm) -2.581761
COMMENT: PROPOSED_MF SevenGoldenRules 1.687; C41H80N2O6S; [M+FA-H]1; delta(ppm) -1.686860
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C43H77N4O3P; [M+FA-H]1; delta(ppm) -1.162547
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C43H85O2S2P; [M+FA-H]1; delta(ppm) -0.520195
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C42H81O7P; [M+FA-H]1; delta(ppm) 0.672548
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C45H80N2OS2; [M+FA-H]1; delta(ppm) 1.747252
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C36H82N4O6P2; [M+FA-H]1; delta(ppm) 2.091762
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C37H84N4O3S3; [M+FA-H]1; delta(ppm) 2.640781
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C44H76N2O6; [M+FA-H]1; delta(ppm) 2.939996
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C36H80N4O8S; [M+FA-H]1; delta(ppm) 3.833524
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C46H81O2SP; [M+FA-H]1; delta(ppm) 4.106661
COMMENT: PROPOSED_MF SevenGoldenRules 5.002; C38H85N2O4S2P; [M+FA-H]1; delta(ppm) 5.001561
COMMENT: PROPOSED_MF SevenGoldenRules 5.526; C40H82N4OSP2; [M+FA-H]1; delta(ppm) 5.525874
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C37H81N2O9P; [M+FA-H]1; delta(ppm) 6.194305
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C48H76N2OS; [M+FA-H]1; delta(ppm) 6.374108
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C40H80N4O3S2; [M+FA-H]1; delta(ppm) 7.269009
