ACCESSION: MSBNK-SMB_Measured-HSA031P0202000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC16-neg_1022': {'bp': 8264.0, 'sum': 23475.0}, 'RA20-neg_947': {'bp': 7114.0, 'sum': 20914.0}, 'RA2-neg_562': {'bp': 6588.0, 'sum': 20050.0}, 'HC16-neg_642': {'bp': 5464.0, 'sum': 16687.0}, 'RA19-neg_980': {'bp': 5452.0, 'sum': 17738.0}, 'RA19-neg_598': {'bp': 5279.0, 'sum': 18080.0}, 'QC1-neg_794': {'bp': 5226.0, 'sum': 14178.0}, 'RA2-neg_881': {'bp': 5076.0, 'sum': 12772.0}, 'HC16-neg_698': {'bp': 4643.0, 'sum': 12648.0}, 'RA25-neg_884': {'bp': 4290.0, 'sum': 11534.0}, 'RA25-neg_912': {'bp': 4096.0, 'sum': 12161.0}, 'RA2-neg_547': {'bp': 4011.0, 'sum': 12150.0}, 'RA25-neg_560': {'bp': 3992.0, 'sum': 10648.0}, 'HC18-neg_929': {'bp': 3825.0, 'sum': 11507.0}, 'QC8-neg_872': {'bp': 3723.0, 'sum': 9644.0}, 'HC16-neg_630': {'bp': 3704.0, 'sum': 14075.0}, 'RA1-neg_596': {'bp': 3576.0, 'sum': 11607.0}, 'RA25-neg_570': {'bp': 3540.0, 'sum': 9693.0}, 'HC18-neg_616': {'bp': 3291.0, 'sum': 10275.0}, 'QC1-neg_802': {'bp': 3192.0, 'sum': 9721.0}, 'RA3-neg_573': {'bp': 3073.0, 'sum': 9392.0}, 'HC3-neg_579': {'bp': 2951.0, 'sum': 9996.0}, 'HC9-neg_857': {'bp': 2888.0, 'sum': 7905.0}, 'RA15-neg_564': {'bp': 2872.0, 'sum': 7389.0}, 'QC7-neg_901': {'bp': 2811.0, 'sum': 8140.0}, 'HC21-neg_883': {'bp': 2809.0, 'sum': 9289.0}, 'RA1-neg_904': {'bp': 2789.0, 'sum': 6372.0}, 'RA18-neg_608': {'bp': 2773.0, 'sum': 8250.0}, 'RA15-neg_953': {'bp': 2668.0, 'sum': 8354.0}, 'RA3-neg_849': {'bp': 2577.0, 'sum': 9183.0}, 'RA3-neg_566': {'bp': 2552.0, 'sum': 7176.0}, 'HC3-neg_565': {'bp': 2551.0, 'sum': 7442.0}, 'RA15-neg_575': {'bp': 2491.0, 'sum': 6295.0}, 'HC3-neg_981': {'bp': 2420.0, 'sum': 6573.0}, 'HC20-neg_907': {'bp': 2403.0, 'sum': 8026.0}, 'HC9-neg_558': {'bp': 2313.0, 'sum': 7304.0}, 'HC3-neg_959': {'bp': 2256.0, 'sum': 6719.0}, 'HC25-neg_912': {'bp': 2201.0, 'sum': 5737.0}, 'HC18-neg_578': {'bp': 2180.0, 'sum': 6910.0}, 'RA18-neg_928': {'bp': 2000.0, 'sum': 5270.0}, 'HC11-neg_908': {'bp': 1956.0, 'sum': 6457.0}, 'HC15-neg_903': {'bp': 1950.0, 'sum': 6141.0}, 'HC19-neg_623': {'bp': 1804.0, 'sum': 4828.0}, 'RA20-neg_808': {'bp': 1682.0, 'sum': 4886.0}, 'HC9-neg_544': {'bp': 1662.0, 'sum': 4516.0}, 'HC5-neg_903': {'bp': 1593.0, 'sum': 4193.0}, 'QC4-neg_862': {'bp': 1503.0, 'sum': 4847.0}, 'RA5-neg_957': {'bp': 1492.0, 'sum': 4950.0}, 'QC5-neg_888': {'bp': 1490.0, 'sum': 3893.0}, 'QC6-neg_901': {'bp': 1473.0, 'sum': 5382.0}, 'HC15-neg_595': {'bp': 1410.0, 'sum': 4994.0}, 'HC20-neg_607': {'bp': 1401.0, 'sum': 4008.0}, 'RA24-neg_882': {'bp': 1367.0, 'sum': 3398.0}, 'RA12-neg_597': {'bp': 1315.0, 'sum': 2926.0}, 'RA24-neg_571': {'bp': 1250.0, 'sum': 4000.0}, 'QC7-neg_863': {'bp': 1235.0, 'sum': 4818.0}, 'QC1-neg_757': {'bp': 1233.0, 'sum': 4352.0}, 'HC7-neg_535': {'bp': 1230.0, 'sum': 4284.0}, 'HC12-neg_1001': {'bp': 1162.0, 'sum': 3641.0}, 'HC25-neg_622': {'bp': 1153.0, 'sum': 4188.0}, 'RA24-neg_561': {'bp': 1040.0, 'sum': 3204.0}, 'HC23-neg_879': {'bp': 945.0, 'sum': 2326.0}, 'HC10-neg_927': {'bp': 870.0, 'sum': 2962.0}, 'HC11-neg_627': {'bp': 838.0, 'sum': 2209.0}, 'HC13-neg_1005': {'bp': 813.0, 'sum': 2552.0}, 'QC2-neg_788': {'bp': 788.0, 'sum': 2679.0}, 'QC1-neg_749': {'bp': 765.0, 'sum': 2258.0}, 'RA12-neg_965': {'bp': 671.0, 'sum': 1981.0}, 'QC8-neg_751': {'bp': 650.0, 'sum': 1767.0}, 'RA9-neg_541': {'bp': 624.0, 'sum': 1492.0}, 'QC2-neg_783': {'bp': 581.0, 'sum': 2190.0}, 'HC22-neg_910': {'bp': 537.0, 'sum': 1784.0}, 'QC7-neg_776': {'bp': 537.0, 'sum': 1318.0}, 'HC10-neg_643': {'bp': 534.0, 'sum': 1107.0}, 'RA19-neg_840': {'bp': 476.0, 'sum': 1342.0}, 'HC24-neg_623': {'bp': 468.0, 'sum': 1033.0}, 'HC4-neg_666': {'bp': 448.0, 'sum': 1004.0}, 'RA14-neg_607': {'bp': 441.0, 'sum': 1186.0}, 'RA5-neg_895': {'bp': 420.0, 'sum': 1370.0}, 'RA17-neg_595': {'bp': 408.0, 'sum': 1443.0}, 'HC21-neg_773': {'bp': 370.0, 'sum': 828.0}, 'RA17-neg_899': {'bp': 350.0, 'sum': 757.0}, 'HC15-neg_791': {'bp': 291.0, 'sum': 495.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 202.072993
COMMENT: PRECURSOR_M/Z_STDEV 0.000381
COMMENT: PRECURSOR_IN_MS1 mz 202.072166; int 999.000; delta(ppm) -8.968815
COMMENT: PROPOSED_CHARGE_STATE -1; mz 203.075234; int 62.415; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 184.061311; int 4.212; cor 0.958
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 156.066127; int 3.685; cor 0.940
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.278; C9H9N5O; [M-H]1; delta(ppm) -6.278331
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C8H13NO5; [M-H]1; delta(ppm) 0.305299
COMMENT: PROPOSED_MF SevenGoldenRules 0.414; C7H11NO3; [M+FA-H]1; delta(ppm) 0.413818
COMMENT: PROPOSED_MF MS-FINDER 4.238; C7H11NO3; [M+FA-H]-; delta(ppm) 154269.192324
COMMENT: PROPOSED_MF MS-FINDER 4.029; C8H13NO5; [M-H]-; delta(ppm) 0.311274
COMMENT: PROPOSED_MF MS-FINDER 3.168; C9H9N5O; [M-H]-; delta(ppm) -6.307183
COMMENT: PROPOSED_MF MS-FINDER 2.652; C9H17NS2; [M-H]-; delta(ppm) -3.989241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.318; C8H13NO5; [M-H]-; delta(ppm) 0.311274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.722; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.187527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.979; C9H9N5O; [M-H]-; delta(ppm) -6.307183
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.977; C9H17NS2; [M-H]-; delta(ppm) -3.989241
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13NO5; [M-H]-; delta(ppm) 0.311274
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.187527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.851; C8H13NO5; [M-H]-; delta(ppm) 0.311274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.851; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.187527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.151; C6H11N4O4; [M-H]-; delta(ppm) 6.955798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.151; C5H9N4O2; [M+CH2O2-H]-; delta(ppm) 836021.585618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.574; C7H17NO2Si2; [M-H]-; delta(ppm) -240377.778138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.574; C6H15NSi2; [M+CH2O2-H]-; delta(ppm) -89725.832364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.197; C9H9N5O; [M-H]-; delta(ppm) -6.307183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.852; C8H17NOSSi; [M-H]-; delta(ppm) -240378.430281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.688; C8H11BF2O3; [M-H]-; delta(ppm) 52128.460030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.688; C7H9BF2O; [M+CH2O2-H]-; delta(ppm) 530394.983382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.480; C9H14FNOS; [M-H]-; delta(ppm) 7.038901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.646; C5H12N6OP; [M-H]-; delta(ppm) -7.836829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.964; C4H9F4N5; [M-H]-; delta(ppm) 0.139098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.507; C7H7N8; [M-H]-; delta(ppm) 0.337253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13NO5; [M-H]-; delta(ppm) 0.311274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.187527
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M-H]-; O[C@H]1CCN2[C@H]1[C@@H](O)[C@H](O)[C@H]2C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.612; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M-H]-; COCC(=O)N1CC(O)CC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M-H]-; CC(=O)NC1=CO[C@H](CO)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M-H]-; N=C(OC)C=1OC(CO)C(O)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.492; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M-H]-; C[C@]1([C@@H](C(=C(C(=O)[C@@H]1O)OC)N)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.514; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+FA-H]-; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.500; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+FA-H]-; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+FA-H]-; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+FA-H]-; UNPD149056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+FA-H]-; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+FA-H]-; furanomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+FA-H]-; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+FA-H]-; UNPD140628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+FA-H]-; UNPD146866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+FA-H]-; UNPD109941
