ACCESSION: MSBNK-SMB_Measured-HSA031P0315002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-neg_2330': {'bp': 3314.0, 'sum': 9016.0}, 'HC24-neg_2165': {'bp': 2059.0, 'sum': 4926.0}, 'HC23-neg_2241': {'bp': 2039.0, 'sum': 4763.0}, 'RA22-neg_1995': {'bp': 1934.0, 'sum': 4348.0}, 'HC6-neg_2090': {'bp': 1733.0, 'sum': 3185.0}, 'RA8-neg_2134': {'bp': 1722.0, 'sum': 4827.0}, 'RA1-neg_2232': {'bp': 1674.0, 'sum': 5132.0}, 'HC8-neg_2335': {'bp': 1569.0, 'sum': 3875.0}, 'RA6-neg_1981': {'bp': 1462.0, 'sum': 4780.0}, 'QC1-neg_2011': {'bp': 1451.0, 'sum': 6508.0}, 'QC2-neg_2021': {'bp': 1395.0, 'sum': 6357.0}, 'RA7-neg_1982': {'bp': 1175.0, 'sum': 2754.0}, 'RA10-neg_2362': {'bp': 1154.0, 'sum': 2172.0}, 'HC17-neg_2211': {'bp': 1149.0, 'sum': 3573.0}, 'HC4-neg_2197': {'bp': 944.0, 'sum': 3198.0}, 'RA3-neg_2015': {'bp': 932.0, 'sum': 2460.0}, 'HC11-neg_2169': {'bp': 894.0, 'sum': 2268.0}, 'HC15-neg_2340': {'bp': 850.0, 'sum': 2277.0}, 'QC6-neg_2284': {'bp': 783.0, 'sum': 1955.0}, 'HC2-neg_2237': {'bp': 731.0, 'sum': 2463.0}, 'HC5-neg_2240': {'bp': 730.0, 'sum': 1851.0}, 'RA24-neg_2125': {'bp': 578.0, 'sum': 1445.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 315.124815
COMMENT: PRECURSOR_M/Z_STDEV 0.001077
COMMENT: PRECURSOR_IN_MS1 mz 315.123401; int 83.224; delta(ppm) -3.588032
COMMENT: PROPOSED_CHARGE_STATE -1; mz 316.127045; int 15.931; cor 0.916
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C19H16N4O; [M-H]1; delta(ppm) -5.554665
COMMENT: PROPOSED_MF SevenGoldenRules 3.280; C10H26N2O5P2; [M-H]1; delta(ppm) -3.280289
COMMENT: PROPOSED_MF SevenGoldenRules 1.325; C18H20O5; [M-H]1; delta(ppm) -1.325401
COMMENT: PROPOSED_MF SevenGoldenRules 1.945; C12H21N4O4P; [M-H]1; delta(ppm) 1.945398
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C11H25O8P; [M-H]1; delta(ppm) 6.174662
COMMENT: PROPOSED_MF MS-FINDER 4.222; C18H20O5; [M-H]-; delta(ppm) -1.327466
COMMENT: PROPOSED_MF MS-FINDER 3.418; C14H16N6O3; [M-H]-; delta(ppm) 7.194095
COMMENT: PROPOSED_MF MS-FINDER 3.272; C12H21N4O4P; [M-H]-; delta(ppm) 1.952396
COMMENT: PROPOSED_MF MS-FINDER 3.253; C10H24N2O7S; [M-H]-; delta(ppm) 0.740338
COMMENT: PROPOSED_MF MS-FINDER 3.223; C10H26N2O5P2; [M-H]-; delta(ppm) -3.289248
COMMENT: PROPOSED_MF MS-FINDER 3.213; C11H20N6O3S; [M-H]-; delta(ppm) -3.503747
COMMENT: PROPOSED_MF MS-FINDER 3.172; C12H29O3PS2; [M-H]-; delta(ppm) 3.438794
COMMENT: PROPOSED_MF MS-FINDER 3.137; C19H16N4O; [M-H]-; delta(ppm) -5.571533
COMMENT: PROPOSED_MF MS-FINDER 2.942; C9H25N4O4PS; [M-H]-; delta(ppm) -8.745334
COMMENT: PROPOSED_MF MS-FINDER 2.931; C9H33O3PS3; [M-H]-; delta(ppm) -7.258967
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H28N2O2S3; [M-H]-; delta(ppm) -2.017365
COMMENT: PROPOSED_MF MS-FINDER 2.748; C7H16N12OS; [M-H]-; delta(ppm) 5.017776
COMMENT: PROPOSED_MF MS-FINDER 2.704; C11H25O8P; [M-H]-; delta(ppm) 6.196527
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H24N2O2S2; [M-H]-; delta(ppm) 8.680509
COMMENT: PROPOSED_MF MS-FINDER 2.197; C6H20N8O5S; [M-H]-; delta(ppm) 9.261933
COMMENT: PROPOSED_MF MS-FINDER 2.083; C7H24N8S3; [M-H]-; delta(ppm) 6.504184
COMMENT: PROPOSED_MF MS-FINDER 2.034; C19H24S2; [M-H]-; delta(ppm) -4.085157
COMMENT: PROPOSED_MF MS-FINDER 1.744; C22H20S; [M-H]-; delta(ppm) 6.612672
