ACCESSION: MSBNK-SMB_Measured-HSA031P0329002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-neg_2752': {'bp': 2150.0, 'sum': 9553.0}, 'QC2-neg_2554': {'bp': 1621.0, 'sum': 9396.0}, 'HC21-neg_2667': {'bp': 1476.0, 'sum': 6415.0}, 'HC25-neg_2927': {'bp': 1456.0, 'sum': 4621.0}, 'HC3-neg_3039': {'bp': 1018.0, 'sum': 5008.0}, 'RA10-neg_2854': {'bp': 930.0, 'sum': 3691.0}, 'HC12-neg_3027': {'bp': 663.0, 'sum': 2552.0}, 'QC4-neg_2642': {'bp': 583.0, 'sum': 2983.0}, 'RA20-neg_2820': {'bp': 579.0, 'sum': 2964.0}, 'QC6-neg_2791': {'bp': 540.0, 'sum': 3020.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.234900
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 329.233333; int 999.000; delta(ppm) -3.947741
COMMENT: PROPOSED_CHARGE_STATE -1; mz 330.236971; int 150.573; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 269.210687; int 0.905; cor 0.862
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.845; C17H35N2O2P; [M-H]1; delta(ppm) -8.845064
COMMENT: PROPOSED_MF SevenGoldenRules 3.846; C19H30N4O; [M-H]1; delta(ppm) -3.845680
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C18H34O5; [M-H]1; delta(ppm) 0.205910
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C12H35N4O4P; [M-H]1; delta(ppm) 3.333932
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C16H30O3; [M+Hac-H]1; delta(ppm) 0.259049
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C10H31N4O2P; [M+Hac-H]1; delta(ppm) 4.085566
COMMENT: PROPOSED_MF MS-FINDER 4.303; C18H34O5; [M-H]-; delta(ppm) 0.207261
COMMENT: PROPOSED_MF MS-FINDER 4.064; C16H30O3; [M+Hac-H]-; delta(ppm) 227546.692567
COMMENT: PROPOSED_MF MS-FINDER 3.185; C11H34N6O3S; [M-H]-; delta(ppm) -1.875757
COMMENT: PROPOSED_MF MS-FINDER 3.115; C14H30N6O3; [M-H]-; delta(ppm) 8.363633
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H30N4O; [M-H]-; delta(ppm) -3.854930
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H35N2O2P; [M-H]-; delta(ppm) -8.871874
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H30N6OS; [M+Hac-H]-; delta(ppm) 227543.553730
COMMENT: PROPOSED_MF MS-FINDER 2.281; C14H38N2O2S2; [M-H]-; delta(ppm) 9.786347
COMMENT: PROPOSED_MF MS-FINDER 2.050; C19H38S2; [M-H]-; delta(ppm) -2.432251
COMMENT: PROPOSED_MF MS-FINDER 1.828; C22H34S; [M-H]-; delta(ppm) 7.807128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.695; C18H34O5; [M-H]-; delta(ppm) 0.207261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.695; C16H30O3; [M+C2H4O2-H]-; delta(ppm) 573840.537583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.446; C19H30N4O; [M-H]-; delta(ppm) -3.854930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O5; [M-H]-; delta(ppm) 0.207261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O3; [M+C2H4O2-H]-; delta(ppm) 573840.537583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.669; C18H34O5; [M-H]-; delta(ppm) 0.207261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.669; C16H30O3; [M+C2H4O2-H]-; delta(ppm) 573840.537583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.149; C16H32N3O4; [M-H]-; delta(ppm) 4.285431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.149; C14H28N3O2; [M+C2H4O2-H]-; delta(ppm) 573850.639122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.458; C14H30N6O3; [M-H]-; delta(ppm) 8.363633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.458; C12H26N6O; [M+C2H4O2-H]-; delta(ppm) 365104.188681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.802; C16H31FN4O2; [M-H]-; delta(ppm) -7.325541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.802; C14H27FN4; [M+C2H4O2-H]-; delta(ppm) 280175.657967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.836; C19H30N4O; [M-H]-; delta(ppm) -3.854930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.810; C21H32NO2; [M-H]-; delta(ppm) -7.933033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.810; C19H28N; [M+C2H4O2-H]-; delta(ppm) 280174.662365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.388; C17H35N2O2P; [M-H]-; delta(ppm) -8.871874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.388; C15H31N2P; [M+C2H4O2-H]-; delta(ppm) 280173.123723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.853; C12H27FN10; [M-H]-; delta(ppm) 0.830708
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.164; C13H31N8P; [M-H]-; delta(ppm) -0.715650
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.693; C18H35ClN2O; [M-H]-; delta(ppm) -67951.919692
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.413; C4H24N13O; [M+C2H4O2-H]-; delta(ppm) 365070.975816
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.434; C2H22N16; [M+C2H4O2-H]-; delta(ppm) 280178.844103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O5; [M-H]-; delta(ppm) 0.207261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O3; [M+C2H4O2-H]-; delta(ppm) 573840.537583
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; DNWUYCUUEGGVPR-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCCCC(O)CCC(O)C(O)CC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.632; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H]-; CCCCC[C@H](O)[C@@H](O)\C=C\[C@@H](O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; WWLVUQOGFYZQHT-JLHYYAGUNA-N; [M-H]-; CCCCCC(O)C(O)C(O)\C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.601; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H]-; CCCCC[C@H](O)\C=C\[C@@H](O)[C@@H](O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; QOQZBXWYKMUHKK-FMIVXFBMSA-N; [M-H]-; CCCCCC(CCC(C(CCCCCC=CC(=O)O)O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.856; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H]-; 9,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.699; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H]-; 9,10,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; LGADJSRSYLFTSG-UXBLZVDNNA-N; [M-H]-; 5,8,12-Trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; ZOMBDDWLMOSVKT-UHFFFAOYNA-N; [M-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; YFCZLXRIKFCQFU-BUHFOSPRNA-N; [M-H]-; Tianshic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; QOQZBXWYKMUHKK-FMIVXFBMSA-N; [M-H]-; (E)-9,10,13-trihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; JHGVFGJXFVIYSM-UGWCILBLNA-N; [M-H]-; 9S,10S,11R-trihydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; WWLVUQOGFYZQHT-JLHYYAGUNA-N; [M-H]-; 11,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; DNWUYCUUEGGVPR-UHFFFAOYSA-N; [M-H]-; 9,12,13-trihydroxyoctadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; DMJJBRBTLBZJOL-PYITWHCONA-N; [M-H]-; UNPD26754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; KFPLVZLISLBBSJ-RXOHEKTRNA-N; [M-H]-; UNPD184896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; NFBTXRAFZLIQAU-XBXARRHUNA-N; [M-H]-; 9,10,18-TriHOME(12)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; COUFLNCTYDKASK-UCMYZZLCSA-N; [M-H]-; Mollisinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; GMXFAZJVCDXUDX-XSOCVODXNA-N; [M-H]-; UNPD171022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; FITAKYVPWCVTII-UHFFFAOYSA-N; [M-H]-; 5,8,11-trihydroxyoctadec-9-enoic acid
