ACCESSION: MSBNK-SMB_Measured-HSA031P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC13-neg_4405': {'bp': 28970.0, 'sum': 50782.0}, 'RA7-neg_3699': {'bp': 23531.0, 'sum': 40352.0}, 'RA7-neg_3690': {'bp': 14076.0, 'sum': 25725.0}, 'HC4-neg_3831': {'bp': 13238.0, 'sum': 25190.0}, 'HC4-neg_3821': {'bp': 10586.0, 'sum': 20116.0}, 'HC13-neg_4392': {'bp': 7012.0, 'sum': 13413.0}, 'RA3-neg_3646': {'bp': 6489.0, 'sum': 12038.0}, 'RA18-neg_3971': {'bp': 6329.0, 'sum': 10848.0}, 'HC7-neg_3914': {'bp': 5331.0, 'sum': 12221.0}, 'RA11-neg_3759': {'bp': 5237.0, 'sum': 10184.0}, 'RA17-neg_4242': {'bp': 5213.0, 'sum': 8752.0}, 'RA18-neg_3960': {'bp': 5177.0, 'sum': 10113.0}, 'QC1-neg_3680': {'bp': 5076.0, 'sum': 10158.0}, 'QC2-neg_3703': {'bp': 4966.0, 'sum': 10238.0}, 'HC7-neg_3901': {'bp': 4903.0, 'sum': 8959.0}, 'QC2-neg_3713': {'bp': 4338.0, 'sum': 9831.0}, 'QC3-neg_3716': {'bp': 4219.0, 'sum': 8637.0}, 'RA11-neg_3773': {'bp': 4049.0, 'sum': 8000.0}, 'HC25-neg_4157': {'bp': 3774.0, 'sum': 6188.0}, 'QC3-neg_3702': {'bp': 3719.0, 'sum': 8201.0}, 'RA21-neg_3590': {'bp': 3124.0, 'sum': 6048.0}, 'RA17-neg_4228': {'bp': 3037.0, 'sum': 6063.0}, 'QC6-neg_4040': {'bp': 2972.0, 'sum': 5532.0}, 'HC16-neg_4340': {'bp': 2697.0, 'sum': 5453.0}, 'RA14-neg_4068': {'bp': 2492.0, 'sum': 6164.0}, 'HC3-neg_4252': {'bp': 2358.0, 'sum': 4827.0}, 'RA14-neg_4080': {'bp': 2356.0, 'sum': 5067.0}, 'QC6-neg_4028': {'bp': 2221.0, 'sum': 5093.0}, 'QC4-neg_3797': {'bp': 2061.0, 'sum': 4331.0}, 'QC7-neg_3997': {'bp': 2029.0, 'sum': 3895.0}, 'QC7-neg_4009': {'bp': 1985.0, 'sum': 4711.0}, 'HC3-neg_4264': {'bp': 1881.0, 'sum': 3819.0}, 'QC8-neg_4000': {'bp': 1829.0, 'sum': 4400.0}, 'HC21-neg_3855': {'bp': 1801.0, 'sum': 3999.0}, 'QC5-neg_3951': {'bp': 1720.0, 'sum': 3794.0}, 'HC16-neg_4328': {'bp': 1704.0, 'sum': 3456.0}, 'HC25-neg_4170': {'bp': 1657.0, 'sum': 4125.0}, 'QC4-neg_3808': {'bp': 1640.0, 'sum': 3301.0}, 'HC20-neg_4225': {'bp': 1456.0, 'sum': 3102.0}, 'RA15-neg_4214': {'bp': 1407.0, 'sum': 3127.0}, 'RA4-neg_4030': {'bp': 1295.0, 'sum': 2192.0}, 'HC24-neg_3851': {'bp': 1146.0, 'sum': 2523.0}, 'RA25-neg_4002': {'bp': 983.0, 'sum': 2347.0}, 'HC2-neg_3959': {'bp': 793.0, 'sum': 1746.0}, 'HC15-neg_4097': {'bp': 784.0, 'sum': 1856.0}, 'HC14-neg_4034': {'bp': 679.0, 'sum': 1927.0}, 'HC18-neg_4085': {'bp': 610.0, 'sum': 1541.0}, 'RA9-neg_3818': {'bp': 601.0, 'sum': 1076.0}, 'HC16-neg_4202': {'bp': 498.0, 'sum': 1068.0}, 'HC6-neg_3708': {'bp': 279.0, 'sum': 917.0}, 'HC4-neg_3952': {'bp': 259.0, 'sum': 753.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 564.333629
COMMENT: PRECURSOR_M/Z_STDEV 0.001998
COMMENT: PRECURSOR_IN_MS1 mz 564.332349; int 999.000; delta(ppm) 3.098677
COMMENT: PROPOSED_CHARGE_STATE -1; mz 565.334998; int 227.592; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 632.319352; int 23.057; cor 0.957
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 504.310498; int 82.626; cor 0.984
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C32H47N5O2S; [M-H]1; delta(ppm) -9.857794
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C31H53NO4P2; [M-H]1; delta(ppm) -9.737512
COMMENT: PROPOSED_MF SevenGoldenRules 8.586; C23H57N3O6SP2; [M-H]1; delta(ppm) -8.585992
COMMENT: PROPOSED_MF SevenGoldenRules 7.491; C31H51NO6S; [M-H]1; delta(ppm) -7.491074
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C33H48N3O3P; [M-H]1; delta(ppm) -6.815374
COMMENT: PROPOSED_MF SevenGoldenRules 5.664; C25H52N5O5SP; [M-H]1; delta(ppm) -5.663854
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C22H51N3O13; [M-H]1; delta(ppm) -4.802424
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C24H56NO9SP; [M-H]1; delta(ppm) -3.297134
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C26H53N3O6P2; [M-H]1; delta(ppm) -2.621434
COMMENT: PROPOSED_MF SevenGoldenRules 1.528; C34H47NO6; [M-H]1; delta(ppm) -1.528285
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C26H51N3O8S; [M-H]1; delta(ppm) -0.376765
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C28H48N5O5P; [M-H]1; delta(ppm) 0.298935
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C30H53N3OSP2; [M-H]1; delta(ppm) 1.804226
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C27H52NO9P; [M-H]1; delta(ppm) 2.665655
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C21H53N5O8P2; [M-H]1; delta(ppm) 4.492876
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C32H48N5SP; [M-H]1; delta(ppm) 4.724595
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C29H47N3O8; [M-H]1; delta(ppm) 5.587793
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C21H51N5O10S; [M-H]1; delta(ppm) 6.739314
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C31H52NO4SP; [M-H]1; delta(ppm) 7.091314
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C33H49N3OP2; [M-H]1; delta(ppm) 7.767015
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C25H53N5O3SP2; [M-H]1; delta(ppm) 8.918535
COMMENT: PROPOSED_MF SevenGoldenRules 9.780; C22H52N3O11P; [M-H]1; delta(ppm) 9.779965
COMMENT: PROPOSED_MF SevenGoldenRules 9.341; C22H55N3O4SP2; [M+FA-H]1; delta(ppm) -9.340810
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C30H49NO4S; [M+FA-H]1; delta(ppm) -8.150824
COMMENT: PROPOSED_MF SevenGoldenRules 7.415; C32H46N3OP; [M+FA-H]1; delta(ppm) -7.415267
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C24H50N5O3SP; [M+FA-H]1; delta(ppm) -6.159812
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C21H49N3O11; [M+FA-H]1; delta(ppm) -5.222073
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C23H54NO7SP; [M+FA-H]1; delta(ppm) -3.585361
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C25H51N3O4P2; [M+FA-H]1; delta(ppm) -2.849804
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C33H45NO4; [M+FA-H]1; delta(ppm) -1.659818
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C25H49N3O6S; [M+FA-H]1; delta(ppm) -0.404364
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C27H46N5O3P; [M+FA-H]1; delta(ppm) 0.331193
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C26H50NO7P; [M+FA-H]1; delta(ppm) 2.905645
COMMENT: PROPOSED_MF SevenGoldenRules 4.897; C20H51N5O6P2; [M+FA-H]1; delta(ppm) 4.896656
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C28H45N3O6; [M+FA-H]1; delta(ppm) 6.086642
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C20H49N5O8S; [M+FA-H]1; delta(ppm) 7.340170
COMMENT: PROPOSED_MF SevenGoldenRules 7.723; C30H50NO2SP; [M+FA-H]1; delta(ppm) 7.723353
