ACCESSION: MSBNK-SMB_Measured-HSA031P1181000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA9-neg_2093': {'bp': 33501.0, 'sum': 77174.0}, 'RA1-neg_2213': {'bp': 31051.0, 'sum': 78127.0}, 'RA9-neg_2106': {'bp': 27992.0, 'sum': 74543.0}, 'HC7-neg_2114': {'bp': 18660.0, 'sum': 45141.0}, 'RA11-neg_2036': {'bp': 13805.0, 'sum': 31474.0}, 'RA6-neg_1945': {'bp': 13341.0, 'sum': 30337.0}, 'RA11-neg_2023': {'bp': 9986.0, 'sum': 24278.0}, 'HC11-neg_2148': {'bp': 8804.0, 'sum': 20043.0}, 'HC11-neg_2135': {'bp': 8507.0, 'sum': 17761.0}, 'HC18-neg_2326': {'bp': 8282.0, 'sum': 25200.0}, 'RA15-neg_3553': {'bp': 6241.0, 'sum': 13466.0}, 'HC19-neg_3348': {'bp': 5468.0, 'sum': 12323.0}, 'RA17-neg_3526': {'bp': 5197.0, 'sum': 12063.0}, 'RA25-neg_2277': {'bp': 4425.0, 'sum': 12740.0}, 'HC2-neg_2202': {'bp': 3839.0, 'sum': 11267.0}, 'HC21-neg_2152': {'bp': 2596.0, 'sum': 7243.0}, 'QC8-neg_2250': {'bp': 1767.0, 'sum': 6081.0}, 'QC6-neg_2278': {'bp': 1719.0, 'sum': 6856.0}, 'HC20-neg_3565': {'bp': 1305.0, 'sum': 3688.0}, 'HC14-neg_2311': {'bp': 1272.0, 'sum': 3833.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 1181.635634
COMMENT: PRECURSOR_M/Z_STDEV 0.004055
COMMENT: PRECURSOR_IN_MS1 mz 1181.622020; int 48.551; delta(ppm) 4.816025
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1182.625402; int 27.774; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 1195.604380; int 0.493; cor 0.654
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1197.615263; int 0.537; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C49H104N2O25P2; [M-H]1; delta(ppm) -9.461969
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C57H98O25; [M-H]1; delta(ppm) -8.939404
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C51H99N4O24P; [M-H]1; delta(ppm) -8.065081
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C61H100O18P2; [M-H]1; delta(ppm) -7.896812
COMMENT: PROPOSED_MF SevenGoldenRules 5.538; C52H98N2O27; [M-H]1; delta(ppm) -5.537662
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C56H100N2O20P2; [M-H]1; delta(ppm) -4.495915
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C58H95N4O19P; [M-H]1; delta(ppm) -3.099027
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C57H99O23P; [M-H]1; delta(ppm) -1.967650
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C51H100N4O22P2; [M-H]1; delta(ppm) -1.094172
COMMENT: PROPOSED_MF SevenGoldenRules 0.572; C59H94N2O22; [M-H]1; delta(ppm) -0.571608
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C50H104O26P2; [M-H]1; delta(ppm) 0.037205
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C52H99N2O25P; [M-H]1; delta(ppm) 1.433247
COMMENT: PROPOSED_MF SevenGoldenRules 2.830; C54H94N4O24; [M-H]1; delta(ppm) 2.830135
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C58H96N4O17P2; [M-H]1; delta(ppm) 3.871882
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C47H99N4O27P; [M-H]1; delta(ppm) 4.834990
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C57H100O21P2; [M-H]1; delta(ppm) 5.003259
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C59H95N2O20P; [M-H]1; delta(ppm) 6.400147
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C52H100N2O23P2; [M-H]1; delta(ppm) 8.404156
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C60H94O23; [M-H]1; delta(ppm) 8.927566
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C54H95N4O22P; [M-H]1; delta(ppm) 9.801044
