ACCESSION: MSBNK-SMB_Measured-HSA031P0457001
RECORD_TITLE: Annotated; Epigallocatechin gallate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-neg_2303': {'bp': 12449.0, 'sum': 20461.0}, 'RA19-neg_2293': {'bp': 6586.0, 'sum': 13460.0}, 'HC25-neg_2114': {'bp': 2166.0, 'sum': 4288.0}, 'QC3-neg_1710': {'bp': 1367.0, 'sum': 4307.0}, 'QC1-neg_1704': {'bp': 1363.0, 'sum': 4278.0}, 'QC2-neg_1725': {'bp': 931.0, 'sum': 3138.0}, 'QC3-neg_1739': {'bp': 811.0, 'sum': 2727.0}, 'QC6-neg_2017': {'bp': 751.0, 'sum': 1465.0}, 'QC8-neg_1988': {'bp': 335.0, 'sum': 692.0}, 'QC7-neg_1992': {'bp': 320.0, 'sum': 575.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 457.079500
COMMENT: PRECURSOR_M/Z_STDEV 0.001061
COMMENT: PRECURSOR_IN_MS1 mz 457.077598; int 196.803; delta(ppm) 1.593999
COMMENT: PROPOSED_CHARGE_STATE -1; mz 458.080769; int 48.142; cor 0.806
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 479.061899; int 4.687; cor 0.643
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 493.053601; int 4.315; cor 0.661
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 455.103044; int 7.558; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 433.040554; int 3.878; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 443.063528; int 8.148; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.582; C21H19N2O8P; [M-H]1; delta(ppm) -6.581750
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C14H24N2O11P2; [M-H]1; delta(ppm) -1.405853
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C22H18O11; [M-H]1; delta(ppm) -0.054575
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C16H19N4O10P; [M-H]1; delta(ppm) 2.200466
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C15H23O14P; [M-H]1; delta(ppm) 5.121322
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C17H18N2O13; [M-H]1; delta(ppm) 8.725457
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C15H26N4O6P2; [M+K-2H]1; delta(ppm) -8.928210
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C23H20N2O6; [M+K-2H]1; delta(ppm) -7.454853
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C14H30O10P2; [M+K-2H]1; delta(ppm) -5.743474
COMMENT: PROPOSED_MF SevenGoldenRules 1.811; C16H25N2O9P; [M+K-2H]1; delta(ppm) -1.811348
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C18H20N4O8; [M+K-2H]1; delta(ppm) 2.118397
COMMENT: PROPOSED_MF SevenGoldenRules 5.053; C22H22N4OP2; [M+K-2H]1; delta(ppm) 5.053210
