ACCESSION: MSBNK-SMB_Measured-HSA031P0206002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC21-neg_1833': {'bp': 40849.0, 'sum': 96849.0}, 'RA6-neg_1638': {'bp': 29760.0, 'sum': 68568.0}, 'HC2-neg_1883': {'bp': 3444.0, 'sum': 10172.0}, 'HC6-neg_1756': {'bp': 2870.0, 'sum': 9971.0}, 'QC2-neg_1690': {'bp': 1881.0, 'sum': 5218.0}, 'QC6-neg_1971': {'bp': 1046.0, 'sum': 2965.0}, 'QC3-neg_1697': {'bp': 1006.0, 'sum': 3710.0}, 'QC7-neg_1944': {'bp': 984.0, 'sum': 3007.0}, 'QC8-neg_1942': {'bp': 974.0, 'sum': 3327.0}, 'HC8-neg_1999': {'bp': 907.0, 'sum': 3075.0}, 'HC11-neg_1841': {'bp': 857.0, 'sum': 3419.0}, 'QC5-neg_1906': {'bp': 809.0, 'sum': 2691.0}, 'HC4-neg_1878': {'bp': 571.0, 'sum': 1866.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 206.046859
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 206.046303; int 635.848; delta(ppm) -7.166134
COMMENT: PROPOSED_CHARGE_STATE -1; mz 207.049147; int 42.957; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 188.035218; int 9.516; cor 0.952
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 160.040327; int 16.053; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C11H5N5; [M-H]1; delta(ppm) -5.810098
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C10H9NO4; [M-H]1; delta(ppm) 0.647176
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C4H10N5O3P; [M-H]1; delta(ppm) 5.641060
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C9H7NO2; [M+FA-H]1; delta(ppm) 0.850679
COMMENT: PROPOSED_MF MS-FINDER 4.148; C10H9NO4; [M-H]-; delta(ppm) 0.653492
COMMENT: PROPOSED_MF MS-FINDER 3.866; C9H7NO2; [M+FA-H]-; delta(ppm) 150845.572002
COMMENT: PROPOSED_MF MS-FINDER 2.756; C4H10N5O3P; [M-H]-; delta(ppm) 5.669688
COMMENT: PROPOSED_MF MS-FINDER 1.834; C11H5N5; [M-H]-; delta(ppm) -5.837325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.874; C10H9NO4; [M-H]-; delta(ppm) 0.653492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.678; C9H7NO2; [M+CH2O2-H]-; delta(ppm) 806867.677534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.474; C4H10F3NS; [M+CH2O2-H]-; delta(ppm) 271727.333426
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO4; [M-H]-; delta(ppm) 0.653492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7NO2; [M+CH2O2-H]-; delta(ppm) 806867.677534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.017; C10H9NO4; [M-H]-; delta(ppm) 0.653492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.017; C9H7NO2; [M+CH2O2-H]-; delta(ppm) 806867.677534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.904; C7H10FNO5; [M-H]-; delta(ppm) -4.892109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.904; C6H8FNO3; [M+CH2O2-H]-; delta(ppm) 806849.572522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.116; C7H12ClN2O3; [M-H]-; delta(ppm) -104328.327170
