ACCESSION: MSBNK-SMB_Measured-HSA031P0781003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC13-neg_3896': {'bp': 14071.0, 'sum': 28048.0}, 'HC13-neg_3910': {'bp': 8777.0, 'sum': 18974.0}, 'HC12-neg_3782': {'bp': 8565.0, 'sum': 19613.0}, 'RA16-neg_3770': {'bp': 6806.0, 'sum': 12904.0}, 'RA15-neg_3704': {'bp': 5170.0, 'sum': 13232.0}, 'RA12-neg_3739': {'bp': 5129.0, 'sum': 10528.0}, 'HC9-neg_3498': {'bp': 5075.0, 'sum': 12654.0}, 'HC25-neg_3663': {'bp': 4247.0, 'sum': 8978.0}, 'HC7-neg_3412': {'bp': 4008.0, 'sum': 9379.0}, 'RA2-neg_3656': {'bp': 3875.0, 'sum': 8754.0}, 'RA25-neg_4068': {'bp': 3455.0, 'sum': 7764.0}, 'QC6-neg_4096': {'bp': 3451.0, 'sum': 7363.0}, 'QC3-neg_3746': {'bp': 3421.0, 'sum': 8099.0}, 'QC5-neg_4002': {'bp': 3208.0, 'sum': 6963.0}, 'RA16-neg_3783': {'bp': 3069.0, 'sum': 6399.0}, 'RA4-neg_3592': {'bp': 2867.0, 'sum': 7165.0}, 'QC8-neg_4051': {'bp': 2756.0, 'sum': 6060.0}, 'RA9-neg_3855': {'bp': 2445.0, 'sum': 5862.0}, 'QC4-neg_3845': {'bp': 2343.0, 'sum': 4381.0}, 'RA2-neg_3671': {'bp': 2175.0, 'sum': 6631.0}, 'RA17-neg_3706': {'bp': 1973.0, 'sum': 6108.0}, 'RA17-neg_3721': {'bp': 1905.0, 'sum': 5584.0}, 'RA15-neg_3689': {'bp': 1654.0, 'sum': 4907.0}, 'RA25-neg_3502': {'bp': 1425.0, 'sum': 3128.0}, 'HC19-neg_3516': {'bp': 749.0, 'sum': 2275.0}, 'RA10-neg_4106': {'bp': 575.0, 'sum': 1301.0}}
COMMENT: RETENTION_TIME_STDEV 0.229
COMMENT: PRECURSOR_M/Z_RAW 781.567319
COMMENT: PRECURSOR_M/Z_STDEV 0.002540
COMMENT: PRECURSOR_IN_MS1 mz 781.562833; int 128.194; delta(ppm) 3.488277
COMMENT: PROPOSED_CHARGE_STATE -1; mz 782.566239; int 55.810; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 803.543869; int 6.567; cor 0.811
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.655; C42H78N4O9; [M-H]1; delta(ppm) -8.654816
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C52H79O3P; [M-H]1; delta(ppm) -8.400525
COMMENT: PROPOSED_MF SevenGoldenRules 7.081; C46H80N4O2P2; [M-H]1; delta(ppm) -7.080516
COMMENT: PROPOSED_MF SevenGoldenRules 6.946; C41H82O13; [M-H]1; delta(ppm) -6.946343
COMMENT: PROPOSED_MF SevenGoldenRules 5.371; C45H84O6P2; [M-H]1; delta(ppm) -5.370765
COMMENT: PROPOSED_MF SevenGoldenRules 3.261; C47H79N2O5P; [M-H]1; delta(ppm) -3.261050
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C49H74N4O4; [M-H]1; delta(ppm) -1.150057
COMMENT: PROPOSED_MF SevenGoldenRules 0.231; C40H84N2O8P2; [M-H]1; delta(ppm) -0.231289
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C48H78O8; [M-H]1; delta(ppm) 0.559694
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C42H79N4O7P; [M-H]1; delta(ppm) 1.879704
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C52H80OP2; [M-H]1; delta(ppm) 2.133994
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C41H83O11P; [M-H]1; delta(ppm) 3.589455
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C43H78N2O10; [M-H]1; delta(ppm) 5.699170
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C47H80N2O3P2; [M-H]1; delta(ppm) 7.274748
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C49H75N4O2P; [M-H]1; delta(ppm) 9.384463
COMMENT: PROPOSED_MF MS-FINDER 2.759; C48H78O8; [M-H]-; delta(ppm) 0.560375
COMMENT: PROPOSED_MF MS-FINDER 2.499; C34H94N4O2S6; [M-H]-; delta(ppm) 0.004043
COMMENT: PROPOSED_MF MS-FINDER 2.498; C33H74N12O9; [M-H]-; delta(ppm) -0.082675
COMMENT: PROPOSED_MF MS-FINDER 2.498; C33H82N8O8S2; [M-H]-; delta(ppm) 0.516633
COMMENT: PROPOSED_MF MS-FINDER 2.497; C34H86N8O3S4; [M-H]-; delta(ppm) -0.595264
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H84N2O8P2; [M-H]-; delta(ppm) -0.230613
COMMENT: PROPOSED_MF MS-FINDER 2.495; C35H79N10O5PS; [M-H]-; delta(ppm) 1.005330
COMMENT: PROPOSED_MF MS-FINDER 2.493; C34H78N12O4S2; [M-H]-; delta(ppm) -1.194571
COMMENT: PROPOSED_MF MS-FINDER 2.490; C33H84N8O6P2S; [M-H]-; delta(ppm) -1.108085
