ACCESSION: MSBNK-SMB_Measured-HSA031P0909001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA23-neg_1554': {'bp': 11303.0, 'sum': 13542.0}, 'HC13-neg_1833': {'bp': 3263.0, 'sum': 5909.0}, 'RA25-neg_1574': {'bp': 2295.0, 'sum': 3109.0}, 'RA20-neg_1581': {'bp': 1421.0, 'sum': 2386.0}, 'RA9-neg_1374': {'bp': 1109.0, 'sum': 2762.0}, 'RA15-neg_1695': {'bp': 785.0, 'sum': 1700.0}, 'RA23-neg_552': {'bp': 725.0, 'sum': 827.0}, 'HC9-neg_1490': {'bp': 622.0, 'sum': 1230.0}, 'RA23-neg_1084': {'bp': 543.0, 'sum': 745.0}, 'RA23-neg_634': {'bp': 423.0, 'sum': 498.0}}
COMMENT: RETENTION_TIME_STDEV 0.537
COMMENT: PRECURSOR_M/Z_RAW 909.277410
COMMENT: PRECURSOR_M/Z_STDEV 0.002354
COMMENT: PRECURSOR_IN_MS1 mz 909.270207; int 208.655; delta(ppm) 3.575943
COMMENT: PROPOSED_CHARGE_STATE -1; mz 910.274801; int 75.966; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 927.282915; int 37.090; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 869.274691; int 45.536; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 895.256945; int 46.403; cor 0.881
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C31H65N2O21S3P; [M-H2O-H]1; delta(ppm) -9.793288
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C38H57O24P; [M-H2O-H]1; delta(ppm) -9.559524
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C30H61N2O26SP; [M-H2O-H]1; delta(ppm) -8.857157
COMMENT: PROPOSED_MF SevenGoldenRules 8.716; C41H56N2O18S2; [M-H2O-H]1; delta(ppm) -8.716037
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C32H58N4O23P2; [M-H2O-H]1; delta(ppm) -8.445647
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C33H60N4O20S3; [M-H2O-H]1; delta(ppm) -8.013669
COMMENT: PROPOSED_MF SevenGoldenRules 7.800; C43H61O14S3P; [M-H2O-H]1; delta(ppm) -7.800374
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C32H56N4O25S; [M-H2O-H]1; delta(ppm) -7.077538
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C31H62O27P2; [M-H2O-H]1; delta(ppm) -7.005363
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C42H57O19SP; [M-H2O-H]1; delta(ppm) -6.864243
COMMENT: PROPOSED_MF SevenGoldenRules 6.573; C32H64O24S3; [M-H2O-H]1; delta(ppm) -6.573385
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C34H61N2O21S2P; [M-H2O-H]1; delta(ppm) -6.161875
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C36H58N4O18SP2; [M-H2O-H]1; delta(ppm) -5.750365
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C33H57N2O26P; [M-H2O-H]1; delta(ppm) -5.225744
COMMENT: PROPOSED_MF SevenGoldenRules 4.382; C36H56N4O20S2; [M-H2O-H]1; delta(ppm) -4.382257
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C35H62O22SP2; [M-H2O-H]1; delta(ppm) -4.310081
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C38H61N2O16S3P; [M-H2O-H]1; delta(ppm) -3.466593
COMMENT: PROPOSED_MF SevenGoldenRules 3.446; C35H52N4O25; [M-H2O-H]1; delta(ppm) -3.446126
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C35H60O24S2; [M-H2O-H]1; delta(ppm) -2.941972
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C37H57N2O21SP; [M-H2O-H]1; delta(ppm) -2.530462
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C29H61N4O23S2P; [M-H2O-H]1; delta(ppm) -1.828095
COMMENT: PROPOSED_MF SevenGoldenRules 1.687; C40H56N4O15S3; [M-H2O-H]1; delta(ppm) -1.686975
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C38H58O22P2; [M-H2O-H]1; delta(ppm) -0.678668
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C39H60O19S3; [M-H2O-H]1; delta(ppm) -0.246690
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C30H62N2O24SP2; [M-H2O-H]1; delta(ppm) 0.023700
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C41H57N2O16S2P; [M-H2O-H]1; delta(ppm) 0.164819
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C38H56O24S; [M-H2O-H]1; delta(ppm) 0.689441
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C33H61N4O18S3P; [M-H2O-H]1; delta(ppm) 0.867187
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C30H60N2O26S2; [M-H2O-H]1; delta(ppm) 1.391808
COMMENT: PROPOSED_MF SevenGoldenRules 1.803; C32H57N4O23SP; [M-H2O-H]1; delta(ppm) 1.803318
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C42H58O17SP2; [M-H2O-H]1; delta(ppm) 2.017691
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C32H65O22S3P; [M-H2O-H]1; delta(ppm) 2.307471
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C31H61O27SP; [M-H2O-H]1; delta(ppm) 3.243602
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C42H56O19S2; [M-H2O-H]1; delta(ppm) 3.384722
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C33H58N2O24P2; [M-H2O-H]1; delta(ppm) 3.655112
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C34H60N2O21S3; [M-H2O-H]1; delta(ppm) 4.087090
COMMENT: PROPOSED_MF SevenGoldenRules 4.357; C25H62N4O26SP2; [M-H2O-H]1; delta(ppm) 4.357480
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C36H57N4O18S2P; [M-H2O-H]1; delta(ppm) 4.498600
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C33H56N2O26S; [M-H2O-H]1; delta(ppm) 5.023221
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C35H53N4O23P; [M-H2O-H]1; delta(ppm) 5.434731
COMMENT: PROPOSED_MF SevenGoldenRules 5.939; C35H61O22S2P; [M-H2O-H]1; delta(ppm) 5.938884
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C37H58N2O19SP2; [M-H2O-H]1; delta(ppm) 6.350394
COMMENT: PROPOSED_MF SevenGoldenRules 6.875; C34H57O27P; [M-H2O-H]1; delta(ppm) 6.875015
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C40H57N4O13S3P; [M-H2O-H]1; delta(ppm) 7.193881
COMMENT: PROPOSED_MF SevenGoldenRules 7.719; C37H56N2O21S2; [M-H2O-H]1; delta(ppm) 7.718503
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C28H58N4O26P2; [M-H2O-H]1; delta(ppm) 7.988893
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C29H60N4O23S3; [M-H2O-H]1; delta(ppm) 8.420870
COMMENT: PROPOSED_MF SevenGoldenRules 8.634; C39H61O17S3P; [M-H2O-H]1; delta(ppm) 8.634166
COMMENT: PROPOSED_MF SevenGoldenRules 8.655; C36H52N2O26; [M-H2O-H]1; delta(ppm) 8.654634
COMMENT: PROPOSED_MF SevenGoldenRules 9.570; C38H57O22SP; [M-H2O-H]1; delta(ppm) 9.570297
COMMENT: PROPOSED_MF SevenGoldenRules 9.636; C30H59N2O25SP; [M-H]1; delta(ppm) -9.635521
COMMENT: PROPOSED_MF SevenGoldenRules 9.216; C32H56N4O22P2; [M-H]1; delta(ppm) -9.215868
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C33H58N4O19S3; [M-H]1; delta(ppm) -8.776442
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C43H59O13S3P; [M-H]1; delta(ppm) -8.557828
COMMENT: PROPOSED_MF SevenGoldenRules 7.822; C32H54N4O24S; [M-H]1; delta(ppm) -7.821788
COMMENT: PROPOSED_MF SevenGoldenRules 7.747; C31H60O26P2; [M-H]1; delta(ppm) -7.747086
COMMENT: PROPOSED_MF SevenGoldenRules 7.307; C32H62O23S3; [M-H]1; delta(ppm) -7.306561
