ACCESSION: MSBNK-SMB_Measured-HSA031P0434000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC5-neg_3932': {'bp': 3041.0, 'sum': 7884.0}, 'HC24-neg_3806': {'bp': 2787.0, 'sum': 7112.0}, 'HC14-neg_4002': {'bp': 1662.0, 'sum': 4268.0}, 'HC17-neg_3909': {'bp': 1616.0, 'sum': 4695.0}, 'RA13-neg_3975': {'bp': 1570.0, 'sum': 3033.0}, 'RA6-neg_3606': {'bp': 1453.0, 'sum': 4622.0}, 'QC3-neg_3685': {'bp': 1154.0, 'sum': 2817.0}, 'HC21-neg_3816': {'bp': 1150.0, 'sum': 2568.0}, 'QC1-neg_3660': {'bp': 1067.0, 'sum': 3281.0}, 'RA7-neg_3661': {'bp': 1024.0, 'sum': 3517.0}, 'HC23-neg_3846': {'bp': 1005.0, 'sum': 2909.0}, 'QC2-neg_3690': {'bp': 1000.0, 'sum': 3073.0}, 'HC7-neg_3921': {'bp': 980.0, 'sum': 2433.0}, 'RA13-neg_3961': {'bp': 918.0, 'sum': 2738.0}, 'RA20-neg_3966': {'bp': 803.0, 'sum': 2219.0}, 'HC24-neg_3846': {'bp': 709.0, 'sum': 2322.0}, 'RA12-neg_4218': {'bp': 693.0, 'sum': 2023.0}, 'HC17-neg_3893': {'bp': 550.0, 'sum': 1657.0}, 'HC15-neg_4052': {'bp': 503.0, 'sum': 1467.0}, 'RA11-neg_3742': {'bp': 490.0, 'sum': 1504.0}, 'HC13-neg_4403': {'bp': 467.0, 'sum': 1397.0}, 'RA11-neg_3700': {'bp': 448.0, 'sum': 1161.0}, 'RA10-neg_4030': {'bp': 276.0, 'sum': 836.0}, 'RA23-neg_3947': {'bp': 253.0, 'sum': 813.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 434.268919
COMMENT: PRECURSOR_M/Z_STDEV 0.001208
COMMENT: PRECURSOR_IN_MS1 mz 434.266815; int 999.000; delta(ppm) -0.609717
COMMENT: PROPOSED_CHARGE_STATE -1; mz 435.269964; int 177.686; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 532.199492; int 3.832; cor 0.632
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 432.278989; int 3.352; cor 0.666
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 502.255220; int 36.352; cor 0.853
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C29H35N5; [M-H2O-H]1; delta(ppm) -9.243631
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C20H45N3O4P2; [M-H2O-H]1; delta(ppm) -7.657433
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C28H39NO4; [M-H2O-H]1; delta(ppm) -6.294053
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C22H40N5O3P; [M-H2O-H]1; delta(ppm) -4.012927
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C21H44NO7P; [M-H2O-H]1; delta(ppm) -1.063349
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C23H39N3O6; [M-H2O-H]1; delta(ppm) 2.581157
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C20H43N3O3P2; [M-H]1; delta(ppm) -9.235563
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C28H37NO3; [M-H]1; delta(ppm) -7.815768
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C22H38N5O2P; [M-H]1; delta(ppm) -5.440252
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C21H42NO6P; [M-H]1; delta(ppm) -2.368623
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C15H43N5O5P2; [M-H]1; delta(ppm) 0.004595
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C23H37N3O5; [M-H]1; delta(ppm) 1.426688
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C16H42N3O8P; [M-H]1; delta(ppm) 6.873832
COMMENT: PROPOSED_MF SevenGoldenRules 6.257; C24H39N5; [M+K-2H]1; delta(ppm) -6.256952
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C23H43NO4; [M+K-2H]1; delta(ppm) -2.891890
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C17H44N5O3P; [M+K-2H]1; delta(ppm) -0.289441
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C18H43N3O6; [M+K-2H]1; delta(ppm) 7.233500
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C27H35NO; [M+FA-H]1; delta(ppm) -8.734332
COMMENT: PROPOSED_MF SevenGoldenRules 6.078; C21H36N5P; [M+FA-H]1; delta(ppm) -6.078067
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C20H40NO4P; [M+FA-H]1; delta(ppm) -2.643420
