ACCESSION: MSBNK-SMB_Measured-HSA031P0227002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC3-neg_2069': {'bp': 1196.0, 'sum': 3140.0}, 'QC3-neg_1979': {'bp': 1051.0, 'sum': 2185.0}, 'QC2-neg_2058': {'bp': 957.0, 'sum': 2469.0}, 'QC1-neg_2025': {'bp': 803.0, 'sum': 2268.0}, 'QC5-neg_2272': {'bp': 785.0, 'sum': 1525.0}, 'QC2-neg_1992': {'bp': 716.0, 'sum': 1741.0}, 'QC4-neg_2147': {'bp': 606.0, 'sum': 1115.0}, 'QC5-neg_2246': {'bp': 537.0, 'sum': 1097.0}, 'QC7-neg_2294': {'bp': 495.0, 'sum': 851.0}, 'RA10-neg_2383': {'bp': 471.0, 'sum': 839.0}, 'RA26-neg_2186': {'bp': 392.0, 'sum': 799.0}, 'HC10-neg_2425': {'bp': 328.0, 'sum': 684.0}, 'RA23-neg_2364': {'bp': 327.0, 'sum': 683.0}, 'HC10-neg_2357': {'bp': 321.0, 'sum': 728.0}, 'RA3-neg_2078': {'bp': 313.0, 'sum': 720.0}, 'HC17-neg_2237': {'bp': 296.0, 'sum': 601.0}, 'QC6-neg_2321': {'bp': 284.0, 'sum': 742.0}, 'HC25-neg_2460': {'bp': 267.0, 'sum': 572.0}, 'RA18-neg_2292': {'bp': 254.0, 'sum': 559.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 226.995786
COMMENT: PRECURSOR_M/Z_STDEV 0.000451
COMMENT: PRECURSOR_IN_MS1 mz 226.994698; int 82.087; delta(ppm) -7.102073
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 212.997138; int 32.218; cor 0.646
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C7H4N2O7; [M-H]1; delta(ppm) 0.548241
COMMENT: PROPOSED_MF SevenGoldenRules 5.952; C11H6N2P2; [M-H]1; delta(ppm) 5.951703
COMMENT: PROPOSED_MF SevenGoldenRules 8.884; C6H8O7; [M+Cl]1; delta(ppm) -8.884246
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C10H10P2; [M+Cl]1; delta(ppm) -2.463217
COMMENT: PROPOSED_MF MS-FINDER 3.388; C8H8N2O2S2; [M-H]-; delta(ppm) -3.277961
COMMENT: PROPOSED_MF MS-FINDER 3.213; C7H4N2O7; [M-H]-; delta(ppm) 0.550390
COMMENT: PROPOSED_MF MS-FINDER 2.920; C6H8O7; [M+Cl]-; delta(ppm) -95625.693463
COMMENT: PROPOSED_MF MS-FINDER 2.740; C5H9O8P; [M-H]-; delta(ppm) -6.726240
COMMENT: PROPOSED_MF MS-FINDER 2.626; C9H9O3PS; [M-H]-; delta(ppm) 4.296501
COMMENT: PROPOSED_MF MS-FINDER 2.498; C10H8O2S; [M+Cl]-; delta(ppm) -95616.677929
COMMENT: PROPOSED_MF MS-FINDER 1.947; C3H8N6S2; [M+Cl]-; delta(ppm) -95619.149004
COMMENT: PROPOSED_MF MS-FINDER 1.682; C8N6O3; [M-H]-; delta(ppm) -8806.815380
COMMENT: PROPOSED_MF MS-FINDER 1.645; C16H4S; [M-H]-; delta(ppm) -6.148545
COMMENT: PROPOSED_MF MS-FINDER 1.630; C4H4N8S2; [M-H]-; delta(ppm) 8.552013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.885; C5H3F7O2; [M-H]-; delta(ppm) -0.660402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.426; C7H4N2O7; [M-H]-; delta(ppm) 0.550390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.930; C7H7ClF2N2; [M+Cl]-; delta(ppm) -136889.104969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C6H8O7; [M+Cl]-; delta(ppm) -95625.693463
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.312; C8H8N2O2S2; [M-H]-; delta(ppm) -3.277961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.094; C5H9O8P; [M-H]-; delta(ppm) -6.726240
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.527; C10H8O2S; [M+Cl]-; delta(ppm) -95616.677929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C5H3F7O2; [M-H]-; delta(ppm) -0.660402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.918; C7H7ClF2N2; [M+Cl]-; delta(ppm) -136889.104969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.079; C6H8O7; [M+Cl]-; delta(ppm) -95625.693463
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C10H8O2S; [M+Cl]-; delta(ppm) -95616.677929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C7H4N2O7; [M-H]-; delta(ppm) 0.550390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.470; C5H3F7O2; [M-H]-; delta(ppm) -0.660402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.305; C10H3F3O3; [M-H]-; delta(ppm) -6.398918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.077; C2H4F4N4O2; [M+Cl]-; delta(ppm) -95625.818823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.518; C2H4F4N2O6; [M-H]-; delta(ppm) 6.288986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.404; C5H3F3N4O; [M+Cl]-; delta(ppm) -95621.701668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.850; C5H4ClF3N4O; [M-H]-; delta(ppm) -95621.701668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.477; C8H2F6O; [M-H]-; delta(ppm) 4.373452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.827; C5H6F2N2O4S; [M-H]-; delta(ppm) 1.505490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.910; C4H5FN2O8; [M-H]-; delta(ppm) -4.483426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.264; C7H4N2O7; [M-H]-; delta(ppm) 0.550390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.907; C4H7F3O5; [M+Cl]-; delta(ppm) -95616.882714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.892; C7H5F5OSi; [M-H]-; delta(ppm) -219788.212967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.678; C8H5F5S; [M-H]-; delta(ppm) -5.443831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.192; C7H5F3NO2; [M+Cl]-; delta(ppm) -95626.539485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.580; C8H2F2N4; [M+Cl]-; delta(ppm) -95617.584475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.436; C2H4N6O5; [M+Cl]-; delta(ppm) -95616.017759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.582; C5H9ClN4S; [M+Cl]-; delta(ppm) -136879.466354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.913; C3H8N6S2; [M+Cl]-; delta(ppm) -95619.149004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.540; C2H5ClN8O; [M+Cl]-; delta(ppm) -136892.067157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.320; C7H7ClF2N2; [M+Cl]-; delta(ppm) -136889.104969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C5H3F7O2; [M-H]-; delta(ppm) -0.660402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C2H4F4N4O2; [M+Cl]-; delta(ppm) -95625.818823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C5H3F3N4O; [M+Cl]-; delta(ppm) -95621.701668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C2H4F4N2O6; [M-H]-; delta(ppm) 6.288986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H3F3O3; [M-H]-; delta(ppm) -6.398918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H7F3O5; [M+Cl]-; delta(ppm) -95616.882714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H5F3NO2; [M+Cl]-; delta(ppm) -95626.539485
