ACCESSION: MSBNK-SMB_Measured-HSA031P0910001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-neg_3746': {'bp': 3973.0, 'sum': 8229.0}, 'HC4-neg_3873': {'bp': 3775.0, 'sum': 7589.0}, 'RA7-neg_3731': {'bp': 3127.0, 'sum': 5433.0}, 'HC4-neg_3860': {'bp': 2896.0, 'sum': 5620.0}, 'HC13-neg_4395': {'bp': 2622.0, 'sum': 6013.0}, 'RA3-neg_3677': {'bp': 2291.0, 'sum': 4904.0}, 'RA3-neg_3690': {'bp': 1489.0, 'sum': 3600.0}, 'QC2-neg_3737': {'bp': 952.0, 'sum': 2291.0}, 'RA24-neg_3872': {'bp': 851.0, 'sum': 1765.0}, 'RA11-neg_3789': {'bp': 829.0, 'sum': 1903.0}, 'RA14-neg_4139': {'bp': 367.0, 'sum': 774.0}, 'QC4-neg_3822': {'bp': 364.0, 'sum': 965.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 910.627284
COMMENT: PRECURSOR_M/Z_STDEV 0.003702
COMMENT: PRECURSOR_IN_MS1 mz 910.620465; int 24.132; delta(ppm) 4.033032
COMMENT: PROPOSED_CHARGE_STATE -1; mz 911.623659; int 10.891; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 978.606955; int 1.566; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.657; C52H99NOS3P2; [M-H]1; delta(ppm) -9.657452
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C49H90N3O10P; [M-H]1; delta(ppm) -9.636610
COMMENT: PROPOSED_MF SevenGoldenRules 8.921; C41H94N5O12SP; [M-H]1; delta(ppm) -8.921406
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C52H89N5O4S2; [M-H]1; delta(ppm) -8.777707
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C51H95NO6SP2; [M-H]1; delta(ppm) -8.704212
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C54H94N3S3P; [M-H]1; delta(ppm) -7.845309
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C51H85N5O9; [M-H]1; delta(ppm) -7.824467
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C51H93NO8S2; [M-H]1; delta(ppm) -7.311099
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C42H95N3O13P2; [M-H]1; delta(ppm) -7.035768
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C53H90N3O5SP; [M-H]1; delta(ppm) -6.892069
COMMENT: PROPOSED_MF SevenGoldenRules 6.358; C50H89NO13; [M-H]1; delta(ppm) -6.357859
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C45H94N5O7S2P; [M-H]1; delta(ppm) -6.176864
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C55H95NOS2P2; [M-H]1; delta(ppm) -5.959670
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C42H93N3O15S; [M-H]1; delta(ppm) -5.642655
COMMENT: PROPOSED_MF SevenGoldenRules 5.224; C44H90N5O12P; [M-H]1; delta(ppm) -5.223624
COMMENT: PROPOSED_MF SevenGoldenRules 5.006; C54H91NO6P2; [M-H]1; delta(ppm) -5.006430
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C55H93NO3S3; [M-H]1; delta(ppm) -4.566558
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C46H95N3O8SP2; [M-H]1; delta(ppm) -4.291226
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C57H90N3S2P; [M-H]1; delta(ppm) -4.147527
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C43H94NO16P; [M-H]1; delta(ppm) -3.757017
COMMENT: PROPOSED_MF SevenGoldenRules 3.613; C54H89NO8S; [M-H]1; delta(ppm) -3.613318
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C49H94N5O2S3P; [M-H]1; delta(ppm) -3.432323
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C46H93N3O10S2; [M-H]1; delta(ppm) -2.898113
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C48H90N5O7SP; [M-H]1; delta(ppm) -2.479082
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C58H91NOSP2; [M-H]1; delta(ppm) -2.261889
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C48H98NO6S3P; [M-H]1; delta(ppm) -1.965715
COMMENT: PROPOSED_MF SevenGoldenRules 1.945; C45H89N3O15; [M-H]1; delta(ppm) -1.944873
COMMENT: PROPOSED_MF SevenGoldenRules 1.547; C50H95N3O3S2P2; [M-H]1; delta(ppm) -1.546684
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C47H94NO11SP; [M-H]1; delta(ppm) -1.012475
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C58H89NO3S2; [M-H]1; delta(ppm) -0.868776
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C49H91N3O8P2; [M-H]1; delta(ppm) -0.593444
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C50H93N3O5S3; [M-H]1; delta(ppm) -0.153571
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C41H95N5O10SP2; [M-H]1; delta(ppm) 0.121760
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C52H90N5O2S2P; [M-H]1; delta(ppm) 0.265459
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C49H89N3O10S; [M-H]1; delta(ppm) 0.799669
COMMENT: PROPOSED_MF SevenGoldenRules 1.219; C51H86N5O7P; [M-H]1; delta(ppm) 1.218699
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C41H93N5O12S2; [M-H]1; delta(ppm) 1.514873
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C51H94NO6S2P; [M-H]1; delta(ppm) 1.732067
COMMENT: PROPOSED_MF SevenGoldenRules 2.151; C53H91N3O3SP2; [M-H]1; delta(ppm) 2.151098
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C40H89N5O17; [M-H]1; delta(ppm) 2.468113
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C50H90NO11P; [M-H]1; delta(ppm) 2.685307
COMMENT: PROPOSED_MF SevenGoldenRules 3.401; C42H94N3O13SP; [M-H]1; delta(ppm) 3.400511
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C53H89N3O5S2; [M-H]1; delta(ppm) 3.544210
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C44H91N5O10P2; [M-H]1; delta(ppm) 3.819542
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C45H93N5O7S3; [M-H]1; delta(ppm) 4.259415
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C55H94NOS3P; [M-H]1; delta(ppm) 4.476609
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C52H85N3O10; [M-H]1; delta(ppm) 4.497451
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C44H89N5O12S; [M-H]1; delta(ppm) 5.212655
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C43H95NO14P2; [M-H]1; delta(ppm) 5.286150
COMMENT: PROPOSED_MF SevenGoldenRules 5.430; C54H90NO6SP; [M-H]1; delta(ppm) 5.429849
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C46H94N3O8S2P; [M-H]1; delta(ppm) 6.145053
COMMENT: PROPOSED_MF SevenGoldenRules 6.289; C57H89N3S3; [M-H]1; delta(ppm) 6.288752
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C48H91N5O5SP2; [M-H]1; delta(ppm) 6.564084
COMMENT: PROPOSED_MF SevenGoldenRules 6.679; C43H93NO16S; [M-H]1; delta(ppm) 6.679262
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C45H90N3O13P; [M-H]1; delta(ppm) 7.098293
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C48H89N5O7S2; [M-H]1; delta(ppm) 7.957197
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C47H95NO9SP2; [M-H]1; delta(ppm) 8.030692
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C58H90NOS2P; [M-H]1; delta(ppm) 8.174391
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C50H94N3O3S3P; [M-H]1; delta(ppm) 8.889595
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C47H85N5O12; [M-H]1; delta(ppm) 8.910437
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C47H93NO11S2; [M-H]1; delta(ppm) 9.423804
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C49H90N3O8SP; [M-H]1; delta(ppm) 9.842835
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C40H92N5O10SP; [M+FA-H]1; delta(ppm) -9.393244
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C51H87N5O2S2; [M+FA-H]1; delta(ppm) -9.241908
COMMENT: PROPOSED_MF SevenGoldenRules 9.163; C50H93NO4SP2; [M+FA-H]1; delta(ppm) -9.163352
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C50H83N5O7; [M+FA-H]1; delta(ppm) -8.238006
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C50H91NO6S2; [M+FA-H]1; delta(ppm) -7.697354
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C41H93N3O11P2; [M+FA-H]1; delta(ppm) -7.407389
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C52H88N3O3SP; [M+FA-H]1; delta(ppm) -7.256053
