ACCESSION: MSBNK-SMB_Measured-HSA031P0929000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA1-neg_4069': {'bp': 7454.0, 'sum': 8569.0}, 'HC19-neg_4044': {'bp': 6366.0, 'sum': 7130.0}, 'HC25-neg_4239': {'bp': 5018.0, 'sum': 6029.0}, 'RA12-neg_4306': {'bp': 4922.0, 'sum': 6023.0}, 'RA19-neg_4423': {'bp': 4467.0, 'sum': 5460.0}, 'HC25-neg_4249': {'bp': 4163.0, 'sum': 4919.0}, 'RA19-neg_4409': {'bp': 3926.0, 'sum': 4688.0}, 'RA1-neg_4044': {'bp': 3820.0, 'sum': 5399.0}, 'RA13-neg_4108': {'bp': 3663.0, 'sum': 4473.0}, 'HC20-neg_4307': {'bp': 3463.0, 'sum': 3870.0}, 'HC20-neg_4319': {'bp': 3319.0, 'sum': 4686.0}, 'HC9-neg_4073': {'bp': 3273.0, 'sum': 4126.0}, 'HC9-neg_4062': {'bp': 3204.0, 'sum': 3408.0}, 'HC5-neg_4029': {'bp': 3071.0, 'sum': 3937.0}, 'RA2-neg_4202': {'bp': 3041.0, 'sum': 3549.0}, 'RA9-neg_3890': {'bp': 2748.0, 'sum': 3379.0}, 'HC11-neg_3987': {'bp': 2527.0, 'sum': 3086.0}, 'HC11-neg_3974': {'bp': 2391.0, 'sum': 2843.0}, 'HC10-neg_4182': {'bp': 2344.0, 'sum': 2853.0}, 'RA15-neg_4286': {'bp': 2305.0, 'sum': 3215.0}, 'RA1-neg_4160': {'bp': 2292.0, 'sum': 2954.0}, 'HC12-neg_4376': {'bp': 2285.0, 'sum': 2993.0}, 'HC15-neg_4181': {'bp': 2282.0, 'sum': 2944.0}, 'HC13-neg_4527': {'bp': 2237.0, 'sum': 2601.0}, 'RA2-neg_4215': {'bp': 2186.0, 'sum': 2794.0}, 'HC16-neg_4453': {'bp': 1984.0, 'sum': 2288.0}, 'RA12-neg_4355': {'bp': 1896.0, 'sum': 2122.0}, 'HC12-neg_4388': {'bp': 1779.0, 'sum': 2237.0}, 'RA4-neg_4125': {'bp': 1735.0, 'sum': 2294.0}, 'HC13-neg_4514': {'bp': 1627.0, 'sum': 2031.0}, 'RA24-neg_3934': {'bp': 1601.0, 'sum': 2059.0}, 'RA15-neg_4272': {'bp': 1585.0, 'sum': 1990.0}, 'RA5-neg_4009': {'bp': 1299.0, 'sum': 1552.0}, 'HC16-neg_4467': {'bp': 1257.0, 'sum': 1664.0}, 'RA19-neg_4500': {'bp': 1217.0, 'sum': 1619.0}, 'QC6-neg_4154': {'bp': 988.0, 'sum': 1294.0}, 'RA14-neg_4195': {'bp': 745.0, 'sum': 898.0}, 'RA16-neg_4301': {'bp': 677.0, 'sum': 1004.0}, 'HC14-neg_4136': {'bp': 659.0, 'sum': 710.0}, 'RA16-neg_4314': {'bp': 655.0, 'sum': 858.0}, 'RA17-neg_4361': {'bp': 598.0, 'sum': 851.0}, 'RA15-neg_4348': {'bp': 588.0, 'sum': 765.0}, 'QC5-neg_4070': {'bp': 497.0, 'sum': 599.0}, 'HC21-neg_3941': {'bp': 494.0, 'sum': 720.0}, 'QC5-neg_4057': {'bp': 484.0, 'sum': 738.0}, 'QC4-neg_3903': {'bp': 474.0, 'sum': 676.0}, 'RA14-neg_4182': {'bp': 469.0, 'sum': 594.0}, 'HC9-neg_4139': {'bp': 412.0, 'sum': 718.0}, 'QC3-neg_3794': {'bp': 317.0, 'sum': 567.0}, 'RA2-neg_4501': {'bp': 271.0, 'sum': 499.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 929.459238
COMMENT: PRECURSOR_M/Z_STDEV 0.004502
COMMENT: PRECURSOR_IN_MS1 mz 929.451294; int 7.494; delta(ppm) 3.308472
COMMENT: PROPOSED_CHARGE_STATE -1; mz 930.453952; int 3.936; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 907.470612; int 4.683; cor 0.936
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 871.522888; int 0.911; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C43H78O17S2; [M-H]1; delta(ppm) -9.559796
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C45H75N2O14SP; [M-H]1; delta(ppm) -9.149246
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C47H72N4O11P2; [M-H]1; delta(ppm) -8.738696
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C42H74O22; [M-H]1; delta(ppm) -8.625849
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C37H79N4O16S2P; [M-H]1; delta(ppm) -8.449592
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C48H74N4O8S3; [M-H]1; delta(ppm) -8.307726
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C47H80O10S2P2; [M-H]1; delta(ppm) -8.235719
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C36H75N4O21P; [M-H]1; delta(ppm) -7.514570
COMMENT: PROPOSED_MF SevenGoldenRules 7.374; C47H70N4O13S; [M-H]1; delta(ppm) -7.373779
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C46H76O15P2; [M-H]1; delta(ppm) -7.301771
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C47H78O12S3; [M-H]1; delta(ppm) -6.870801
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C38H80N2O17SP2; [M-H]1; delta(ppm) -6.601042
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C49H75N2O9S2P; [M-H]1; delta(ppm) -6.460251
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C46H74O17S; [M-H]1; delta(ppm) -5.936854
COMMENT: PROPOSED_MF SevenGoldenRules 5.760; C41H79N4O11S3P; [M-H]1; delta(ppm) -5.759522
COMMENT: PROPOSED_MF SevenGoldenRules 5.526; C48H71N2O14P; [M-H]1; delta(ppm) -5.526304
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C38H78N2O19S2; [M-H]1; delta(ppm) -5.236125
COMMENT: PROPOSED_MF SevenGoldenRules 4.826; C40H75N4O16SP; [M-H]1; delta(ppm) -4.825575
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C50H76O10SP2; [M-H]1; delta(ppm) -4.612776
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C40H83O15S3P; [M-H]1; delta(ppm) -4.322597
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C37H74N2O24; [M-H]1; delta(ppm) -4.302177
COMMENT: PROPOSED_MF SevenGoldenRules 3.912; C42H80N2O12S2P2; [M-H]1; delta(ppm) -3.912047
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C39H79O20SP; [M-H]1; delta(ppm) -3.388650
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C50H74O12S2; [M-H]1; delta(ppm) -3.247859
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C41H76N2O17P2; [M-H]1; delta(ppm) -2.978100
COMMENT: PROPOSED_MF SevenGoldenRules 2.547; C42H78N2O14S3; [M-H]1; delta(ppm) -2.547130
COMMENT: PROPOSED_MF SevenGoldenRules 2.314; C49H70O17; [M-H]1; delta(ppm) -2.313911
COMMENT: PROPOSED_MF SevenGoldenRules 2.137; C44H75N4O11S2P; [M-H]1; delta(ppm) -2.136580
COMMENT: PROPOSED_MF SevenGoldenRules 1.613; C41H74N2O19S; [M-H]1; delta(ppm) -1.613182
COMMENT: PROPOSED_MF SevenGoldenRules 1.203; C43H71N4O16P; [M-H]1; delta(ppm) -1.202632
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C43H79O15S2P; [M-H]1; delta(ppm) -0.699655
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C45H76N2O12SP2; [M-H]1; delta(ppm) -0.289105
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C32H74N4O26; [M-H]1; delta(ppm) 0.020420
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C42H75O20P; [M-H]1; delta(ppm) 0.234293
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C48H75N4O6S3P; [M-H]1; delta(ppm) 0.552415
COMMENT: PROPOSED_MF SevenGoldenRules 1.076; C45H74N2O14S2; [M-H]1; delta(ppm) 1.075813
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C36H76N4O19P2; [M-H]1; delta(ppm) 1.345572
