ACCESSION: MSBNK-SMB_Measured-HSA031P0646000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-neg_233': {'bp': 1595.0, 'sum': 5240.0}, 'HC10-neg_238': {'bp': 1573.0, 'sum': 6787.0}, 'RA24-neg_226': {'bp': 1305.0, 'sum': 6817.0}, 'RA24-neg_214': {'bp': 1171.0, 'sum': 5607.0}, 'RA2-neg_243': {'bp': 1160.0, 'sum': 5132.0}, 'RA1-neg_224': {'bp': 1127.0, 'sum': 6876.0}, 'HC10-neg_229': {'bp': 1120.0, 'sum': 5959.0}, 'RA2-neg_215': {'bp': 1089.0, 'sum': 4966.0}, 'RA1-neg_213': {'bp': 916.0, 'sum': 5767.0}, 'RA23-neg_210': {'bp': 892.0, 'sum': 4303.0}, 'RA16-neg_225': {'bp': 886.0, 'sum': 4471.0}, 'HC12-neg_249': {'bp': 838.0, 'sum': 4187.0}, 'RA12-neg_226': {'bp': 835.0, 'sum': 4630.0}, 'HC12-neg_261': {'bp': 819.0, 'sum': 3518.0}, 'RA18-neg_243': {'bp': 803.0, 'sum': 4720.0}, 'RA11-neg_238': {'bp': 723.0, 'sum': 3730.0}, 'HC7-neg_268': {'bp': 696.0, 'sum': 2646.0}, 'RA11-neg_229': {'bp': 681.0, 'sum': 3599.0}, 'QC8-neg_237': {'bp': 518.0, 'sum': 2698.0}, 'HC25-neg_255': {'bp': 515.0, 'sum': 2848.0}, 'RA15-neg_243': {'bp': 511.0, 'sum': 2562.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 646.858194
COMMENT: PRECURSOR_M/Z_STDEV 0.001690
COMMENT: PRECURSOR_IN_MS1 mz 646.855530; int 19.637; delta(ppm) 2.714856
COMMENT: PROPOSED_CHARGE_STATE -1; mz 647.857695; int 9.698; cor 0.974
COMMENT: PROPOSED_CHARGE_STATE -2; mz 647.355728; int 0.329; cor 0.605
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 686.836741; int 1.262; cor 0.634
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 662.832811; int 16.651; cor 0.644
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 532.875188; int 105.917; cor 0.773
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF MS-FINDER 2.894; C26H18O3S9; [M-H2O-H]-; delta(ppm) -0.969802
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H16O2S9; [M-H]-; delta(ppm) -0.969802
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H18N6OS10; [M-H2O-H]-; delta(ppm) -2.030005
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H18O2S9; [M+Na-2H]-; delta(ppm) 12491.719276
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H22O2S10; [M+Na-2H]-; delta(ppm) 12486.376728
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H20N2O4S10; [M-H]-; delta(ppm) 0.037553
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H22N2O5S10; [M-H2O-H]-; delta(ppm) 0.037553
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H14N6OS9; [M-H2O-H]-; delta(ppm) 3.181561
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H19N4O2PS9; [M-H2O-H]-; delta(ppm) 0.628020
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H10N4O4S7; [M-H2O-H]-; delta(ppm) -1.693912
COMMENT: PROPOSED_MF MS-FINDER 2.785; C26H8N4O3S7; [M-H]-; delta(ppm) -1.693912
COMMENT: PROPOSED_MF MS-FINDER 2.768; C25H12O7S7; [M-H]-; delta(ppm) 0.373646
COMMENT: PROPOSED_MF MS-FINDER 2.768; C25H14O8S7; [M-H2O-H]-; delta(ppm) 0.373646
COMMENT: PROPOSED_MF MS-FINDER 2.766; C35H7O3PS5; [M-H2O-H]-; delta(ppm) -0.043242
COMMENT: PROPOSED_MF MS-FINDER 2.753; C30H11O2PS6; [M+Na-2H]-; delta(ppm) 12487.326573
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H23O6PS9; [M-H2O-H]-; delta(ppm) 2.695588
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H20N8O2S11; [M-H]-; delta(ppm) -1.022652
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H22N8O3S11; [M-H2O-H]-; delta(ppm) -1.022652
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H21O5PS9; [M-H]-; delta(ppm) 2.695588
COMMENT: PROPOSED_MF MS-FINDER 2.740; C16H27O6PS10; [M-H2O-H]-; delta(ppm) -2.515973
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H26N2O4S11; [M+Na-2H]-; delta(ppm) 58906.113706
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H10N4O3S7; [M+Na-2H]-; delta(ppm) 58910.015886
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H25O5PS10; [M-H]-; delta(ppm) -2.515973
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H18O7S8; [M+Na-2H]-; delta(ppm) 12487.753938
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H12N6O5S8; [M-H]-; delta(ppm) -0.686560
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H14N6O6S8; [M-H2O-H]-; delta(ppm) -0.686560
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H10N10O2S8; [M-H2O-H]-; delta(ppm) -2.754114
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H8N10OS8; [M-H]-; delta(ppm) -2.754114
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H27O5PS10; [M+Na-2H]-; delta(ppm) 12490.134232
COMMENT: PROPOSED_MF MS-FINDER 2.726; C27H11N2O5PS6; [M-H2O-H]-; delta(ppm) 0.964114
COMMENT: PROPOSED_MF MS-FINDER 2.725; C27H9N2O4PS6; [M-H]-; delta(ppm) 0.964114
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H6N10O2S7; [M-H2O-H]-; delta(ppm) 2.457445
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H10N10OS8; [M+Na-2H]-; delta(ppm) 58908.827088
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H14N4O3S8; [M+Na-2H]-; delta(ppm) 58904.172246
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H22O3S10; [M-H2O-H]-; delta(ppm) -6.181324
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H21N6O3PS10; [M-H]-; delta(ppm) 1.635377
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H23N6O4PS10; [M-H2O-H]-; delta(ppm) 1.635377
COMMENT: PROPOSED_MF MS-FINDER 2.718; C29H6N4O4S6; [M-H2O-H]-; delta(ppm) 3.517657
COMMENT: PROPOSED_MF MS-FINDER 2.711; C23H20O2S10; [M-H]-; delta(ppm) -6.181324
COMMENT: PROPOSED_MF MS-FINDER 2.710; C12H31N2O3PS12; [M-H2O-H]-; delta(ppm) 2.359493
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H23N4O2PS10; [M-H2O-H]-; delta(ppm) -4.583519
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H29N2O2PS12; [M-H]-; delta(ppm) 2.359493
COMMENT: PROPOSED_MF MS-FINDER 2.709; C22H15N2O4PS7; [M+Na-2H]-; delta(ppm) 58907.152643
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H22N2O4S10; [M+Na-2H]-; delta(ppm) 58911.957368
COMMENT: PROPOSED_MF MS-FINDER 2.705; C21H18N2O5S9; [M-H2O-H]-; delta(ppm) 5.249140
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H9N8O2PS7; [M-H]-; delta(ppm) -0.096093
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H11N8O3PS7; [M-H2O-H]-; delta(ppm) -0.096093
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H16N2O4S9; [M-H]-; delta(ppm) 5.249140
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H18N8O3S10; [M-H2O-H]-; delta(ppm) 4.188924
COMMENT: PROPOSED_MF MS-FINDER 2.694; C17H16N2O9S8; [M-H]-; delta(ppm) 1.381003
COMMENT: PROPOSED_MF MS-FINDER 2.694; C17H18N2O10S8; [M-H2O-H]-; delta(ppm) 1.381003
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H16N8O2S10; [M-H]-; delta(ppm) 4.188924
COMMENT: PROPOSED_MF MS-FINDER 2.685; C10H26N4O4P2S10; [M-H]-; delta(ppm) -0.918156
COMMENT: PROPOSED_MF MS-FINDER 2.685; C10H28N4O5P2S10; [M-H2O-H]-; delta(ppm) -0.918156
COMMENT: PROPOSED_MF MS-FINDER 2.685; C11H14N12O4S9; [M-H2O-H]-; delta(ppm) -1.746763
COMMENT: PROPOSED_MF MS-FINDER 2.684; C11H12N12O3S9; [M-H]-; delta(ppm) -1.746763
COMMENT: PROPOSED_MF MS-FINDER 2.679; C13H18N6O5S9; [M+Na-2H]-; delta(ppm) 58905.301773
COMMENT: PROPOSED_MF MS-FINDER 2.678; C32H11O3PS6; [M-H2O-H]-; delta(ppm) -5.254775
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H18O8S8; [M-H2O-H]-; delta(ppm) -4.837890
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H22N2O9S9; [M+Na-2H]-; delta(ppm) 58907.620094
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H16O7S8; [M-H]-; delta(ppm) -4.837890
COMMENT: PROPOSED_MF MS-FINDER 2.671; C32H9O2PS6; [M-H]-; delta(ppm) -5.254775
COMMENT: PROPOSED_MF MS-FINDER 2.670; C24H15N2O5PS7; [M-H2O-H]-; delta(ppm) -4.247429
COMMENT: PROPOSED_MF MS-FINDER 2.669; C25H16O6P2S6; [M-H2O-H]-; delta(ppm) -1.589416
COMMENT: PROPOSED_MF MS-FINDER 2.668; C25H14O5P2S6; [M-H]-; delta(ppm) -1.589416
COMMENT: PROPOSED_MF MS-FINDER 2.668; C10H18N8O8S9; [M-H2O-H]-; delta(ppm) 0.320795
