ACCESSION: MSBNK-SMB_Measured-HSA031P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA22-neg_4540': {'bp': 2101.0, 'sum': 3815.0}, 'RA11-neg_4579': {'bp': 1469.0, 'sum': 2925.0}, 'RA22-neg_4552': {'bp': 1465.0, 'sum': 2404.0}, 'RA13-neg_4800': {'bp': 1316.0, 'sum': 2131.0}, 'RA11-neg_4593': {'bp': 1279.0, 'sum': 2338.0}, 'RA16-neg_4803': {'bp': 1262.0, 'sum': 2243.0}, 'QC3-neg_4311': {'bp': 989.0, 'sum': 1958.0}, 'RA23-neg_4758': {'bp': 944.0, 'sum': 1810.0}, 'HC17-neg_4806': {'bp': 922.0, 'sum': 1623.0}, 'RA8-neg_4468': {'bp': 814.0, 'sum': 1530.0}, 'HC26-neg_4900': {'bp': 634.0, 'sum': 1246.0}, 'QC1-neg_4257': {'bp': 632.0, 'sum': 2435.0}, 'QC2-neg_4331': {'bp': 603.0, 'sum': 1663.0}, 'RA26-neg_4448': {'bp': 473.0, 'sum': 881.0}, 'HC22-neg_4968': {'bp': 419.0, 'sum': 572.0}, 'RA16-neg_4817': {'bp': 413.0, 'sum': 1078.0}, 'HC23-neg_4453': {'bp': 381.0, 'sum': 1099.0}, 'HC6-neg_4260': {'bp': 226.0, 'sum': 452.0}, 'HC12-neg_5125': {'bp': 203.0, 'sum': 305.0}, 'HC9-neg_4812': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 351.255245
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 351.255673; int 999.000; delta(ppm) 1.894248
COMMENT: PROPOSED_CHARGE_STATE -1; mz 352.259194; int 184.783; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 333.242843; int 84.965; cor 0.985
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 373.236540; int 20.377; cor 0.967
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 419.241035; int 18.922; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C18H42O2P2; [M-H]1; delta(ppm) -8.777535
COMMENT: PROPOSED_MF SevenGoldenRules 4.088; C20H37N2OP; [M-H]1; delta(ppm) -4.087856
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C22H32N4; [M-H]1; delta(ppm) 0.601823
COMMENT: PROPOSED_MF SevenGoldenRules 4.397; C21H36O4; [M-H]1; delta(ppm) 4.397284
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C15H37N4O3P; [M-H]1; delta(ppm) 7.332591
COMMENT: PROPOSED_MF SevenGoldenRules 5.068; C20H34O2; [M+FA-H]1; delta(ppm) 5.067632
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C14H35N4OP; [M+FA-H]1; delta(ppm) 8.440611
COMMENT: PROPOSED_MF MS-FINDER 4.259; C21H36O4; [M-H]-; delta(ppm) 4.412178
COMMENT: PROPOSED_MF MS-FINDER 3.994; C20H34O2; [M+FA-H]-; delta(ppm) 83296.454644
COMMENT: PROPOSED_MF MS-FINDER 3.191; C18H40O4S; [M-H]-; delta(ppm) -5.185177
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H37N4O3P; [M-H]-; delta(ppm) 7.354686
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H32N4; [M-H]-; delta(ppm) 0.604636
COMMENT: PROPOSED_MF MS-FINDER 3.029; C11H32N10O3; [M-H]-; delta(ppm) -8.471049
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H36N6O2S; [M-H]-; delta(ppm) 2.459739
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H38O2S; [M+FA-H]-; delta(ppm) 83285.191956
COMMENT: PROPOSED_MF MS-FINDER 2.508; C14H44N2OS3; [M-H]-; delta(ppm) 3.793239
COMMENT: PROPOSED_MF MS-FINDER 2.287; C10H30N10O; [M+FA-H]-; delta(ppm) 83281.335924
COMMENT: PROPOSED_MF MS-FINDER 2.286; C13H34N6S; [M+FA-H]-; delta(ppm) 83294.163416
COMMENT: PROPOSED_MF MS-FINDER 1.976; C19H36N4S; [M-H]-; delta(ppm) -8.992646
