ACCESSION: MSBNK-SMB_Measured-HSA031P0251000
RECORD_TITLE: Annotated; Deoxyinosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-neg_1502': {'bp': 24790.0, 'sum': 35709.0}, 'RA1-neg_1489': {'bp': 24025.0, 'sum': 35316.0}, 'HC5-neg_1523': {'bp': 9757.0, 'sum': 15097.0}, 'HC22-neg_1525': {'bp': 8812.0, 'sum': 14038.0}, 'HC5-neg_1510': {'bp': 8133.0, 'sum': 12221.0}, 'HC22-neg_1540': {'bp': 8019.0, 'sum': 11645.0}, 'HC17-neg_1487': {'bp': 7617.0, 'sum': 11166.0}, 'RA8-neg_1428': {'bp': 6482.0, 'sum': 9501.0}, 'HC8-neg_1564': {'bp': 6394.0, 'sum': 9021.0}, 'HC8-neg_1581': {'bp': 6192.0, 'sum': 8746.0}, 'HC14-neg_1599': {'bp': 5657.0, 'sum': 9153.0}, 'HC14-neg_1613': {'bp': 5632.0, 'sum': 8953.0}, 'RA13-neg_1484': {'bp': 5483.0, 'sum': 8867.0}, 'HC12-neg_1778': {'bp': 5264.0, 'sum': 8914.0}, 'RA8-neg_1414': {'bp': 4782.0, 'sum': 7539.0}, 'QC1-neg_1226': {'bp': 4648.0, 'sum': 7048.0}, 'QC3-neg_1259': {'bp': 4393.0, 'sum': 7109.0}, 'HC23-neg_1487': {'bp': 4229.0, 'sum': 5761.0}, 'QC2-neg_1257': {'bp': 4106.0, 'sum': 7476.0}, 'HC12-neg_1765': {'bp': 3772.0, 'sum': 6418.0}, 'HC17-neg_1472': {'bp': 3483.0, 'sum': 6065.0}, 'RA13-neg_1469': {'bp': 3172.0, 'sum': 5319.0}, 'QC1-neg_1238': {'bp': 3137.0, 'sum': 6236.0}, 'QC2-neg_1271': {'bp': 2944.0, 'sum': 5677.0}, 'QC6-neg_1571': {'bp': 2689.0, 'sum': 4433.0}, 'RA10-neg_1631': {'bp': 2685.0, 'sum': 4296.0}, 'HC4-neg_1462': {'bp': 2623.0, 'sum': 3737.0}, 'RA24-neg_1396': {'bp': 2611.0, 'sum': 4138.0}, 'QC6-neg_1555': {'bp': 2547.0, 'sum': 3681.0}, 'HC6-neg_1314': {'bp': 2492.0, 'sum': 4261.0}, 'QC3-neg_1244': {'bp': 2396.0, 'sum': 4207.0}, 'HC26-neg_1542': {'bp': 2380.0, 'sum': 3360.0}, 'HC10-neg_1631': {'bp': 2253.0, 'sum': 3354.0}, 'HC6-neg_1300': {'bp': 2218.0, 'sum': 3610.0}, 'HC25-neg_1668': {'bp': 2180.0, 'sum': 2995.0}, 'QC7-neg_1531': {'bp': 2103.0, 'sum': 3376.0}, 'RA24-neg_1381': {'bp': 2070.0, 'sum': 3443.0}, 'QC8-neg_1527': {'bp': 1996.0, 'sum': 3175.0}, 'QC5-neg_1481': {'bp': 1952.0, 'sum': 3427.0}, 'QC4-neg_1363': {'bp': 1847.0, 'sum': 3305.0}, 'QC7-neg_1516': {'bp': 1832.0, 'sum': 3293.0}, 'HC25-neg_1682': {'bp': 1705.0, 'sum': 3564.0}, 'HC11-neg_1439': {'bp': 1638.0, 'sum': 3161.0}, 'RA6-neg_1241': {'bp': 1539.0, 'sum': 2998.0}, 'HC11-neg_1425': {'bp': 1389.0, 'sum': 2300.0}, 'QC4-neg_1349': {'bp': 1353.0, 'sum': 2472.0}, 'RA25-neg_1567': {'bp': 1320.0, 'sum': 2252.0}, 'RA25-neg_1579': {'bp': 1305.0, 'sum': 2170.0}, 'RA26-neg_1419': {'bp': 1300.0, 'sum': 1860.0}, 'RA19-neg_1844': {'bp': 1148.0, 'sum': 2221.0}, 'HC2-neg_1468': {'bp': 1141.0, 'sum': 2770.0}, 'QC5-neg_1496': {'bp': 1107.0, 'sum': 2117.0}, 'HC10-neg_1644': {'bp': 1084.0, 'sum': 2259.0}, 'RA5-neg_1448': {'bp': 1064.0, 'sum': 2149.0}, 'HC23-neg_1474': {'bp': 1037.0, 'sum': 1965.0}, 'RA17-neg_1713': {'bp': 1008.0, 'sum': 1569.0}, 'RA22-neg_1257': {'bp': 951.0, 'sum': 1867.0}, 'HC4-neg_1447': {'bp': 940.0, 'sum': 2008.0}, 'RA17-neg_1697': {'bp': 913.0, 'sum': 1880.0}, 'RA16-neg_1620': {'bp': 871.0, 'sum': 1329.0}, 'RA5-neg_1461': {'bp': 841.0, 'sum': 1604.0}, 'RA20-neg_1599': {'bp': 831.0, 'sum': 1544.0}, 'RA26-neg_1408': {'bp': 825.0, 'sum': 1335.0}, 'HC20-neg_1671': {'bp': 817.0, 'sum': 1326.0}, 'QC8-neg_1512': {'bp': 598.0, 'sum': 1108.0}, 'RA7-neg_1251': {'bp': 587.0, 'sum': 791.0}, 'RA23-neg_1545': {'bp': 575.0, 'sum': 1186.0}, 'RA18-neg_1528': {'bp': 574.0, 'sum': 1287.0}, 'RA22-neg_1273': {'bp': 501.0, 'sum': 1214.0}, 'RA16-neg_1607': {'bp': 434.0, 'sum': 893.0}, 'HC15-neg_1624': {'bp': 333.0, 'sum': 588.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 251.079934
COMMENT: PRECURSOR_M/Z_STDEV 0.000625
COMMENT: PRECURSOR_IN_MS1 mz 251.078580; int 628.388; delta(ppm) -5.218746
COMMENT: PROPOSED_CHARGE_STATE -1; mz 252.081227; int 59.558; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 259.129319; int 133.684; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C8H17N2O5P; [M-H]1; delta(ppm) -5.934482
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C10H12N4O4; [M-H]1; delta(ppm) 0.618836
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C9H16O8; [M-H]1; delta(ppm) 5.926549
COMMENT: PROPOSED_MF SevenGoldenRules 7.533; C10H18N2O3; [M+K-2H]1; delta(ppm) -7.532803
COMMENT: PROPOSED_MF MS-FINDER 4.584; C10H12N4O4; [M-H]-; delta(ppm) 0.623436
COMMENT: PROPOSED_MF MS-FINDER 4.002; C8H17N2O5P; [M-H]-; delta(ppm) -5.955209
COMMENT: PROPOSED_MF MS-FINDER 3.913; C10H18N2O3; [M+K-2H]-; delta(ppm) 178084.992705
COMMENT: PROPOSED_MF MS-FINDER 3.799; C9H16O8; [M-H]-; delta(ppm) 5.950143
COMMENT: PROPOSED_MF MS-FINDER 3.260; C10H20O3S2; [M-H]-; delta(ppm) 2.488978
COMMENT: PROPOSED_MF MS-FINDER 3.224; C4H13N8O3P; [M-H]-; delta(ppm) 4.739938
COMMENT: PROPOSED_MF MS-FINDER 3.165; C6H14N8O; [M+K-2H]-; delta(ppm) 178099.836536
COMMENT: PROPOSED_MF MS-FINDER 2.470; C6H22N4S2; [M+K-2H]-; delta(ppm) 178102.425754
COMMENT: PROPOSED_MF MS-FINDER 2.459; C11H8N8; [M-H]-; delta(ppm) -4.703214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.874; C10H12N4O4; [M-H]-; delta(ppm) 0.623436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.887; C9H16O8; [M-H]-; delta(ppm) 5.950143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.136; C8H17N2O5P; [M-H]-; delta(ppm) -5.955209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.765; C9H17ClN2O4; [M-H]-; delta(ppm) -87253.300714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.150; C10H18N2O3; [M-H+K-H]-; delta(ppm) 183682.401469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.510; C10H20O3S2; [M-H]-; delta(ppm) 2.488978
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.523; C12H17N2PS; [M-H]-; delta(ppm) 4.010212
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N2O3; [M-H+K-H]-; delta(ppm) 183682.401469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C10H12N4O4; [M-H]-; delta(ppm) 0.623436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C9H16O8; [M-H]-; delta(ppm) 5.950143
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H17N2O5P; [M-H]-; delta(ppm) -5.955209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.848; C10H12N4O4; [M-H]-; delta(ppm) 0.623436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.110; C8H17N2O5P; [M-H]-; delta(ppm) -5.955209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.380; C12H14NO5; [M-H]-; delta(ppm) -4.724122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.739; C9H17ClN2O4; [M-H]-; delta(ppm) -87253.300714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.426; C7H13FN4O5; [M-H]-; delta(ppm) -3.927527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.909; C9H16O8; [M-H]-; delta(ppm) 5.950143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.285; C9H16N4OSi2; [M-H]-; delta(ppm) -202983.181508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.863; C6H15N5O4P; [M-H]-; delta(ppm) -0.607664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.662; C8H9FN8O; [M-H]-; delta(ppm) -9.254129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.256; C8H10N7O3; [M-H]-; delta(ppm) 5.971051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C10H12N4O4; [M-H]-; delta(ppm) 0.623436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H17N2O5P; [M-H]-; delta(ppm) -5.955209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H14NO5; [M-H]-; delta(ppm) -4.724122
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; VGONTNSXDCQUGY-RRKCRQDMSA-N; C10H12N4O4; 33517 - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; VGONTNSXDCQUGY-UHFFFAOYSA-N; C10H12N4O4; Massbank:PS014711 Hypoxantindeoxyriboside2'-DeoxyinosinedI9-(2-Deoxy-beta-D-ribofuranosyl)hypoxanthine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; IPJDTNIZLKTLEU-KQYNXXCUSA-N; [M-H]-; C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(O)N=CN=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.172; VCMJKBUBLKVVKX-UHFFFAOYSA-N; [M-H]-; OC1=NC=NC2=C1N=CN2C3OC(CO)C3CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; RPZDLTVHZJHPAW-BAJZRUMYSA-N; [M-H]-; C1C(OC(C1O)N2C=NC3=C2N=CNC3=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.033; VGONTNSXDCQUGY-RRKCRQDMSA-N; [M-H]-; OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CNC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; ZRWWEEVEIOGMMT-UHFFFAOYNA-N; [M-H]-; NC(=O)N1C2=CC=CC=C2C2OC2C2=CC=CC=C12
