ACCESSION: MSBNK-SMB_Measured-HSA031P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC16-neg_3074': {'bp': 8804.0, 'sum': 17466.0}, 'HC25-neg_2871': {'bp': 5358.0, 'sum': 10734.0}, 'RA2-neg_2848': {'bp': 4870.0, 'sum': 11848.0}, 'HC12-neg_2969': {'bp': 4508.0, 'sum': 11353.0}, 'RA8-neg_2571': {'bp': 2955.0, 'sum': 5348.0}, 'QC8-neg_2677': {'bp': 2424.0, 'sum': 6313.0}, 'RA25-neg_2757': {'bp': 2375.0, 'sum': 5960.0}, 'HC5-neg_2688': {'bp': 2142.0, 'sum': 7005.0}, 'QC2-neg_2480': {'bp': 2138.0, 'sum': 7817.0}, 'HC13-neg_3066': {'bp': 2033.0, 'sum': 5312.0}, 'QC7-neg_2707': {'bp': 1935.0, 'sum': 5943.0}, 'HC7-neg_2595': {'bp': 1840.0, 'sum': 6507.0}, 'HC22-neg_2713': {'bp': 1829.0, 'sum': 6019.0}, 'HC21-neg_2597': {'bp': 1749.0, 'sum': 5414.0}, 'RA17-neg_2885': {'bp': 1745.0, 'sum': 4601.0}, 'QC3-neg_2490': {'bp': 1671.0, 'sum': 6439.0}, 'QC4-neg_2568': {'bp': 1624.0, 'sum': 4960.0}, 'HC10-neg_2848': {'bp': 1589.0, 'sum': 5121.0}, 'RA13-neg_2699': {'bp': 1543.0, 'sum': 3997.0}, 'HC22-neg_2742': {'bp': 1459.0, 'sum': 5290.0}, 'RA12-neg_2938': {'bp': 979.0, 'sum': 2964.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 605.300623
COMMENT: PRECURSOR_M/Z_STDEV 0.002112
COMMENT: PRECURSOR_IN_MS1 mz 605.298653; int 40.312; delta(ppm) 2.840117
COMMENT: PROPOSED_CHARGE_STATE -1; mz 606.300932; int 14.691; cor 0.914
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 491.300568; int 3.621; cor 0.641
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.618; C26H46N4O12; [M-H]1; delta(ppm) -8.617761
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C36H47O6P; [M-H]1; delta(ppm) -8.289544
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C30H48N4O5P2; [M-H]1; delta(ppm) -6.585783
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C25H50O16; [M-H]1; delta(ppm) -6.412604
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C29H52O9P2; [M-H]1; delta(ppm) -4.378977
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C31H47N2O8P; [M-H]1; delta(ppm) -1.654280
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C33H42N4O7; [M-H]1; delta(ppm) 1.068767
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C24H52N2O11P2; [M-H]1; delta(ppm) 2.254637
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C32H46O11; [M-H]1; delta(ppm) 3.275574
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C26H47N4O10P; [M-H]1; delta(ppm) 4.979334
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C36H48O4P2; [M-H]1; delta(ppm) 5.307551
COMMENT: PROPOSED_MF SevenGoldenRules 7.186; C25H51O14P; [M-H]1; delta(ppm) 7.186140
COMMENT: PROPOSED_MF SevenGoldenRules 9.909; C27H46N2O13; [M-H]1; delta(ppm) 9.909188
COMMENT: PROPOSED_MF SevenGoldenRules 8.998; C20H49N2O9P; [M+TFA-H]1; delta(ppm) -8.998338
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C22H44N4O8; [M+TFA-H]1; delta(ppm) -5.642750
COMMENT: PROPOSED_MF SevenGoldenRules 5.241; C32H45O2P; [M+TFA-H]1; delta(ppm) -5.240567
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C26H46N4OP2; [M+TFA-H]1; delta(ppm) -3.140278
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C21H48O12; [M+TFA-H]1; delta(ppm) -2.926999
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C25H50O5P2; [M+TFA-H]1; delta(ppm) -0.424527
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C27H45N2O4P; [M+TFA-H]1; delta(ppm) 2.931061
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C29H40N4O3; [M+TFA-H]1; delta(ppm) 6.286649
COMMENT: PROPOSED_MF SevenGoldenRules 7.747; C20H50N2O7P2; [M+TFA-H]1; delta(ppm) 7.747102
COMMENT: PROPOSED_MF SevenGoldenRules 9.002; C28H44O7; [M+TFA-H]1; delta(ppm) 9.002400
COMMENT: PROPOSED_MF MS-FINDER 3.479; C33H42N4O7; [M-H]-; delta(ppm) 1.071717
COMMENT: PROPOSED_MF MS-FINDER 3.110; C38H42N2O5; [M-H]-; delta(ppm) -5.574130
COMMENT: PROPOSED_MF MS-FINDER 3.033; C32H46O11; [M-H]-; delta(ppm) 3.281238
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H58N2O3S5; [M-H]-; delta(ppm) 1.486377
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H58N8OS6; [M-H]-; delta(ppm) 0.353380
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H62N4O5S6; [M-H]-; delta(ppm) 2.562897
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H63N6O2PS6; [M-H]-; delta(ppm) -2.375460
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H50N12O2S4; [M-H]-; delta(ppm) -0.420447
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H62N2O3S6; [M-H]-; delta(ppm) -4.082970
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H59N6O2PS5; [M-H]-; delta(ppm) 3.193907
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H50N6O4S3; [M-H]-; delta(ppm) 0.712549
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H58N2O8S4; [M-H]-; delta(ppm) -2.647296
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H54N8O6S4; [M-H]-; delta(ppm) 1.789067
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H55N4O5PS3; [M-H]-; delta(ppm) -2.016293
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H59N6O7PS4; [M-H]-; delta(ppm) -0.939781
COMMENT: PROPOSED_MF MS-FINDER 2.856; C25H54N2O8S3; [M-H]-; delta(ppm) 2.922067
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H46N4O2S2; [M-H]-; delta(ppm) -0.363967
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H58N8O6S5; [M-H]-; delta(ppm) -3.780284
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H55N10O3PS4; [M-H]-; delta(ppm) -3.149282
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H54N6O4S4; [M-H]-; delta(ppm) -4.856790
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H51N10O3PS3; [M-H]-; delta(ppm) 2.420075
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H56N8O4P2S3; [M-H]-; delta(ppm) -0.308776
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H56N2O6P2S2; [M-H]-; delta(ppm) 0.824220
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H54N8OS5; [M-H]-; delta(ppm) 5.922777
COMMENT: PROPOSED_MF MS-FINDER 2.811; C32H51N2O3PS2; [M-H]-; delta(ppm) -3.092804
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H46N18S4; [M-H]-; delta(ppm) 4.015936
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H63N2O6PS5; [M-H]-; delta(ppm) 5.403436
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H42N16O3S2; [M-H]-; delta(ppm) -1.194272
COMMENT: PROPOSED_MF MS-FINDER 2.786; C21H54N2O13S2; [M-H]-; delta(ppm) -1.211618
COMMENT: PROPOSED_MF MS-FINDER 2.781; C27H51N4O5PS2; [M-H]-; delta(ppm) 3.553077
COMMENT: PROPOSED_MF MS-FINDER 2.776; C26H42N10O5S; [M-H]-; delta(ppm) -0.061279
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H46N12O7S2; [M-H]-; delta(ppm) 1.015238
COMMENT: PROPOSED_MF MS-FINDER 2.771; C30H42N10S2; [M-H]-; delta(ppm) 4.072416
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H54N12O2S5; [M-H]-; delta(ppm) -5.989773
COMMENT: PROPOSED_MF MS-FINDER 2.764; C35H47N2O3PS; [M-H]-; delta(ppm) 2.476555
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H42N22OS3; [M-H]-; delta(ppm) -2.327263
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H46N12O2S3; [M-H]-; delta(ppm) 5.148942
COMMENT: PROPOSED_MF MS-FINDER 2.756; C31H50N4O2S3; [M-H]-; delta(ppm) -5.933294
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H50N6O9S2; [M-H]-; delta(ppm) -3.421118
COMMENT: PROPOSED_MF MS-FINDER 2.753; C27H38N14OS; [M-H]-; delta(ppm) -2.270784
COMMENT: PROPOSED_MF MS-FINDER 2.752; C22H60N2O6P2S3; [M-H]-; delta(ppm) -4.745120
COMMENT: PROPOSED_MF MS-FINDER 2.750; C29H40N4O3; [M+TFA-H]-; delta(ppm) 186159.782234
COMMENT: PROPOSED_MF MS-FINDER 2.747; C28H44O7; [M+TFA-H]-; delta(ppm) 186162.890969
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H46N6O9S; [M-H]-; delta(ppm) 2.148237
