ACCESSION: MSBNK-SMB_Measured-HSA031P1000000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA11-neg_1296': {'bp': 24438.0, 'sum': 28137.0}, 'RA11-neg_1309': {'bp': 18299.0, 'sum': 21751.0}, 'HC26-neg_1523': {'bp': 5662.0, 'sum': 7093.0}, 'RA11-neg_541': {'bp': 5367.0, 'sum': 7110.0}, 'RA11-neg_528': {'bp': 5089.0, 'sum': 6564.0}, 'HC26-neg_1536': {'bp': 3823.0, 'sum': 6905.0}, 'RA22-neg_1254': {'bp': 2579.0, 'sum': 3643.0}, 'HC26-neg_544': {'bp': 1547.0, 'sum': 2410.0}, 'RA22-neg_1279': {'bp': 985.0, 'sum': 1595.0}, 'RA11-neg_617': {'bp': 584.0, 'sum': 735.0}}
COMMENT: RETENTION_TIME_STDEV 0.691
COMMENT: PRECURSOR_M/Z_RAW 1001.289863
COMMENT: PRECURSOR_M/Z_STDEV 0.001890
COMMENT: PRECURSOR_IN_MS1 mz 1001.280597; int 214.972; delta(ppm) 3.877880
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1002.283608; int 65.926; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 1079.316213; int 3.178; cor 0.690
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 983.269237; int 5.651; cor 0.750
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1061.294261; int 18.500; cor 0.905
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 1079.316213; int 3.178; cor 0.690
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 869.270004; int 3.261; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C43H62N2O20SP2; [M-H2O-H]1; delta(ppm) -9.729498
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C43H60N2O22S2; [M-H2O-H]1; delta(ppm) -8.485746
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C34H62N4O27P2; [M-H2O-H]1; delta(ppm) -8.239739
COMMENT: PROPOSED_MF SevenGoldenRules 6.800; C44H61O23SP; [M-H2O-H]1; delta(ppm) -6.799966
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C36H65N2O25S2P; [M-H2O-H]1; delta(ppm) -6.161918
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C38H62N4O22SP2; [M-H2O-H]1; delta(ppm) -5.787518
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C38H60N4O24S2; [M-H2O-H]1; delta(ppm) -4.542785
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C37H66O26SP2; [M-H2O-H]1; delta(ppm) -4.476138
COMMENT: PROPOSED_MF SevenGoldenRules 2.858; C39H61N2O25SP; [M-H2O-H]1; delta(ppm) -2.857985
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C31H65N4O27S2P; [M-H2O-H]1; delta(ppm) -2.218957
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C40H62O26P2; [M-H2O-H]1; delta(ppm) -1.172205
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C43H61N2O20S2P; [M-H2O-H]1; delta(ppm) -0.404783
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C34H61N4O27SP; [M-H2O-H]1; delta(ppm) 1.084976
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C44H62O21SP2; [M-H2O-H]1; delta(ppm) 1.280017
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C44H60O23S2; [M-H2O-H]1; delta(ppm) 2.524749
COMMENT: PROPOSED_MF SevenGoldenRules 3.537; C38H61N4O22S2P; [M-H2O-H]1; delta(ppm) 3.537198
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C37H57N4O27P; [M-H2O-H]1; delta(ppm) 4.388908
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C37H65O26S2P; [M-H2O-H]1; delta(ppm) 4.848577
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C39H62N2O23SP2; [M-H2O-H]1; delta(ppm) 5.222977
COMMENT: PROPOSED_MF SevenGoldenRules 6.468; C39H60N2O25S2; [M-H2O-H]1; delta(ppm) 6.467710
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C40H61O26SP; [M-H2O-H]1; delta(ppm) 8.152510
COMMENT: PROPOSED_MF SevenGoldenRules 9.165; C34H62N4O25SP2; [M-H2O-H]1; delta(ppm) 9.164958
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C40H59O27P; [M-H]1; delta(ppm) -9.967194
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C34H60N4O26P2; [M-H]1; delta(ppm) -8.935554
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C36H63N2O24S2P; [M-H]1; delta(ppm) -6.820394
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C38H60N4O21SP2; [M-H]1; delta(ppm) -6.439266
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C38H58N4O23S2; [M-H]1; delta(ppm) -5.172165
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C37H64O25SP2; [M-H]1; delta(ppm) -5.105318
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C37H62O27S2; [M-H]1; delta(ppm) -3.838218
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C39H59N2O24SP; [M-H]1; delta(ppm) -3.457090
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C31H63N4O26S2P; [M-H]1; delta(ppm) -2.806578
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C40H60O25P2; [M-H]1; delta(ppm) -1.741016
COMMENT: PROPOSED_MF SevenGoldenRules 1.092; C32H64N2O27SP2; [M-H]1; delta(ppm) -1.091502
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C40H58O27S; [M-H]1; delta(ppm) -0.474913
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C34H59N4O26SP; [M-H]1; delta(ppm) 0.556726
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C35H60N2O27P2; [M-H]1; delta(ppm) 2.271802
COMMENT: PROPOSED_MF SevenGoldenRules 3.053; C38H59N4O21S2P; [M-H]1; delta(ppm) 3.053014
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C37H55N4O26P; [M-H]1; delta(ppm) 3.920030
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C37H63O25S2P; [M-H]1; delta(ppm) 4.386962
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C39H60N2O22SP2; [M-H]1; delta(ppm) 4.768090
COMMENT: PROPOSED_MF SevenGoldenRules 6.035; C39H58N2O24S2; [M-H]1; delta(ppm) 6.035191
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C40H59O25SP; [M-H]1; delta(ppm) 7.751264
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C32H63N2O27S2P; [M-H]1; delta(ppm) 8.400778
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C34H60N4O24SP2; [M-H]1; delta(ppm) 8.781906
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C35H59N4O25P; [M+Cl]1; delta(ppm) -9.452439
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C35H67O24S2P; [M+Cl]1; delta(ppm) -8.968123
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C37H64N2O21SP2; [M+Cl]1; delta(ppm) -8.572805
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C37H62N2O23S2; [M+Cl]1; delta(ppm) -7.258529
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C39H59N4O20SP; [M+Cl]1; delta(ppm) -6.863212
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C38H63O24SP; [M+Cl]1; delta(ppm) -5.479600
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C40H60N2O21P2; [M+Cl]1; delta(ppm) -5.084282
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C30H67N2O26S2P; [M+Cl]1; delta(ppm) -4.804869
COMMENT: PROPOSED_MF SevenGoldenRules 4.410; C32H64N4O23SP2; [M+Cl]1; delta(ppm) -4.409551
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C40H58N2O23S; [M+Cl]1; delta(ppm) -3.770006
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C32H62N4O25S2; [M+Cl]1; delta(ppm) -3.096310
COMMENT: PROPOSED_MF SevenGoldenRules 3.026; C31H68O27SP2; [M+Cl]1; delta(ppm) -3.025939
