ACCESSION: MSBNK-SMB_Measured-HSA031P0502000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'HC21-neg_206': {'bp': 3553.0, 'sum': 14750.0}, 'HC7-neg_203': {'bp': 3245.0, 'sum': 11280.0}, 'HC25-neg_205': {'bp': 3227.0, 'sum': 9739.0}, 'HC6-neg_205': {'bp': 3065.0, 'sum': 10975.0}, 'HC2-neg_200': {'bp': 3009.0, 'sum': 10686.0}, 'HC4-neg_207': {'bp': 2968.0, 'sum': 11319.0}, 'HC26-neg_204': {'bp': 2595.0, 'sum': 10566.0}, 'HC20-neg_203': {'bp': 2562.0, 'sum': 10120.0}, 'RA3-neg_196': {'bp': 2511.0, 'sum': 9684.0}, 'HC15-neg_198': {'bp': 2458.0, 'sum': 10634.0}, 'HC11-neg_201': {'bp': 2439.0, 'sum': 9003.0}, 'RA10-neg_203': {'bp': 2431.0, 'sum': 10997.0}, 'RA17-neg_211': {'bp': 2364.0, 'sum': 10085.0}, 'RA1-neg_197': {'bp': 2282.0, 'sum': 8963.0}, 'RA5-neg_202': {'bp': 2263.0, 'sum': 10337.0}, 'HC18-neg_208': {'bp': 2260.0, 'sum': 9606.0}, 'QC3-neg_204': {'bp': 2251.0, 'sum': 9289.0}, 'HC22-neg_213': {'bp': 2220.0, 'sum': 9528.0}, 'HC13-neg_201': {'bp': 2148.0, 'sum': 8943.0}, 'HC9-neg_199': {'bp': 2083.0, 'sum': 8742.0}, 'HC14-neg_204': {'bp': 2069.0, 'sum': 9240.0}, 'RA8-neg_194': {'bp': 2040.0, 'sum': 8250.0}, 'HC21-neg_194': {'bp': 2019.0, 'sum': 9911.0}, 'RA9-neg_199': {'bp': 1952.0, 'sum': 9157.0}, 'QC2-neg_217': {'bp': 1945.0, 'sum': 9447.0}, 'HC24-neg_217': {'bp': 1939.0, 'sum': 7410.0}, 'RA15-neg_206': {'bp': 1935.0, 'sum': 7633.0}, 'RA22-neg_205': {'bp': 1915.0, 'sum': 8787.0}, 'RA19-neg_202': {'bp': 1859.0, 'sum': 7913.0}, 'HC3-neg_195': {'bp': 1836.0, 'sum': 8458.0}, 'QC1-neg_209': {'bp': 1823.0, 'sum': 7999.0}, 'RA17-neg_200': {'bp': 1819.0, 'sum': 7586.0}, 'HC5-neg_201': {'bp': 1818.0, 'sum': 7925.0}, 'HC7-neg_280': {'bp': 1774.0, 'sum': 8477.0}, 'HC16-neg_203': {'bp': 1749.0, 'sum': 7687.0}, 'RA5-neg_191': {'bp': 1740.0, 'sum': 7060.0}, 'RA7-neg_198': {'bp': 1735.0, 'sum': 7666.0}, 'RA18-neg_220': {'bp': 1730.0, 'sum': 7553.0}, 'HC2-neg_189': {'bp': 1698.0, 'sum': 6980.0}, 'HC23-neg_204': {'bp': 1666.0, 'sum': 6774.0}, 'HC4-neg_195': {'bp': 1661.0, 'sum': 7549.0}, 'QC2-neg_206': {'bp': 1622.0, 'sum': 7546.0}, 'RA1-neg_209': {'bp': 1620.0, 'sum': 7704.0}, 'QC5-neg_207': {'bp': 1571.0, 'sum': 6486.0}, 'HC17-neg_200': {'bp': 1529.0, 'sum': 6037.0}, 'QC4-neg_203': {'bp': 1477.0, 'sum': 6076.0}, 'RA25-neg_203': {'bp': 1471.0, 'sum': 6719.0}, 'RA19-neg_190': {'bp': 1450.0, 'sum': 6728.0}, 'RA22-neg_192': {'bp': 1447.0, 'sum': 6474.0}, 'HC10-neg_201': {'bp': 1442.0, 'sum': 6651.0}, 'HC15-neg_187': {'bp': 1429.0, 'sum': 5812.0}, 'HC12-neg_198': {'bp': 1418.0, 'sum': 6099.0}, 'HC18-neg_197': {'bp': 1417.0, 'sum': 6560.0}, 'HC24-neg_204': {'bp': 1371.0, 'sum': 5914.0}, 'HC26-neg_193': {'bp': 1311.0, 'sum': 5176.0}, 'RA15-neg_194': {'bp': 1303.0, 'sum': 5157.0}, 'HC14-neg_194': {'bp': 1285.0, 'sum': 5082.0}, 'HC25-neg_192': {'bp': 1283.0, 'sum': 5334.0}, 'HC3-neg_271': {'bp': 1278.0, 'sum': 5589.0}, 'RA18-neg_206': {'bp': 1268.0, 'sum': 6298.0}, 'HC13-neg_190': {'bp': 1255.0, 'sum': 4985.0}, 'QC3-neg_192': {'bp': 1249.0, 'sum': 5769.0}, 'RA11-neg_201': {'bp': 1240.0, 'sum': 5741.0}, 'RA10-neg_192': {'bp': 1233.0, 'sum': 5097.0}, 'QC1-neg_197': {'bp': 1217.0, 'sum': 6514.0}, 'HC5-neg_190': {'bp': 1165.0, 'sum': 5023.0}, 'HC9-neg_188': {'bp': 1157.0, 'sum': 4606.0}, 'RA12-neg_199': {'bp': 1148.0, 'sum': 4661.0}, 'HC16-neg_191': {'bp': 1131.0, 'sum': 4797.0}, 'RA9-neg_187': {'bp': 1128.0, 'sum': 4566.0}, 'QC6-neg_203': {'bp': 1120.0, 'sum': 5431.0}, 'RA7-neg_187': {'bp': 1011.0, 'sum': 4895.0}, 'HC23-neg_191': {'bp': 1003.0, 'sum': 4102.0}, 'RA25-neg_190': {'bp': 851.0, 'sum': 4385.0}, 'RA8-neg_184': {'bp': 838.0, 'sum': 4243.0}, 'QC8-neg_187': {'bp': 754.0, 'sum': 3079.0}, 'QC7-neg_191': {'bp': 742.0, 'sum': 3514.0}, 'HC20-neg_192': {'bp': 738.0, 'sum': 3547.0}, 'HC10-neg_188': {'bp': 736.0, 'sum': 3140.0}, 'RA13-neg_199': {'bp': 722.0, 'sum': 3197.0}, 'HC19-neg_193': {'bp': 536.0, 'sum': 2189.0}, 'RA11-neg_189': {'bp': 530.0, 'sum': 2276.0}, 'RA6-neg_217': {'bp': 507.0, 'sum': 1970.0}, 'RA6-neg_205': {'bp': 438.0, 'sum': 1879.0}, 'RA13-neg_187': {'bp': 376.0, 'sum': 1629.0}, 'RA21-neg_216': {'bp': 330.0, 'sum': 1523.0}, 'RA26-neg_205': {'bp': 288.0, 'sum': 1180.0}, 'RA14-neg_207': {'bp': 254.0, 'sum': 1017.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 502.920121
COMMENT: PRECURSOR_M/Z_STDEV 0.001229
COMMENT: PRECURSOR_IN_MS1 mz 502.919075; int 86.401; delta(ppm) 2.196789
COMMENT: PROPOSED_CHARGE_STATE -1; mz 503.918716; int 29.309; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 500.920188; int 131.761; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 544.898119; int 1.685; cor 0.951
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 456.923202; int 0.874; cor 0.604
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 492.900145; int 3.377; cor 0.798
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 442.895536; int 1.986; cor 0.652
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C16H8O15S2; [M-H]1; delta(ppm) -7.709456
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C14H9N4O9S3P; [M-H]1; delta(ppm) -0.692561
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C13H5N4O14SP; [M-H]1; delta(ppm) 1.031896
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C13H13O13S3P; [M-H]1; delta(ppm) 1.960603
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C15H10N2O10S2P2; [M-H]1; delta(ppm) 2.718650
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C14H6N2O15P2; [M-H]1; delta(ppm) 4.443108
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C15H8N2O12S3; [M-H]1; delta(ppm) 5.238858
COMMENT: PROPOSED_MF SevenGoldenRules 6.963; C14H4N2O17S; [M-H]1; delta(ppm) 6.963316
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C16H9O13S2P; [M-H]1; delta(ppm) 8.652054
COMMENT: PROPOSED_MF SevenGoldenRules 9.917; C10H15N2O13S2P; [M+K-2H]1; delta(ppm) -9.916933
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C12H12N4O10SP2; [M+K-2H]1; delta(ppm) -9.097139
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C12H10N4O12S2; [M+K-2H]1; delta(ppm) -6.371645
COMMENT: PROPOSED_MF SevenGoldenRules 6.226; C11H16O14SP2; [M+K-2H]1; delta(ppm) -6.225713
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C14H15N2O8S3P; [M+K-2H]1; delta(ppm) -4.545350
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C13H11N2O13SP; [M+K-2H]1; delta(ppm) -2.680426
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C15H8N4O10P2; [M+K-2H]1; delta(ppm) -1.862778
COMMENT: PROPOSED_MF SevenGoldenRules 1.002; C16H10N4O7S3; [M+K-2H]1; delta(ppm) -1.002209
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C15H16O9S2P2; [M+K-2H]1; delta(ppm) -0.856277
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C15H6N4O12S; [M+K-2H]1; delta(ppm) 0.862715
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C14H12O14P2; [M+K-2H]1; delta(ppm) 1.008647
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C15H14O11S3; [M+K-2H]1; delta(ppm) 1.869216
COMMENT: PROPOSED_MF SevenGoldenRules 2.689; C17H11N2O8S2P; [M+K-2H]1; delta(ppm) 2.689010
COMMENT: PROPOSED_MF SevenGoldenRules 3.734; C14H10O16S; [M+K-2H]1; delta(ppm) 3.734140
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C9H15N4O10S3P; [M+K-2H]1; delta(ppm) 4.086094
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C16H7N2O13P; [M+K-2H]1; delta(ppm) 4.553934
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C18H12O9SP2; [M+K-2H]1; delta(ppm) 6.378083
COMMENT: PROPOSED_MF SevenGoldenRules 7.777; C10H16N2O11S2P2; [M+K-2H]1; delta(ppm) 7.777313
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C18H10O11S2; [M+K-2H]1; delta(ppm) 9.103577
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C15H6O13S2; [M+FA-H]1; delta(ppm) -8.477443
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C10H8N2O13SP2; [M+FA-H]1; delta(ppm) -2.465490
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C13H7N4O7S3P; [M+FA-H]1; delta(ppm) -0.757772
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C12H3N4O12SP; [M+FA-H]1; delta(ppm) 1.139934
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C12H11O11S3P; [M+FA-H]1; delta(ppm) 2.164128
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C14H8N2O8S2P2; [M+FA-H]1; delta(ppm) 2.998333
COMMENT: PROPOSED_MF SevenGoldenRules 4.896; C13H4N2O13P2; [M+FA-H]1; delta(ppm) 4.896040
COMMENT: PROPOSED_MF SevenGoldenRules 5.772; C14H6N2O10S3; [M+FA-H]1; delta(ppm) 5.771737
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C13H2N2O15S; [M+FA-H]1; delta(ppm) 7.669443
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C15H7O11S2P; [M+FA-H]1; delta(ppm) 9.525658
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C14H4O13S2; [M+Hac-H]1; delta(ppm) -8.745106
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C12H5N4O7S3P; [M+Hac-H]1; delta(ppm) -0.781698
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C11H9O11S3P; [M+Hac-H]1; delta(ppm) 2.232457
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C13H6N2O8S2P2; [M+Hac-H]1; delta(ppm) 3.093001
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C12H2N2O13P2; [M+Hac-H]1; delta(ppm) 5.050625
COMMENT: PROPOSED_MF SevenGoldenRules 5.954; C13H4N2O10S3; [M+Hac-H]1; delta(ppm) 5.953971
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C14H5O11S2P; [M+Hac-H]1; delta(ppm) 9.826417
COMMENT: PROPOSED_MF MS-FINDER 3.026; C22H5N2O7PS2; [M-H]-; delta(ppm) -1.988578
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H8N6O3S5; [M-H]-; delta(ppm) 0.863492
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H14N2O5P2S4; [M-H]-; delta(ppm) 0.997896
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H10N4O7S3; [M+K-2H]-; delta(ppm) 81630.889907
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H15N2O3PS4; [M+K-2H]-; delta(ppm) 81632.868038
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H6O8P2S; [M-H]-; delta(ppm) 1.430181
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H4N6O8S3; [M-H]-; delta(ppm) 2.591444
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H13N2O6P3S; [M+K-2H]-; delta(ppm) 81631.935661
