ACCESSION: MSBNK-SMB_Measured-HSA031P0174001
RECORD_TITLE: Annotated; N-Acetyl-L-aspartic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC9-neg_746': {'bp': 3722.0, 'sum': 6802.0}, 'HC9-neg_568': {'bp': 2403.0, 'sum': 4277.0}, 'HC17-neg_734': {'bp': 1932.0, 'sum': 5166.0}, 'HC17-neg_748': {'bp': 1493.0, 'sum': 3733.0}, 'QC3-neg_723': {'bp': 1421.0, 'sum': 3867.0}, 'HC2-neg_755': {'bp': 1414.0, 'sum': 2472.0}, 'RA2-neg_750': {'bp': 1256.0, 'sum': 2768.0}, 'RA10-neg_773': {'bp': 1229.0, 'sum': 3208.0}, 'RA13-neg_750': {'bp': 1218.0, 'sum': 2766.0}, 'HC2-neg_597': {'bp': 1207.0, 'sum': 2790.0}, 'HC10-neg_801': {'bp': 1151.0, 'sum': 2304.0}, 'RA6-neg_734': {'bp': 1044.0, 'sum': 2317.0}, 'QC2-neg_719': {'bp': 978.0, 'sum': 2891.0}, 'RA3-neg_728': {'bp': 947.0, 'sum': 2564.0}, 'HC26-neg_574': {'bp': 785.0, 'sum': 1642.0}, 'HC26-neg_789': {'bp': 782.0, 'sum': 1907.0}, 'HC18-neg_789': {'bp': 759.0, 'sum': 1674.0}, 'RA11-neg_761': {'bp': 723.0, 'sum': 1766.0}, 'HC21-neg_761': {'bp': 691.0, 'sum': 1915.0}, 'RA10-neg_601': {'bp': 682.0, 'sum': 1936.0}, 'RA15-neg_813': {'bp': 657.0, 'sum': 1115.0}, 'RA12-neg_822': {'bp': 607.0, 'sum': 1581.0}, 'RA8-neg_727': {'bp': 592.0, 'sum': 1612.0}, 'HC6-neg_741': {'bp': 549.0, 'sum': 1180.0}, 'HC3-neg_814': {'bp': 542.0, 'sum': 1216.0}, 'RA4-neg_817': {'bp': 533.0, 'sum': 1578.0}, 'RA3-neg_584': {'bp': 469.0, 'sum': 1231.0}, 'RA12-neg_595': {'bp': 448.0, 'sum': 804.0}, 'QC6-neg_761': {'bp': 445.0, 'sum': 1263.0}, 'QC8-neg_740': {'bp': 394.0, 'sum': 954.0}, 'RA16-neg_840': {'bp': 341.0, 'sum': 862.0}, 'QC5-neg_733': {'bp': 334.0, 'sum': 792.0}, 'RA15-neg_587': {'bp': 312.0, 'sum': 720.0}, 'HC12-neg_868': {'bp': 295.0, 'sum': 702.0}, 'RA9-neg_772': {'bp': 254.0, 'sum': 560.0}, 'RA17-neg_774': {'bp': 203.0, 'sum': 458.0}, 'RA22-neg_715': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 174.041639
COMMENT: PRECURSOR_M/Z_STDEV 0.000397
COMMENT: PRECURSOR_IN_MS1 mz 174.040909; int 999.000; delta(ppm) -4.583222
COMMENT: PROPOSED_CHARGE_STATE -1; mz 175.044026; int 52.701; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 156.030002; int 26.168; cor 0.899
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 114.019630; int 26.685; cor 0.942
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C7H5N5O; [M-H]1; delta(ppm) -7.175168
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C6H9NO5; [M-H]1; delta(ppm) 0.468443
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C4H5NO3; [M+Hac-H]1; delta(ppm) 0.730263
COMMENT: PROPOSED_MF MS-FINDER 4.601; C6H9NO5; [M-H]-; delta(ppm) 0.471311
COMMENT: PROPOSED_MF MS-FINDER 3.715; C4H5NO3; [M+Hac-H]-; delta(ppm) 540023.377936
COMMENT: PROPOSED_MF MS-FINDER 3.305; C7H5N5O; [M-H]-; delta(ppm) -7.213119
COMMENT: PROPOSED_MF MS-FINDER 2.535; C7H13NS2; [M-H]-; delta(ppm) -4.521849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.764; C6H9NO5; [M-H]-; delta(ppm) 0.471311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.993; C4H5NO3; [M+C2H4O2-H]-; delta(ppm) 2223066.529759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.326; C7H5N5O; [M-H]-; delta(ppm) -7.213119
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H13NS2; [M-H]-; delta(ppm) -4.521849
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9NO5; [M-H]-; delta(ppm) 0.471311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H5NO3; [M+C2H4O2-H]-; delta(ppm) 2223066.529759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.543; C6H9NO5; [M-H]-; delta(ppm) 0.471311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.543; C4H5NO3; [M+C2H4O2-H]-; delta(ppm) 2223066.529759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.964; C5H13NO2Si2; [M-H]-; delta(ppm) -268690.791981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.964; C3H9NSi2; [M+C2H4O2-H]-; delta(ppm) 48895.006830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.908; C4H7N4O4; [M-H]-; delta(ppm) 8.186023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.908; C2H3N4O2; [M+C2H4O2-H]-; delta(ppm) 2052241.915663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.002; C7H5N5O; [M-H]-; delta(ppm) -7.213119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.599; C3H8N6OP; [M-H]-; delta(ppm) -8.989127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.595; C7H10FNOS; [M-H]-; delta(ppm) 8.282511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.186; C4H7F4N2O; [M-H]-; delta(ppm) -7.443186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C7H13NS2; [M-H]-; delta(ppm) -4.521849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H5BO; [M-H]-; delta(ppm) 61051.711598
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.542; C2H5F4N5; [M-H]-; delta(ppm) 0.271404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9NO5; [M-H]-; delta(ppm) 0.471311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5NO3; [M+C2H4O2-H]-; delta(ppm) 2223066.529759
