ACCESSION: MSBNK-SMB_Measured-HSA031P0607000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC25-neg_6342': {'bp': 11805.0, 'sum': 19694.0}, 'HC25-neg_6336': {'bp': 11168.0, 'sum': 17989.0}, 'HC5-neg_5973': {'bp': 8778.0, 'sum': 14985.0}, 'HC5-neg_5965': {'bp': 7082.0, 'sum': 13385.0}, 'RA12-neg_6487': {'bp': 6756.0, 'sum': 13080.0}, 'HC3-neg_6299': {'bp': 4134.0, 'sum': 8875.0}, 'RA15-neg_6319': {'bp': 4058.0, 'sum': 7994.0}, 'HC16-neg_6690': {'bp': 3928.0, 'sum': 8340.0}, 'HC16-neg_6694': {'bp': 3197.0, 'sum': 6982.0}, 'RA4-neg_5227': {'bp': 2821.0, 'sum': 4677.0}, 'RA17-neg_5945': {'bp': 2762.0, 'sum': 5071.0}, 'HC16-neg_5826': {'bp': 2597.0, 'sum': 4328.0}, 'RA15-neg_5697': {'bp': 2508.0, 'sum': 4848.0}, 'RA19-neg_6623': {'bp': 2331.0, 'sum': 4473.0}, 'RA2-neg_6082': {'bp': 2118.0, 'sum': 3652.0}, 'HC16-neg_5812': {'bp': 2025.0, 'sum': 3459.0}, 'HC20-neg_6582': {'bp': 1868.0, 'sum': 3692.0}, 'RA12-neg_5632': {'bp': 1794.0, 'sum': 3281.0}, 'RA15-neg_5586': {'bp': 1788.0, 'sum': 3434.0}, 'RA14-neg_5228': {'bp': 1748.0, 'sum': 3213.0}, 'RA13-neg_6027': {'bp': 1727.0, 'sum': 3541.0}, 'RA4-neg_5635': {'bp': 1686.0, 'sum': 3354.0}, 'RA24-neg_5898': {'bp': 1428.0, 'sum': 3497.0}, 'RA18-neg_6146': {'bp': 1424.0, 'sum': 3347.0}, 'RA4-neg_5149': {'bp': 1259.0, 'sum': 2397.0}, 'HC12-neg_6382': {'bp': 1209.0, 'sum': 2583.0}, 'HC3-neg_5638': {'bp': 1202.0, 'sum': 2168.0}, 'RA17-neg_5795': {'bp': 1197.0, 'sum': 2011.0}, 'QC7-neg_5929': {'bp': 1140.0, 'sum': 1905.0}, 'HC9-neg_6174': {'bp': 1133.0, 'sum': 2353.0}, 'QC1-neg_5105': {'bp': 1126.0, 'sum': 2965.0}, 'HC16-neg_5970': {'bp': 1076.0, 'sum': 1841.0}, 'RA17-neg_6687': {'bp': 1046.0, 'sum': 2549.0}, 'HC3-neg_5749': {'bp': 975.0, 'sum': 2108.0}, 'RA24-neg_5289': {'bp': 962.0, 'sum': 2075.0}, 'QC2-neg_5136': {'bp': 927.0, 'sum': 2752.0}, 'RA9-neg_5728': {'bp': 849.0, 'sum': 2185.0}, 'HC20-neg_5702': {'bp': 847.0, 'sum': 1712.0}, 'QC8-neg_6094': {'bp': 772.0, 'sum': 2063.0}, 'HC18-neg_5610': {'bp': 750.0, 'sum': 1834.0}, 'QC8-neg_5485': {'bp': 636.0, 'sum': 1468.0}, 'RA18-neg_5494': {'bp': 634.0, 'sum': 1565.0}, 'HC13-neg_6623': {'bp': 621.0, 'sum': 2157.0}, 'HC20-neg_5815': {'bp': 587.0, 'sum': 1573.0}, 'RA14-neg_5154': {'bp': 555.0, 'sum': 1409.0}, 'HC9-neg_5485': {'bp': 541.0, 'sum': 1297.0}, 'HC5-neg_5849': {'bp': 538.0, 'sum': 1447.0}, 'RA9-neg_5195': {'bp': 465.0, 'sum': 1349.0}, 'QC5-neg_5700': {'bp': 426.0, 'sum': 1409.0}, 'QC2-neg_4787': {'bp': 418.0, 'sum': 1438.0}, 'HC25-neg_6234': {'bp': 399.0, 'sum': 1129.0}, 'RA16-neg_5197': {'bp': 327.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 607.388070
COMMENT: PRECURSOR_M/Z_STDEV 0.001738
COMMENT: PRECURSOR_IN_MS1 mz 607.386089; int 972.068; delta(ppm) 2.870124
COMMENT: PROPOSED_CHARGE_STATE -1; mz 608.389296; int 303.617; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 621.401145; int 7.299; cor 0.636
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 675.372780; int 74.943; cor 0.966
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C38H57O4P; [M-H]1; delta(ppm) -9.903131
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C30H61N2O6SP; [M-H]1; delta(ppm) -8.833100
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C32H58N4O3P2; [M-H]1; delta(ppm) -8.205217
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C27H60O14; [M-H]1; delta(ppm) -8.032631
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C32H56N4O5S; [M-H]1; delta(ppm) -6.117752
COMMENT: PROPOSED_MF SevenGoldenRules 6.006; C31H62O7P2; [M-H]1; delta(ppm) -6.005982
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C31H60O9S; [M-H]1; delta(ppm) -3.920161
COMMENT: PROPOSED_MF SevenGoldenRules 3.292; C33H57N2O6P; [M-H]1; delta(ppm) -3.292278
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C25H61N4O8SP; [M-H]1; delta(ppm) -2.220603
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C35H62O2SP2; [M-H]1; delta(ppm) -1.893512
COMMENT: PROPOSED_MF SevenGoldenRules 0.577; C35H52N4O5; [M-H]1; delta(ppm) -0.576929
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C26H62N2O9P2; [M-H]1; delta(ppm) 0.604872
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C37H57N2OSP; [M-H]1; delta(ppm) 0.821837
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C34H56O9; [M-H]1; delta(ppm) 1.622306
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C26H60N2O11S; [M-H]1; delta(ppm) 2.692337
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C28H57N4O8P; [M-H]1; delta(ppm) 3.320220
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C38H58O2P2; [M-H]1; delta(ppm) 3.647311
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C30H62N2O4SP2; [M-H]1; delta(ppm) 4.718986
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C27H61O12P; [M-H]1; delta(ppm) 5.519455
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C38H56O4S; [M-H]1; delta(ppm) 5.734776
COMMENT: PROPOSED_MF SevenGoldenRules 7.433; C32H57N4O3SP; [M-H]1; delta(ppm) 7.432691
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C29H56N2O11; [M-H]1; delta(ppm) 8.233159
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C31H61O7SP; [M-H]1; delta(ppm) 9.631925
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C29H59N2O4SP; [M+FA-H]1; delta(ppm) -9.550347
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C31H56N4OP2; [M+FA-H]1; delta(ppm) -8.871101
COMMENT: PROPOSED_MF SevenGoldenRules 8.684; C26H58O12; [M+FA-H]1; delta(ppm) -8.684397
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C31H54N4O3S; [M+FA-H]1; delta(ppm) -6.614651
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C30H60O5P2; [M+FA-H]1; delta(ppm) -6.493738
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C30H58O7S; [M+FA-H]1; delta(ppm) -4.235510
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C32H55N2O4P; [M+FA-H]1; delta(ppm) -3.556264
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C24H59N4O6SP; [M+FA-H]1; delta(ppm) -2.398700
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C34H60SP2; [M+FA-H]1; delta(ppm) -2.044852
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C34H50N4O3; [M+FA-H]1; delta(ppm) -0.618790
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C25H60N2O7P2; [M+FA-H]1; delta(ppm) 0.659687
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C33H54O7; [M+FA-H]1; delta(ppm) 1.758573
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C25H58N2O9S; [M+FA-H]1; delta(ppm) 2.917915
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C27H55N4O6P; [M+FA-H]1; delta(ppm) 3.595383
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C37H56P2; [M+FA-H]1; delta(ppm) 3.949231
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C29H60N2O2SP2; [M+FA-H]1; delta(ppm) 5.108573
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C26H59O10P; [M+FA-H]1; delta(ppm) 5.974524
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C37H54O2S; [M+FA-H]1; delta(ppm) 6.207459
COMMENT: PROPOSED_MF SevenGoldenRules 8.046; C31H55N4OSP; [M+FA-H]1; delta(ppm) 8.046047
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C28H54N2O9; [M+FA-H]1; delta(ppm) 8.911998
COMMENT: PROPOSED_MF MS-FINDER 3.913; C34H56O9; [M-H]-; delta(ppm) 1.625077
COMMENT: PROPOSED_MF MS-FINDER 3.793; C33H54O7; [M+FA-H]-; delta(ppm) 46535.291831
COMMENT: PROPOSED_MF MS-FINDER 3.493; C35H52N4O5; [M-H]-; delta(ppm) -0.576843
COMMENT: PROPOSED_MF MS-FINDER 3.329; C30H58O7S; [M+FA-H]-; delta(ppm) 46529.213064
COMMENT: PROPOSED_MF MS-FINDER 3.064; C26H62N2O9P2; [M-H]-; delta(ppm) 0.607260
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H48N16O6; [M-H]-; delta(ppm) -1.404294
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H52N12O10; [M-H]-; delta(ppm) 0.797622
COMMENT: PROPOSED_MF MS-FINDER 3.047; C27H56N6O7S; [M-H]-; delta(ppm) 0.495973
COMMENT: PROPOSED_MF MS-FINDER 3.030; C25H61N4O8PS; [M-H]-; delta(ppm) -2.223489
COMMENT: PROPOSED_MF MS-FINDER 3.029; C21H57N10O6PS; [M-H]-; delta(ppm) 2.197631
COMMENT: PROPOSED_MF MS-FINDER 3.013; C26H60N2O11S; [M-H]-; delta(ppm) 2.697897
COMMENT: PROPOSED_MF MS-FINDER 3.011; C28H57N4O8P; [M-H]-; delta(ppm) 3.326738
COMMENT: PROPOSED_MF MS-FINDER 2.988; C33H57N2O6P; [M-H]-; delta(ppm) -3.296299
COMMENT: PROPOSED_MF MS-FINDER 2.986; C27H58N6O5P2; [M-H]-; delta(ppm) -1.594655
COMMENT: PROPOSED_MF MS-FINDER 2.984; C29H53N8O4P; [M-H]-; delta(ppm) 1.124811
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H63N4O6P3; [M-H]-; delta(ppm) -4.314106
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H53N14O7P; [M-H]-; delta(ppm) -4.123746
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H49N20O5P; [M-H]-; delta(ppm) 0.297358
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H52N10O3S; [M-H]-; delta(ppm) -1.705941
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H60O9S; [M-H]-; delta(ppm) -3.925132
COMMENT: PROPOSED_MF MS-FINDER 2.956; C20H56N12O5S2; [M-H]-; delta(ppm) -0.633128
COMMENT: PROPOSED_MF MS-FINDER 2.949; C27H66N2O4P2S2; [M-H]-; delta(ppm) -0.823489
