ACCESSION: MSBNK-SMB_Measured-HSA031P0493002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA12-neg_3422': {'bp': 4056.0, 'sum': 9346.0}, 'HC22-neg_3243': {'bp': 4001.0, 'sum': 8722.0}, 'RA7-neg_1584': {'bp': 3601.0, 'sum': 4672.0}, 'HC19-neg_3189': {'bp': 3022.0, 'sum': 7416.0}, 'QC5-neg_3122': {'bp': 2865.0, 'sum': 5721.0}, 'RA8-neg_2788': {'bp': 2635.0, 'sum': 6401.0}, 'HC24-neg_3193': {'bp': 2601.0, 'sum': 5564.0}, 'RA8-neg_3180': {'bp': 2354.0, 'sum': 6017.0}, 'HC7-neg_3107': {'bp': 2282.0, 'sum': 5351.0}, 'RA4-neg_3298': {'bp': 2134.0, 'sum': 5050.0}, 'RA7-neg_1597': {'bp': 1965.0, 'sum': 3136.0}, 'HC20-neg_3405': {'bp': 1851.0, 'sum': 5292.0}, 'HC12-neg_3481': {'bp': 1824.0, 'sum': 5518.0}, 'QC5-neg_3057': {'bp': 1758.0, 'sum': 4882.0}, 'RA8-neg_2828': {'bp': 1734.0, 'sum': 6029.0}, 'RA11-neg_2917': {'bp': 1658.0, 'sum': 3235.0}, 'RA26-neg_3183': {'bp': 1618.0, 'sum': 5115.0}, 'HC25-neg_3127': {'bp': 1608.0, 'sum': 4155.0}, 'QC5-neg_2952': {'bp': 1487.0, 'sum': 4235.0}, 'RA12-neg_3265': {'bp': 1427.0, 'sum': 3648.0}, 'RA12-neg_3306': {'bp': 1338.0, 'sum': 3932.0}, 'HC19-neg_3111': {'bp': 1252.0, 'sum': 3297.0}, 'RA4-neg_3073': {'bp': 1241.0, 'sum': 2917.0}, 'RA11-neg_2890': {'bp': 1237.0, 'sum': 3173.0}, 'HC7-neg_2981': {'bp': 816.0, 'sum': 2138.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 493.296943
COMMENT: PRECURSOR_M/Z_STDEV 0.002893
COMMENT: PRECURSOR_IN_MS1 mz 493.296021; int 607.765; delta(ppm) 2.236997
COMMENT: PROPOSED_CHARGE_STATE -1; mz 494.298133; int 114.399; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 537.254782; int 13.786; cor 0.653
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 477.320413; int 21.479; cor 0.772
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C18H47N4O9P; [M-H]1; delta(ppm) -9.263540
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C28H48O3P2; [M-H]1; delta(ppm) -8.860953
COMMENT: PROPOSED_MF SevenGoldenRules 5.521; C30H43N2O2P; [M-H]1; delta(ppm) -5.520900
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C19H46N2O12; [M-H]1; delta(ppm) -3.216647
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C23H48N2O5P2; [M-H]1; delta(ppm) -0.724251
COMMENT: PROPOSED_MF SevenGoldenRules 0.528; C31H42O5; [M-H]1; delta(ppm) 0.528016
COMMENT: PROPOSED_MF SevenGoldenRules 2.618; C25H43N4O4P; [M-H]1; delta(ppm) 2.617825
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C24H47O8P; [M-H]1; delta(ppm) 5.324664
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C18H48N4O7P2; [M-H]1; delta(ppm) 7.414473
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C26H42N2O7; [M-H]1; delta(ppm) 8.664717
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C29H47O2P; [M+Cl]1; delta(ppm) -9.947051
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C23H48N4OP2; [M+Cl]1; delta(ppm) -7.691019
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C31H42N2O; [M+Cl]1; delta(ppm) -6.342636
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C22H52O5P2; [M+Cl]1; delta(ppm) -4.773886
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C24H47N2O4P; [M+Cl]1; delta(ppm) -1.169471
COMMENT: PROPOSED_MF SevenGoldenRules 2.435; C26H42N4O3; [M+Cl]1; delta(ppm) 2.434944
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C25H46O7; [M+Cl]1; delta(ppm) 5.352076
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C19H47N4O6P; [M+Cl]1; delta(ppm) 7.608108
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C29H48P2; [M+Cl]1; delta(ppm) 8.040114
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C30H49OP; [M+K-2H]1; delta(ppm) -9.856522
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C24H50N4P2; [M+K-2H]1; delta(ppm) -7.592896
COMMENT: PROPOSED_MF SevenGoldenRules 6.236; C32H44N2; [M+K-2H]1; delta(ppm) -6.236474
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C23H54O4P2; [M+K-2H]1; delta(ppm) -4.660921
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C25H49N2O3P; [M+K-2H]1; delta(ppm) -1.040873
COMMENT: PROPOSED_MF SevenGoldenRules 2.577; C27H44N4O2; [M+K-2H]1; delta(ppm) 2.576983
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C26H48O6; [M+K-2H]1; delta(ppm) 5.508958
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C20H49N4O5P; [M+K-2H]1; delta(ppm) 7.772584
COMMENT: PROPOSED_MF MS-FINDER 3.737; C24H47O8P; [M-H]-; delta(ppm) 5.335477
COMMENT: PROPOSED_MF MS-FINDER 3.318; C31H42O5; [M-H]-; delta(ppm) 0.529058
COMMENT: PROPOSED_MF MS-FINDER 3.242; C28H46O5S; [M-H]-; delta(ppm) -6.304784
COMMENT: PROPOSED_MF MS-FINDER 3.148; C26H48O6; [M+K-2H]-; delta(ppm) 83363.153903
COMMENT: PROPOSED_MF MS-FINDER 3.100; C10H39N16O5P; [M-H]-; delta(ppm) 1.605446
COMMENT: PROPOSED_MF MS-FINDER 3.098; C14H43N10O7P; [M-H]-; delta(ppm) -3.838182
COMMENT: PROPOSED_MF MS-FINDER 3.098; C21H51O8PS; [M-H]-; delta(ppm) -1.498430
COMMENT: PROPOSED_MF MS-FINDER 3.098; C26H42N2O7; [M-H]-; delta(ppm) 8.683952
COMMENT: PROPOSED_MF MS-FINDER 3.077; C27H38N6O3; [M-H]-; delta(ppm) 5.972734
COMMENT: PROPOSED_MF MS-FINDER 3.069; C23H48N2O5P2; [M-H]-; delta(ppm) -0.724157
COMMENT: PROPOSED_MF MS-FINDER 3.015; C21H53O6P3; [M-H]-; delta(ppm) -4.072569
COMMENT: PROPOSED_MF MS-FINDER 3.006; C25H43N4O4P; [M-H]-; delta(ppm) 2.624277
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H47N6O6PS; [M-H]-; delta(ppm) 3.945224
COMMENT: PROPOSED_MF MS-FINDER 2.976; C26H42N4O3; [M+Cl]-; delta(ppm) -46393.024345
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H38N12O6; [M-H]-; delta(ppm) -0.489769
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H47N4O4PS; [M-H]-; delta(ppm) -4.209593
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H48N4O7P2; [M-H]-; delta(ppm) 7.430717
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H39N14O3P; [M-H]-; delta(ppm) -6.549332
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H46O7; [M+Cl]-; delta(ppm) -46390.558884
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H51O3PS2; [M-H]-; delta(ppm) 3.573807
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H46N8O5S2; [M-H]-; delta(ppm) 0.459755
COMMENT: PROPOSED_MF MS-FINDER 2.875; C27H44N4O2; [M+K-2H]-; delta(ppm) 83359.971868
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H55O3PS3; [M-H]-; delta(ppm) -3.260076
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H46N2O7S; [M-H]-; delta(ppm) 1.849999
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H43N10O2PS; [M-H]-; delta(ppm) 1.234031
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H52N2O5P2S; [M-H]-; delta(ppm) -7.557981
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H42N6O8; [M-H]-; delta(ppm) -5.933374
COMMENT: PROPOSED_MF MS-FINDER 2.769; C24H47N2O4P; [M+Cl]-; delta(ppm) -46396.069282
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H38N4O; [M-H]-; delta(ppm) -2.182116
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H51N2O4PS; [M+Cl]-; delta(ppm) -46402.283703
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H54N4O4S4; [M-H]-; delta(ppm) 1.409280
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H42N14O3S2; [M-H]-; delta(ppm) 5.903430
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H50N2O7S2; [M-H]-; delta(ppm) -4.983861
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H43N12O4PS; [M-H]-; delta(ppm) 9.388937
COMMENT: PROPOSED_MF MS-FINDER 2.728; C13H44N12O4P2; [M-H]-; delta(ppm) -9.897705
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H38N14O8; [M-H]-; delta(ppm) 7.665109
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H34N18O4; [M-H]-; delta(ppm) 4.953896
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H46N6O5S; [M+Cl]-; delta(ppm) -46391.823127
COMMENT: PROPOSED_MF MS-FINDER 2.709; C24H42N6O3S; [M-H]-; delta(ppm) -0.861182
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H47N4O6P; [M+Cl]-; delta(ppm) -46388.653555
COMMENT: PROPOSED_MF MS-FINDER 2.705; C13H42N12O6S; [M-H]-; delta(ppm) -7.323596
COMMENT: PROPOSED_MF MS-FINDER 2.696; C17H47N8O2PS; [M+Cl]-; delta(ppm) -46397.333510
COMMENT: PROPOSED_MF MS-FINDER 2.694; C22H52O5P2; [M+Cl]-; delta(ppm) -46399.114200
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H47N10O2PS2; [M-H]-; delta(ppm) -5.599820
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H42N8O5S; [M-H]-; delta(ppm) 7.293689
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H43N8O2P; [M+Cl]-; delta(ppm) -46391.119025
COMMENT: PROPOSED_MF MS-FINDER 2.636; C31H42N2O; [M+Cl]-; delta(ppm) -46400.440004
COMMENT: PROPOSED_MF MS-FINDER 2.616; C25H49N2O3P; [M+K-2H]-; delta(ppm) 83356.041937
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H53N2O3PS; [M+K-2H]-; delta(ppm) 83348.021341
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H39N10O2P; [M-H]-; delta(ppm) 8.067976
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H44N10O5; [M+K-2H]-; delta(ppm) 83352.387125
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H42N10O6; [M+Cl]-; delta(ppm) -46398.901058
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H46N6O3S2; [M-H]-; delta(ppm) -7.695005
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H34N16O2; [M-H]-; delta(ppm) -3.200937
COMMENT: PROPOSED_MF MS-FINDER 2.548; C23H54O4P2; [M+K-2H]-; delta(ppm) 83352.112034
COMMENT: PROPOSED_MF MS-FINDER 2.547; C20H49N4O5P; [M+K-2H]-; delta(ppm) 83365.613008
COMMENT: PROPOSED_MF MS-FINDER 2.536; C24H50N2O2S3; [M-H]-; delta(ppm) 0.088341
COMMENT: PROPOSED_MF MS-FINDER 2.534; C11H38N16O4; [M+Cl]-; delta(ppm) -46393.950830
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H40N16O3; [M+K-2H]-; delta(ppm) 83358.776104
COMMENT: PROPOSED_MF MS-FINDER 2.527; C18H46N4O9S; [M-H]-; delta(ppm) 10.004914
COMMENT: PROPOSED_MF MS-FINDER 2.508; C19H50N4O4S3; [M-H]-; delta(ppm) 8.243227
COMMENT: PROPOSED_MF MS-FINDER 2.491; C27H46N2O2S2; [M-H]-; delta(ppm) 6.922270
COMMENT: PROPOSED_MF MS-FINDER 2.488; C30H43N2O2P; [M-H]-; delta(ppm) -5.530518
COMMENT: PROPOSED_MF MS-FINDER 2.469; C21H38N10O4; [M-H]-; delta(ppm) -8.644513
COMMENT: PROPOSED_MF MS-FINDER 2.452; C22H50O7S; [M+Cl]-; delta(ppm) -46396.773377
COMMENT: PROPOSED_MF MS-FINDER 2.445; C23H52O6S; [M+K-2H]-; delta(ppm) 83355.133202
COMMENT: PROPOSED_MF MS-FINDER 2.444; C21H54N2O2S4; [M-H]-; delta(ppm) -6.745495
COMMENT: PROPOSED_MF MS-FINDER 2.439; C17H42N12OS2; [M-H]-; delta(ppm) -2.251418
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H48N6O4S; [M+K-2H]-; delta(ppm) 83361.522213
COMMENT: PROPOSED_MF MS-FINDER 2.389; C26H50O2S2; [M+Cl]-; delta(ppm) -46392.160879
COMMENT: PROPOSED_MF MS-FINDER 2.372; C16H38N14O2; [M+Cl]-; delta(ppm) -46401.366475
COMMENT: PROPOSED_MF MS-FINDER 2.339; C23H46N4O3S; [M+Cl]-; delta(ppm) -46399.238805
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H46N10OS2; [M+Cl]-; delta(ppm) -46400.503025
COMMENT: PROPOSED_MF MS-FINDER 2.293; C17H48N10S2; [M+K-2H]-; delta(ppm) 83350.319559
COMMENT: PROPOSED_MF MS-FINDER 2.279; C14H42N12O3S; [M+Cl]-; delta(ppm) -46386.872826
COMMENT: PROPOSED_MF MS-FINDER 2.273; C24H48N4O2S; [M+K-2H]-; delta(ppm) 83351.951214
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H34N20; [M+Cl]-; delta(ppm) -46396.416273
COMMENT: PROPOSED_MF MS-FINDER 2.268; C29H47O2P; [M+Cl]-; delta(ppm) -46403.484894
COMMENT: PROPOSED_MF MS-FINDER 2.249; C13H30N22; [M-H]-; delta(ppm) 2.242698
COMMENT: PROPOSED_MF MS-FINDER 2.218; C19H42N10OS; [M+Cl]-; delta(ppm) -46394.288581
COMMENT: PROPOSED_MF MS-FINDER 2.206; C20H44N10S; [M+K-2H]-; delta(ppm) 83358.340188
COMMENT: PROPOSED_MF MS-FINDER 2.205; C23H54O2S3; [M+Cl]-; delta(ppm) -46398.375351
COMMENT: PROPOSED_MF MS-FINDER 2.177; C19H58O3S5; [M-H]-; delta(ppm) 9.192768
COMMENT: PROPOSED_MF MS-FINDER 2.171; C17H40N14O; [M+K-2H]-; delta(ppm) 83349.205153
COMMENT: PROPOSED_MF MS-FINDER 2.103; C20H38N12OS; [M-H]-; delta(ppm) 4.582478
COMMENT: PROPOSED_MF MS-FINDER 2.092; C19H50N6S3; [M+Cl]-; delta(ppm) -46393.425118
COMMENT: PROPOSED_MF MS-FINDER 2.088; C14H46N12OS3; [M-H]-; delta(ppm) -9.085222
COMMENT: PROPOSED_MF MS-FINDER 2.063; C15H44N12O2S; [M+K-2H]-; delta(ppm) 83367.911300
COMMENT: PROPOSED_MF MS-FINDER 2.043; C17H50N8S4; [M-H]-; delta(ppm) -1.301898
COMMENT: PROPOSED_MF MS-FINDER 2.025; C27H52OS2; [M+K-2H]-; delta(ppm) 83361.086295
COMMENT: PROPOSED_MF MS-FINDER 1.994; C24H56OS3; [M+K-2H]-; delta(ppm) 83353.065625
COMMENT: PROPOSED_MF MS-FINDER 1.948; C20H46N8S3; [M-H]-; delta(ppm) 5.532012
COMMENT: PROPOSED_MF MS-FINDER 1.936; C22H38N10O; [M+Cl]-; delta(ppm) -46388.074056
COMMENT: PROPOSED_MF MS-FINDER 1.934; C16H54N6S4; [M+Cl]-; delta(ppm) -46399.639573
COMMENT: PROPOSED_MF MS-FINDER 1.934; C22H46N6S2; [M+Cl]-; delta(ppm) -46387.210582
COMMENT: PROPOSED_MF MS-FINDER 1.933; C32H44N2; [M+K-2H]-; delta(ppm) 83350.400896
COMMENT: PROPOSED_MF MS-FINDER 1.914; C23H40N10; [M+K-2H]-; delta(ppm) 83366.360936
COMMENT: PROPOSED_MF MS-FINDER 1.906; C29H42N4OS; [M-H]-; delta(ppm) -9.015920
COMMENT: PROPOSED_MF MS-FINDER 1.840; C32H46S2; [M-H]-; delta(ppm) -1.232596
COMMENT: PROPOSED_MF MS-FINDER 1.727; C14H54N8S5; [M-H]-; delta(ppm) -8.135715
COMMENT: PROPOSED_MF MS-FINDER 1.715; C35H42S; [M-H]-; delta(ppm) 5.601315
COMMENT: PROPOSED_MF MS-FINDER 1.552; C29H50S3; [M-H]-; delta(ppm) -8.066413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4992.463; C24H47O8P; [M-H]-; delta(ppm) 5.335477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.440; C26H48O6; [M-H+K-H]-; delta(ppm) 85766.342190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.868; C25H46O7; [M+Cl]-; delta(ppm) -46390.558884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.422; C27H44N4O2; [M-H+K-H]-; delta(ppm) 85763.146022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.838; C26H42N4O3; [M+Cl]-; delta(ppm) -46393.024345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.366; C31H42N2O; [M+Cl]-; delta(ppm) -46400.440004
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.228; C32H44N2; [M-H+K-H]-; delta(ppm) 85753.532541
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H47O8P; [M-H]-; delta(ppm) 5.335477
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H48O6; [M-H+K-H]-; delta(ppm) 85766.342190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H46O7; [M+Cl]-; delta(ppm) -46390.558884
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H42N4O3; [M+Cl]-; delta(ppm) -46393.024345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.632; C24H47O8P; [M-H]-; delta(ppm) 5.335477
