ACCESSION: MSBNK-SMB_Measured-HSA031P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2639': {'bp': 162085.0, 'sum': 286504.0}, 'HC13-neg_2650': {'bp': 156559.0, 'sum': 264741.0}, 'HC3-neg_2578': {'bp': 61842.0, 'sum': 101581.0}, 'HC10-neg_2446': {'bp': 52031.0, 'sum': 81829.0}, 'HC3-neg_2591': {'bp': 33838.0, 'sum': 54753.0}, 'HC10-neg_2459': {'bp': 31000.0, 'sum': 53919.0}, 'HC22-neg_2328': {'bp': 16423.0, 'sum': 26088.0}, 'HC22-neg_2340': {'bp': 10221.0, 'sum': 16782.0}, 'RA16-neg_2514': {'bp': 6187.0, 'sum': 10985.0}, 'HC9-neg_2293': {'bp': 1244.0, 'sum': 2934.0}, 'RA25-neg_2381': {'bp': 780.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 975.408522
COMMENT: PRECURSOR_M/Z_STDEV 0.002213
COMMENT: PRECURSOR_IN_MS1 mz 975.400237; int 261.640; delta(ppm) 4.178455
COMMENT: PROPOSED_CHARGE_STATE -1; mz 976.404170; int 113.778; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 993.408100; int 2.339; cor 0.758
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 997.382343; int 2.414; cor 0.864
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 1013.358272; int 0.502; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 935.404304; int 0.592; cor 0.817
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 997.472351; int 1.663; cor 0.967
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 897.376579; int 0.434; cor 0.619
COMMENT: PROPOSED_ION_FORM M+Br; M+Hac-H; mz 955.479129; int 0.288; cor 0.883
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 897.376579; int 0.434; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C36H75N4O23SP; [M-H2O-H]1; delta(ppm) -9.574440
COMMENT: PROPOSED_MF SevenGoldenRules 9.443; C47H70N4O15S2; [M-H2O-H]1; delta(ppm) -9.442704
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C46H76O17SP2; [M-H2O-H]1; delta(ppm) -9.374323
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C49H75N2O11S3P; [M-H2O-H]1; delta(ppm) -8.586928
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C46H74O19S2; [M-H2O-H]1; delta(ppm) -8.097194
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C37H76N2O24P2; [M-H2O-H]1; delta(ppm) -7.844786
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C48H71N2O16SP; [M-H2O-H]1; delta(ppm) -7.713050
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C38H78N2O21S3; [M-H2O-H]1; delta(ppm) -7.442540
COMMENT: PROPOSED_MF SevenGoldenRules 7.223; C45H70O24; [M-H2O-H]1; delta(ppm) -7.223317
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C40H75N4O18S2P; [M-H2O-H]1; delta(ppm) -7.058396
COMMENT: PROPOSED_MF SevenGoldenRules 6.858; C50H76O12S2P2; [M-H2O-H]1; delta(ppm) -6.858279
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C37H74N2O26S; [M-H2O-H]1; delta(ppm) -6.568663
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C39H71N4O23P; [M-H2O-H]1; delta(ppm) -6.184519
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C49H72O17P2; [M-H2O-H]1; delta(ppm) -5.984402
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C39H79O22S2P; [M-H2O-H]1; delta(ppm) -5.712886
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C50H74O14S3; [M-H2O-H]1; delta(ppm) -5.581151
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C41H76N2O19SP2; [M-H2O-H]1; delta(ppm) -5.328742
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C38H75O27P; [M-H2O-H]1; delta(ppm) -4.839009
COMMENT: PROPOSED_MF SevenGoldenRules 4.707; C49H70O19S; [M-H2O-H]1; delta(ppm) -4.707274
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C44H75N4O13S3P; [M-H2O-H]1; delta(ppm) -4.542353
COMMENT: PROPOSED_MF SevenGoldenRules 4.052; C41H74N2O21S2; [M-H2O-H]1; delta(ppm) -4.051614
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C32H76N4O26P2; [M-H2O-H]1; delta(ppm) -3.800211
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C43H71N4O18SP; [M-H2O-H]1; delta(ppm) -3.667470
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C43H79O17S3P; [M-H2O-H]1; delta(ppm) -3.196843
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C40H70N2O26; [M-H2O-H]1; delta(ppm) -3.177736
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C42H75O22SP; [M-H2O-H]1; delta(ppm) -2.322966
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C44H72N2O19P2; [M-H2O-H]1; delta(ppm) -1.938821
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C45H74N2O16S3; [M-H2O-H]1; delta(ppm) -1.535571
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C36H76N4O21SP2; [M-H2O-H]1; delta(ppm) -1.284168
COMMENT: PROPOSED_MF SevenGoldenRules 1.151; C47H71N4O13S2P; [M-H2O-H]1; delta(ppm) -1.151427
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C44H70N2O21S; [M-H2O-H]1; delta(ppm) -0.661693
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C36H74N4O23S2; [M-H2O-H]1; delta(ppm) -0.007039
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C46H75O17S2P; [M-H2O-H]1; delta(ppm) 0.193078
COMMENT: PROPOSED_MF SevenGoldenRules 0.577; C48H72N2O14SP2; [M-H2O-H]1; delta(ppm) 0.577222
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C38H79N2O19S3P; [M-H2O-H]1; delta(ppm) 0.848737
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C45H71O22P; [M-H2O-H]1; delta(ppm) 1.066955
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C37H75N2O24SP; [M-H2O-H]1; delta(ppm) 1.722615
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C48H70N2O16S2; [M-H2O-H]1; delta(ppm) 1.854350
COMMENT: PROPOSED_MF SevenGoldenRules 2.107; C39H72N4O21P2; [M-H2O-H]1; delta(ppm) 2.106759
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C40H74N4O18S3; [M-H2O-H]1; delta(ppm) 2.509004
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C50H75O12S3P; [M-H2O-H]1; delta(ppm) 2.709121
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C39H70N4O23S; [M-H2O-H]1; delta(ppm) 3.382881
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C38H76O25P2; [M-H2O-H]1; delta(ppm) 3.451263
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C49H71O17SP; [M-H2O-H]1; delta(ppm) 3.582998
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C39H78O22S3; [M-H2O-H]1; delta(ppm) 3.854514
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C41H75N2O19S2P; [M-H2O-H]1; delta(ppm) 4.238658
COMMENT: PROPOSED_MF SevenGoldenRules 4.623; C43H72N4O16SP2; [M-H2O-H]1; delta(ppm) 4.622802
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C38H74O27S; [M-H2O-H]1; delta(ppm) 4.728391
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C40H71N2O24P; [M-H2O-H]1; delta(ppm) 5.112536
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C32H75N4O26SP; [M-H2O-H]1; delta(ppm) 5.767189
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C43H70N4O18S2; [M-H2O-H]1; delta(ppm) 5.899930
COMMENT: PROPOSED_MF SevenGoldenRules 5.967; C42H76O20SP2; [M-H2O-H]1; delta(ppm) 5.967306
COMMENT: PROPOSED_MF SevenGoldenRules 6.755; C45H75N2O14S3P; [M-H2O-H]1; delta(ppm) 6.754701
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C42H66N4O23; [M-H2O-H]1; delta(ppm) 6.773808
COMMENT: PROPOSED_MF SevenGoldenRules 7.244; C42H74O22S2; [M-H2O-H]1; delta(ppm) 7.244435
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C33H76N2O27P2; [M-H2O-H]1; delta(ppm) 7.496843
COMMENT: PROPOSED_MF SevenGoldenRules 7.629; C44H71N2O19SP; [M-H2O-H]1; delta(ppm) 7.628579
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C41H70O27; [M-H2O-H]1; delta(ppm) 8.118312
COMMENT: PROPOSED_MF SevenGoldenRules 8.284; C36H75N4O21S2P; [M-H2O-H]1; delta(ppm) 8.284238
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C47H70N4O13S3; [M-H2O-H]1; delta(ppm) 8.415974
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C35H71N4O26P; [M-H2O-H]1; delta(ppm) 9.158116
COMMENT: PROPOSED_MF SevenGoldenRules 9.357; C45H72O20P2; [M-H2O-H]1; delta(ppm) 9.357227
COMMENT: PROPOSED_MF SevenGoldenRules 9.760; C46H74O17S3; [M-H2O-H]1; delta(ppm) 9.760478
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C49H73N2O10S3P; [M-H]1; delta(ppm) -9.308614
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C35H77O26SP; [M-H]1; delta(ppm) -8.944012
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C46H72O18S2; [M-H]1; delta(ppm) -8.808823
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C37H74N2O23P2; [M-H]1; delta(ppm) -8.552782
COMMENT: PROPOSED_MF SevenGoldenRules 8.142; C38H76N2O20S3; [M-H]1; delta(ppm) -8.142093
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C45H68O23; [M-H]1; delta(ppm) -7.918826
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C40H73N4O17S2P; [M-H]1; delta(ppm) -7.750863
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C50H74O11S2P2; [M-H]1; delta(ppm) -7.547055
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C37H72N2O25S; [M-H]1; delta(ppm) -7.252096
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C39H69N4O22P; [M-H]1; delta(ppm) -6.860866
COMMENT: PROPOSED_MF SevenGoldenRules 6.382; C39H77O21S2P; [M-H]1; delta(ppm) -6.381557
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C50H72O13S3; [M-H]1; delta(ppm) -6.246368
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C41H74N2O18SP2; [M-H]1; delta(ppm) -5.990327
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C38H73O26P; [M-H]1; delta(ppm) -5.491560
