ACCESSION: MSBNK-SMB_Measured-HSA031P0508000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC9-neg_2702': {'bp': 10962.0, 'sum': 19183.0}, 'HC5-neg_2709': {'bp': 4727.0, 'sum': 8598.0}, 'RA12-neg_2956': {'bp': 3993.0, 'sum': 8307.0}, 'HC7-neg_2645': {'bp': 3989.0, 'sum': 7023.0}, 'RA2-neg_2870': {'bp': 3071.0, 'sum': 6470.0}, 'HC19-neg_2710': {'bp': 2507.0, 'sum': 3961.0}, 'HC15-neg_2814': {'bp': 2091.0, 'sum': 4977.0}, 'QC2-neg_2517': {'bp': 1706.0, 'sum': 3978.0}, 'QC6-neg_2755': {'bp': 1535.0, 'sum': 2499.0}, 'RA15-neg_2916': {'bp': 1487.0, 'sum': 2371.0}, 'QC1-neg_2509': {'bp': 1434.0, 'sum': 3259.0}, 'HC19-neg_2386': {'bp': 1403.0, 'sum': 2972.0}, 'HC9-neg_2367': {'bp': 1379.0, 'sum': 2783.0}, 'HC13-neg_3093': {'bp': 1283.0, 'sum': 2621.0}, 'RA4-neg_2819': {'bp': 1282.0, 'sum': 2274.0}, 'QC3-neg_2524': {'bp': 1050.0, 'sum': 2488.0}, 'HC18-neg_2816': {'bp': 1037.0, 'sum': 1902.0}, 'HC25-neg_2895': {'bp': 1033.0, 'sum': 3191.0}, 'RA18-neg_2730': {'bp': 891.0, 'sum': 1929.0}, 'RA14-neg_2813': {'bp': 873.0, 'sum': 1930.0}, 'HC10-neg_2873': {'bp': 836.0, 'sum': 2022.0}, 'RA17-neg_2912': {'bp': 708.0, 'sum': 1564.0}, 'QC4-neg_2606': {'bp': 662.0, 'sum': 1830.0}, 'QC5-neg_2717': {'bp': 625.0, 'sum': 1286.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 508.329066
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 508.328093; int 127.316; delta(ppm) 2.457261
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 546.277084; int 3.382; cor 0.656
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 554.328207; int 5.338; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 524.296785; int 2.842; cor 0.652
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 498.290472; int 16.423; cor 0.612
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 576.319221; int 2.839; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C25H53NO5P2; [M-H]1; delta(ppm) -8.679937
COMMENT: PROPOSED_MF SevenGoldenRules 5.436; C27H48N3O4P; [M-H]1; delta(ppm) -5.436495
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C29H43N5O3; [M-H]1; delta(ppm) -2.193054
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C28H47NO7; [M-H]1; delta(ppm) 0.431935
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C22H48N5O6P; [M-H]1; delta(ppm) 2.462032
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C32H49NP2; [M-H]1; delta(ppm) 2.850773
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C23H47N3O9; [M-H]1; delta(ppm) 8.330462
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C20H49N5O8; [M+Na-2H]1; delta(ppm) -9.403851
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C30H50NO2P; [M+Na-2H]1; delta(ppm) -8.995523
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C24H51N5OP2; [M+Na-2H]1; delta(ppm) -6.873860
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C32H45N3O; [M+Na-2H]1; delta(ppm) -5.605787
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C23H55NO5P2; [M+Na-2H]1; delta(ppm) -4.130472
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C25H50N3O4P; [M+Na-2H]1; delta(ppm) -0.740735
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C27H45N5O3; [M+Na-2H]1; delta(ppm) 2.649001
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C26H49NO7; [M+Na-2H]1; delta(ppm) 5.392389
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C20H50N5O6P; [M+Na-2H]1; delta(ppm) 7.514052
COMMENT: PROPOSED_MF SevenGoldenRules 7.920; C30H51NP2; [M+Na-2H]1; delta(ppm) 7.920328
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C24H51NO3P2; [M+FA-H]1; delta(ppm) -9.537479
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C26H46N3O2P; [M+FA-H]1; delta(ppm) -5.971985
COMMENT: PROPOSED_MF SevenGoldenRules 2.406; C28H41N5O; [M+FA-H]1; delta(ppm) -2.406492
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C27H45NO5; [M+FA-H]1; delta(ppm) 0.479140
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C21H46N5O4P; [M+FA-H]1; delta(ppm) 2.710811
COMMENT: PROPOSED_MF SevenGoldenRules 9.162; C22H45N3O7; [M+FA-H]1; delta(ppm) 9.161936
COMMENT: PROPOSED_MF MS-FINDER 3.131; C28H47NO7; [M-H]-; delta(ppm) 0.433915
COMMENT: PROPOSED_MF MS-FINDER 2.816; C27H45NO5; [M+FA-H]-; delta(ppm) 56110.791932
COMMENT: PROPOSED_MF MS-FINDER 2.788; C29H43N5O3; [M-H]-; delta(ppm) -2.197085
COMMENT: PROPOSED_MF MS-FINDER 2.456; C12H41N17O4; [M+Na-2H]-; delta(ppm) 76185.845459
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H48N11O4PS; [M-H]-; delta(ppm) 1.118041
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H39N17O4; [M-H]-; delta(ppm) -3.185778
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H45N11O6; [M+Na-2H]-; delta(ppm) 76179.727239
COMMENT: PROPOSED_MF MS-FINDER 2.349; C18H50N9O2PS; [M+Na-2H]-; delta(ppm) 76181.664645
COMMENT: PROPOSED_MF MS-FINDER 2.348; C16H49N9O5P2; [M-H]-; delta(ppm) 4.500444
COMMENT: PROPOSED_MF MS-FINDER 2.333; C22H48N5O6P; [M-H]-; delta(ppm) 2.467175
COMMENT: PROPOSED_MF MS-FINDER 2.333; C23H44N9O2P; [M-H]-; delta(ppm) -0.163836
COMMENT: PROPOSED_MF MS-FINDER 2.332; C14H47N13O3S2; [M-H]-; delta(ppm) -2.264338
COMMENT: PROPOSED_MF MS-FINDER 2.326; C25H50N3O4P; [M+Na-2H]-; delta(ppm) 76183.227164
COMMENT: PROPOSED_MF MS-FINDER 2.320; C20H45N11OS; [M+Na-2H]-; delta(ppm) 76185.428017
COMMENT: PROPOSED_MF MS-FINDER 2.319; C21H47N7O5S; [M-H]-; delta(ppm) -0.915213
COMMENT: PROPOSED_MF MS-FINDER 2.305; C23H53NO7S; [M+Na-2H]-; delta(ppm) 76182.356940
COMMENT: PROPOSED_MF MS-FINDER 2.291; C12H44N15O5P; [M-H]-; delta(ppm) -6.435157
COMMENT: PROPOSED_MF MS-FINDER 2.288; C23H55NO5P2; [M+Na-2H]-; delta(ppm) 76179.463807
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H52N5O6PS; [M-H]-; delta(ppm) -4.164607
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H49N7O5S; [M+Na-2H]-; delta(ppm) 76188.475190
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H43N13O3S; [M-H]-; delta(ppm) 4.367469
COMMENT: PROPOSED_MF MS-FINDER 2.267; C11H44N17O2PS; [M-H]-; delta(ppm) 6.400745
COMMENT: PROPOSED_MF MS-FINDER 2.258; C21H46N9O2P; [M+Na-2H]-; delta(ppm) 76189.345424
COMMENT: PROPOSED_MF MS-FINDER 2.258; C27H45N5O3; [M+Na-2H]-; delta(ppm) 76186.990547
COMMENT: PROPOSED_MF MS-FINDER 2.250; C25H39N11O; [M-H]-; delta(ppm) 3.085584
COMMENT: PROPOSED_MF MS-FINDER 2.246; C15H35N21; [M-H]-; delta(ppm) -5.816759
COMMENT: PROPOSED_MF MS-FINDER 2.233; C22H43N11OS; [M-H]-; delta(ppm) -3.546207
COMMENT: PROPOSED_MF MS-FINDER 2.219; C14H55N9O2S4; [M-H]-; delta(ppm) -1.342897
COMMENT: PROPOSED_MF MS-FINDER 2.219; C22H56NO5PS2; [M-H]-; delta(ppm) 3.388626
COMMENT: PROPOSED_MF MS-FINDER 2.206; C21H55N3O4S3; [M-H]-; delta(ppm) 0.006231
COMMENT: PROPOSED_MF MS-FINDER 2.201; C24H49N5O3S; [M+Na-2H]-; delta(ppm) 76179.309802
COMMENT: PROPOSED_MF MS-FINDER 2.184; C26H49NO7; [M+Na-2H]-; delta(ppm) 76190.037729
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H47N9O7S; [M-H]-; delta(ppm) 6.998504
COMMENT: PROPOSED_MF MS-FINDER 2.173; C24H43N7O5; [M-H]-; delta(ppm) 5.716612
COMMENT: PROPOSED_MF MS-FINDER 2.170; C17H49N11OS2; [M+Na-2H]-; delta(ppm) 76177.747294
COMMENT: PROPOSED_MF MS-FINDER 2.162; C27H48N3O4P; [M-H]-; delta(ppm) -5.446470
COMMENT: PROPOSED_MF MS-FINDER 2.155; C29H51NO2S2; [M-H]-; delta(ppm) -1.275644
COMMENT: PROPOSED_MF MS-FINDER 2.151; C20H50N5O6P; [M+Na-2H]-; delta(ppm) 76192.392619
COMMENT: PROPOSED_MF MS-FINDER 2.142; C18H44N11O4P; [M-H]-; delta(ppm) 7.749894
COMMENT: PROPOSED_MF MS-FINDER 2.133; C27H53NO2S2; [M+Na-2H]-; delta(ppm) 76188.057746
COMMENT: PROPOSED_MF MS-FINDER 2.131; C20H48N9O2PS; [M-H]-; delta(ppm) -6.795583
COMMENT: PROPOSED_MF MS-FINDER 2.122; C17H51N9O2S3; [M-H]-; delta(ppm) 5.288923
COMMENT: PROPOSED_MF MS-FINDER 2.117; C24H57NO2S3; [M+Na-2H]-; delta(ppm) 76180.376985
COMMENT: PROPOSED_MF MS-FINDER 2.109; C25H51NO7S; [M-H]-; delta(ppm) -6.197840
COMMENT: PROPOSED_MF MS-FINDER 2.097; C18H43N11O6; [M-H]-; delta(ppm) -8.468381
COMMENT: PROPOSED_MF MS-FINDER 2.094; C13H37N21; [M+Na-2H]-; delta(ppm) 76182.798301
COMMENT: PROPOSED_MF MS-FINDER 2.092; C14H46N11O2PS; [M+FA-H]-; delta(ppm) 56111.554985
COMMENT: PROPOSED_MF MS-FINDER 2.091; C32H45N3O; [M+Na-2H]-; delta(ppm) 76177.825184
COMMENT: PROPOSED_MF MS-FINDER 2.066; C11H43N17O4S; [M-H]-; delta(ppm) -9.817485
COMMENT: PROPOSED_MF MS-FINDER 2.065; C18H51N7O5S2; [M-H]-; delta(ppm) -7.546951
COMMENT: PROPOSED_MF MS-FINDER 2.062; C13H37N17O2; [M+FA-H]-; delta(ppm) 56106.754639
COMMENT: PROPOSED_MF MS-FINDER 2.060; C23H47N3O9; [M-H]-; delta(ppm) 8.347654
COMMENT: PROPOSED_MF MS-FINDER 2.056; C32H47NO2S; [M-H]-; delta(ppm) 5.356177
COMMENT: PROPOSED_MF MS-FINDER 2.042; C23H41N11O; [M+Na-2H]-; delta(ppm) 76193.108850
COMMENT: PROPOSED_MF MS-FINDER 2.038; C15H45N13O3S; [M+Na-2H]-; delta(ppm) 76194.593510
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H39N19OS; [M-H]-; delta(ppm) 9.650207
COMMENT: PROPOSED_MF MS-FINDER 2.032; C24H51N3O4S2; [M-H]-; delta(ppm) 6.638068
COMMENT: PROPOSED_MF MS-FINDER 2.024; C25H53NO5P2; [M-H]-; delta(ppm) -8.695834
COMMENT: PROPOSED_MF MS-FINDER 2.019; C13H45N13OS2; [M+FA-H]-; delta(ppm) 56107.782384
COMMENT: PROPOSED_MF MS-FINDER 2.013; C21H46N5O4P; [M+FA-H]-; delta(ppm) 56113.059767
COMMENT: PROPOSED_MF MS-FINDER 2.007; C20H45N7O3S; [M+FA-H]-; delta(ppm) 56109.287155
COMMENT: PROPOSED_MF MS-FINDER 2.006; C18H52N7O3PS2; [M-H]-; delta(ppm) 8.671354
COMMENT: PROPOSED_MF MS-FINDER 1.958; C18H50N5O4PS; [M+FA-H]-; delta(ppm) 56105.662884
COMMENT: PROPOSED_MF MS-FINDER 1.946; C16H41N13OS; [M+FA-H]-; delta(ppm) 56115.179297
COMMENT: PROPOSED_MF MS-FINDER 1.944; C17H59N5OS5; [M-H]-; delta(ppm) 6.210378
COMMENT: PROPOSED_MF MS-FINDER 1.943; C11H42N15O3P; [M+FA-H]-; delta(ppm) 56103.130384
COMMENT: PROPOSED_MF MS-FINDER 1.934; C26H47N5O3S; [M-H]-; delta(ppm) -8.828805
COMMENT: PROPOSED_MF MS-FINDER 1.919; C28H41N5O; [M+FA-H]-; delta(ppm) 56107.857396
COMMENT: PROPOSED_MF MS-FINDER 1.899; C20H53N3O2S3; [M+FA-H]-; delta(ppm) 56110.314906
COMMENT: PROPOSED_MF MS-FINDER 1.899; C21H54NO3PS2; [M+FA-H]-; delta(ppm) 56114.087525
COMMENT: PROPOSED_MF MS-FINDER 1.895; C25H52NO5PS; [M-H]-; delta(ppm) 10.020508
COMMENT: PROPOSED_MF MS-FINDER 1.867; C26H55NO2S3; [M-H]-; delta(ppm) -7.907376
COMMENT: PROPOSED_MF MS-FINDER 1.866; C17H41N15O2; [M+Na-2H]-; delta(ppm) 76176.680116
COMMENT: PROPOSED_MF MS-FINDER 1.857; C20H53N7S3; [M+Na-2H]-; delta(ppm) 76186.495213
COMMENT: PROPOSED_MF MS-FINDER 1.843; C28H49NS2; [M+FA-H]-; delta(ppm) 56108.885143
COMMENT: PROPOSED_MF MS-FINDER 1.831; C15H45N9O5S; [M+FA-H]-; delta(ppm) 56118.113873
COMMENT: PROPOSED_MF MS-FINDER 1.829; C23H41N7O3; [M+FA-H]-; delta(ppm) 56116.684090
COMMENT: PROPOSED_MF MS-FINDER 1.822; C18H60N3O2PS4; [M-H]-; delta(ppm) 9.592815
COMMENT: PROPOSED_MF MS-FINDER 1.820; C26H46N3O2P; [M+FA-H]-; delta(ppm) 56104.233134
COMMENT: PROPOSED_MF MS-FINDER 1.810; C22H51N7S3; [M-H]-; delta(ppm) -2.624767
COMMENT: PROPOSED_MF MS-FINDER 1.805; C19H55N7S4; [M-H]-; delta(ppm) -9.256482
COMMENT: PROPOSED_MF MS-FINDER 1.792; C25H47N7S2; [M-H]-; delta(ppm) 4.007035
COMMENT: PROPOSED_MF MS-FINDER 1.790; C16H49N9S3; [M+FA-H]-; delta(ppm) 56116.207058
COMMENT: PROPOSED_MF MS-FINDER 1.783; C17H42N11O2P; [M+FA-H]-; delta(ppm) 56118.951951
COMMENT: PROPOSED_MF MS-FINDER 1.766; C24H49NO5S; [M+FA-H]-; delta(ppm) 56103.395080
COMMENT: PROPOSED_MF MS-FINDER 1.751; C17H57N7S4; [M+Na-2H]-; delta(ppm) 76178.814474
COMMENT: PROPOSED_MF MS-FINDER 1.742; C22H54N3O4PS; [M+Na-2H]-; delta(ppm) 76175.546472
COMMENT: PROPOSED_MF MS-FINDER 1.734; C17H41N11O4; [M+FA-H]-; delta(ppm) 56100.862591
COMMENT: PROPOSED_MF MS-FINDER 1.716; C31H45NS; [M+FA-H]-; delta(ppm) 56116.282072
COMMENT: PROPOSED_MF MS-FINDER 1.714; C17H49N7O3S2; [M+FA-H]-; delta(ppm) 56101.890325
COMMENT: PROPOSED_MF MS-FINDER 1.696; C22H45N3O7; [M+FA-H]-; delta(ppm) 56119.618675
COMMENT: PROPOSED_MF MS-FINDER 1.687; C23H49N3O2S2; [M+FA-H]-; delta(ppm) 56117.711854
COMMENT: PROPOSED_MF MS-FINDER 1.603; C30H50NO2P; [M+Na-2H]-; delta(ppm) 76174.061865
COMMENT: PROPOSED_MF MS-FINDER 1.570; C25H45N5OS; [M+FA-H]-; delta(ppm) 56100.460585
COMMENT: PROPOSED_MF MS-FINDER 1.563; C23H49N7S2; [M+Na-2H]-; delta(ppm) 76194.176061
COMMENT: PROPOSED_MF MS-FINDER 1.512; C25H53NS3; [M+FA-H]-; delta(ppm) 56101.488318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.480; C28H47NO7; [M-H]-; delta(ppm) 0.433915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.480; C27H45NO5; [M+CH2O2-H]-; delta(ppm) 221012.294117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.122; C29H43N5O3; [M-H]-; delta(ppm) -2.197085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.122; C28H41N5O; [M+CH2O2-H]-; delta(ppm) 133881.143838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.032; C24H43N7O5; [M-H]-; delta(ppm) 5.716612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.032; C23H41N7O3; [M+CH2O2-H]-; delta(ppm) 221020.169939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.546; C23H47N3O9; [M-H]-; delta(ppm) 8.347654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.546; C22H45N3O7; [M+CH2O2-H]-; delta(ppm) 221024.092491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.403; C25H49O10; [M-H]-; delta(ppm) 5.706285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.403; C24H47O8; [M+CH2O2-H]-; delta(ppm) 221020.154542
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.227; C26H45N4O6; [M-H]-; delta(ppm) 3.075257
