ACCESSION: MSBNK-SMB_Measured-HSA031P0571003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA24-neg_2198': {'bp': 2844.0, 'sum': 5610.0}, 'RA24-neg_2102': {'bp': 2617.0, 'sum': 5829.0}, 'HC2-neg_2279': {'bp': 2084.0, 'sum': 3973.0}, 'RA6-neg_2038': {'bp': 1368.0, 'sum': 2627.0}, 'HC16-neg_2658': {'bp': 1180.0, 'sum': 2137.0}, 'HC21-neg_2246': {'bp': 1101.0, 'sum': 2271.0}, 'HC11-neg_2227': {'bp': 1098.0, 'sum': 2814.0}, 'HC17-neg_2270': {'bp': 959.0, 'sum': 2174.0}, 'RA5-neg_2339': {'bp': 885.0, 'sum': 2100.0}, 'HC16-neg_2695': {'bp': 855.0, 'sum': 1818.0}, 'HC14-neg_2404': {'bp': 793.0, 'sum': 2465.0}, 'HC16-neg_2579': {'bp': 767.0, 'sum': 1484.0}, 'RA20-neg_2370': {'bp': 709.0, 'sum': 1828.0}, 'HC8-neg_2312': {'bp': 631.0, 'sum': 1190.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 571.254172
COMMENT: PRECURSOR_M/Z_STDEV 0.001990
COMMENT: PRECURSOR_IN_MS1 mz 571.252596; int 566.509; delta(ppm) 2.732207
COMMENT: PROPOSED_CHARGE_STATE -1; mz 572.255925; int 155.045; cor 0.670
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C30H41N2O7P; [M-H]1; delta(ppm) -9.079790
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C19H44N2O17; [M-H]1; delta(ppm) -7.089436
COMMENT: PROPOSED_MF SevenGoldenRules 4.937; C23H46N2O10P2; [M-H]1; delta(ppm) -4.936568
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C31H40O10; [M-H]1; delta(ppm) -3.854892
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C25H41N4O9P; [M-H]1; delta(ppm) -2.049768
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C24H45O13P; [M-H]1; delta(ppm) 0.286583
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C18H46N4O12P2; [M-H]1; delta(ppm) 2.093454
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C26H40N2O12; [M-H]1; delta(ppm) 3.173383
COMMENT: PROPOSED_MF SevenGoldenRules 5.328; C30H42N2O5P2; [M-H]1; delta(ppm) 5.327998
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C19H45N2O15P; [M-H]1; delta(ppm) 7.316605
COMMENT: PROPOSED_MF MS-FINDER 4.068; C31H40O10; [M-H]-; delta(ppm) -3.861786
COMMENT: PROPOSED_MF MS-FINDER 3.649; C32H36N4O6; [M-H]-; delta(ppm) -6.202958
COMMENT: PROPOSED_MF MS-FINDER 3.577; C30H40N2O7S; [M-H]-; delta(ppm) 7.560262
COMMENT: PROPOSED_MF MS-FINDER 3.503; C27H36N6O8; [M-H]-; delta(ppm) 0.838969
COMMENT: PROPOSED_MF MS-FINDER 3.330; C20H36N12O6S; [M-H]-; delta(ppm) -0.361551
COMMENT: PROPOSED_MF MS-FINDER 3.323; C19H50N4O7P2S2; [M-H]-; delta(ppm) 0.576721
COMMENT: PROPOSED_MF MS-FINDER 3.318; C24H45O13P; [M-H]-; delta(ppm) 0.288682
COMMENT: PROPOSED_MF MS-FINDER 3.314; C25H49O8PS2; [M-H]-; delta(ppm) -1.232566
