ACCESSION: MSBNK-SMB_Measured-HSA031P0539001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA8-neg_3078': {'bp': 3180.0, 'sum': 6128.0}, 'RA12-neg_3426': {'bp': 2242.0, 'sum': 6336.0}, 'RA8-neg_2712': {'bp': 2191.0, 'sum': 4759.0}, 'RA12-neg_3037': {'bp': 1544.0, 'sum': 2459.0}, 'RA8-neg_2830': {'bp': 1508.0, 'sum': 4387.0}, 'HC22-neg_3259': {'bp': 1201.0, 'sum': 3837.0}, 'RA8-neg_2659': {'bp': 1168.0, 'sum': 3462.0}, 'HC17-neg_2870': {'bp': 1096.0, 'sum': 2522.0}, 'RA18-neg_2819': {'bp': 968.0, 'sum': 1985.0}, 'HC19-neg_3201': {'bp': 965.0, 'sum': 2897.0}, 'RA3-neg_2632': {'bp': 965.0, 'sum': 2794.0}, 'HC24-neg_2820': {'bp': 882.0, 'sum': 2206.0}, 'HC24-neg_2717': {'bp': 860.0, 'sum': 2231.0}, 'HC14-neg_3250': {'bp': 846.0, 'sum': 2691.0}, 'RA15-neg_3352': {'bp': 840.0, 'sum': 1958.0}, 'RA18-neg_2770': {'bp': 755.0, 'sum': 2331.0}, 'HC17-neg_2739': {'bp': 748.0, 'sum': 2122.0}, 'HC25-neg_3052': {'bp': 726.0, 'sum': 1437.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 539.357151
COMMENT: PRECURSOR_M/Z_STDEV 0.002577
COMMENT: PRECURSOR_IN_MS1 mz 539.356183; int 426.365; delta(ppm) 3.128250
COMMENT: PROPOSED_CHARGE_STATE -1; mz 540.360044; int 121.896; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 557.365985; int 62.157; cor 0.868
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 579.352947; int 57.963; cor 0.929
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 521.345540; int 218.566; cor 0.856
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 599.377867; int 30.193; cor 0.757
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 581.331511; int 33.372; cor 0.755
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 529.334424; int 84.761; cor 0.606
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 505.280867; int 105.649; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.673; C29H55N2O6P; [M-H2O-H]1; delta(ppm) -9.672722
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C31H50N4O5; [M-H2O-H]1; delta(ppm) -6.714133
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C30H54O9; [M-H2O-H]1; delta(ppm) -4.317892
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C24H55N4O8P; [M-H2O-H]1; delta(ppm) -2.467878
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C34H56O2P2; [M-H2O-H]1; delta(ppm) -2.111487
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C36H51N2OP; [M-H2O-H]1; delta(ppm) 0.847102
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C25H54N2O11; [M-H2O-H]1; delta(ppm) 2.885161
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C29H56N2O4P2; [M-H2O-H]1; delta(ppm) 5.093357
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C37H50O4; [M-H2O-H]1; delta(ppm) 6.200141
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C31H51N4O3P; [M-H2O-H]1; delta(ppm) 8.050155
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C31H48N4O4; [M-H]1; delta(ppm) -7.953909
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C30H52O8; [M-H]1; delta(ppm) -5.479647
COMMENT: PROPOSED_MF SevenGoldenRules 3.566; C24H53N4O7P; [M-H]1; delta(ppm) -3.566120
